<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Diskmags - Commercial - [G64]</name>
		<description>Commodore C64 - Diskmags - Commercial - [G64] (TOSEC-v2021-07-14)</description>
		<category>TOSEC</category>
		<version>2021-07-14</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side C)">
		<description>64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side C)</description>
		<rom name="64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side C).g64" size="278234" crc="ae93bc30" md5="11d73ad8fe63c689eee4592c3fa9d3dc" sha1="a0d8046904a315e54268872627ecc8c50eeaeffb"/>
	</game>
	<game name="64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side D)">
		<description>64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side D)</description>
		<rom name="64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side D).g64" size="278234" crc="0145310c" md5="1c8134dc00bb8e89914afb5c3919a6d6" sha1="af8f98a4be31c19d52bc5034f0e3be9548157e8a"/>
	</game>
	<game name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B).g64" size="333744" crc="2152cca2" md5="8a0b7608775fa8b0a6dd70ee43ba4496" sha1="d6b93ce5218d13f4f0da4c671481ea27983668a2"/>
	</game>
	<game name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)[a].g64" size="278234" crc="6f4a99f8" md5="759eaaa8e616414f764ace1df9c93431" sha1="f85cbbad186c2000d477a23f5713f3dcba7d8a10"/>
	</game>
	<game name="Best of Loadstar #2 (19xx)(Softdisk)(Side A)">
		<description>Best of Loadstar #2 (19xx)(Softdisk)(Side A)</description>
		<rom name="Best of Loadstar #2 (19xx)(Softdisk)(Side A).g64" size="333744" crc="7fd04744" md5="2c4aa08aecf9a341d1a241ca801705af" sha1="975f12bff639ecc089561d7c4cc7713a2e204423"/>
	</game>
	<game name="Compute!&apos;s Gazette 85-03 (1985)(Compute!)">
	<game name="Golden Disk 91-08 (1991)(-)(de)(Side B)">
		<description>Golden Disk 91-08 (1991)(-)(de)(Side B)</description>
		<rom name="Golden Disk 91-08 (1991)(-)(de)(Side B).g64" size="333744" crc="65de85fb" md5="7ccb4cafb1864b7f3d2c74cfa8d79cff" sha1="a1e126ad79c75cec19b0a114947471bfb6e8a75b"/>
	</game>
	<game name="Golden Disk 91-08 (1991)(-)(de)(Side B)[a]">
		<description>Golden Disk 91-08 (1991)(-)(de)(Side B)[a]</description>
		<rom name="Golden Disk 91-08 (1991)(-)(de)(Side B)[a].g64" size="333744" crc="80ba52ba" md5="2fbd4e24c5db2dde8df2751c48fa3823" sha1="cb09ce7e513597843d05a63fc7a2b3af2e4dcb1a"/>
	</game>
	<game name="Golden Disk 91-08 (1991)(-)(de)(Side B)[a2]">
		<description>Golden Disk 91-08 (1991)(-)(de)(Side B)[a2]</description>
		<rom name="Golden Disk 91-08 (1991)(-)(de)(Side B)[a2].g64" size="325814" crc="1e4d7ed1" md5="10d67841f2e20e0f6b7fc2e857317823" sha1="46ff7c5fea36d7bbbdef2412fe7d870e5e2c8579"/>
	</game>
	<game name="Golden Disk 92-02 (1992)(-)(de)">
		<description>Golden Disk 92-02 (1992)(-)(de)</description>
		<rom name="Golden Disk 92-02 (1992)(-)(de).g64" size="333744" crc="6c4a349c" md5="8b3aa392e73014389c57555b31e16002" sha1="7ddf33d2a0b96eb382f0706ee8cf1bed4031954e"/>
	</game>
	<game name="Golden Disk 92-02 (1992)(-)(de)[a]">
		<description>Golden Disk 92-02 (1992)(-)(de)[a]</description>
		<rom name="Golden Disk 92-02 (1992)(-)(de)[a].g64" size="333744" crc="6969e7a6" md5="ee3cc4aff1a9a02148c2b9bbded24751" sha1="d9b882013ce6fb9f64c1fdf4f6f3f5905c90f346"/>
	</game>
	<game name="Golden Disk 92-02 (1992)(-)(de)[a2]">
		<description>Golden Disk 92-02 (1992)(-)(de)[a2]</description>
		<rom name="Golden Disk 92-02 (1992)(-)(de)[a2].g64" size="325814" crc="5a5ddbf9" md5="71de0e71d3cddfe13067cc85484193b6" sha1="06ab5a7659e5a0620549b4b6f786fd4f726be115"/>
	</game>
	<game name="Golden Disk 92-04 (1992)(-)(de)">
		<description>Golden Disk 92-04 (1992)(-)(de)</description>
		<rom name="Golden Disk 92-04 (1992)(-)(de).g64" size="333744" crc="547ec261" md5="40a3033b31a163833661039dc574b92c" sha1="699e7a953b3128175daf5f5756712829f1f1ff2b"/>
	</game>
	<game name="Golden Disk 92-04 (1992)(-)(de)[a]">
		<description>Golden Disk 92-04 (1992)(-)(de)[a]</description>
		<rom name="Golden Disk 92-04 (1992)(-)(de)[a].g64" size="333744" crc="3497da92" md5="a7e532f6e176fc343d1558178d693617" sha1="fc02b06141853489026b19dd740683470ce0df08"/>
	</game>
	<game name="Golden Disk 92-04 (1992)(-)(de)[a2]">
		<description>Golden Disk 92-04 (1992)(-)(de)[a2]</description>
		<rom name="Golden Disk 92-04 (1992)(-)(de)[a2].g64" size="325814" crc="000e3085" md5="64adc8bcd85341c12fcbe4a99ca2d7da" sha1="07727d042c5e00f597157d44bb82a0430e6bda79"/>
	</game>
	<game name="Golden Disk 94-05 (1994)(-)(de)(Side A)">
		<description>Golden Disk 94-05 (1994)(-)(de)(Side A)</description>
		<rom name="Golden Disk 94-05 (1994)(-)(de)(Side A).g64" size="333744" crc="112f4f60" md5="2f325b57644ec85407109148cf6ee6dd" sha1="21c4bf4feac06e3dbba28c3cc4ba6ca40a51c446"/>
	</game>
	<game name="Golden Disk 94-05 (1994)(-)(de)(Side A)[a]">
		<description>Golden Disk 94-05 (1994)(-)(de)(Side A)[a]</description>
		<rom name="Golden Disk 94-05 (1994)(-)(de)(Side A)[a].g64" size="333744" crc="98a13108" md5="fd0b6ee14f3da262466545b1c1a8aa95" sha1="d3d6157dfd9355e81be0caba3993a550fc6de321"/>
	</game>
	<game name="Golden Disk 94-05 (1994)(-)(de)(Side A)[a2]">
		<description>Golden Disk 94-05 (1994)(-)(de)(Side A)[a2]</description>
		<rom name="Golden Disk 94-05 (1994)(-)(de)(Side A)[a2].g64" size="325814" crc="b518f010" md5="a99155b1b8c9dbb126f85781d532a3a2" sha1="f6696b64a9d2a53ca6b2e84fca4359f1867b055c"/>
	</game>
	<game name="Golden Disk 94-05 (1994)(-)(de)(Side A)[a3]">
		<description>Golden Disk 94-05 (1994)(-)(de)(Side A)[a3]</description>
		<rom name="Golden Disk 94-05 (1994)(-)(de)(Side A)[a3].g64" size="333744" crc="8daff58b" md5="ed32243bec06b78f31d9d807e5ed631b" sha1="1cfda99b7cc0ad9df38167e064823f0446ac8196"/>
	</game>
	<game name="Golden Disk 94-05 (1994)(-)(de)(Side B)">
		<description>Golden Disk 94-05 (1994)(-)(de)(Side B)</description>
		<rom name="Golden Disk 94-05 (1994)(-)(de)(Side B).g64" size="333744" crc="95b4986f" md5="9fb9ee7542e1e01bf4b1ca9a2ab18259" sha1="1db0d039911c23398d54f8da63fc823ade1d41fe"/>
	</game>
	<game name="Golden Disk 94-05 (1994)(-)(de)(Side B)[a]">
		<description>Golden Disk 94-05 (1994)(-)(de)(Side B)[a]</description>
		<rom name="Golden Disk 94-05 (1994)(-)(de)(Side B)[a].g64" size="325814" crc="65d6b80d" md5="1a3f2e2236e5953c0472d92870dd1c26" sha1="2232dd885b78f97daf03d6c61971e35014c76359"/>
	</game>
	<game name="Golden Disk 94-05 (1994)(-)(de)(Side B)[a2]">
		<description>Golden Disk 94-05 (1994)(-)(de)(Side B)[a2]</description>
		<rom name="Golden Disk 94-05 (1994)(-)(de)(Side B)[a2].g64" size="333744" crc="db24b171" md5="c4b7a85087e51f0bf135d37538e7d52b" sha1="e017bdd3c94fce191b026dbdf736af7e870d4b46"/>
	</game>
	<game name="Golden Disk 94-05 (1994)(-)(de)(Side B)[a3]">
		<description>Golden Disk 94-05 (1994)(-)(de)(Side B)[a3]</description>
		<rom name="Golden Disk 94-05 (1994)(-)(de)(Side B)[a3].g64" size="333744" crc="d11128b5" md5="2d79f5b767ddb40949f9146c9d77546a" sha1="6f60ed76641f7a7431822bcb16f7159d1a87c942"/>
	</game>
	<game name="Golden Disk 95-03 (1995)(-)(de)(Side B)">
		<description>Golden Disk 95-03 (1995)(-)(de)(Side B)</description>
		<rom name="Golden Disk 95-03 (1995)(-)(de)(Side B).g64" size="333744" crc="4d679363" md5="bc57766536210faa7cdcbbab4e4774ce" sha1="8c350856e9c42ab090c059c9a9acb193d30af5dd"/>
	</game>
	<game name="Golden Disk 95-03 (1995)(-)(de)(Side B)[a]">
		<description>Golden Disk 95-03 (1995)(-)(de)(Side B)[a]</description>
		<rom name="Golden Disk 95-03 (1995)(-)(de)(Side B)[a].g64" size="325814" crc="5e2bf98e" md5="447eea5b2a417a4aba56abd0056f0fac" sha1="0265c83e4b7e627aa8452dd9090b1491bcdfe898"/>
	</game>
	<game name="Loadstar Issue #018 (1985)(Softdisk)(Side A)">
		<description>Loadstar Issue #018 (1985)(Softdisk)(Side A)</description>
		<rom name="Loadstar Issue #018 (1985)(Softdisk)(Side A).g64" size="333744" crc="08f0eeb9" md5="146103c020b9df426749e01c82ec9ac0" sha1="e3cf4c1894705cccd33ec1007ffb26096d3a99d3"/>
	</game>
	<game name="Loadstar Issue #040 (1987)(Softdisk)(Disk 2 of 2 Side B)">
		<description>Loadstar Issue #040 (1987)(Softdisk)(Disk 2 of 2 Side B)</description>
		<rom name="Loadstar Issue #040 (1987)(Softdisk)(Disk 2 of 2 Side B).g64" size="278234" crc="0b1b4818" md5="22f30e7a5e39921d134a02fc7b5ce193" sha1="7111f0f9d3cca13a2104df44feebccaaf0066dd7"/>
	</game>
	<game name="Loadstar Issue #043 (199x)(Softdisk)(Disk 1 of 2 Side A)">
		<description>Loadstar Issue #043 (199x)(Softdisk)(Disk 1 of 2 Side A)</description>
		<rom name="Loadstar Issue #043 (199x)(Softdisk)(Disk 1 of 2 Side A).g64" size="278234" crc="81005bea" md5="db9760aaa2daf4bb2257eecc52b97aa9" sha1="613d539a0f91d4930ac3c450caab991aadec0ec9"/>
	</game>
	<game name="Loadstar Issue #043 (199x)(Softdisk)(Disk 1 of 2 Side B)">
		<description>Loadstar Issue #043 (199x)(Softdisk)(Disk 1 of 2 Side B)</description>
		<rom name="Loadstar Issue #043 (199x)(Softdisk)(Disk 1 of 2 Side B).g64" size="278234" crc="519fc288" md5="43c1ba7b1ee51587440c255b0fa81721" sha1="9ba1ba2be3c96027728b06759ce2193b23003a50"/>
	</game>
	<game name="Loadstar Issue #043 (199x)(Softdisk)(Disk 2 of 2 Side A)">
		<description>Loadstar Issue #043 (199x)(Softdisk)(Disk 2 of 2 Side A)</description>
		<rom name="Loadstar Issue #043 (199x)(Softdisk)(Disk 2 of 2 Side A).g64" size="278234" crc="95435c04" md5="60615f521bbbf69350ee582c902c5ce3" sha1="b473279c1828cb4ba72f21a21f5939bdb22937c6"/>
	</game>
	<game name="Loadstar Issue #043 (199x)(Softdisk)(Disk 2 of 2 Side B)">
		<description>Loadstar Issue #043 (199x)(Softdisk)(Disk 2 of 2 Side B)</description>
		<rom name="Loadstar Issue #043 (199x)(Softdisk)(Disk 2 of 2 Side B).g64" size="278234" crc="93e4d267" md5="3aeb67af90de86f8480af6ca2d4c26eb" sha1="5dcb6e574d80ba38ffa139f5a0de9f6a986fc922"/>
	</game>
	<game name="Magic Disk 64 89-09 (1989)(CP Verlag)(de)(Side A)">
		<description>Magic Disk 64 89-09 (1989)(CP Verlag)(de)(Side A)</description>
		<rom name="Magic Disk 64 89-09 (1989)(CP Verlag)(de)(Side A).g64" size="278234" crc="9fc9feb5" md5="a5454529e491402b8f9701ecf3924ce3" sha1="3b44d51a8e40dcda2cdd10f4b277885933c544c5"/>
	</game>
	<game name="Magic Disk 64 89-09 (1989)(CP Verlag)(de)(Side B)">
		<description>Magic Disk 64 89-09 (1989)(CP Verlag)(de)(Side B)</description>
		<rom name="Magic Disk 64 89-09 (1989)(CP Verlag)(de)(Side B).g64" size="278234" crc="9fe1f229" md5="e59d238c32d1a0f7e0042001f0267083" sha1="b82a0b5db67cf49634fedd8a430be381a8c96b3a"/>
	</game>
	<game name="Magic Disk 64 90-04 (1990)(CP Verlag)(de)(Side A)">
		<description>Magic Disk 64 90-04 (1990)(CP Verlag)(de)(Side A)</description>
		<rom name="Magic Disk 64 90-04 (1990)(CP Verlag)(de)(Side A).g64" size="278234" crc="2de298e0" md5="faf35b89a6d0193fa901253b1da20847" sha1="872d1f47577bfad4bd476396a5f25283f54bed88"/>
	</game>
	<game name="Magic Disk 64 90-04 (1990)(CP Verlag)(de)(Side A)[a]">
		<description>Magic Disk 64 90-04 (1990)(CP Verlag)(de)(Side A)[a]</description>
		<rom name="Magic Disk 64 90-04 (1990)(CP Verlag)(de)(Side A)[a].g64" size="278234" crc="7b0e3940" md5="4c8d35ad828049333e47c55159a44a16" sha1="fabb4725b8dfbe6357677d8cad4d4f45addf6a88"/>
	</game>
	<game name="Magic Disk 64 90-04 (1990)(CP Verlag)(de)(Side B)">
		<description>Magic Disk 64 90-04 (1990)(CP Verlag)(de)(Side B)</description>
		<rom name="Magic Disk 64 90-04 (1990)(CP Verlag)(de)(Side B).g64" size="278234" crc="d8c63692" md5="77042c9c672c7db0f335de6176c5af6b" sha1="1d465328def71c0627f0e8a2e5115cd1cf1e73e3"/>
	</game>
	<game name="Magic Disk 64 90-04 (1990)(CP Verlag)(de)(Side B)[a]">
		<description>Magic Disk 64 90-04 (1990)(CP Verlag)(de)(Side B)[a]</description>
		<rom name="Magic Disk 64 90-04 (1990)(CP Verlag)(de)(Side B)[a].g64" size="278234" crc="cdfe57b4" md5="ea29a3e790a415fa16192547a18c6a01" sha1="05c71f60b50797fc49f3b6ad892776406ccf4dac"/>
	</game>
	<game name="Magic Disk 64 95-05 (1995)(CP Verlag)(de)(Side A)">
		<description>Magic Disk 64 95-05 (1995)(CP Verlag)(de)(Side A)</description>
		<rom name="Magic Disk 64 95-05 (1995)(CP Verlag)(de)(Side A).g64" size="286164" crc="16b00a08" md5="a1a6a4835edda28f6639d010ef36a6b1" sha1="e8954ff8a213854db5100cfe66ec9647f9476430"/>
	</game>
	<game name="Magic Disk 64 95-09 (1995)(CP Verlag)(de)(Side A)">
		<description>Magic Disk 64 95-09 (1995)(CP Verlag)(de)(Side A)</description>
		<rom name="Magic Disk 64 95-09 (1995)(CP Verlag)(de)(Side A).g64" size="287512" crc="83df1383" md5="ea56916cbf17d0b4a4fa9bf90c5848ce" sha1="05ecf0e6c980ecd1ad316dd479e3e3e97424c66a"/>
	</game>
	<game name="Re-run 88-4 (1988)(Run Magazine Staff)">
		<description>Re-run 88-4 (1988)(Run Magazine Staff)</description>
		<rom name="Re-run 88-4 (1988)(Run Magazine Staff).g64" size="333744" crc="695294b1" md5="11b13cb0b0d5c76dcd0d6178c13b0400" sha1="05d4285974d4c7b36338c25b5393f5b825b1cd6b"/>
	</game>
	<game name="Re-run 89-2 (1989)(Run Magazine Staff)">
		<description>Re-run 89-2 (1989)(Run Magazine Staff)</description>
		<rom name="Re-run 89-2 (1989)(Run Magazine Staff).g64" size="333744" crc="096e8f52" md5="4db8a6f9aaaf6e4efc8d710e53e4bcea" sha1="006f230d0e4cc11f33b49c76e3317c973246b3c9"/>
	</game>
	<game name="Transactor #01 (1983)(Transactor Publishing)">
		<description>Transactor #01 (1983)(Transactor Publishing)</description>
		<rom name="Transactor #01 (1983)(Transactor Publishing).g64" size="333744" crc="23e59f1c" md5="d1db2638e62e33e61f4548126996c3e6" sha1="e52caef88e4dfe454c4d905b756bef1fc8959542"/>
	</game>
	<game name="Transactor #04 (1985)(Transactor Publishing)">
		<description>Transactor #04 (1985)(Transactor Publishing)</description>
		<rom name="Transactor #04 (1985)(Transactor Publishing).g64" size="333744" crc="97626847" md5="fc020dac4ec3c937f85e1035aea10ba3" sha1="b4a6aaa65528f91deee66e03b7db7d7bbd19ff09"/>
	</game>
	<game name="Transactor #08 (1985)(Transactor Publishing)">
		<description>Transactor #08 (1985)(Transactor Publishing)</description>
		<rom name="Transactor #08 (1985)(Transactor Publishing).g64" size="333744" crc="a812340d" md5="bdd0b9acf3a59be77f17e6da7a2c87c4" sha1="acae0dfcf1c463b9261fba995bc21adb4f6298b3"/>
	</game>
</datafile>
