<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Magazines - One, The</name>
		<rom name="One, The - Issue 72 (1994-09)(EMAP Images)(GB).pdf" size="54185665" crc="0a04c5c2" md5="abcbf9c963cbfa8fc73fed78163e6101" sha1="7b6c47780199e3432c533a6071c07e487df2fd0b"/>
	</game>
	<game name="One, The - Issue 73 (1994-10)(EMAP Images)(GB)">
		<description>One, The - Issue 73 (1994-10)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 73 (1994-10)(EMAP Images)(GB).pdf" size="69280679" crc="e6727778" md5="dc56039bc3b8206d5943b7299ebb54ef" sha1="a3281ec7be0f26a652f54e52242692f0cd28aebb"/>
	</game>
	<game name="One, The - Issue 74 (1994-11)(EMAP Images)(GB)">
		<description>One, The - Issue 74 (1994-11)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 74 (1994-11)(EMAP Images)(GB).pdf" size="67150248" crc="17509776" md5="6b95937b7b25c6918678dabba3ccbc8b" sha1="bf3da25c0bf09516f019d4d90545846b26623f13"/>
	</game>
	<game name="One, The - Issue 75 (1994-12)(EMAP Images)(GB)">
		<description>One, The - Issue 75 (1994-12)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 75 (1994-12)(EMAP Images)(GB).pdf" size="51947896" crc="f515d522" md5="489385e4bad032e269224db9ff3dc297" sha1="c46fb5c7cc81867b3d67edbfc4492c0f7a937952"/>
	</game>
	<game name="One, The - Issue 76 (1995-01)(EMAP Images)(GB)">
		<description>One, The - Issue 76 (1995-01)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 76 (1995-01)(EMAP Images)(GB).pdf" size="80066308" crc="daa626c5" md5="9e2c5e703e1a57de4870d8cf2c63f07d" sha1="91e3e397337222ef34ede8cea55e417f08f741f0"/>
	</game>
	<game name="One, The - Issue 77 (1995-02)(EMAP Images)(GB)">
		<description>One, The - Issue 77 (1995-02)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 77 (1995-02)(EMAP Images)(GB).pdf" size="53903053" crc="d1e82595" md5="95d9ad63a8dbd046c5d49950c1c9db86" sha1="f41bd6a372ba1991c06df5e928688d2572f5f37d"/>
	</game>
	<game name="One, The - Issue 78 (1995-03)(EMAP Images)(GB)">
		<description>One, The - Issue 78 (1995-03)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 78 (1995-03)(EMAP Images)(GB).pdf" size="49710130" crc="8a5b63b8" md5="56ae6a4d13c4c980bf19e5e98994ce0d" sha1="ad84dda6ae2f7b44c437c518d8ad63fd8502ec8b"/>
	</game>
	<game name="One, The - Issue 79 (1995-04)(EMAP Images)(GB)">
		<description>One, The - Issue 79 (1995-04)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 79 (1995-04)(EMAP Images)(GB).pdf" size="50302892" crc="d93f13e4" md5="d52791d3e31382489d1e3f720e66f4d6" sha1="7913cb218c346ac28bcf36d10562e196f24668dd"/>
	</game>
	<game name="One, The - Issue 80 (1995-05)(EMAP Images)(GB)">
		<description>One, The - Issue 80 (1995-05)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 80 (1995-05)(EMAP Images)(GB).pdf" size="63157140" crc="bf05b640" md5="12fbeeb415db84602a1a4f7185ae7a94" sha1="01b1ed46af9073db3439e5d46c4b909bcfa9fb51"/>
	</game>
	<game name="One, The - Issue 81 (1995-06)(EMAP Images)(GB)">
		<description>One, The - Issue 81 (1995-06)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 81 (1995-06)(EMAP Images)(GB).pdf" size="65412688" crc="c147cb4a" md5="634f0faaf2ab1202b525bedc14fcd606" sha1="39e38981d4b1454972ae150d54c0f190c8b2e195"/>
	</game>
	<game name="One, The - Issue 82 (1995-07)(EMAP Images)(GB)">
		<description>One, The - Issue 82 (1995-07)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 82 (1995-07)(EMAP Images)(GB).pdf" size="44941591" crc="2a847446" md5="6ad3e1b76db9a666eb2683597b562c53" sha1="5529f93e4f49d7fdbfc2fce220c3130a90abfa2a"/>
	</game>
	<game name="One, The - Issue 83 (1995-08)(Maverick Magazines)(GB)">
		<description>One, The - Issue 83 (1995-08)(Maverick Magazines)(GB)</description>
		<rom name="One, The - Issue 83 (1995-08)(Maverick Magazines)(GB).pdf" size="40151649" crc="7aa05bb3" md5="bf1b6aec5063c9b78fdf920fd44ecfe7" sha1="ef0d2135b779c1e518c2a0ec6a69c9df83b43d4e"/>
	</game>
	<game name="One, The - Issue 84 (1995-09)(Maverick Magazines)(GB)">
		<description>One, The - Issue 84 (1995-09)(Maverick Magazines)(GB)</description>
		<rom name="One, The - Issue 84 (1995-09)(Maverick Magazines)(GB).pdf" size="37106829" crc="e357e683" md5="51768b14f8837639e518afda790089d7" sha1="c89a5138c761232f1ebd18d2a9d9ea7cd062f96f"/>
	</game>
	<game name="One, The - Issue 85 (1995-10)(Maverick Magazines)(GB)">
		<description>One, The - Issue 85 (1995-10)(Maverick Magazines)(GB)</description>
		<rom name="One, The - Issue 85 (1995-10)(Maverick Magazines)(GB).pdf" size="34859728" crc="c6015134" md5="c2de245bb801e325f88fb7327c07ed40" sha1="93ffb610496d9d02c7d2ace9ea4f172a8918be1c"/>
	</game>
	<game name="One, The - Issue 86 (1995-11)(Maverick Magazines)(GB)">
		<description>One, The - Issue 86 (1995-11)(Maverick Magazines)(GB)</description>
		<rom name="One, The - Issue 86 (1995-11)(Maverick Magazines)(GB).pdf" size="37027280" crc="f8b7e62c" md5="a314a58e1799227433fe3d70bad1f269" sha1="e0ca4e3582a9bfd4e1b723886a34029fca57e75f"/>
	</game>
	<game name="One, The - Issue 87 (1995-12)(Maverick Magazines)(GB)">
		<description>One, The - Issue 87 (1995-12)(Maverick Magazines)(GB)</description>
		<rom name="One, The - Issue 87 (1995-12)(Maverick Magazines)(GB).pdf" size="31813274" crc="8e01bfda" md5="47685b84b411f692ce272ed2f2e632b9" sha1="c0e16dec7b165c4d69c72d381f91ac71c6e5fe0b"/>
	</game>
	<game name="One, The - Issue 88 (1996)(Maverick Magazines)(GB)">
		<description>One, The - Issue 88 (1996)(Maverick Magazines)(GB)</description>
		<rom name="One, The - Issue 88 (1996)(Maverick Magazines)(GB).pdf" size="19688120" crc="03d35610" md5="4851cbae06b5f662c3b117108ec670c5" sha1="79bc23f796999068168e0830d69194cdfe379d51"/>
	</game>
	<game name="One, The - Issue 89 (1996-01)(Maverick Magazines)(GB)">
		<description>One, The - Issue 89 (1996-01)(Maverick Magazines)(GB)</description>
		<rom name="One, The - Issue 89 (1996-01)(Maverick Magazines)(GB).pdf" size="19586397" crc="4ba538c2" md5="15c06cdb87f12c79d71735d19021d5cc" sha1="7860ad0f6df68d2e63dac5ce793abc51a14b7ccd"/>
	</game>
	<game name="Rollerbabes 1991 Calendar (1991-01)(EMAP Images)(GB)[supplement]">
		<description>Rollerbabes 1991 Calendar (1991-01)(EMAP Images)(GB)[supplement]</description>
		<rom name="Rollerbabes 1991 Calendar (1991-01)(EMAP Images)(GB)[supplement].pdf" size="7425298" crc="d0247435" md5="73e0f2beb85b1ca808625f2f1c173b91" sha1="5a82d032591c346b6102930dc823b55dd765d498"/>
	</game>
	<game name="Tips &amp; Tricks (1990-09)(EMAP Images)(GB)[supplement]">
		<description>Tips &amp; Tricks (1990-09)(EMAP Images)(GB)[supplement]</description>
		<rom name="Tips &amp; Tricks (1990-09)(EMAP Images)(GB)[supplement].pdf" size="9828695" crc="88d27c3e" md5="ec4b2999c5acd13af8cc56d0bfb3457e" sha1="7b197eb6f3766f6b007b261c21d84d4726b41b01"/>
	</game>
</datafile>
