		<rom name="Space Invaders (1985)(Carl Hervier).k7" size="2493" crc="d94a5204" md5="ca839adbec51af94c183d473f0b6cf69" sha1="f749b39ddbd2663c46a5cc23ff74184ade44ecbb"/>
	</game>
	<game name="Squash (198x)(-)">
		<description>Squash (198x)(-)</description>
		<rom name="Squash (198x)(-).k7" size="1351" crc="e059ba4c" md5="ab5e88d0f0b0aadb0dc2748fdbbf059e" sha1="30698d4a617f459cb8454fda992efb3e06da85dd"/>
	</game>
	<game name="Staroc (1984)(Philips)[18]">
		<description>Staroc (1984)(Philips)[18]</description>
		<rom name="Staroc (1984)(Philips)[18].k7" size="20676" crc="99abb5e0" md5="4d8136853f240d3a15b57b3060692ba1" sha1="3171021906cc41513bc528d530bbb16de7692bdc"/>
	</game>
	<game name="Stricker (1985)(Carl Hervier)">
		<description>Stricker (1985)(Carl Hervier)</description>
		<rom name="Stricker (1985)(Carl Hervier).k7" size="1690" crc="fa13eb3a" md5="bb079462b639e43a74b8b2580ee78bc7" sha1="0daeee9ab7fa097c7f73b4da90fef4b851032590"/>
	</game>
	<game name="Submarine (1985)(Carl Hervier)">
		<description>Submarine (1985)(Carl Hervier)</description>
		<rom name="Submarine (1985)(Carl Hervier).k7" size="5429" crc="8dfe50ad" md5="d5886f0ab07a3d769cfd9bd635fb0c68" sha1="b8245c86db44c9ee76840f4b161ecc0cb04d8fc1"/>
	</game>
	<game name="Tortues - Turtles (1984)(Philips)[6]">
		<description>Tortues - Turtles (1984)(Philips)[6]</description>
		<rom name="Tortues - Turtles (1984)(Philips)[6].k7" size="13885" crc="832fe1b6" md5="4897b8fb2684590657aeee8d082cf3fc" sha1="ea869641783930132406f400cd7e79bdaf006b8c"/>
	</game>
	<game name="US Rallye (1984)(Philips)[3]">
		<description>US Rallye (1984)(Philips)[3]</description>
		<rom name="US Rallye (1984)(Philips)[3].k7" size="13492" crc="0af5f00c" md5="24e63221490b9500da5d125f47dd24cd" sha1="c65097199b55ab2d28fbb1e669fa8f39ddc26056"/>
	</game>
	<game name="Viking (1984)(Philips)[12]">
		<description>Viking (1984)(Philips)[12]</description>
		<rom name="Viking (1984)(Philips)[12].k7" size="16299" crc="ef0206c3" md5="944a31e79151ec7dc42ddf8b823910de" sha1="54aab05018676272305bfdd3ac0cac4e86eda5a3"/>
	</game>
</datafile>
