<?xml version="1.0" encoding="UTF-8"?>
<datafile>
		<category>Games</category>
		<description>Cocoto Magic Circus (Scandinavia) (Sv,No,Da)</description>
		<rom name="Cocoto Magic Circus (Scandinavia) (Sv,No,Da).rvz" size="1059336044" crc="b0ad5bd5" md5="35e317446c846b2f3b5fbf733dbc23bf" sha1="4816915925e8eb1ce63f0dd30a06a79c729e1dc9"/>
	</game>
	<game name="Cocoto Magic Circus (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Cocoto Magic Circus (USA) (En,Fr,Es)</description>
		<rom name="Cocoto Magic Circus (USA) (En,Fr,Es).rvz" size="481634724" crc="f848b24e" md5="d1e97e52c824572196dfff9f7c8e84f2" sha1="6a26b0f83f1fb33c3bea181d8c20c9b82bb8bc52"/>
	</game>
	<game name="Cocoto Surprise (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)">
		<category>Games</category>
		<description>Cocoto Surprise (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<rom name="Cocoto Surprise (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).rvz" size="543646768" crc="7f83a2d0" md5="39e21ac8679142cba8af9e3f590c2a47" sha1="9beb836ff357edde4ae313fae1ab1cc208d0f51c"/>
	</game>
	<game name="Code de la Route (France)">
		<category>Games</category>
		<description>Code de la Route (France)</description>
		<rom name="Code de la Route (France).rvz" size="1410313860" crc="3f0507d5" md5="08bcf7f56d76440522f565e9d15cc163" sha1="eeda8fee61758927b8b49c6c3b801e3e57508b3b"/>
	</game>
	<game name="Code Lyoko - Quest for Infinity (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Code Lyoko - Quest for Infinity (Europe) (En,Fr,Es,It)</description>
		<rom name="Code Lyoko - Quest for Infinity (Europe) (En,Fr,Es,It).rvz" size="2853797420" crc="63476602" md5="401d718d84a8634c545300e876614489" sha1="c67a6f49a7f3385e0365f233ebeff5d88c8cf522"/>
	</game>
	<game name="Code Lyoko - Quest for Infinity (USA) (Beta)">
		<category>Preproduction</category>
		<description>Code Lyoko - Quest for Infinity (USA) (Beta)</description>
		<rom name="Code Lyoko - Quest for Infinity (USA) (Beta).rvz" size="2852193716" crc="8b87a2e1" md5="8152d17150feb316ede7081e8b04093b" sha1="2fe1a939ec8248462caac3dd369e89caa2351b79"/>
	</game>
	<game name="Code Lyoko - Quest for Infinity (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Code Lyoko - Quest for Infinity (USA) (En,Fr,Es)</description>
		<rom name="Code Lyoko - Quest for Infinity (USA) (En,Fr,Es).rvz" size="2853797404" crc="0e78a715" md5="6b9af64dd6f0a0114557491824674516" sha1="a1458aa885da313c93730a65be5b173d7000ce00"/>
	</game>
	<game name="Cold Stone Creamery - Scoop It Up (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Cold Stone Creamery - Scoop It Up (USA) (En,Fr,Es)</description>
		<rom name="Cold Stone Creamery - Scoop It Up (USA) (En,Fr,Es).rvz" size="314021228" crc="0bd26c32" md5="c4660ea278aa68254564eb95f9595dca" sha1="c42d23ef9ed951554d20b423672a9c6bb9fec075"/>
	</game>
	<game name="Colin McRae - DiRT 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Colin McRae - DiRT 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Colin McRae - DiRT 2 (Europe) (En,Fr,De,Es,It).rvz" size="1061440276" crc="4a23afb4" md5="ed343b0e15ddaea076bb4f788c492088" sha1="fea0017ba2bf003dc79a1394078fc23e8cb7eb00"/>
	</game>
	<game name="Combat of Giants - Dinosaurs Strike (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Combat of Giants - Dinosaurs Strike (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Combat of Giants - Dinosaurs Strike (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).rvz" size="737707616" crc="f08bbbd9" md5="ed134b29b2ddeb9bde07f423c1a52847" sha1="372978caacfc613fa787cd08e49c50113b307c8b"/>
	</game>
	<game name="Conduit 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conduit 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Conduit 2 (Europe) (En,Fr,De,Es,It).rvz" size="3766366040" crc="fdca78dd" md5="7a623ce2c6e0c30bc96de9072d782cb6" sha1="f4c367d03a406cb69d9c4dc894ca0a23793fb2b1"/>
	</game>
	<game name="Conduit 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Conduit 2 (USA) (En,Fr,Es)</description>
		<rom name="Conduit 2 (USA) (En,Fr,Es).rvz" size="3600525240" crc="1817d6b2" md5="589d20e18502d763d638f03acdf6d2bd" sha1="20ab8376608afb7fd76ac01f70d0c5b1a0892cb8"/>
	</game>
	<game name="Conduit, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conduit, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Conduit, The (Europe) (En,Fr,De,Es,It).rvz" size="2538380464" crc="420aab37" md5="742eb669d5d34f3ade0d444cf8f78bc1" sha1="db6d8dc49959270e0562e5fe1949985e24890024"/>
	</game>
	<game name="Conduit, The (USA) (Beta)">
		<category>Preproduction</category>
		<description>Conduit, The (USA) (Beta)</description>
		<rom name="Conduit, The (USA) (Beta).rvz" size="2371776000" crc="23e7f688" md5="276a7c8b0bd46e3de49d8616be5b5a42" sha1="4538df630d31db7fc07b53275fe10e63db961fb0"/>
	</game>
	<game name="Conduit, The (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Conduit, The (USA) (En,Fr,Es)</description>
		<rom name="Conduit, The (USA) (En,Fr,Es).rvz" size="2535403792" crc="564cfe0c" md5="50ec079245bc9f3c601b25894c827f4e" sha1="da724372ca64c9a1a023147fff5db2812a0d8e24"/>
	</game>
	<game name="Cook Wars (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Cook Wars (USA) (En,Fr,Es)</description>
		<rom name="Cook Wars (USA) (En,Fr,Es).rvz" size="1020798964" crc="9ee33a68" md5="a12b503f38677c954671d9c5c16ca37d" sha1="e09ced3204865de6a5041c36b97b33913f7d060c"/>
	</game>
	<game name="Cooking Mama (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cooking Mama (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cooking Mama (Europe) (En,Fr,De,Es,It).rvz" size="692340380" crc="97ed7b2d" md5="1a110ca2627a532db8012fcacb8df632" sha1="74c9b7cdc9b6f97fca97fb9837a6d6ce1df47cb2"/>
	</game>
	<game name="Cooking Mama (Korea)">
		<category>Games</category>
		<description>Cooking Mama (Korea)</description>
		<rom name="Cooking Mama (Korea).rvz" size="950341324" crc="b704189e" md5="c140ea11ecab82532ed5db082ea66483" sha1="3fa6850b3fc90f637fafdaf6c11cc5a26ce49c6e"/>
	</game>
	<game name="Cooking Mama - Cook Off (USA)">
		<category>Games</category>
		<description>Cooking Mama - Cook Off (USA)</description>
		<rom name="Cooking Mama - Cook Off (USA).rvz" size="278961476" crc="36c035ae" md5="9a46fd1b7c45dc78497587f307efea7d" sha1="0a4fbed54bd64f82bb1811c2a86ef4cfb0f171b0"/>
	</game>
	<game name="Cooking Mama - Minna to Issho ni Oryouri Taikai! (Japan)">
		<category>Games</category>
		<description>Cooking Mama - Minna to Issho ni Oryouri Taikai! (Japan)</description>
		<rom name="Cooking Mama - Minna to Issho ni Oryouri Taikai! (Japan).rvz" size="174827884" crc="13acf591" md5="9bffce3795db21e830b7567b89d41128" sha1="2a1608e2f08bfad677de0c560e7386bc297962ce"/>
	</game>
	<game name="Cooking Mama - World Kitchen (USA)">
		<category>Games</category>
		<description>Cooking Mama - World Kitchen (USA)</description>
		<rom name="Cooking Mama - World Kitchen (USA).rvz" size="631309016" crc="a1d8db6e" md5="093457c73a82c3213b75fafc73a0d5a0" sha1="0b9a27af159760ec917496c1f2dcb8258a0bfa6a"/>
	</game>
	<game name="Cooking Mama - World Kitchen (USA) (Rev 1)">
		<category>Games</category>
		<description>Cooking Mama - World Kitchen (USA) (Rev 1)</description>
		<rom name="Cooking Mama - World Kitchen (USA) (Rev 1).rvz" size="631275656" crc="06d16016" md5="bc7da27741a166e0121fd56cf7b9e9a0" sha1="e9b12df920b1c46c4fa0f8799fa7ce462e01696a"/>
	</game>
	<game name="Cooking Mama 2 - Taihen!! Mama wa Ooisogashi! (Japan)">
		<category>Games</category>
		<description>Cooking Mama 2 - Taihen!! Mama wa Ooisogashi! (Japan)</description>
		<rom name="Cooking Mama 2 - Taihen!! Mama wa Ooisogashi! (Japan).rvz" size="632998196" crc="594ca56f" md5="fbd36536165aefe2d198d02cbc015fb5" sha1="4e605ba76fdd97a0700332c88da61967cd9ccff3"/>
	</game>
	<game name="Cooking Mama 2 - World Kitchen (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cooking Mama 2 - World Kitchen (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cooking Mama 2 - World Kitchen (Europe) (En,Fr,De,Es,It).rvz" size="649236804" crc="6aa2e3fc" md5="0156089acc652d6176d17173de15e3ad" sha1="ee4c77914c655da9fc41b97f5e0e7081ff2e9630"/>
	</game>
	<game name="Cooking Mama World - Babysitting Mama (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cooking Mama World - Babysitting Mama (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cooking Mama World - Babysitting Mama (Europe) (En,Fr,De,Es,It).rvz" size="1920542552" crc="e08208d2" md5="65e6a209e7feff5c4189f38c0d3bcec4" sha1="b8dcd547c28eaa52725357a89e00189896d8fe46"/>
	</game>
	<game name="Cooking Party (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cooking Party (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cooking Party (Europe) (En,Fr,De,Es,It).rvz" size="1023764456" crc="0f605243" md5="73d5c73592081f20e5e987052ddbe112" sha1="a154470d046f8a1c85cbd8bf527ad2b24360739a"/>
	</game>
	<game name="Coraline (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Coraline (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Coraline (Europe) (En,Fr,De,Es,It).rvz" size="2740352648" crc="492db278" md5="06c82e1094a8dac0be4526c231e3695d" sha1="90cc2bc063bbdba2c1f4870a77e4d26d6bfdd065"/>
	</game>
	<game name="Coraline (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Coraline (USA) (En,Fr,Es)</description>
		<rom name="Coraline (USA) (En,Fr,Es).rvz" size="2180155884" crc="6f31b65b" md5="30be4dadc555431ed286db857488f824" sha1="34c6d5f4d295f1b62ed8bc34d33234da34628b31"/>
	</game>
	<game name="Cosmic Family (Europe, Australia) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Cosmic Family (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Cosmic Family (Europe, Australia) (En,Fr,De,Es,It,Nl).rvz" size="3330165660" crc="1481daa7" md5="9172d40954a655eb2f32b3d4bd2900b1" sha1="5404b5fc3f3b8938470e3eff285ef1656632b7fb"/>
	</game>
	<game name="Cosmic Family (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Cosmic Family (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Cosmic Family (USA) (En,Fr,Es) (Rev 1).rvz" size="3464687380" crc="8ba399c6" md5="38e1ce44fd44111e1d2a5280f1c5cd90" sha1="9f13cc2c4278ae00d2ddc94a6f4be378f1cfcbb9"/>
	</game>
	<game name="Countdown - The Game (Europe)">
		<category>Games</category>
		<description>Countdown - The Game (Europe)</description>
		<rom name="Countdown - The Game (Europe).rvz" size="596596116" crc="31abfd28" md5="56d89a58c1f1642e42edf63fc8556e7f" sha1="c023e75a1a7eccb51cb5c67ae71395cfac77382f"/>
	</game>
	<game name="Counter Force (Europe)">
		<category>Games</category>
		<description>Counter Force (Europe)</description>
		<rom name="Counter Force (Europe).rvz" size="85129468" crc="79ecab02" md5="942fcc936db78e95e03bbd4954c020d9" sha1="08c1d606845e2484579f027ffedcc6bd047a3e18"/>
	</game>
	<game name="Counter Force (USA)">
		<category>Games</category>
		<description>Counter Force (USA)</description>
		<rom name="Counter Force (USA).rvz" size="84870472" crc="ff37a004" md5="ddcab1003c1309c82fde77badc3685ef" sha1="0db6734b9fbffe936db7517950a247c877a609b8"/>
	</game>
	<game name="Country Dance (Europe)">
		<category>Games</category>
		<description>Country Dance (Europe)</description>
		<rom name="Country Dance (Europe).rvz" size="1100697472" crc="2904e80b" md5="dc0960c4c2126b30a7692561b98ad862" sha1="7fee0ca54b48aa6ab3d77fcd242d7e2c40cd6418"/>
	</game>
	<game name="Country Dance (USA)">
		<category>Games</category>
		<description>Country Dance (USA)</description>
		<rom name="Country Dance (USA).rvz" size="1074728288" crc="56130edf" md5="b9f95883e992879c1de1f67ba4b6c14d" sha1="dfa912d950225ce28bd15a0c1fb58bf13e8f0e81"/>
	</game>
	<game name="Country Dance - 30 Chart-Topping Hits!!! (USA)">
		<category>Games</category>
		<description>Country Dance - 30 Chart-Topping Hits!!! (USA)</description>
		<rom name="Country Dance - 30 Chart-Topping Hits!!! (USA).rvz" size="1148589940" crc="dcc3e5c1" md5="301281806cf6422105de90ec79f5d04f" sha1="1f123adbcf8be52a08564ec0861c450372a4212a"/>
	</game>
	<game name="Country Dance 2 (Europe)">
		<category>Games</category>
		<description>Country Dance 2 (Europe)</description>
		<rom name="Country Dance 2 (Europe).rvz" size="1959764440" crc="c664923f" md5="7c14d4308b63803a1f09c89c796499ea" sha1="4b6577aa712184b506788ec33d5f3ba3db57c5c2"/>
	</game>
	<game name="Country Dance 2 (USA)">
		<category>Games</category>
		<description>Country Dance 2 (USA)</description>
		<rom name="Country Dance 2 (USA).rvz" size="1937039804" crc="b4643619" md5="f15c0e3fe6d8d983b5563dfc1cc7f772" sha1="5c33f8d6e3233d32584bf242ffd7316d3bee7a2b"/>
	</game>
	<game name="Cranium Kabookii (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cranium Kabookii (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cranium Kabookii (Europe) (En,Fr,De,Es,It).rvz" size="1189721764" crc="16a2f219" md5="73f1bd632115ced62db45282a515fa8e" sha1="8c3a9344b2075a581baff195452ccfa31ec0ae11"/>
	</game>
	<game name="Cranium Kabookii (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Cranium Kabookii (USA) (En,Fr,Es)</description>
		<rom name="Cranium Kabookii (USA) (En,Fr,Es).rvz" size="1189722608" crc="68d26688" md5="169f9a882c6d91ed419212b07a8c2c1e" sha1="64793295ebee52c65f30f8050c7bf8da7d0f54f0"/>
	</game>
	<game name="Crash - Mind over Mutant (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Crash - Mind over Mutant (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Crash - Mind over Mutant (Europe) (En,Fr,De,Es,It,Nl).rvz" size="3648897592" crc="0c0802b0" md5="b776a8aec5636168a28823814c7bacbe" sha1="4405c155129ce359ccf7a42ffb1d28b93ef6ea72"/>
	</game>
	<game name="Crash - Mind over Mutant (Scandinavia) (En,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Crash - Mind over Mutant (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="Crash - Mind over Mutant (Scandinavia) (En,Sv,No,Da,Fi).rvz" size="3289082084" crc="3bf68f5b" md5="d21f65a867ae457ff5ded6008142da51" sha1="44191372957df0ae44d9c405cf63ce6aafb19077"/>
	</game>
	<game name="Crash - Mind over Mutant (USA) (Beta 1)">
		<category>Preproduction</category>
		<description>Crash - Mind over Mutant (USA) (Beta 1)</description>
		<rom name="Crash - Mind over Mutant (USA) (Beta 1).rvz" size="2209261400" crc="d754ea67" md5="aaa905ead2d448bd4b9cc8f0f1c9d7cc" sha1="208bd983816629f7de19780d84969c62413f2230"/>
	</game>
	<game name="Crash - Mind over Mutant (USA) (Beta 2)">
		<category>Preproduction</category>
		<description>Crash - Mind over Mutant (USA) (Beta 2)</description>
		<rom name="Crash - Mind over Mutant (USA) (Beta 2).rvz" size="2209261452" crc="0e03dd20" md5="04aef4835fa00c294aec5469dcb07ee3" sha1="806339c3ecf1f4ea288a4564ac722ec062f1abdf"/>
	</game>
	<game name="Crash - Mind over Mutant (USA) (En,Fr)">
		<category>Games</category>
		<description>Crash - Mind over Mutant (USA) (En,Fr)</description>
		<rom name="Crash - Mind over Mutant (USA) (En,Fr).rvz" size="2352730076" crc="48c534e9" md5="169e377ccb34bed29e9c1ad99dfdf91e" sha1="dfee23c216c97642acdf4369bfe833e740f13f2c"/>
	</game>
	<game name="Crash Car Racer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crash Car Racer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Crash Car Racer (Europe) (En,Fr,De,Es,It).rvz" size="283406884" crc="0cb3f066" md5="948dfc7c7400d5266c168987d78f8cca" sha1="ccf5cba669035488f7dc58e6a3895fee7ecbb7a9"/>
	</game>
	<game name="Crash of the Titans (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Crash of the Titans (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Crash of the Titans (Europe) (En,Fr,De,Es,It,Nl).rvz" size="2924405840" crc="6d0bc26a" md5="b0f4fa86a0490f33fef08a3aee7c043d" sha1="379b32daa73be7d41a9a763c4d3cdbcc751169bd"/>
	</game>
	<game name="Crash of the Titans (Scandinavia) (En,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Crash of the Titans (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="Crash of the Titans (Scandinavia) (En,Sv,No,Da,Fi).rvz" size="2609799740" crc="e7d960c5" md5="15f9a997e88004c3eccf85d9f3a1c242" sha1="f4c26b146e26fb12cba3bd62094e11cf0782d1f0"/>
	</game>
	<game name="Crash of the Titans (USA)">
		<category>Games</category>
		<description>Crash of the Titans (USA)</description>
		<rom name="Crash of the Titans (USA).rvz" size="2413086412" crc="7801e7a8" md5="6dec19b04878276c3a7b4426ce40745c" sha1="a84ecc9acfa0d3315b8a22849032039efc2eb7c0"/>
	</game>
	<game name="Crayola Colorful Journey (USA)">
		<category>Games</category>
		<description>Crayola Colorful Journey (USA)</description>
		<rom name="Crayola Colorful Journey (USA).rvz" size="301427928" crc="dda77172" md5="776b9f8bb961bf9a52640cc8bf06ccc8" sha1="2e0a5b4dfd6c15d732e1e1ebf5ba8472fba30f5d"/>
	</game>
	<game name="Crayon Shin-chan - Saikyou Kazoku Kasukabe King Wii (Japan)">
		<category>Games</category>
		<description>Crayon Shin-chan - Saikyou Kazoku Kasukabe King Wii (Japan)</description>
		<rom name="Crayon Shin-chan - Saikyou Kazoku Kasukabe King Wii (Japan).rvz" size="542024540" crc="cb442713" md5="e087ccf608ed6f8554e8e3b37e5a6510" sha1="d7500c119c146fc2c139c9069e0ae0480283a82d"/>
	</game>
	<game name="Crazy Chicken - Carnival (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crazy Chicken - Carnival (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Crazy Chicken - Carnival (Europe) (En,Fr,De,Es,It).rvz" size="1262232768" crc="8c7d9906" md5="66ed95c4df9225e5a5037e4ad07f5844" sha1="aa9ac78ac367fc9172cae8a5c9d19778ced32df4"/>
	</game>
	<game name="Crazy Chicken Tales (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Crazy Chicken Tales (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Crazy Chicken Tales (Europe) (En,Fr,De,Es,It,Nl).rvz" size="724142892" crc="2333e1ef" md5="9f016a55df9c1e7c643de05b6848fcb6" sha1="491ae417206331cac464970bf8c178a42fba42ae"/>
	</game>
	<game name="Crazy Chicken Tales (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Crazy Chicken Tales (USA) (En,Fr,Es)</description>
		<rom name="Crazy Chicken Tales (USA) (En,Fr,Es).rvz" size="721085816" crc="6a52f41f" md5="f409170b1beecef6c71896ce8f52ff69" sha1="82966007eafe1e4482efda9e8d18c0365672270a"/>
	</game>
	<game name="Crazy Climber Wii (Japan)">
		<category>Games</category>
		<description>Crazy Climber Wii (Japan)</description>
		<rom name="Crazy Climber Wii (Japan).rvz" size="292783312" crc="386ed24c" md5="c24dc552629b19fbf06b945f8eae57aa" sha1="38e505908ac5b9a5274bf69332e44c1fc9d6c7e1"/>
	</game>
	<game name="Crazy Machines (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crazy Machines (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Crazy Machines (Europe) (En,Fr,De,Es,It).rvz" size="252179156" crc="f55a795c" md5="23b0e30c7a3a4acae66b8ad1f4cfbb37" sha1="4eaba3ec81e1e120882dc8d617d80cf50b4a99be"/>
	</game>
	<game name="Crazy Machines (USA)">
		<category>Games</category>
		<description>Crazy Machines (USA)</description>
		<rom name="Crazy Machines (USA).rvz" size="238495144" crc="7d6bbb12" md5="d91489e4669579c3b47bf577b7ea7b0b" sha1="bebe08a76f91be02f86b9b36b4372d7a68747e03"/>
	</game>
	<game name="Crazy Mini Golf 2 (Canada) (En,Fr,Es)">
		<category>Games</category>
		<description>Crazy Mini Golf 2 (Canada) (En,Fr,Es)</description>
		<rom name="Crazy Mini Golf 2 (Canada) (En,Fr,Es).rvz" size="405827188" crc="4483a328" md5="10ad6b6e4859d05ce4c881e9a0f01396" sha1="20b5180a9ea517beeb267915b2b29573d61b907d"/>
	</game>
	<game name="Crazy Mini Golf 2 (USA)">
		<category>Games</category>
		<description>Crazy Mini Golf 2 (USA)</description>
		<rom name="Crazy Mini Golf 2 (USA).rvz" size="406607304" crc="27bd771a" md5="42ef33ca4beaa9946f0c27f9d3e29faf" sha1="e0e73070ef7ab2d2bc654332b2d2e7993d37647e"/>
	</game>
	<game name="Crazy Quiz! (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Crazy Quiz! (Europe) (En,Fr,De,Es)</description>
		<rom name="Crazy Quiz! (Europe) (En,Fr,De,Es).rvz" size="1168627972" crc="bce4012e" md5="45b5411edb4c9235ccd96281b6184358" sha1="6d855425d2d81090c3ec7e4f88b177dcbbf3d573"/>
	</game>
	<game name="Create (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Create (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Create (Europe) (En,Fr,De,Es,It,Nl).rvz" size="1326007852" crc="5d9d1ce2" md5="f40ee87950d818fb1d6c42b3a2c5c3a8" sha1="09bfe912e45532e1eb9c8e75dd88b71e97c3b48e"/>
	</game>
	<game name="Create (USA) (En,Es)">
		<category>Games</category>
		<description>Create (USA) (En,Es)</description>
		<rom name="Create (USA) (En,Es).rvz" size="1302706640" crc="68a615f0" md5="f386077e217a06f4f6bc775ae493bd88" sha1="5485ca69218a1d83439cdf2b4f6eb12172305396"/>
	</game>
	<game name="Cricket (Australia)">
		<category>Games</category>
		<description>Cricket (Australia)</description>
		<rom name="Cricket (Australia).rvz" size="640487428" crc="c24717bb" md5="d6784d7e5b40bf1e55c14915c2900843" sha1="5ff09493887ad8a4bb8d819add4acb7190494b31"/>
	</game>
	<game name="Crown of Midas, The (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Crown of Midas, The (Europe) (En,Fr,Es,It)</description>
		<rom name="Crown of Midas, The (Europe) (En,Fr,Es,It).rvz" size="696741168" crc="5e9fcb25" md5="9af183183153b8b2e49b766fb2fbfe09" sha1="5cd88bb6806956913cbdec18f50b06e56cc00409"/>
	</game>
	<game name="Cruis'n (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cruis'n (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cruis'n (Europe) (En,Fr,De,Es,It).rvz" size="510561796" crc="4c4a5f9a" md5="85b74381e41a5f2cb47fd2b62291537f" sha1="6557a2b1a3c117077aed7be19da60a8ce943adac"/>
	</game>
	<game name="Cruis'n (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Cruis'n (USA) (En,Fr,Es)</description>
		<rom name="Cruis'n (USA) (En,Fr,Es).rvz" size="510561732" crc="57b9d76d" md5="1ac3e05d02acd7f2fe78138dafe4887d" sha1="d77f78e88195ece868a69594278a6fa5023c8474"/>
	</game>
	<game name="Cruise Ship Resort (Europe) (En,Fr)">
		<category>Games</category>
		<description>Cruise Ship Resort (Europe) (En,Fr)</description>
		<rom name="Cruise Ship Resort (Europe) (En,Fr).rvz" size="866927280" crc="721b9ee6" md5="e25352bef7c74de1125d9860dc33085a" sha1="623dbd830c521eebc65d1f79a6d95b6345b6f286"/>
	</game>
	<game name="Cruise Ship Vacation Games (USA)">
		<category>Games</category>
		<description>Cruise Ship Vacation Games (USA)</description>
		<rom name="Cruise Ship Vacation Games (USA).rvz" size="669067420" crc="f59c18a3" md5="6629a90ff7dea053eaea578c2fbc8f26" sha1="e249b9e841bf81a433153a360870dc4ee5e7497e"/>
	</game>
	<game name="CSI - Crime Scene Investigation - Deadly Intent (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>CSI - Crime Scene Investigation - Deadly Intent (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="CSI - Crime Scene Investigation - Deadly Intent (Europe) (En,Fr,De,Es,It) (Rev 1).rvz" size="1117190152" crc="54baf1cf" md5="e3d01d6c906df4009d26179525621f3e" sha1="03d8f4ab31b3efa512857ba62f89814f887adbea"/>
	</game>
	<game name="CSI - Crime Scene Investigation - Deadly Intent (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>CSI - Crime Scene Investigation - Deadly Intent (USA) (En,Fr,Es)</description>
		<rom name="CSI - Crime Scene Investigation - Deadly Intent (USA) (En,Fr,Es).rvz" size="1113898912" crc="74a0673c" md5="9fdc22e515811d77b42247b43aeb1cd0" sha1="933db70225bf2c8bc94b8244ab3282bba03842d9"/>
	</game>
	<game name="CSI - Crime Scene Investigation - Fatal Conspiracy (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>CSI - Crime Scene Investigation - Fatal Conspiracy (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="CSI - Crime Scene Investigation - Fatal Conspiracy (Europe, Australia) (En,Fr,De,Es,It).rvz" size="1070824920" crc="78dc2e05" md5="d3fe39ec1990a0d4a9835431e928f8d4" sha1="b9abaa978c71f9133dee6309858932f73f329286"/>
	</game>
	<game name="CSI - Crime Scene Investigation - Fatal Conspiracy (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>CSI - Crime Scene Investigation - Fatal Conspiracy (USA) (En,Fr,Es)</description>
		<rom name="CSI - Crime Scene Investigation - Fatal Conspiracy (USA) (En,Fr,Es).rvz" size="1059338436" crc="0ff13cb2" md5="63b2015d72896416a38bfc1d1b01fcf5" sha1="99f1aec0209ae5ef0ea7383a4dba2ebcd487eff5"/>
	</game>
	<game name="CSI - Crime Scene Investigation - Hard Evidence (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>CSI - Crime Scene Investigation - Hard Evidence (Europe) (En,Fr,De,Es,It)</description>
		<rom name="CSI - Crime Scene Investigation - Hard Evidence (Europe) (En,Fr,De,Es,It).rvz" size="1263590328" crc="85feee94" md5="6132d56d9e078a3486e6101ebec96363" sha1="c6a1ae66f4a4a6522a7e21da7511c06b679be9e3"/>
	</game>
	<game name="CSI - Crime Scene Investigation - Hard Evidence (USA) (En,Fr,Es)">
