	<game name="Australian Commodore and Amiga Review, The - Volume 6 Issue 10 (1989-10)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 6 Issue 10 (1989-10)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 6 Issue 10 (1989-10)(Saturday Magazine)(AU).pdf" size="29895338" crc="a29be216" md5="774ec3fb83ddf252189cd949fe391399" sha1="c7947301be7a134ace338ca0a190616c4ede434a"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 6 Issue 11 (1989-11)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 6 Issue 11 (1989-11)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 6 Issue 11 (1989-11)(Saturday Magazine)(AU).pdf" size="26842365" crc="17419293" md5="38a1f2bb24939b20463b30ea1c7ce192" sha1="530c6752c3ba95ecfac202bdc8bc7ee6a4d4e9b4"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 6 Issue 12 (1989-12)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 6 Issue 12 (1989-12)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 6 Issue 12 (1989-12)(Saturday Magazine)(AU).pdf" size="29125648" crc="f1db29f5" md5="783e6258429e3e6f9bb6cc18fb4d1084" sha1="7204b131a9e68113e43bd65afc694e8774f62adc"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 6 Issue 2 (1989-02)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 6 Issue 2 (1989-02)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 6 Issue 2 (1989-02)(Saturday Magazine)(AU).pdf" size="28442042" crc="02b3deef" md5="2b0887336ed5a3baa117b5292afe42ed" sha1="0d68c8dbdea6395f0ba7520b6b863c5129581f1c"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 6 Issue 3 (1989-03)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 6 Issue 3 (1989-03)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 6 Issue 3 (1989-03)(Saturday Magazine)(AU).pdf" size="27854587" crc="8afcb002" md5="aecf9fc035c5e312603196aa3bb0b189" sha1="9be994a7eafa5d770151d333d89e19699fd21e3e"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 6 Issue 4 (1989-04)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 6 Issue 4 (1989-04)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 6 Issue 4 (1989-04)(Saturday Magazine)(AU).pdf" size="21856494" crc="d78d3ab8" md5="fc85d65d17e5018f5f70342e61eeb668" sha1="58e50da3c4975985512f3b2271f0070195e7992e"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 6 Issue 5 (1989-05)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 6 Issue 5 (1989-05)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 6 Issue 5 (1989-05)(Saturday Magazine)(AU).pdf" size="27545727" crc="33d6ca27" md5="8a077df299eeb35c661bec4be4cc8422" sha1="83db3e265487b9b2673676ddf949327cbfd2bd9b"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 6 Issue 6 (1989-06)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 6 Issue 6 (1989-06)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 6 Issue 6 (1989-06)(Saturday Magazine)(AU).pdf" size="26453478" crc="1c8a4349" md5="ce8b883009a4e32dda32d5d3cf795ec2" sha1="1c9e8bd188624cdb195e8da5930bfbf918da35b6"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 6 Issue 7 (1989-07)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 6 Issue 7 (1989-07)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 6 Issue 7 (1989-07)(Saturday Magazine)(AU).pdf" size="27496627" crc="234ec0a2" md5="d9b418ec58d67a3317507bf7b2c5f344" sha1="7690602325e7e9e86178b5395c21858d983870c6"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 6 Issue 8 (1989-08)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 6 Issue 8 (1989-08)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 6 Issue 8 (1989-08)(Saturday Magazine)(AU).pdf" size="29657635" crc="c0ac2cec" md5="8c4968f2a642ae0ef5e0da08e0b91c77" sha1="be71ca3c6db37de0dda36f75c1531018f693d2d1"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 6 Issue 9 (1989-09)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 6 Issue 9 (1989-09)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 6 Issue 9 (1989-09)(Saturday Magazine)(AU).pdf" size="29958320" crc="d5d2e1bc" md5="eb92b1efeee59819a89bb376421e2782" sha1="38676c3391ab79e74dd74f409746caa3d664d686"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 7 Issue 1 (1990-01)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 7 Issue 1 (1990-01)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 7 Issue 1 (1990-01)(Saturday Magazine)(AU).pdf" size="22403552" crc="79078ec9" md5="aa3779036ea8c98352d9057ce78edc4d" sha1="962c5f4570264ca3a1304f6e5b13acc04f0e808a"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 7 Issue 10 (1990-10)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 7 Issue 10 (1990-10)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 7 Issue 10 (1990-10)(Saturday Magazine)(AU).pdf" size="27722994" crc="475b95bf" md5="4abe13dc9619b1867b2c7cf0c6290d70" sha1="305e38be553610687b06fd0ceb5bb969ae094a4d"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 7 Issue 11 (1990-11)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 7 Issue 11 (1990-11)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 7 Issue 11 (1990-11)(Saturday Magazine)(AU).pdf" size="30226655" crc="091e1c92" md5="4c2d5f844bae536ae97d16ab92251944" sha1="0e43e5f1fddd442e614a15f82c585de067841674"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 7 Issue 12 (1990-12)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 7 Issue 12 (1990-12)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 7 Issue 12 (1990-12)(Saturday Magazine)(AU).pdf" size="30190472" crc="82642d80" md5="491815c77bc89688d05ca2d95a04b630" sha1="7f29338baa00138be26790ac790fc85553c84680"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 7 Issue 2 (1990-02)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 7 Issue 2 (1990-02)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 7 Issue 2 (1990-02)(Saturday Magazine)(AU).pdf" size="24491758" crc="f88e6b64" md5="83add76d581fb5f2932dc73a0b46ec7d" sha1="04815a6b4dd78f1eafd664b07f9d4b5b8c7fe3f8"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 7 Issue 3 (1990-03)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 7 Issue 3 (1990-03)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 7 Issue 3 (1990-03)(Saturday Magazine)(AU).pdf" size="29445867" crc="eda42390" md5="d8c63bb65374158b9d7bcc997d9cf4b8" sha1="3c2a13c22c7648489154a331c2ca70b23a4f2983"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 7 Issue 4 (1990-04)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 7 Issue 4 (1990-04)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 7 Issue 4 (1990-04)(Saturday Magazine)(AU).pdf" size="31599692" crc="21cdcb83" md5="9021b3240396271057159652a8e7c667" sha1="5a3fd1db15df7152c93ca21d42c3e5710ee3d137"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 7 Issue 5 (1990-05)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 7 Issue 5 (1990-05)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 7 Issue 5 (1990-05)(Saturday Magazine)(AU).pdf" size="25342547" crc="11d97cdc" md5="e2c670dd21066bf6eff416b3a41c740c" sha1="d34ce411a6bcf6948152155785347abfcf4f1ff3"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 7 Issue 6 (1990-06)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 7 Issue 6 (1990-06)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 7 Issue 6 (1990-06)(Saturday Magazine)(AU).pdf" size="30659374" crc="630ce149" md5="3804ce974b3bc4c6b0e0cb132e89b7a8" sha1="6e5d25e710366bb0507406b835ce80b51a4c85c9"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 7 Issue 7 (1990-07)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 7 Issue 7 (1990-07)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 7 Issue 7 (1990-07)(Saturday Magazine)(AU).pdf" size="28442878" crc="35f63f21" md5="4aa7547a1749e63178210937292b2fcf" sha1="14a13068be23665a0d7b703787c5f7999c7e1340"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 7 Issue 8 (1990-08)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 7 Issue 8 (1990-08)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 7 Issue 8 (1990-08)(Saturday Magazine)(AU).pdf" size="28914742" crc="964ac820" md5="aed2fa21a5826cf0d8d709200f7e6eba" sha1="204e93dfb000c4427351bce9ec7d81aad818807a"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 7 Issue 9 (1990-09)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 7 Issue 9 (1990-09)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 7 Issue 9 (1990-09)(Saturday Magazine)(AU).pdf" size="29603461" crc="3d3047f6" md5="0c54e6bb0ea3196c5b1e33e5c6acfde0" sha1="dca0e76309e7769642abe952509f99e384ec6b98"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 8 Issue 1 (1991-01)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 8 Issue 1 (1991-01)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 8 Issue 1 (1991-01)(Saturday Magazine)(AU).pdf" size="27569535" crc="c8d360ff" md5="19d5a2cb8ad08396ae35611b596bdf99" sha1="03c47f80746020a1f4ccb841e8d90409eb3e2a4e"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 8 Issue 10 (1991-10)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 8 Issue 10 (1991-10)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 8 Issue 10 (1991-10)(Saturday Magazine)(AU).pdf" size="27399106" crc="4bcff96d" md5="0911a37731fdd6b55e3ac819c80293ea" sha1="87f934503a39affd15f8922530ea4d81a771958f"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 8 Issue 11 (1991-11)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 8 Issue 11 (1991-11)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 8 Issue 11 (1991-11)(Saturday Magazine)(AU).pdf" size="26775240" crc="b0eee21f" md5="5f95a017f94d78f47d096edd2f66d8d7" sha1="6fa9d4c856c16e84aebe0fa2ec09df1609da2c9f"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 8 Issue 12 (1991-12)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 8 Issue 12 (1991-12)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 8 Issue 12 (1991-12)(Saturday Magazine)(AU).pdf" size="30115398" crc="ae544df8" md5="b64922ccd5d22a9bbb5c14d3fba6f83e" sha1="e34fdb0edeb5827e7b7c7347e260d5981d06b575"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 8 Issue 2 (1991-02)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 8 Issue 2 (1991-02)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 8 Issue 2 (1991-02)(Saturday Magazine)(AU).pdf" size="28424604" crc="618c3e5a" md5="f3ea6b8e9962bf4a4e3513eafe36d74b" sha1="33037c3953303c0dde0572c601e9cd3c0e62d070"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 8 Issue 3 (1991-03)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 8 Issue 3 (1991-03)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 8 Issue 3 (1991-03)(Saturday Magazine)(AU).pdf" size="27537039" crc="0eb932b9" md5="7c432e157372eac65c0ea15d45536f72" sha1="46ecabb5bf1f504adba57942a3b57bc7ff28f090"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 8 Issue 4 (1991-04)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 8 Issue 4 (1991-04)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 8 Issue 4 (1991-04)(Saturday Magazine)(AU).pdf" size="29148065" crc="14b4ac6e" md5="da38a4f4deb27d542d3e22541a692730" sha1="e9c5511544b32ac6c29c7b088f4c85eba3abe002"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 8 Issue 5 (1991-05)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 8 Issue 5 (1991-05)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 8 Issue 5 (1991-05)(Saturday Magazine)(AU).pdf" size="25595124" crc="f06480c9" md5="393d84d8de7b909e02eed31d47948b51" sha1="65d176e8650135a4c6d4c1ed27967331ebb82df5"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 8 Issue 6 (1991-06)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 8 Issue 6 (1991-06)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 8 Issue 6 (1991-06)(Saturday Magazine)(AU).pdf" size="28595534" crc="030fe909" md5="7c029b3f8e5009c8b122453a086c2e6d" sha1="342d6f4fd8ad005204768084465d49daa8b3a297"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 8 Issue 7 (1991-07)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 8 Issue 7 (1991-07)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 8 Issue 7 (1991-07)(Saturday Magazine)(AU).pdf" size="29631546" crc="62d231f6" md5="2cff5c53652f74bac154181b7fe04fb4" sha1="9bf76f907e570b2270c98fb0b1d61a99c3790678"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 8 Issue 8 (1991-08)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 8 Issue 8 (1991-08)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 8 Issue 8 (1991-08)(Saturday Magazine)(AU).pdf" size="27646017" crc="bc207a76" md5="6ce363c13345df64b531dfd46d5fb853" sha1="b5cfaf9f79db6a2c9d2bff5afc03051fc1ee85e3"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 8 Issue 9 (1991-09)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 8 Issue 9 (1991-09)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 8 Issue 9 (1991-09)(Saturday Magazine)(AU).pdf" size="25180397" crc="6c827d42" md5="fdd76495ad39546a667f2e0cc8851ccf" sha1="2d71a98d3030a8d777b5c91cb6beeb68bc1465f5"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 9 Issue 1 (1992-01)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 9 Issue 1 (1992-01)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 9 Issue 1 (1992-01)(Saturday Magazine)(AU).pdf" size="24760398" crc="85121247" md5="7631b2173fc2c36edabff49ad106014f" sha1="9b661e4ed3c871b151b17826c07bbd7c200c340f"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 9 Issue 10 (1992-10)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 9 Issue 10 (1992-10)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 9 Issue 10 (1992-10)(Saturday Magazine)(AU).pdf" size="31898924" crc="ea4cb65a" md5="75575002f43c916cdd87fd0b40b13f7f" sha1="ac5600256ad48c67b2baada6878b50eb90747143"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 9 Issue 11 (1992-11)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 9 Issue 11 (1992-11)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 9 Issue 11 (1992-11)(Saturday Magazine)(AU).pdf" size="26906139" crc="7099032d" md5="906b239ce4d2a229d7da8e2d767728ca" sha1="470b5a111aea94a8e52bee655b41df2c39acc89a"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 9 Issue 12 (1992-12)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 9 Issue 12 (1992-12)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 9 Issue 12 (1992-12)(Saturday Magazine)(AU).pdf" size="26928762" crc="50dd5faa" md5="a2f8c0998f8486269d78abd0e1a1ac2c" sha1="dd953de66e24518fa353dc6c1207e8aa96892cf7"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 9 Issue 2 (1992-02)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 9 Issue 2 (1992-02)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 9 Issue 2 (1992-02)(Saturday Magazine)(AU).pdf" size="27333151" crc="ca2c1f91" md5="3928a4ae5ccf56676fe3d69dce30d1df" sha1="822a794caae0f2a864c30b389195999cd38fa85b"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 9 Issue 3 (1992-03)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 9 Issue 3 (1992-03)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 9 Issue 3 (1992-03)(Saturday Magazine)(AU).pdf" size="31427341" crc="d39272d8" md5="d8eeeda7c78d37a5689f1c1538836f69" sha1="868f43d6e3a6ec7194a1be8bd6a8adda8a1e63bf"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 9 Issue 4 (1992-04)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 9 Issue 4 (1992-04)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 9 Issue 4 (1992-04)(Saturday Magazine)(AU).pdf" size="27681400" crc="43bbd2e7" md5="aa7b71effbf7fbc98f8e64da3dbf30a7" sha1="46ecf01377206c805bf62395115e05b2d6e4a1f9"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 9 Issue 5 (1992-05)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 9 Issue 5 (1992-05)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 9 Issue 5 (1992-05)(Saturday Magazine)(AU).pdf" size="30962618" crc="96522e9b" md5="5433aa19ad9a54a906bafbe889ef52a3" sha1="28fd02ef2cb4ac1906c060514588fa53054a09f5"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 9 Issue 6 (1992-06)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 9 Issue 6 (1992-06)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 9 Issue 6 (1992-06)(Saturday Magazine)(AU).pdf" size="31112657" crc="1a5826ae" md5="b713eb829296cfa9552c990a994d0796" sha1="a5df4076e0ddc56422b8f287bcc748c8ed8a6e3c"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 9 Issue 7 (1992-07)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 9 Issue 7 (1992-07)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 9 Issue 7 (1992-07)(Saturday Magazine)(AU).pdf" size="26811722" crc="711bbc44" md5="26117f5f92b48f1c8c8bbfca611df24b" sha1="21e68f0fb8184b911dd5bfe93fe7ab89055d8ee9"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 9 Issue 8 (1992-08)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 9 Issue 8 (1992-08)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 9 Issue 8 (1992-08)(Saturday Magazine)(AU).pdf" size="27991708" crc="61babfe9" md5="afb8f418d11cadda757cd26dbbade295" sha1="ac8ff32be563fb4726a07b839e240cdc2b2d31b2"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 9 Issue 9 (1992-09)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 9 Issue 9 (1992-09)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 9 Issue 9 (1992-09)(Saturday Magazine)(AU).pdf" size="26704972" crc="983666b9" md5="5e93ef1c125959ae24df080b9ea12996" sha1="cf8d4795b10c3bd6cffa1ac387c2a58581581f30"/>
	</game>
	<game name="Australian Commodore Review Annual, The (1988)(Saturday Magazine)(AU)">
		<description>Australian Commodore Review Annual, The (1988)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore Review Annual, The (1988)(Saturday Magazine)(AU).pdf" size="38208755" crc="765dfa3d" md5="6ac2be240324a1f56b86bedc0b75c495" sha1="5c4ec5f6bedf8a35972b5bd346eac15cd0965c3a"/>
	</game>
	<game name="Australian Commodore Review, The - Volume 2 Issue 10 (1985-10)(Saturday Magazine)(AU)">
		<description>Australian Commodore Review, The - Volume 2 Issue 10 (1985-10)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore Review, The - Volume 2 Issue 10 (1985-10)(Saturday Magazine)(AU).pdf" size="11570077" crc="2a2bfc48" md5="b70458dc39c1fcd8fe6e404d837c1c37" sha1="17435119f4408351791216931e11b30cbd148eb9"/>
	</game>
	<game name="Australian Commodore Review, The - Volume 3 Issue 10 (1986-10)(Saturday Magazine)(AU)">
		<description>Australian Commodore Review, The - Volume 3 Issue 10 (1986-10)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore Review, The - Volume 3 Issue 10 (1986-10)(Saturday Magazine)(AU).pdf" size="13802815" crc="8f03ba4f" md5="c8e2b0f98f100e9c5ea85ba0438dfd0f" sha1="19ca05e3c1ed6ac4d5948e1b8b6d504ccbd4e76e"/>
	</game>
	<game name="Australian Commodore Review, The - Volume 3 Issue 11 (1986-11)(Saturday Magazine)(AU)">
		<description>Australian Commodore Review, The - Volume 3 Issue 11 (1986-11)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore Review, The - Volume 3 Issue 11 (1986-11)(Saturday Magazine)(AU).pdf" size="14905553" crc="7bf81327" md5="75f5f439c7003cebc5bf98826f3482cb" sha1="d9aaaef9ba4874bf80a7bccf24b44d3a79b8252b"/>
	</game>
	<game name="Australian Commodore Review, The - Volume 3 Issue 12 (1986-12)(Saturday Magazine)(AU)">
		<description>Australian Commodore Review, The - Volume 3 Issue 12 (1986-12)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore Review, The - Volume 3 Issue 12 (1986-12)(Saturday Magazine)(AU).pdf" size="17648593" crc="cce340f6" md5="15950706d3380e1c764a80e211a98de3" sha1="1ea5831accdbdb3d0066a830e44a28c03d2778ee"/>
	</game>
	<game name="Australian Commodore Review, The - Volume 3 Issue 2 (1986-02)(Saturday Magazine)(AU)">
		<description>Australian Commodore Review, The - Volume 3 Issue 2 (1986-02)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore Review, The - Volume 3 Issue 2 (1986-02)(Saturday Magazine)(AU).pdf" size="13922229" crc="c7a8c42f" md5="7f5e050b1eab60631e44fd3f1368fb40" sha1="7332d8afe19b3761ee63485d1145faf3e704c2cb"/>
	</game>
	<game name="Australian Commodore Review, The - Volume 3 Issue 4 (1986-04)(Saturday Magazine)(AU)">
		<description>Australian Commodore Review, The - Volume 3 Issue 4 (1986-04)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore Review, The - Volume 3 Issue 4 (1986-04)(Saturday Magazine)(AU).pdf" size="16136366" crc="a7920c65" md5="b62c6992e59a7adf5f1da62e65e467a9" sha1="baec5560cdbd641afe4b396e9482804932cb000f"/>
	</game>
	<game name="Australian Commodore Review, The - Volume 3 Issue 5 (1986-05)(Saturday Magazine)(AU)">
		<description>Australian Commodore Review, The - Volume 3 Issue 5 (1986-05)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore Review, The - Volume 3 Issue 5 (1986-05)(Saturday Magazine)(AU).pdf" size="17596584" crc="92593606" md5="980b6f42ce81359366d40796c470c83c" sha1="45e054ee72a3daab7ad4fa0b4d21f40d50a40e59"/>
	</game>
	<game name="Australian Commodore Review, The - Volume 3 Issue 6 (1986-06)(Saturday Magazine)(AU)">
		<description>Australian Commodore Review, The - Volume 3 Issue 6 (1986-06)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore Review, The - Volume 3 Issue 6 (1986-06)(Saturday Magazine)(AU).pdf" size="18799582" crc="78bfc232" md5="e3ff440df4dcc7fa4b5112349b1e1d49" sha1="e0b81d9574ad116ef65d9add2e6b702cc2857b03"/>
	</game>
