<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Ben 10 - Omniverse (USA) (En,Fr,Es).iso" size="3285778432" crc="52fed497" md5="0c4a0e4edafe08eb8ccd7749e2ec39cd" sha1="d7382d1f60e35dbdfce10f38aa667bcb16433217"/>
	</game>
	<game name="Dynasty Warriors - Gundam 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dynasty Warriors - Gundam 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dynasty Warriors - Gundam 3 (Europe) (En,Fr,De,Es,It).iso" size="8404271104" crc="0ed28785" md5="88b25b53506a3579641fdfa4409cc0f8" sha1="246b45083119f4fb3993d8933aec49ea278f2793"/>
	</game>
	<game name="NBA 2K11 (USA) (En,Ja,Fr,De,Es,It) (BLUS-30574)">
		<category>Games</category>
		<description>NBA 2K11 (USA) (En,Ja,Fr,De,Es,It) (BLUS-30574)</description>
		<rom name="NBA 2K11 (USA) (En,Ja,Fr,De,Es,It) (BLUS-30574).iso" size="25023217664" crc="2291a53b" md5="6b0c377f14ca2659d3fd3f2c3efda116" sha1="52cccf6a14b70f8c5a7c9fd2227510a397787e25"/>
	</game>
	<game name="Tom Clancy's Rainbow Six - Vegas 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Vegas 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Rainbow Six - Vegas 2 (Europe) (En,Fr,De,Es,It).iso" size="8372944896" crc="00ce3b81" md5="2005f12761225758f810b24d1077e6e8" sha1="f3639e1131476c46e20bb297a74f080f6ed77bdf"/>
	</game>
	<game name="Hyperdimension Neptunia Victory (USA)">
		<category>Games</category>
		<description>Hyperdimension Neptunia Victory (USA)</description>
		<rom name="Hyperdimension Neptunia Victory (USA).iso" size="5705236480" crc="38b5f687" md5="b91c4e91dd4e9766c757f80b97a0ef85" sha1="21baf6477d1ad3b14f0b0465aeaeb964fdf064fa"/>
	</game>
	<game name="Mugen Souls (USA)">
		<category>Games</category>
		<description>Mugen Souls (USA)</description>
		<rom name="Mugen Souls (USA).iso" size="6087180288" crc="de5fc98f" md5="4a8c254cbfe44a8a78a9875cd0bcacad" sha1="7dd0ae727bc5db61cc87c4e01c9fcc71b03bb2cc"/>
	</game>
	<game name="Resident Evil 5 - Gold Edition (Europe) (En,Ja,Fr,De,Es,It) (v02.01)">
		<category>Games</category>
		<description>Resident Evil 5 - Gold Edition (Europe) (En,Ja,Fr,De,Es,It) (v02.01)</description>
		<rom name="Resident Evil 5 - Gold Edition (Europe) (En,Ja,Fr,De,Es,It) (v02.01).iso" size="14356905984" crc="c76f28fb" md5="9410eb3390d40a76844a4f598bfc44c6" sha1="2a04ad4fbaafb6a12619e0fd7c2d1d4f6eda2641"/>
	</game>
	<game name="Tomb Raider Trilogy, The (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Tomb Raider Trilogy, The (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Tomb Raider Trilogy, The (Europe) (En,Fr,De,Es,It,Nl).iso" size="24420876288" crc="0a947321" md5="333c9f38151e9ab1184215a5540e36d8" sha1="a95017873d3227fad16631b8204246bf85c0c002"/>
	</game>
	<game name="Orange Box, The (Germany) (En,De)">
		<category>Games</category>
		<description>Orange Box, The (Germany) (En,De)</description>
		<rom name="Orange Box, The (Germany) (En,De).iso" size="19165675520" crc="dbb4c510" md5="78969009b701356a28334be488f1097c" sha1="074b4dffbd7c3394af50a4fc3d4542d5e5ddc31c"/>
	</game>
	<game name="El Shaddai - Ascension of the Metatron (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>El Shaddai - Ascension of the Metatron (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="El Shaddai - Ascension of the Metatron (USA) (En,Ja,Fr,De,Es,It).iso" size="7836336128" crc="b933c197" md5="7abcf2963f771f911a7047f81fdec6b8" sha1="15761aade78d6ed67be4ff36867b91751dcc367d"/>
	</game>
	<game name="Spider-Man - Web of Shadows (USA) (En,Fr)">
		<category>Games</category>
		<description>Spider-Man - Web of Shadows (USA) (En,Fr)</description>
		<rom name="Spider-Man - Web of Shadows (USA) (En,Fr).iso" size="8560377856" crc="7317c2f5" md5="9738bde17dc3837d1f1978b849e8ea2e" sha1="d72427251b056584d79e0a8ddba2c136b6ae3d18"/>
	</game>
	<game name="Vanquish (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Vanquish (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Vanquish (USA) (En,Ja,Fr,De,Es,It).iso" size="12701138944" crc="390a4706" md5="63d5a7eed26f6632c7226685c0d05f23" sha1="854ec700c0e4139ec34adb9c351e2c8cbc8a029a"/>
	</game>
	<game name="XCOM - Enemy Unknown (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>XCOM - Enemy Unknown (USA) (En,Fr,De,Es,It)</description>
		<rom name="XCOM - Enemy Unknown (USA) (En,Fr,De,Es,It).iso" size="8410890240" crc="0df2bae8" md5="890f9568248e0884b6c313fbab57bd89" sha1="67c4cc84fcb6ffd72fdb7edf1cd9c5b982e63f68"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).iso" size="7848329216" crc="f229c6d2" md5="0f4a2056cb45f3ec872fbdfe2ce2e4af" sha1="18ec121cdddb1213225bd857603de1b8eaf6c5e7"/>
	</game>
	<game name="Generator Rex - Agent of Providence (USA) (En,Fr)">
		<category>Games</category>
		<description>Generator Rex - Agent of Providence (USA) (En,Fr)</description>
		<rom name="Generator Rex - Agent of Providence (USA) (En,Fr).iso" size="3391815680" crc="530f7635" md5="9059760036eb4bb5911829462cf925d0" sha1="d5043365d0be3d6cd858b6a92c390145918a67a2"/>
	</game>
	<game name="Michael Jackson - The Experience (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Michael Jackson - The Experience (USA) (En,Fr,Es)</description>
		<rom name="Michael Jackson - The Experience (USA) (En,Fr,Es).iso" size="15806824448" crc="599707d3" md5="98966a786a4ab9063acec9019b052399" sha1="48606bc7cf230c384924f2b673eb6f3d0c0f0c74"/>
	</game>
	<game name="Rune Factory - Tides of Destiny (USA)">
		<category>Games</category>
		<description>Rune Factory - Tides of Destiny (USA)</description>
		<rom name="Rune Factory - Tides of Destiny (USA).iso" size="2990735360" crc="9d2105e0" md5="ed24118d00a0ecbf0b718ffab6a41874" sha1="6932dc4b69c1d21e6ce58cff79c0f2d3cd0bcfbe"/>
	</game>
	<game name="Harry Potter and the Deathly Hallows - Part 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Harry Potter and the Deathly Hallows - Part 2 (USA) (En,Fr,Es)</description>
		<rom name="Harry Potter and the Deathly Hallows - Part 2 (USA) (En,Fr,Es).iso" size="7325941760" crc="be0eb8b1" md5="0baf4e9d6d7873489c68d25b147dcaf5" sha1="36a883c36222a3217356593653474da76f7b5e67"/>
	</game>
	<game name="Aliens - Colonial Marines (Europe) (En,Fr,De,Es,It,Pl)">
		<category>Games</category>
		<description>Aliens - Colonial Marines (Europe) (En,Fr,De,Es,It,Pl)</description>
		<rom name="Aliens - Colonial Marines (Europe) (En,Fr,De,Es,It,Pl).iso" size="7120683008" crc="97f17dc7" md5="13308e56507ab5f758a73d6293fe0ace" sha1="f0288be816dbb5ebe87115e23914dd73056bff28"/>
	</game>
	<game name="Resident Evil 6 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Resident Evil 6 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom name="Resident Evil 6 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" size="10904797184" crc="6cfd5ee6" md5="4ea84fc2722b710bfc8ea64884ee94eb" sha1="9d070428e300cfbc236e43ebba34b675b194e570"/>
	</game>
	<game name="Assassin's Creed - Revelations (USA) (En,Fr,Es,Pt) (BLUS-30905)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (USA) (En,Fr,Es,Pt) (BLUS-30905)</description>
		<rom name="Assassin's Creed - Revelations (USA) (En,Fr,Es,Pt) (BLUS-30905).iso" size="16830169088" crc="c0cb6b41" md5="6f7c8bb9f765b937c0a3d7e86ffb8344" sha1="3154b92e0b4c9367badcd5c91b92389eca87504d"/>
	</game>
	<game name="Everybody Dance (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Everybody Dance (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom name="Everybody Dance (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" size="19850395648" crc="2bd84bbc" md5="1c806609bb3eed4002659df14d8c07bc" sha1="7222f88dffac211773e5bfd530aeacbdaf96d05d"/>
	</game>
	<game name="Fallout 3 - Game of the Year Edition (Canada) (En,Fr)">
		<category>Games</category>
		<description>Fallout 3 - Game of the Year Edition (Canada) (En,Fr)</description>
		<rom name="Fallout 3 - Game of the Year Edition (Canada) (En,Fr).iso" size="18985385984" crc="0de247ea" md5="418135ca19fc7ff754e70e9ff71e69b8" sha1="fcf81d90c6ba4a6b718640caac57c86a88028a9c"/>
	</game>
	<game name="Fallout - New Vegas (USA, Brazil)">
		<category>Games</category>
		<description>Fallout - New Vegas (USA, Brazil)</description>
		<rom name="Fallout - New Vegas (USA, Brazil).iso" size="10470555648" crc="84122236" md5="a272c9fe55826a8913f9b27eeeddcbc3" sha1="ebcdc4ff562737a88d737a9cae6a9eea53a0b89f"/>
	</game>
	<game name="Just Dance Kids 2 (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Just Dance Kids 2 (USA) (En,Fr,De,Es,It)</description>
		<rom name="Just Dance Kids 2 (USA) (En,Fr,De,Es,It).iso" size="8544387072" crc="a31f01cb" md5="36cc880cfa4f4b57f26e38b942cbcc78" sha1="d598b1bc98559fa6abb1f546276aa5298be693f1"/>
	</game>
	<game name="Ni no Kuni - Shiroki Seihai no Joou (Japan, Asia)">
		<category>Games</category>
		<description>Ni no Kuni - Shiroki Seihai no Joou (Japan, Asia)</description>
		<rom name="Ni no Kuni - Shiroki Seihai no Joou (Japan, Asia).iso" size="19980615680" crc="f2f502d3" md5="7b9b3d24508cd01337dc1e06047c408d" sha1="e0852a124b4d85dd6f41cb82e3481b2de78730ec"/>
	</game>
	<game name="Ridge Racer 7 (USA) (En,Ja)">
		<category>Games</category>
		<description>Ridge Racer 7 (USA) (En,Ja)</description>
		<rom name="Ridge Racer 7 (USA) (En,Ja).iso" size="7471366144" crc="5b2d3e92" md5="cf8adc13fa14c6e901b87f5eb945be82" sha1="dccaa9b155df579efe6119449c33146df2562ee9"/>
	</game>
	<game name="Dark Souls (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Dark Souls (USA) (En,Fr,Es)</description>
		<rom name="Dark Souls (USA) (En,Fr,Es).iso" size="5237571584" crc="928348b2" md5="32c280407aef2a2fa5250acf115ba4bb" sha1="31e67a2b195ec5ffe9f46be5024536e7fb70d45f"/>
	</game>
	<game name="Disney TRON - Evolution (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney TRON - Evolution (USA) (En,Fr,Es)</description>
		<rom name="Disney TRON - Evolution (USA) (En,Fr,Es).iso" size="5234950144" crc="13b33a89" md5="71189309c611b1b7974803e9da505755" sha1="150481ae05043f1cdf3c035833fbf4440bd066cb"/>
	</game>
	<game name="Grand Theft Auto - Episodes from Liberty City (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto - Episodes from Liberty City (USA) (En,Fr,De,Es,It)</description>
		<rom name="Grand Theft Auto - Episodes from Liberty City (USA) (En,Fr,De,Es,It).iso" size="7991132160" crc="53dbe74f" md5="6bbca1f919641851da64131ddcd536e8" sha1="ef4a0717701898a02da0b7ada901e6dc892b2500"/>
	</game>
	<game name="Metal Gear Solid - HD Collection (USA, Asia) (En,Fr,Es)">
		<category>Games</category>
		<description>Metal Gear Solid - HD Collection (USA, Asia) (En,Fr,Es)</description>
		<rom name="Metal Gear Solid - HD Collection (USA, Asia) (En,Fr,Es).iso" size="23083941888" crc="f9f11db9" md5="33bf41413a6f42438ff4e713ecb11d83" sha1="63490fa1abedda17f5766464827a3c79455b1a4f"/>
	</game>
	<game name="Rayman Legends (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Rayman Legends (USA) (En,Fr,Es,Pt)</description>
		<rom name="Rayman Legends (USA) (En,Fr,Es,Pt).iso" size="6829244416" crc="e7b074e6" md5="b3f519c38f240370f958087f16ea9523" sha1="9a08b7ee505f80d44a1abc1adcf61472d567e0c4"/>
	</game>
	<game name="Red Dead Redemption - Game of the Year Edition (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Red Dead Redemption - Game of the Year Edition (USA) (En,Fr,De,Es,It)</description>
		<rom name="Red Dead Redemption - Game of the Year Edition (USA) (En,Fr,De,Es,It).iso" size="10218897408" crc="4f11d75f" md5="42f2268b381cffadedb9a1da120da9f6" sha1="95b2f6ae36df32bb47a63c365fa842b02bb10394"/>
	</game>
	<game name="Mass Effect (USA, Asia) (En,Fr,Es)">
		<category>Games</category>
		<description>Mass Effect (USA, Asia) (En,Fr,Es)</description>
		<rom name="Mass Effect (USA, Asia) (En,Fr,Es).iso" size="7795310592" crc="dace5598" md5="7f53ebefff0e226bf29bfc97de58ca1e" sha1="8fbf5c2ade97d11ceeffd1985a5bba68eb9a6fc4"/>
	</game>
	<game name="Mass Effect 2 (USA, Asia) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Mass Effect 2 (USA, Asia) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Mass Effect 2 (USA, Asia) (En,Fr,De,Es,It,Ru).iso" size="13062569984" crc="2fa6821f" md5="a26cac4a95a6c6e772ffb54e4195ec8b" sha1="e85f7099e3a02a7a890cc95bdc880827bd103290"/>
	</game>
	<game name="Resonance of Fate (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Resonance of Fate (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Resonance of Fate (USA) (En,Ja,Fr,De,Es,It).iso" size="7963803648" crc="2d6d808c" md5="998c46e05dd426808a87e38fbcbfe7e3" sha1="5a2cf12dd5ab35aec97ee19c61dc353d83f64521"/>
	</game>
	<game name="Buzz! Quiz TV (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Buzz! Quiz TV (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Buzz! Quiz TV (Europe) (En,Fr,De,Es,It,Nl,Pt).iso" size="17742692352" crc="eee0f19d" md5="66e7cbfe8706782e6df108ce3e02630e" sha1="2e571d3cbeb8828b17bd8265096b4edf8ebe8d07"/>
	</game>
	<game name="Darkness II, The (UK)">
		<category>Games</category>
		<description>Darkness II, The (UK)</description>
		<rom name="Darkness II, The (UK).iso" size="4845338624" crc="ab471638" md5="b0e77b3be7e478ed59d17a2d9a1e93f8" sha1="08653af043e064c16861aeef6a0f55bd995e9755"/>
	</game>
	<game name="Call of Duty - Modern Warfare 3 (USA, Korea)">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare 3 (USA, Korea)</description>
		<rom name="Call of Duty - Modern Warfare 3 (USA, Korea).iso" size="8891727872" crc="38a8ddb6" md5="203cbf2901d350fc9abd7190429df4e2" sha1="e4f7336f1a3890df40953694d9aeb4d1fc51b474"/>
	</game>
	<game name="Dynasty Warriors 8 (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Dynasty Warriors 8 (USA) (En,Fr,De)</description>
		<rom name="Dynasty Warriors 8 (USA) (En,Fr,De).iso" size="19771490304" crc="11b7b01a" md5="b0cef2b6546515e8642c18e936bf4e3b" sha1="814c70f81d7fa4f722cbe2e66fc6c00ec8d98445"/>
	</game>
	<game name="Grand Theft Auto V (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Grand Theft Auto V (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom name="Grand Theft Auto V (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" size="18738184192" crc="5accbb3d" md5="8ecd05dcd3f7de0e8f24de5f061ca4f8" sha1="259f0a176f17ae1129ebe5f81ba00186ff50160b"/>
	</game>
	<game name="Lollipop Chainsaw (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Lollipop Chainsaw (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<rom name="Lollipop Chainsaw (Europe) (En,Fr,De,Es,It,Pt,Ru).iso" size="5435359232" crc="6e2a5baf" md5="8fed7bad98af0d8a919f05d3bc10cafe" sha1="79078e69ce2bda6626cf8e0b50c72a9576930ebc"/>
	</game>
	<game name="Need for Speed - The Run (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Need for Speed - The Run (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)</description>
		<rom name="Need for Speed - The Run (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru).iso" size="10223419392" crc="0c3d5b27" md5="29581d2f10d06e2df05b88945f0efcd7" sha1="d247bbb6655769e4a31e0b6677dd204374240adc"/>
	</game>
	<game name="Brink (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Brink (USA) (En,Fr,Es)</description>
		<rom name="Brink (USA) (En,Fr,Es).iso" size="6058213376" crc="51e4fb18" md5="c305ec2fe8cbc107b968c653e4258010" sha1="cd65bd969573b21a8ee1347f819bc3133d0791f0"/>
	</game>
	<game name="Crysis 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Crysis 2 (USA) (En,Fr,Es)</description>
		<rom name="Crysis 2 (USA) (En,Fr,Es).iso" size="6212157440" crc="891cabb2" md5="61081dd13b3cf3b0f23bfd4e6e1271b7" sha1="cee26b09624312dbe36bf5e7ef295c9047f6a4c1"/>
	</game>
	<game name="NCAA Football 14 (USA)">
		<category>Games</category>
		<description>NCAA Football 14 (USA)</description>
		<rom name="NCAA Football 14 (USA).iso" size="7069827072" crc="06565faf" md5="8267ef95f0974a733f38f96de99cae37" sha1="a098990e6bd126173d94f5710d340bf7707c0af4"/>
	</game>
	<game name="Puppeteer (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Puppeteer (USA) (En,Fr,Es,Pt)</description>
		<rom name="Puppeteer (USA) (En,Fr,Es,Pt).iso" size="7079264256" crc="74001a61" md5="94ac5ade2082499949cb94f9d30d63d9" sha1="c5ba06cb53e20a9ac72a18a540ffb2a1437d8214"/>
	</game>
	<game name="Ratchet &amp; Clank Collection (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ratchet &amp; Clank Collection (USA) (En,Fr,Es)</description>
		<rom name="Ratchet &amp; Clank Collection (USA) (En,Fr,Es).iso" size="12477333504" crc="df3f65a0" md5="4cfdfc39822d6f36bb373b0a8911ca13" sha1="b14aa2972c5560203cd75ba76bdd70e261173406"/>
	</game>
	<game name="WWE '12 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WWE '12 (USA) (En,Fr,Es)</description>
		<rom name="WWE '12 (USA) (En,Fr,Es).iso" size="7237074944" crc="d77d6e9b" md5="9932b3b634b85b54287866d2a234cf78" sha1="63a0907b5c247c06d4a132288395ab267dfdbb7f"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2009 (USA) (En,Fr)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2009 (USA) (En,Fr)</description>
		<rom name="WWE SmackDown vs. Raw 2009 (USA) (En,Fr).iso" size="12684165120" crc="699f4f82" md5="07a98fc5ab4944eafd8dca5930a76463" sha1="8142e9f37dfa7913e4d2d580a237043c7c284491"/>
	</game>
	<game name="inFamous (Poland)">
		<category>Games</category>
		<description>inFamous (Poland)</description>
		<rom name="inFamous (Poland).iso" size="7628128256" crc="3afe5412" md5="05beabed78efb47ebd801b9b9b80de43" sha1="127020a721ae73c8c1dfb48a932ef46d4c53a0c7"/>
	</game>
	<game name="Beyond - Two Souls (USA) (En,Fr)">
		<category>Games</category>
		<description>Beyond - Two Souls (USA) (En,Fr)</description>
		<rom name="Beyond - Two Souls (USA) (En,Fr).iso" size="33877852160" crc="889388ed" md5="1057914e9eada64b944b414a140135ce" sha1="1775d88a25b0c8ab50d3541e55ccaba1a566ee76"/>
	</game>
	<game name="BlazBlue - Continuum Shift (USA) (En,Ja,Zh,Ko)">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift (USA) (En,Ja,Zh,Ko)</description>
		<rom name="BlazBlue - Continuum Shift (USA) (En,Ja,Zh,Ko).iso" size="8000045056" crc="482ca425" md5="49d7f89e3569edf29108c322ae0c35db" sha1="e2fbf5125efbe88000d158b764f4aedff4bcd0dc"/>
	</game>
	<game name="Call of Duty - Black Ops (USA) (En,Fr)">
		<category>Games</category>
		<description>Call of Duty - Black Ops (USA) (En,Fr)</description>
		<rom name="Call of Duty - Black Ops (USA) (En,Fr).iso" size="19518783488" crc="4cad9da5" md5="ede2897d811b96d16c81f949798c2bcf" sha1="4df1911dd7481425106499404db10720380f0f70"/>
	</game>
	<game name="L.A. Noire (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>L.A. Noire (USA) (En,Fr,De,Es,It)</description>
		<rom name="L.A. Noire (USA) (En,Fr,De,Es,It).iso" size="24919801856" crc="2c36fea2" md5="2beb853d17388403ce0b2def2f5dfa6d" sha1="1989760aa2d4e8d011d0de60b27a39b79804d5b5"/>
	</game>
	<game name="Naruto - Ultimate Ninja Storm (USA) (En,Fr)">
		<category>Games</category>
		<description>Naruto - Ultimate Ninja Storm (USA) (En,Fr)</description>
		<rom name="Naruto - Ultimate Ninja Storm (USA) (En,Fr).iso" size="7848853504" crc="e3ffaab8" md5="0e416b4b3785bd88f2033af827750553" sha1="293368dba1ae8d6abb24165afb69ca9bb01d6d61"/>
	</game>
	<game name="Star Wars - The Force Unleashed II (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Wars - The Force Unleashed II (USA) (En,Fr,De,Es,It)</description>
		<rom name="Star Wars - The Force Unleashed II (USA) (En,Fr,De,Es,It).iso" size="12490637312" crc="8cc91ff6" md5="a8d54f1ce10bc6d2be6aa888252e7152" sha1="775dfa7a8b4de1689019409f496e506dc5d54f77"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA) (En,Fr,De,Es,It).iso" size="10907353088" crc="85f6639c" md5="9d12d710ebd1389ef4a1d3556fd7c392" sha1="a15d658fee97dbfd6655e2c28a1d3c563d430ef0"/>
	</game>
	<game name="Beowulf - The Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beowulf - The Game (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Beowulf - The Game (Europe) (En,Fr,De,Es,It).iso" size="3812622336" crc="9b24907b" md5="a0756e3e2ca122a8cb5c8e3c8ebed1df" sha1="406773f892ee28a0e1d1831adeb8f45e5a6b9ef0"/>
	</game>
	<game name="Dark Sector (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Dark Sector (USA) (En,Fr,Es)</description>
		<rom name="Dark Sector (USA) (En,Fr,Es).iso" size="1569128448" crc="0db4c55e" md5="5015595ef4df7f4de6b21a3160ed21a0" sha1="ec20e8bb26b01b7776a94ff43fec9de291317856"/>
	</game>
	<game name="Disney Sing It (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney Sing It (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney Sing It (Europe) (En,Fr,De,Es,It,Nl).iso" size="8350138368" crc="9b25e59b" md5="e6d706fb855d364416227d0665c5abfd" sha1="0d0312baf3ba8ca1ee2d60caff50cdbc80039f3f"/>
	</game>
	<game name="Dynasty Warriors 8 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Dynasty Warriors 8 (Europe) (En,Fr,De)</description>
		<rom name="Dynasty Warriors 8 (Europe) (En,Fr,De).iso" size="19771490304" crc="6a3fa07c" md5="315d19a11f66f14c7b8a101def895992" sha1="fc2caf86b5f904cb49caab899eef830cab516d02"/>
	</game>
	<game name="FaceBreaker (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>FaceBreaker (Europe) (En,Fr,De)</description>
		<rom name="FaceBreaker (Europe) (En,Fr,De).iso" size="3501981696" crc="3620b360" md5="4933a7522dd102cd6c74ace18a8be28a" sha1="efdadee7cf3a5e558ac679c1efd4f4d509bf0c5e"/>
	</game>
	<game name="Far Cry 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Far Cry 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Far Cry 2 (Europe) (En,Fr,De,Es,It).iso" size="4359323648" crc="65d8f66d" md5="8fd569ff9dd3ffe5f8d0379fc2a7f554" sha1="351b9fc59eb55801b4969e95df8b2072676b5f6b"/>
	</game>
	<game name="Formula One - Championship Edition (Europe) (En,Fr,De,Es,It,Pt,Fi)">
		<category>Games</category>
		<description>Formula One - Championship Edition (Europe) (En,Fr,De,Es,It,Pt,Fi)</description>
		<rom name="Formula One - Championship Edition (Europe) (En,Fr,De,Es,It,Pt,Fi).iso" size="12427132928" crc="c2af562a" md5="0e0a7f02dd0a3fbd1a7ff361f083c669" sha1="25a1277bd8d03982ee0a5e9fef11d1011915dc2f"/>
	</game>
	<game name="John Woo Presents Stranglehold (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>John Woo Presents Stranglehold (Europe) (En,Fr,De,Es,It)</description>
		<rom name="John Woo Presents Stranglehold (Europe) (En,Fr,De,Es,It).iso" size="6827409408" crc="1940ae0f" md5="bcd18c72e7a0496cd6262075a9f98374" sha1="f348e5872c0bec9113870b1b777c265e60f6535a"/>
	</game>
	<game name="Kane &amp; Lynch - Dead Men (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Kane &amp; Lynch - Dead Men (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Kane &amp; Lynch - Dead Men (Europe) (En,Fr,De,Es,It).iso" size="10412425216" crc="7326b1ee" md5="035289c0efbd473a4b9bd05b189b1fff" sha1="d30bc6bd1050e6e8fa3a998ab8ae163362b9837b"/>
	</game>
	<game name="Lair (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko)">
		<category>Games</category>
		<description>Lair (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko)</description>
		<rom name="Lair (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko).iso" size="24718868480" crc="0e952d52" md5="889194f325365f9eff91ffa40b0b38c3" sha1="cdf4f1ddaa79a573077fc236e2c7d662405aeb78"/>
	</game>
	<game name="Overlord II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Overlord II (Europe) (En,Fr,De,Es,It)</description>
