		<rom name="track15.0.hxcstream" size="166440" crc="228fbf63" md5="c057d4a4fce331ae578f244110e5f986" sha1="4aac66d2568f444993c2a1da3f8dfce7919b9587"/>
		<rom name="track16.0.hxcstream" size="166816" crc="e6fb396b" md5="ae9e9ff5831ad65777678bea9c962f36" sha1="5c0372d0c3a525bcb281a4e485d64813fe4c7fae"/>
		<rom name="track17.0.hxcstream" size="167252" crc="8eaca5a1" md5="7e2f2c887d84d17885715c05d5db1fb2" sha1="5eacdf32fed4d5a41ba8273f31e12754c8c17354"/>
		<rom name="track18.0.hxcstream" size="167068" crc="2781db33" md5="697965f6fe1ec262b29c352397adca2e" sha1="d4ddaa1f5389866af82af8e8476a8fc976251ba2"/>
		<rom name="track19.0.hxcstream" size="168932" crc="36546462" md5="a86dee49d29f295b418ee9b1e9230e98" sha1="544af9d2254a5bed752228d6874972995feaa1e5"/>
		<rom name="track20.0.hxcstream" size="170448" crc="538ef8a3" md5="5ab02272c4fb827eb4dda0608c59aee2" sha1="cd86a2493c9b5633b818cf9fe122e0603bdd01cd"/>
		<rom name="track21.0.hxcstream" size="167836" crc="d71c29c1" md5="61956f18d513d90957d0a8a6ec41afff" sha1="c8ddac43e0e89d3a2a651951a32ebace3b59480a"/>
		<rom name="track22.0.hxcstream" size="169072" crc="932b38ff" md5="37bf37e6dd07f9ca74068f3ef73a9571" sha1="e811af2cca26bdeb98cefc35085c94b018fa2142"/>
		<rom name="track23.0.hxcstream" size="171636" crc="f56ad939" md5="70a8a6423a7939e2327b4886dbaac025" sha1="8966751200dc94f15dccb51338975efbe691b17f"/>
		<rom name="track24.0.hxcstream" size="173076" crc="d8d2e2e2" md5="e64fa5dd19a40e800e317e581eafc8cb" sha1="445ae7a4d121e406661492f85e0d8c0d7691e9d2"/>
		<rom name="track25.0.hxcstream" size="170356" crc="74ef3811" md5="49c3e5895cb718c1ef64f3512382d2e6" sha1="f87e1a9ad436173debe00c426164d7234206b511"/>
		<rom name="track26.0.hxcstream" size="170080" crc="e134d083" md5="304eac715e448384a4f266f62982abe9" sha1="75ea62d8d4ec19c399982694d785a55e93f1e1a2"/>
		<rom name="track27.0.hxcstream" size="171636" crc="76b82ddb" md5="46bd9f8614428fc1915641d450c9d0c3" sha1="f586cd3f024508e049f7def3b3824e403525ecf7"/>
		<rom name="track28.0.hxcstream" size="173620" crc="3834ce46" md5="87043247133b02998c159ae5397dd59e" sha1="d6df256490729dc389c6095b28c4876b6ca48a58"/>
		<rom name="track29.0.hxcstream" size="170968" crc="c55785f0" md5="1822a0e07c85e0427a2e3c923303a503" sha1="a6e864f5948339fdf0ebe4c7b64b89975098583e"/>
		<rom name="track30.0.hxcstream" size="171144" crc="65e90bd3" md5="37fdf80d5ed357d2263c3dc0c35d8611" sha1="9f7c76343c9de520a42c766a0eb12b1999d85a68"/>
		<rom name="track31.0.hxcstream" size="171568" crc="480ec170" md5="2eb0183ddfb1e3ee76a924a5b237c42b" sha1="7ef4c1c5f3aae698d295c867a9dfe3e31adeea80"/>
		<rom name="track32.0.hxcstream" size="172660" crc="8aec46dc" md5="b97f9281e757a0a1476589be5501f2b2" sha1="eb2fb59c141353ba41516109cedae91a8d04fd99"/>
		<rom name="track33.0.hxcstream" size="172524" crc="3dd659b8" md5="d0bf2e874ad50a3ccb105b5b2066770e" sha1="69fc58c6ca6dcef3cda990bb574cab4636ffe42c"/>
		<rom name="track34.0.hxcstream" size="172380" crc="7e0e14e7" md5="83420d62a14f8dbba3fe5998ca84e3f7" sha1="3efafe9eac090784e9783267e16373dc96a9d850"/>
		<rom name="track35.0.hxcstream" size="174124" crc="af78a41c" md5="a08831bc38758c24c118f71d38053b42" sha1="22fdf6050db0c80079b4f25aa7213f8f33766ba8"/>
		<rom name="track36.0.hxcstream" size="175200" crc="8395db4a" md5="1e3b65f590f5cce1ac4a49ee618e98ec" sha1="d6562f8ac623f55994e1b4a1fde95e2bdea3edbb"/>
		<rom name="track37.0.hxcstream" size="176372" crc="c64f4807" md5="e4c9c8d90d24c5f21134f4dfd7bee4ee" sha1="7ed2c94c23968becc8c3a32d54c3b647cbbb4f23"/>
		<rom name="track38.0.hxcstream" size="174564" crc="8fc3efb2" md5="fca0ac1040703a1141c4d4e5f4befc81" sha1="07ff240f3f3cac855be571e5c4b3a2c04745ffa1"/>
		<rom name="track39.0.hxcstream" size="176716" crc="2ce03976" md5="dcf93e5525669dec916c2d435dca7679" sha1="b7d168fc52c0f038cb88292ed86862773bca98e9"/>
		<rom name="track40.0.hxcstream" size="177832" crc="a1763ad9" md5="fbae35aa44ff8e128a9f4ad2ce72c60a" sha1="237569d394ee0c866c5b7bd63aa10f2ef37a19c9"/>
		<rom name="track41.0.hxcstream" size="182372" crc="745808a2" md5="a5a3b8cd3c41856029da3192cd583fc2" sha1="dee7da67af2d5b5af93c2112fddb91d4222be690"/>
		<rom name="track42.0.hxcstream" size="211980" crc="5afcdf3c" md5="40f3cb05917f7237ecf303bc28d366c5" sha1="e63df73938c7d66927e09a09eb3fb267b4dcd205"/>
		<rom name="track43.0.hxcstream" size="206132" crc="2fb9473d" md5="088e9affdda14a38968d4ff6a4447f2b" sha1="8451b04707f370f316ad690a90cf3d04bf0487d6"/>
	</game>
	<game name="Defence Force (198x)(Tansoft)(FR)(Side A)[a2]">
		<description>Defence Force (198x)(Tansoft)(FR)(Side A)[a2]</description>
		<rom name="track00.0.hxcstream" size="210660" crc="62b93290" md5="e5c8345643da9ee19447dc70beeda8f1" sha1="1db56df2799e79d5e800a3987604d4bd9bc434bc"/>
		<rom name="track01.0.hxcstream" size="209960" crc="bd6f1f98" md5="751fa52b82bc6ad10d0efe1c11016b80" sha1="849ab23f4971bdec20fe0510462be0cff8552c1d"/>
		<rom name="track02.0.hxcstream" size="209648" crc="bbd41fcc" md5="c1a11d450a1690abf40c69615ead9326" sha1="f624b9b52c48141c77e7bc1522b12f2fa2daa74f"/>
		<rom name="track03.0.hxcstream" size="207972" crc="781afb34" md5="94dceaf5fe2390f57d2be8c8750f739c" sha1="5159a2705b1c82e7540e837c985c16364b2571ab"/>
		<rom name="track04.0.hxcstream" size="203376" crc="794a3ef7" md5="dd6ff4182796addd5116c7dccbe2fbcd" sha1="c5e68c30f3f9683f5e9e20086b7bdf7a26d69fa3"/>
		<rom name="track05.0.hxcstream" size="207996" crc="ab886a57" md5="4c8431a9c67608b4b0476ee0d9dce1d5" sha1="5f503177c0dce7ae211fc6354a3b3cb4a4f0a93f"/>
		<rom name="track06.0.hxcstream" size="208604" crc="9ec3e5b8" md5="78a059276b5de7da3eb595d33c083395" sha1="328d0f20f31a16466e913cf9515036c896582b77"/>
		<rom name="track07.0.hxcstream" size="208368" crc="fbe8a7b9" md5="98571cefe85d9ce08a0769fe7588f084" sha1="acfebe76488c973df7006c0d676849e84ef98eb1"/>
		<rom name="track08.0.hxcstream" size="207836" crc="c165e316" md5="8beb54c4720147ac74ed190090681133" sha1="01e3a5dd4eed98f45d0283bc1e65ad77e943e1e3"/>
		<rom name="track09.0.hxcstream" size="208756" crc="1d8d2f30" md5="b220149dc31893db5c772178e9acaa30" sha1="a15ccf614907800db724ba36ae9165b08116b86c"/>
		<rom name="track10.0.hxcstream" size="207580" crc="a36f489b" md5="7ff36bc8a119ea9dff9e3586bbe35937" sha1="0c31af838ca9b63edab4eef9f29a2c2cc3a56072"/>
		<rom name="track11.0.hxcstream" size="208148" crc="f4c7589c" md5="5dbc9c31d4eb62f58478fb2e4c747773" sha1="6ad8837d85e588a00a509a5b4b41aa10d263ee64"/>
		<rom name="track12.0.hxcstream" size="206632" crc="3b89fa77" md5="3bc4a9015b378e3a6e4887061494ad8b" sha1="17ec10ac49dac1867545e49044ae6544043bde8d"/>
		<rom name="track13.0.hxcstream" size="199568" crc="cac5d955" md5="bf7565610a8051e606133720ea7cb498" sha1="b81dbd4af9b5d0a87f88291f722de4dea4cdb63d"/>
		<rom name="track14.0.hxcstream" size="187972" crc="582eebc2" md5="00284a5abe54473c90227c1e95283c4f" sha1="1026e735ec594c8f438dd5447eda02fbfd2473ff"/>
		<rom name="track15.0.hxcstream" size="173900" crc="3b12d556" md5="ef854f90864b47b63910ce08a92d9523" sha1="86a7719cdbc5f8f0e1a90c4b77a0070d0232f1f1"/>
		<rom name="track16.0.hxcstream" size="174900" crc="d3228bdf" md5="e2f9c0c558b691e39973c84d50636f91" sha1="033994969cc714d5b85c20051906e9275873e40c"/>
		<rom name="track17.0.hxcstream" size="174652" crc="c70fafed" md5="4edcd8fb6d3479c0a6c356bed961e49a" sha1="727c7a0424e8e3a350d582f7986858b395919164"/>
		<rom name="track18.0.hxcstream" size="177728" crc="01ae877e" md5="56572617e09b3174aa0414e1f5abe909" sha1="3c1dafdbe9275f15a451b4a7d8916284f3e87ac3"/>
		<rom name="track19.0.hxcstream" size="178924" crc="0198a340" md5="710a5a68132fcb84739a62592dda2a51" sha1="a6500a1b710f35ac21d6721390afad679c0db2a0"/>
		<rom name="track20.0.hxcstream" size="180172" crc="467e129b" md5="3cf4f1b91df23b52e4cf07214831cdbf" sha1="a90afccb08eae159349e515671cff2554f92201b"/>
		<rom name="track21.0.hxcstream" size="178672" crc="b09210db" md5="8387a8f378c94ccfb299adc383afb22a" sha1="9ac1b0fd48e92c4b9021e4561bcd82d0b069097f"/>
		<rom name="track22.0.hxcstream" size="179960" crc="10315e92" md5="23b4b5d1fd1fed0d0f8c08c2299cfe0a" sha1="2530e92dde333fe0991ebb01b72d655939b49487"/>
		<rom name="track23.0.hxcstream" size="182920" crc="a01e08db" md5="62ac6e264ecfcb16922eed2f1df064c6" sha1="55d29997288b9f481380804e57030cb4d28fa780"/>
		<rom name="track24.0.hxcstream" size="180252" crc="2abad46e" md5="49c4af0d42a223f6757c7fcf259fb1d1" sha1="2fc0f9f60ae4d6f24f409ffdcde2693ce1028148"/>
		<rom name="track25.0.hxcstream" size="180976" crc="88b50281" md5="c5787bec8b896c9c0ed60085540df36c" sha1="a979f6f69c0882a89ad994a0a7208c6bd5d342ed"/>
		<rom name="track26.0.hxcstream" size="181824" crc="1d56eed5" md5="5c8fe10f181438f29793a7fd09100404" sha1="bd6af445645258b4678e887ce374c9a6295c93de"/>
		<rom name="track27.0.hxcstream" size="181996" crc="e91f8f89" md5="2a2db11512951e8d6144619cb24cb6e9" sha1="22c37a7ebf9007625031772e0cb41f06c24d3cde"/>
		<rom name="track28.0.hxcstream" size="180592" crc="7093dbfa" md5="4821728937522de14cb5d6a2687d21e7" sha1="099c9ddd4914c1d5b75ab5beabc6f022d494d422"/>
		<rom name="track29.0.hxcstream" size="183216" crc="c8db2808" md5="5d8e245c59b6db0af22de7ab160226f9" sha1="8bcf2ad6142ac01c29a920662093f8f8ab305346"/>
		<rom name="track30.0.hxcstream" size="182476" crc="c4f854c0" md5="b0397fb494154a41274aceecf73b015a" sha1="f15e8368c6bce47cbf92df8ab910ecfde03b21a9"/>
		<rom name="track31.0.hxcstream" size="184744" crc="dae6a6bc" md5="345929b4fb9fdd944233b36ae89848cc" sha1="64d02dfcbf8a39f19380d4433f45ea3db2381f33"/>
		<rom name="track32.0.hxcstream" size="180608" crc="e032e777" md5="5bebabd228812572ed22c9f276189820" sha1="9e0c9c71f5b5396a7a049c62c16552c16d2b71fe"/>
		<rom name="track33.0.hxcstream" size="182228" crc="ef8807dc" md5="840a7a994c619e0a9b2d3cdaefebd1cc" sha1="bb0e3ff961856cd3922413bc5e57fee180732857"/>
		<rom name="track34.0.hxcstream" size="185264" crc="eb79ddb5" md5="ee3739180fe20d0fccb6d05bc51a7309" sha1="67739d75c9c1b9e382e9a6174ffcdf0aaf132722"/>
		<rom name="track35.0.hxcstream" size="188900" crc="0a487096" md5="2e9c025886960029eb235d338a65b15b" sha1="3d50dc6ace88c7d145b01c97bd5f0b454d35a70d"/>
		<rom name="track36.0.hxcstream" size="185708" crc="ed77b4bc" md5="8aeabdc24a9d9fc42e92353beb497df0" sha1="9eed13f043b20749520dba166b4d285f25353f23"/>
		<rom name="track37.0.hxcstream" size="186180" crc="a72a43c6" md5="e5ec6309def3ec2243e30e81cd32ed7e" sha1="66c161b58acd39002d3bdf01515fdebb5147b62e"/>
		<rom name="track38.0.hxcstream" size="186780" crc="0a2c185f" md5="344fe9b2c79eb07d4fabc2f883fa5097" sha1="88331c9a04a64276194082e98f53ab8a36388ef3"/>
		<rom name="track39.0.hxcstream" size="185832" crc="d45f0a82" md5="3e0c798912d310ee723ddae219c2bd22" sha1="01f8acfd337b519d58b8d15df153a6469117a2b9"/>
		<rom name="track40.0.hxcstream" size="186880" crc="4ca8ac9f" md5="9b19694a4a5c343e18e7b6d579e196eb" sha1="04cd6450387e9bc5a5925993036834a75fcd0b44"/>
		<rom name="track41.0.hxcstream" size="193548" crc="004e962e" md5="082aaf1942f3244dc5aa618a41560baa" sha1="718c265d8d9d821e1a8a4fb5d6112632b308a9d3"/>
		<rom name="track42.0.hxcstream" size="207220" crc="43ae7d81" md5="d219c0e3632216f80fd9cf0e84da42f6" sha1="b6369884dc28c3568721f04ef396d44f1fad537a"/>
		<rom name="track43.0.hxcstream" size="209580" crc="065ab9c6" md5="52f1e8e3e77523fef34572ad318c9c92" sha1="984c7c4fe382f004d0ae5f4b791170a9241b7f95"/>
	</game>
	<game name="Defence Force (198x)(Tansoft)(FR)(Side A)[a]">
		<description>Defence Force (198x)(Tansoft)(FR)(Side A)[a]</description>
		<rom name="track00.0.hxcstream" size="214272" crc="65b07d86" md5="3b214adf508b24f65741b5b0fb799646" sha1="a31c86996ac74b95cdef91c5933d02422a316f4e"/>
		<rom name="track01.0.hxcstream" size="212448" crc="b15a33a4" md5="cd989e065d750eea314e77d62fd39be9" sha1="9d484872c704387074c42ca53a0500fa4f04e2ff"/>
		<rom name="track02.0.hxcstream" size="212380" crc="e940a635" md5="aa85dd5d047dab7479df80a84f2c7fb4" sha1="4a6831b34f53d5a27a680b0954c2b00f02eeb75b"/>
		<rom name="track03.0.hxcstream" size="209820" crc="e703db39" md5="379382398471e738c76f3f097b415502" sha1="abd75581192073f63dd33111e0ec4506c37c81fa"/>
		<rom name="track04.0.hxcstream" size="204704" crc="90c36a95" md5="444ce7d8291661072ff49cb73c88c2e6" sha1="8bd5b0a866286db261984d4954d505bc705bb616"/>
		<rom name="track05.0.hxcstream" size="208564" crc="8b275760" md5="3ee767ebd3ff03c5f031f60fa8a15203" sha1="f0e25fa1cf2cffdaef803490fd6d4982a42c801e"/>
		<rom name="track06.0.hxcstream" size="208700" crc="9b6d04c7" md5="068fd0f7c658bef2b738c7372d916998" sha1="081ed7009469796ea165f4ab14ef512b4a3c95be"/>
		<rom name="track07.0.hxcstream" size="209472" crc="296f1c53" md5="be1d249d87468075ec61182284db9021" sha1="1d62afa02e983d74e65ed3023fb4cc3627ceda51"/>
		<rom name="track08.0.hxcstream" size="209468" crc="fa6ada63" md5="f7207c76fd8016c4b2293c219592027f" sha1="3375c2f93768694392508ae2f92de3c2ffdc05f8"/>
		<rom name="track09.0.hxcstream" size="209456" crc="f798234f" md5="6474a1dda50cd1e6f66b21ac3fb8a269" sha1="cbacf59b94b7cdd567e4d3bfa465ab39fdf12dec"/>
		<rom name="track10.0.hxcstream" size="206668" crc="6afc9b47" md5="2755b7c605276870bd42fa57c709bc96" sha1="59584220755d780c3a37fae26b12f355be53e95f"/>
		<rom name="track11.0.hxcstream" size="208048" crc="f261511a" md5="5cbe6ea96fca607db0d44fc70e7a3a83" sha1="d5bf7d9a56a49c9242d6d943623bd1ab6b8d5c26"/>
		<rom name="track12.0.hxcstream" size="207228" crc="005e92f3" md5="9b824011a5192ebb3409dea98c40eee5" sha1="b0a5584604eb11918c65b2b53591ada314a564a4"/>
		<rom name="track13.0.hxcstream" size="197744" crc="eec2c3e4" md5="509bd22521000dc3c6dbee2ff1940c6e" sha1="93f905289cc0df6069e84f778355c4a029eadfe9"/>
		<rom name="track14.0.hxcstream" size="187304" crc="44ed5906" md5="f3eb257f684568ba193c76db805f1f15" sha1="de61628efde87ddf29a55619aa3584c200e479bc"/>
		<rom name="track15.0.hxcstream" size="173636" crc="3d992c68" md5="5395a3adac3c1bd2eed377b144f7345b" sha1="796de36ede94884274c25d98499c1a0a217d6fdc"/>
		<rom name="track16.0.hxcstream" size="175176" crc="cdc4baa7" md5="b055ac7a04f18e6a67ece9c3f794d049" sha1="f8d1b4e42ef86b0c9d46469700ca2819bc14a66d"/>
		<rom name="track17.0.hxcstream" size="174392" crc="ed410785" md5="0b6034b6e2c23ecef312e366188dd962" sha1="59bb5c55b86f9b1027aba414276ac39c354ef4f2"/>
		<rom name="track18.0.hxcstream" size="178132" crc="0240ce79" md5="d43ee8d563035a2328dfa0d908d47936" sha1="77126acdf2673510d1d41fc703309a1239a651ef"/>
		<rom name="track19.0.hxcstream" size="179188" crc="a7af69e3" md5="706c8b7864d36bca8081be20f846227b" sha1="1dc392031de04bbb204b614474a30bdd311d4224"/>
		<rom name="track20.0.hxcstream" size="179948" crc="d19b9624" md5="0d94983855d6a6caaf7760c4a83a46c2" sha1="e36cd58aadab821d3eaa35b734003e1337a6c657"/>
		<rom name="track21.0.hxcstream" size="178252" crc="392aea73" md5="9c7c5ab9576774e202aae92617ba46cd" sha1="30d7a6b76686802f76f991f3b741748873ec6fc9"/>
		<rom name="track22.0.hxcstream" size="180732" crc="4c1999fe" md5="bd0b2c908ec8cb6fbbf1076be362aae9" sha1="828ed40c55a4f4ead2b558cb4d36e6a19a746874"/>
		<rom name="track23.0.hxcstream" size="183040" crc="22e20ea2" md5="2f09fb9d320b60029cd0af4ef0f4e5e4" sha1="7dbfa0340210d66628bd0f4192cfd20bb605c3b7"/>
		<rom name="track24.0.hxcstream" size="180912" crc="229043ef" md5="3d9ade4cac06de2eecbc76679ea1c450" sha1="6c41bb9c3ea0a0e0ec6e12a6795b96702a3810aa"/>
		<rom name="track25.0.hxcstream" size="180468" crc="63c8defe" md5="c86d56e138496fe6b0d032c3f38c4575" sha1="2980a6f983240a47a6c5ab5f10b351d93004a48c"/>
		<rom name="track26.0.hxcstream" size="182248" crc="195e60b8" md5="e5fe0c3b5c5ed0bb614e9ca6866e2f75" sha1="6ab2a33346b975af4f512ec5a432132092eff1f8"/>
		<rom name="track27.0.hxcstream" size="181408" crc="1f625c5a" md5="0c9cec60d9867a2cb448aa1d86b951f1" sha1="7e07d899d71ddc90106a31635b60b62b7f84b476"/>
		<rom name="track28.0.hxcstream" size="180144" crc="bc6a1469" md5="f8bd65e6ace97f82b356140d1378cc01" sha1="768885d2c6b087a46eb4c729f05f78e89eb0040f"/>
		<rom name="track29.0.hxcstream" size="182580" crc="9d11a351" md5="2a4bd6a51a7070c057f17861fb51d3de" sha1="e773b64e416b3b6e20319854dc0d41e037cd33e4"/>
		<rom name="track30.0.hxcstream" size="180464" crc="2117c59b" md5="af72fc6460cdb416a6cb05b8b6648c1c" sha1="1077d829d6bbc5ba6cd894a2a8fee59e493803f2"/>
		<rom name="track31.0.hxcstream" size="182572" crc="46dab467" md5="396953e46f1072e027e46e5c2791fb28" sha1="90576bb5acc8dd3907ecf6bf737899af6ae5a687"/>
		<rom name="track32.0.hxcstream" size="179348" crc="df99c824" md5="538e3bd1a081ce7d8c5172ead6a87808" sha1="35341bb3f73d85e1fe9642299084a1378923cdaf"/>
		<rom name="track33.0.hxcstream" size="179596" crc="18874679" md5="115bb563b28da9edc603c6e88fc3dd78" sha1="ab2592c9e02012173df5e93f976ec9423f4e9db7"/>
		<rom name="track34.0.hxcstream" size="182048" crc="cbb1a0d8" md5="d8d6ddc6ffa5572a162d17c44c22220b" sha1="a0068e14ce9768395cab3f939dca3079be1f1a7f"/>
		<rom name="track35.0.hxcstream" size="187080" crc="70caac13" md5="89c8252b8d92d97e1a0b8c0b31cb24f1" sha1="fd7a94e66c4ce0c11acd92ef1964ab6f6548912d"/>
		<rom name="track36.0.hxcstream" size="184532" crc="73320c7a" md5="e6bb83126008dc80deadcf08e333d0bb" sha1="32bfc6fabb4d046ccbeaddb8f0e709d172e7f1f1"/>
		<rom name="track37.0.hxcstream" size="184128" crc="81dbde8b" md5="76b77c9007fc49ab45ac690e19b17dee" sha1="48730f582b0a7b5b21a94fbfa6ef670dc6392fef"/>
		<rom name="track38.0.hxcstream" size="186176" crc="e4b5d182" md5="5ef3df9402d96d7f4a8ecd230a204e4f" sha1="8b6e3139b5c4becd610b08eb1248387586b25cd4"/>
		<rom name="track39.0.hxcstream" size="185860" crc="17852c66" md5="103b78370992f55da814da5306a44b6d" sha1="d932d51fafb4e52c3cd9d3eb39b09d10e625eb2b"/>
		<rom name="track40.0.hxcstream" size="187144" crc="8ba7f833" md5="b2124cc2dc4bb3c84e3d30e337e9bdc0" sha1="6efd9f12db368707ee88b00eb7dd47b3e4c0a25f"/>
		<rom name="track41.0.hxcstream" size="195424" crc="bd8ecf17" md5="2bbfd9ddf272f9875728e8d13059a96d" sha1="b21156185600e793cc7e8c9f86cc2e48949938eb"/>
		<rom name="track42.0.hxcstream" size="207712" crc="00e67dc6" md5="fab22933c980b6d231009008bca3baec" sha1="13766ca5d15b5e9e6f820310a24d7a4081ba127f"/>
		<rom name="track43.0.hxcstream" size="209692" crc="afa02d8f" md5="038e770c7225af38bdfae99982bad4cf" sha1="95d9df6f48272cb9f882d485eaf4665521ebbc0b"/>
	</game>
	<game name="Defence Force (198x)(Tansoft)(FR)(Side B)">
		<description>Defence Force (198x)(Tansoft)(FR)(Side B)</description>
		<rom name="track00.0.hxcstream" size="204608" crc="dec7d985" md5="c18b833462f2c8d32222abca75251223" sha1="c65eb5358d12359386feb0be55e3c1503108975f"/>
		<rom name="track01.0.hxcstream" size="204888" crc="20bc1aa0" md5="895bb3935f515758f18db9ebe2fd7ad1" sha1="696ad724e1fa169890ae34a82e10d893d1d80ea0"/>
		<rom name="track02.0.hxcstream" size="204656" crc="6bab6805" md5="9f2edaca7cd3b0944c00368df5224da6" sha1="fb4faf3ef98df96678e5267dfb00fa5483d3586d"/>
		<rom name="track03.0.hxcstream" size="205076" crc="1b2ebbfd" md5="74ea686f4124a63a33d500ffb6fa3cd8" sha1="c8b92bcbf6674df69cca12a319914e830cbba8cd"/>
		<rom name="track04.0.hxcstream" size="204660" crc="58c73a42" md5="c121b0079c4f57f9121e4849097fae1e" sha1="cdfe285720a2b13769f4687a9a21b83f6a0af568"/>
		<rom name="track05.0.hxcstream" size="204772" crc="9c3d7c13" md5="13c98fefcd186ac6e26ff0454f730b47" sha1="240078b9e1409b29f43b2644c3c9544ae168c03e"/>
		<rom name="track06.0.hxcstream" size="204732" crc="34625743" md5="27f36b72da1ae312f803d60ea6d24bc5" sha1="2101952c6bc2576d9b334cb53c1a0e5ce3164fcb"/>
		<rom name="track07.0.hxcstream" size="206752" crc="5c283040" md5="c7f918f1a2e28db1d8c722fc7526d529" sha1="1d0065d5f547b95d959839908dc9a554cb9abc7b"/>
		<rom name="track08.0.hxcstream" size="220132" crc="d9e5cca9" md5="dbaf95239d4a6eaecbd7e9c29f177b8a" sha1="713799fcd516d31b4f2ceaeef5f55f172ea8b167"/>
		<rom name="track09.0.hxcstream" size="219960" crc="cd35922a" md5="b77582d3374380725e879b28ab2ba547" sha1="bbda941ea326f8f43fb4e0a781be2c69da2e1b3e"/>
		<rom name="track10.0.hxcstream" size="219416" crc="3fb09050" md5="196486d770464d02370e28f444b00314" sha1="279ca40853bc7ac0ae87f2cf8dc123a349afd154"/>
		<rom name="track11.0.hxcstream" size="219248" crc="bbe78169" md5="f7f67445ec96db340fa1981ccaba3802" sha1="b01f1e6409edeb7aebca943134b597ed05faf42f"/>
		<rom name="track12.0.hxcstream" size="219340" crc="38d2848a" md5="fc076109bf8432b6bf34dd91745bea0a" sha1="23af3eb2f549e5b37b3b7c8fc1f25dc238377042"/>
		<rom name="track13.0.hxcstream" size="219104" crc="a00f9650" md5="3e66b568c01ed6db3b4f1917cd7d659c" sha1="57d869a0191b82ec4ec625dd4eefa129ed5a1c1a"/>
		<rom name="track14.0.hxcstream" size="218644" crc="a289448d" md5="ec0a0eb1c5f2734fc367a8a4ec0df076" sha1="3a8d5afd152c7d7fb51b3e6ea93be9374935cf73"/>
		<rom name="track15.0.hxcstream" size="219012" crc="fa2ec476" md5="3ddd4332e4cefaaad10f2dc1c3ae82be" sha1="f4d82d2c474e8535859a989dcbea9c369cbbd572"/>
		<rom name="track16.0.hxcstream" size="219276" crc="c57582c9" md5="fd18d1fcc4b3403b3f352252d115f25b" sha1="fc001f7dd075bc69fd53bdc9e438eeff69135d5e"/>
		<rom name="track17.0.hxcstream" size="218916" crc="49154520" md5="fc6dca13744ba57c5efe23844b948a04" sha1="ef8fe4b4e76d79b963d12433d0c30ea4bc651973"/>
		<rom name="track18.0.hxcstream" size="218548" crc="76a471e4" md5="494cc32137481fa5e49d210fa5f3208e" sha1="e3e97cf26b845ffdfc82b3959c1667236f0b91d1"/>
		<rom name="track19.0.hxcstream" size="218744" crc="db5c1fac" md5="fbfe0841cffc0ec9cdcad262e9405aac" sha1="f58cc6f415dae872e406f628578e0389b4030f52"/>
		<rom name="track20.0.hxcstream" size="218372" crc="6bf7c7d5" md5="3fde265c5cf137f66e7294c2c526565c" sha1="664c6151b2e9594fc51a4e4adc5df6bfcab204be"/>
		<rom name="track21.0.hxcstream" size="218288" crc="45bc5e9e" md5="cc7fb99b87b427f49a1b93257894a0d7" sha1="b7125c896e70fd004fbc733e20e60997810d8fd2"/>
		<rom name="track22.0.hxcstream" size="218324" crc="89e4f69f" md5="9396da76a872d1e3cf8b77397a84fefe" sha1="fda63a994d9dea86d45fbf5ba83a3225ef11409a"/>
		<rom name="track23.0.hxcstream" size="218120" crc="4cc74c17" md5="b15516c07ef7c563abddb66d8fef250b" sha1="5f02a17306dadca6b4e3718c9232cc0f5fe90c64"/>
		<rom name="track24.0.hxcstream" size="218340" crc="c1ad2b5d" md5="efa60ce12fbc1682b01055b59603487d" sha1="cd3ef791aa1caf35961ce3e877d910acf05f30f1"/>
		<rom name="track25.0.hxcstream" size="217704" crc="2f043737" md5="76bcfe3e218afd90ca40494d13bd849a" sha1="23cfd6379fb351b6f6e1580dbcb8f85cfa7a7a70"/>
		<rom name="track26.0.hxcstream" size="217212" crc="6a4cb01c" md5="e163d41211aec0d620597b020bf771fd" sha1="7895c12be85cdee9216fae47b28914a36576a2bc"/>
		<rom name="track27.0.hxcstream" size="217344" crc="7a7190db" md5="d88d764f372500a3017f9fac3f5cb4da" sha1="280f01eba077d444b17553b9beafc72f0f248ea7"/>
		<rom name="track28.0.hxcstream" size="217384" crc="dad56fb4" md5="ef3ed8a1360d36ac00b706524d75c575" sha1="a7b8004a065b34a395621d0da2f45bafca137429"/>
		<rom name="track29.0.hxcstream" size="216996" crc="73e3f91d" md5="a7407eb80adf317b9de62d55d7c6a09d" sha1="f095ef3541ab968c9f2c31d8782458b628bb776e"/>
		<rom name="track30.0.hxcstream" size="216832" crc="7a56ec93" md5="1ccfec429aeff49709b6fd5aab7955cd" sha1="f5d88c4dc3a3c1dd6c0f9d3e751bd5893de66657"/>
		<rom name="track31.0.hxcstream" size="216528" crc="211b2484" md5="50f6e09d4e081c13d0c613961d2bb84f" sha1="679540fdf5c90735a2e3a11a79f64f6289cdd0af"/>
		<rom name="track32.0.hxcstream" size="216608" crc="d953447c" md5="f41ee9354f2ea4817974d67bfaf9af5a" sha1="d298dcd6dbbbfa797a13e566f2aef14fec92c0b9"/>
		<rom name="track33.0.hxcstream" size="216332" crc="ec215ab1" md5="a4119b69e5a12f53710ab2c2a658b78f" sha1="a7967952840eec19d24148b72b2c339501233b39"/>
