		<rom name="2!Hot Rod (1990)(Activision - Sega)(Side A)[cr INC+CTX][t +2 INC][a].z64" size="42303" crc="faa9a2f9" md5="09c93237eb2501cac217081d2ee54b7f" sha1="76518be826fcdbeaeb8ffd53ac2f99fbb31fb9b2"/>
		<rom name="3!Hot Rod (1990)(Activision - Sega)(Side A)[cr INC+CTX][t +2 INC][a].z64" size="39700" crc="18416c39" md5="9a660f20b27a89c2c46eaa23f86ed476" sha1="d753905f6403b484cb67d39381cf2bbf1fb4a11e"/>
		<rom name="4!Hot Rod (1990)(Activision - Sega)(Side A)[cr INC+CTX][t +2 INC][a].z64" size="36784" crc="4f3127bc" md5="b69ba94402acd4ffd942982fb1aa8252" sha1="5bb26afe94eefc9b453430cc3c7c84a02f1a534f"/>
	</game>
	<game name="Hot Rod (1990)(Activision - Sega)(Side B)[cr INC+CTX][t +2 INC]">
		<description>Hot Rod (1990)(Activision - Sega)(Side B)[cr INC+CTX][t +2 INC]</description>
		<rom name="1!Hot Rod (1990)(Activision - Sega)(Side B)[cr INC+CTX][t +2 INC].z64" size="16271" crc="7e80e95e" md5="a22d79bf19a90dbd6717c9af8f9c4ba9" sha1="e04d2722d443e22d34fb29116cd8e4d7e6dbe200"/>
		<rom name="2!Hot Rod (1990)(Activision - Sega)(Side B)[cr INC+CTX][t +2 INC].z64" size="41806" crc="f19e6d38" md5="93ae022452a0854bed66c7b6ee035e44" sha1="731f00e73e54f13078d0731313810fa4635dad1e"/>
		<rom name="3!Hot Rod (1990)(Activision - Sega)(Side B)[cr INC+CTX][t +2 INC].z64" size="38179" crc="967920bb" md5="5c9fbb6115c3a73203dafa79ecc27aa0" sha1="c72de673e212c3efa5aae44f24fa23b703529eac"/>
		<rom name="4!Hot Rod (1990)(Activision - Sega)(Side B)[cr INC+CTX][t +2 INC].z64" size="23589" crc="d1a54913" md5="2b0c7c2cb2c99ef9bccdb03d2b0a7432" sha1="405a3bfcf12fa32ccfb2b62be1328688e1ff3e37"/>
	</game>
	<game name="Hot Rod (1990)(Activision - Sega)(Side B)[cr INC+CTX][t +2 INC][a]">
		<description>Hot Rod (1990)(Activision - Sega)(Side B)[cr INC+CTX][t +2 INC][a]</description>
		<rom name="1!Hot Rod (1990)(Activision - Sega)(Side B)[cr INC+CTX][t +2 INC][a].z64" size="21875" crc="59fc80d8" md5="c41fa35833c6391ac9f2c4fb3dbdac12" sha1="7e9b3bc086badc23f1cc3c5129b3a239c7891dd0"/>
		<rom name="2!Hot Rod (1990)(Activision - Sega)(Side B)[cr INC+CTX][t +2 INC][a].z64" size="41806" crc="f19e6d38" md5="93ae022452a0854bed66c7b6ee035e44" sha1="731f00e73e54f13078d0731313810fa4635dad1e"/>
		<rom name="3!Hot Rod (1990)(Activision - Sega)(Side B)[cr INC+CTX][t +2 INC][a].z64" size="38212" crc="31d7c304" md5="2a1f707493b0faaf2202966cd5bc2299" sha1="210b7a4bded84dacc4630b4b57271916175a671b"/>
		<rom name="4!Hot Rod (1990)(Activision - Sega)(Side B)[cr INC+CTX][t +2 INC][a].z64" size="26153" crc="e01f7b00" md5="3a45c4d4d64ac62a49a8154d25565bb1" sha1="ab0fb41c5264e89537e3b5e7ed4c696929740550"/>
	</game>
	<game name="Hot Rod (1990)(Activision - Sega)(Side B)[cr REM][t +8 REM]">
		<description>Hot Rod (1990)(Activision - Sega)(Side B)[cr REM][t +8 REM]</description>
		<rom name="1!Hot Rod (1990)(Activision - Sega)(Side B)[cr REM][t +8 REM].z64" size="41356" crc="157da028" md5="52215bb12a10b7cabef0a33c66e444c0" sha1="daf63fe661f5510106aa844bae73eaec84f05eee"/>
		<rom name="2!Hot Rod (1990)(Activision - Sega)(Side B)[cr REM][t +8 REM].z64" size="43346" crc="e8708cb7" md5="0d019a9e55416adfde32d82dabfefb55" sha1="7d370e81ad5a0c98088064a8b2e70bab23394c6e"/>
		<rom name="3!Hot Rod (1990)(Activision - Sega)(Side B)[cr REM][t +8 REM].z64" size="40716" crc="137a03a5" md5="c1e223a8aa5edef747f607db251a984f" sha1="07a02bd744ca28460ada08cebf8606fbae514662"/>
		<rom name="4!Hot Rod (1990)(Activision - Sega)(Side B)[cr REM][t +8 REM].z64" size="44405" crc="e8bebbe6" md5="ae7e3fbee9a110518f702c32dd62b705" sha1="2f7a20130500dfc5f3d677f96225ede5c3948014"/>
	</game>
	<game name="Indy Heat (1991)(Storm)[cr ILS][t +4 ILS]">
		<description>Indy Heat (1991)(Storm)[cr ILS][t +4 ILS]</description>
		<rom name="1!Indy Heat (1991)(Storm)[cr ILS][t +4 ILS].z64" size="508" crc="ae87fa14" md5="77bc66f858d06abea208c8337cb40dc4" sha1="b4486bca5701debb22e1e59b9356064c48e855a4"/>
		<rom name="2!Indy Heat (1991)(Storm)[cr ILS][t +4 ILS].z64" size="40031" crc="9c375bff" md5="cdde0885ddcc9959f94eab84e5de5499" sha1="703dc23105ce64157f8f563ba4d4952e2d6eaa02"/>
		<rom name="3!Indy Heat (1991)(Storm)[cr ILS][t +4 ILS].z64" size="39956" crc="046c5ba4" md5="d10dd42b79700848c98f0db697896867" sha1="457935fe1f99e80536e20efa4267dc33c9a75996"/>
		<rom name="4!Indy Heat (1991)(Storm)[cr ILS][t +4 ILS].z64" size="4352" crc="a3f3c088" md5="654639b3915d71be3fc70eece3a7adf2" sha1="fb0bf11007ad0b4d6f77825d28bd7263a211966f"/>
	</game>
	<game name="Indy Heat (1991)(Storm)[cr ILS][t +6 ILS]">
		<description>Indy Heat (1991)(Storm)[cr ILS][t +6 ILS]</description>
		<rom name="1!Indy Heat (1991)(Storm)[cr ILS][t +6 ILS].z64" size="1536" crc="f88349da" md5="15bb1eeb9c215b5c99d03609f94548ff" sha1="7189347e606bfb48ed20cd130e5afe4325f41e38"/>
		<rom name="2!Indy Heat (1991)(Storm)[cr ILS][t +6 ILS].z64" size="40192" crc="8ca23003" md5="bb0b4bc92f454b44d997240379eb8ffa" sha1="55124591e674fdee621d422bd94b8d3ab02ea717"/>
		<rom name="3!Indy Heat (1991)(Storm)[cr ILS][t +6 ILS].z64" size="40064" crc="2b042127" md5="dacc9d0756d2819ffbd47f2e86ea4056" sha1="bd184533d46e1faac6f6b56904c7fc9528f02dc3"/>
		<rom name="4!Indy Heat (1991)(Storm)[cr ILS][t +6 ILS].z64" size="5376" crc="a11e0072" md5="d21726a7320b10fe221b9f7aa9d73e0e" sha1="037fac0ac983632919efccaf9c480d9ec4e811a2"/>
	</game>
	<game name="Indy Heat (1991)(Storm)[cr ILS][t +6 ILS][a]">
		<description>Indy Heat (1991)(Storm)[cr ILS][t +6 ILS][a]</description>
		<rom name="1!Indy Heat (1991)(Storm)[cr ILS][t +6 ILS][a].z64" size="1516" crc="9313c90a" md5="abfe3eeadf29702d78c3773d0c994fd6" sha1="fa288097969e94227098b30903077ad89f13f3cb"/>
		<rom name="2!Indy Heat (1991)(Storm)[cr ILS][t +6 ILS][a].z64" size="40592" crc="d7a1f39a" md5="5201c4086933528d536f31c53e5f0031" sha1="e2785cb9a8a87d44eedd71f6702288744bdc05ec"/>
		<rom name="3!Indy Heat (1991)(Storm)[cr ILS][t +6 ILS][a].z64" size="40037" crc="80a3f875" md5="f4e8f5b908c818f4030ccc1356745be7" sha1="8fa6592507fde2cd288e787002ffdea94cc7acce"/>
		<rom name="4!Indy Heat (1991)(Storm)[cr ILS][t +6 ILS][a].z64" size="5752" crc="7e121053" md5="25744f6b9814812b9c0c989569bdd111" sha1="9dcea05228aef09befce37d0c162da241c0fad08"/>
	</game>
	<game name="Ivan &apos;Ironman&apos; Stewart&apos;s Super Off Road (1990)(Virgin Mastertronic)[cr POD]">
		<description>Ivan &apos;Ironman&apos; Stewart&apos;s Super Off Road (1990)(Virgin Mastertronic)[cr POD]</description>
		<rom name="1!Ivan &apos;Ironman&apos; Stewart&apos;s Super Off Road (1990)(Virgin Mastertronic)[cr POD].z64" size="7334" crc="c81e576f" md5="91c09ff2a918f5bf5738124d8f04cd96" sha1="87252242d6c4dcc21beb65ceaf4eef90efb2f1ce"/>
		<rom name="2!Ivan &apos;Ironman&apos; Stewart&apos;s Super Off Road (1990)(Virgin Mastertronic)[cr POD].z64" size="43346" crc="dffb49d4" md5="3c328744b7fbb9120a352505e4c99e41" sha1="0e8a1cd820249307256c459e1a266f88f0913892"/>
		<rom name="3!Ivan &apos;Ironman&apos; Stewart&apos;s Super Off Road (1990)(Virgin Mastertronic)[cr POD].z64" size="12672" crc="c7b38c3b" md5="5a287abc205434d4703b0707f260165a" sha1="27c6daa4fa9a0369b0bfb0ff0cdcbd9cde9cdeef"/>
		<rom name="4!Ivan &apos;Ironman&apos; Stewart&apos;s Super Off Road (1990)(Virgin Mastertronic)[cr POD].z64" size="527" crc="974eb09e" md5="6fe77b431a86378ecbf6b599669bb6a6" sha1="2eedca8cd3a4a2579d972e596c2fdc85c2860e37"/>
	</game>
	<game name="Lotus Esprit Turbo Challenge (1990)(Gremlin)(Side A)">
		<description>Lotus Esprit Turbo Challenge (1990)(Gremlin)(Side A)</description>
		<rom name="1!Lotus Esprit Turbo Challenge (1990)(Gremlin)(Side A).z64" size="27405" crc="e112bc7d" md5="5022df049f6ac71f2d10c4b68ca8b4e9" sha1="c5aadc1c90e69f881821488a69c8798c97f2ab71"/>
		<rom name="2!Lotus Esprit Turbo Challenge (1990)(Gremlin)(Side A).z64" size="40925" crc="ae79db3c" md5="9de7e589dec5a89632a6825815af95dd" sha1="93c0e4722e346fb2101ae03710d86c1326688d13"/>
		<rom name="3!Lotus Esprit Turbo Challenge (1990)(Gremlin)(Side A).z64" size="38642" crc="dd8c32a6" md5="bd70e46748e7ed9816f60396758ddbaf" sha1="682d24b4a4dd5cd0d7eaf152a2e409199db440c0"/>
		<rom name="4!Lotus Esprit Turbo Challenge (1990)(Gremlin)(Side A).z64" size="28487" crc="f1013cc9" md5="9c24c022feb0f6beea4bd238c3c0837a" sha1="2129c92fd5da1dbbbdde4c1b00bcb2421b64d6de"/>
	</game>
	<game name="Lotus Esprit Turbo Challenge (1990)(Gremlin)(Side B)">
		<description>Lotus Esprit Turbo Challenge (1990)(Gremlin)(Side B)</description>
		<rom name="1!Lotus Esprit Turbo Challenge (1990)(Gremlin)(Side B).z64" size="31866" crc="b1b2c87f" md5="ccd16a4db24af330332f186417a884a9" sha1="f19dcda16bacd1425b2c463f366ce599ec9f3408"/>
		<rom name="2!Lotus Esprit Turbo Challenge (1990)(Gremlin)(Side B).z64" size="36336" crc="533c66ec" md5="4cc517f2bbd905f1cee7b7a81558925e" sha1="d8ed91bc57ebcb0c0f667c48b690d908d46e4c5a"/>
		<rom name="3!Lotus Esprit Turbo Challenge (1990)(Gremlin)(Side B).z64" size="33541" crc="81512bd0" md5="77b3542aa71708029b0619f069350649" sha1="c6dda0c8c9c1f37469984fdd992bf859dde871ed"/>
		<rom name="4!Lotus Esprit Turbo Challenge (1990)(Gremlin)(Side B).z64" size="28318" crc="b248dc62" md5="785d74539d68ce25c3beaca2d3a60982" sha1="cfd5d30fa2243b71b01724a9ba6990b787ebff86"/>
	</game>
	<game name="Lotus Esprit Turbo Challenge (1990)(Gremlin)[cr ILS][h The Sharks][t +2 ILS]">
		<description>Lotus Esprit Turbo Challenge (1990)(Gremlin)[cr ILS][h The Sharks][t +2 ILS]</description>
		<rom name="1!Lotus Esprit Turbo Challenge (1990)(Gremlin)[cr ILS][h The Sharks][t +2 ILS].z64" size="27283" crc="f57df47e" md5="e1f8aef4fa12024bc3403a9e7437a44a" sha1="8de82d12790441bfb43b49824fec70087e810c9b"/>
		<rom name="2!Lotus Esprit Turbo Challenge (1990)(Gremlin)[cr ILS][h The Sharks][t +2 ILS].z64" size="43346" crc="aa223f77" md5="d26c78aceda4b4dfff53d168c21865b7" sha1="1b4526cd9d2567f77ec37cec59b13861d2aa0b51"/>
		<rom name="3!Lotus Esprit Turbo Challenge (1990)(Gremlin)[cr ILS][h The Sharks][t +2 ILS].z64" size="40550" crc="e45fbb5b" md5="c71e28581b44a7c0bb76455594b31a1d" sha1="969e086e9528ca2b6ed0da7ed83c5d25c5b323ce"/>
		<rom name="4!Lotus Esprit Turbo Challenge (1990)(Gremlin)[cr ILS][h The Sharks][t +2 ILS].z64" size="32147" crc="d0cb6974" md5="418759fa6cb54221d007e5ba5cdbb049" sha1="4416d1d4e233a3ab7d77f2d8f8ac9af7b7e7970e"/>
	</game>
	<game name="Maximum Overdrive (1995)(Techno Tribal Designs)[cr LXT][t +6 LXT]">
		<description>Maximum Overdrive (1995)(Techno Tribal Designs)[cr LXT][t +6 LXT]</description>
		<rom name="1!Maximum Overdrive (1995)(Techno Tribal Designs)[cr LXT][t +6 LXT].z64" size="763" crc="0f9646e7" md5="b1fe4456698b230c94c2ed65248b9098" sha1="48ed1f7cb00d2a98b28a15036e79e5f8bade8029"/>
		<rom name="2!Maximum Overdrive (1995)(Techno Tribal Designs)[cr LXT][t +6 LXT].z64" size="43175" crc="1dbe1506" md5="2ed847ec06c4b573631de93fd63a1542" sha1="3042e154a62748add3c294bda8808646f5b471c0"/>
		<rom name="3!Maximum Overdrive (1995)(Techno Tribal Designs)[cr LXT][t +6 LXT].z64" size="39954" crc="e364ec6c" md5="f0efea0336d8bf8b0a2cc2f4d8209bf4" sha1="f3d84dd4db5a5e5aa3be0c2c85b9911cf28796bd"/>
		<rom name="4!Maximum Overdrive (1995)(Techno Tribal Designs)[cr LXT][t +6 LXT].z64" size="7869" crc="0293929c" md5="0f6ef0e881080e0eee905b2c5f29152a" sha1="20c8a1ad66ea8b69125450a8a7ac28bde23a19ba"/>
	</game>
	<game name="Maximum Overdrive (demo-playable) (19xx)(Cherry)[cr Hitmen]">
		<description>Maximum Overdrive (demo-playable) (19xx)(Cherry)[cr Hitmen]</description>
		<rom name="a!Maximum Overdrive (demo-playable) (19xx)(Cherry)[cr Hitmen].z64" size="42390" crc="5a77dad7" md5="26dda1825aa8dd9dac5c9f799566b019" sha1="bdce964d3f7a275bf73c33b5277115cd2b33126c"/>
		<rom name="b!Maximum Overdrive (demo-playable) (19xx)(Cherry)[cr Hitmen].z64" size="6659" crc="3e470187" md5="f8f8ac7f783d585ef9f995b283cdd185" sha1="037af0fbca7d686d1caf133945ff914f291adad9"/>
		<rom name="x!Maximum Overdrive (demo-playable) (19xx)(Cherry)[cr Hitmen].z64" size="597" crc="81d20d15" md5="8ebf14523fc3182d6d9f2819c54079a6" sha1="a1d91e1da0e0142e0bb3b0c60c8a5efd9d681ba7"/>
	</game>
	<game name="Mean Car (1994)(Cherry)[cr F4CG+AVT]">
		<description>Mean Car (1994)(Cherry)[cr F4CG+AVT]</description>
		<rom name="1!Mean Car (1994)(Cherry)[cr F4CG+AVT].z64" size="1536" crc="cf5a7862" md5="1a8a2e3aff6ae585ad2285e07437e109" sha1="623f632cd9678c593eacd47a6bf996f82779bb6d"/>
		<rom name="2!Mean Car (1994)(Cherry)[cr F4CG+AVT].z64" size="24119" crc="f02eac1c" md5="45b06bbb328fc3fb570916773564efcf" sha1="8802f8b8ccbc5938a3ca9d280d0947ff428805d9"/>
		<rom name="3!Mean Car (1994)(Cherry)[cr F4CG+AVT].z64" size="30559" crc="3c99e010" md5="f007c3915d9b9d1e00aa4cdd1b764d62" sha1="370e0fc9295b268d1d523c8ea0493cbeb09e7522"/>
		<rom name="4!Mean Car (1994)(Cherry)[cr F4CG+AVT].z64" size="1577" crc="48a155aa" md5="54f0c27c1571123e630a9a1b7107efc8" sha1="533d8a1a40b950ed0aa4071e0d96ebafed9652cc"/>
	</game>
	<game name="Mean Car (1994)(Cherry)[cr GP][t +4 GP]">
		<description>Mean Car (1994)(Cherry)[cr GP][t +4 GP]</description>
		<rom name="1!Mean Car (1994)(Cherry)[cr GP][t +4 GP].z64" size="508" crc="4bb5fe18" md5="7254a379b29c1a17fd6a8e74cfd3ebb4" sha1="9054ffdb3b5447a2a1f6d618de81b5f657a91544"/>
		<rom name="2!Mean Car (1994)(Cherry)[cr GP][t +4 GP].z64" size="16826" crc="dcce588f" md5="ec7ca231f17115c212a99ce3bf9e8a16" sha1="27a65de6cac812b6290929d4ef8b39d7ea0c9ef1"/>
		<rom name="3!Mean Car (1994)(Cherry)[cr GP][t +4 GP].z64" size="24665" crc="f18de1a7" md5="f3f8a148926df6e48a3db799e1bcdea9" sha1="77db247b42b342f8ed131b87958e3f985faca21e"/>
		<rom name="4!Mean Car (1994)(Cherry)[cr GP][t +4 GP].z64" size="640" crc="0d41d1a9" md5="279e1b01b025984460522c974386c70f" sha1="eb170d212df721eb97223c1772b527bd1106ce20"/>
	</game>
	<game name="Out Run (1988)(US Gold)[cr L+T][t +3 L+T]">
		<description>Out Run (1988)(US Gold)[cr L+T][t +3 L+T]</description>
		<rom name="1!Out Run (1988)(US Gold)[cr L+T][t +3 L+T].z64" size="41568" crc="a0b9b497" md5="d57606917e8d3cc1c52117bd33ec83f9" sha1="e490cc6a4e81f3dce09222a0cde1a0de05b128de"/>
		<rom name="2!Out Run (1988)(US Gold)[cr L+T][t +3 L+T].z64" size="43231" crc="3ee7bb77" md5="58f86358292eedf27761fe25946600fb" sha1="b917f9f13f90f55e964ff3a9252d7266c4d4d310"/>
		<rom name="3!Out Run (1988)(US Gold)[cr L+T][t +3 L+T].z64" size="39784" crc="c3b00dae" md5="8d7098444eb060d8f50c7b1ccff14699" sha1="7480dd9986c39f592f1b8b9798e38910ca65ad63"/>
		<rom name="4!Out Run (1988)(US Gold)[cr L+T][t +3 L+T].z64" size="33658" crc="4e81f5d7" md5="8f8bd9ba67d52fee3f4b424146774bd8" sha1="8b6ccc1b3cc72b84954948d231c83bafeebccbab"/>
	</game>
	<game name="Out Run Europa (1991)(US Gold)(Side A)[cr CEN]">
		<description>Out Run Europa (1991)(US Gold)(Side A)[cr CEN]</description>
		<rom name="1!Out Run Europa (1991)(US Gold)(Side A)[cr CEN].z64" size="40793" crc="bcc755a7" md5="a67b6a6e5505279750982f25096fedba" sha1="a1009a56a7c85af8f2f4a8d7805ae3021ca9e988"/>
		<rom name="2!Out Run Europa (1991)(US Gold)(Side A)[cr CEN].z64" size="43346" crc="3a9e71fe" md5="870a91ffd0e50388b0beaf16e7753075" sha1="723eddcf56b51c0c2110fdab60b9ac5eaf8fd2af"/>
		<rom name="3!Out Run Europa (1991)(US Gold)(Side A)[cr CEN].z64" size="39889" crc="f1ed73dd" md5="5cc50ac257729a6d34c46722e527df4c" sha1="dd10ba8bb0d6a0d670b9127293f81c5136817ae6"/>
		<rom name="4!Out Run Europa (1991)(US Gold)(Side A)[cr CEN].z64" size="32768" crc="57dc5db3" md5="5b30b2b5cc0e2cd1c22cc7dced4739a9" sha1="e46157d9856b388ad06d4d65a23c5483f325ac4e"/>
	</game>
	<game name="Out Run Europa (1991)(US Gold)(Side A)[cr Legend][h NEI][t +4 Legend]">
		<description>Out Run Europa (1991)(US Gold)(Side A)[cr Legend][h NEI][t +4 Legend]</description>
		<rom name="1!Out Run Europa (1991)(US Gold)(Side A)[cr Legend][h NEI][t +4 Legend].z64" size="35062" crc="779bb580" md5="095d722e873213558183a1ed52f481ce" sha1="bb31c6c27d364f26d8339a8032e2f00cee832cd3"/>
		<rom name="2!Out Run Europa (1991)(US Gold)(Side A)[cr Legend][h NEI][t +4 Legend].z64" size="43127" crc="739efafb" md5="fe39e653439303525d7aaf9935a342db" sha1="3adc01c8618ecf1665ba08d1fcecf4f3f8ee2ff6"/>
		<rom name="3!Out Run Europa (1991)(US Gold)(Side A)[cr Legend][h NEI][t +4 Legend].z64" size="40490" crc="62f63df9" md5="245031ac4308443b3d32d04fc9baac3a" sha1="27bb3d816dc5da43c4906fc9f519e55b08d9c1ee"/>
		<rom name="4!Out Run Europa (1991)(US Gold)(Side A)[cr Legend][h NEI][t +4 Legend].z64" size="27536" crc="701c4aa0" md5="1951c09bd3ff7264a7425e9b551db400" sha1="f69152d5bbdeee787eb90ee581aa5ecd89f141ad"/>
	</game>
	<game name="Out Run Europa (1991)(US Gold)(Side B)[cr Legend][f NEI][t +4 Legend]">
		<description>Out Run Europa (1991)(US Gold)(Side B)[cr Legend][f NEI][t +4 Legend]</description>
		<rom name="1!Out Run Europa (1991)(US Gold)(Side B)[cr Legend][f NEI][t +4 Legend].z64" size="508" crc="95ed6458" md5="83f077996390d17833fb618a2fef0066" sha1="c1afb87eb3f72402c810481cca8245772b017ad6"/>
		<rom name="2!Out Run Europa (1991)(US Gold)(Side B)[cr Legend][f NEI][t +4 Legend].z64" size="40262" crc="ec2550ca" md5="5976a3abcf8d89aab4614b9bc1feedc6" sha1="80bd56c8df6f8a37edd61dbf61540f70ebc0bb5b"/>
		<rom name="3!Out Run Europa (1991)(US Gold)(Side B)[cr Legend][f NEI][t +4 Legend].z64" size="31460" crc="159e051f" md5="fb3f255232b9bc9b8a16e732548cd962" sha1="ce427f05577f1d27eb08885614238f3dd197bf92"/>
		<rom name="4!Out Run Europa (1991)(US Gold)(Side B)[cr Legend][f NEI][t +4 Legend].z64" size="640" crc="0d41d1a9" md5="279e1b01b025984460522c974386c70f" sha1="eb170d212df721eb97223c1772b527bd1106ce20"/>
	</game>
	<game name="Out Run Europa (1991)(US Gold)[cr EMU][t +5 EMU][1 Side Version]">
		<description>Out Run Europa (1991)(US Gold)[cr EMU][t +5 EMU][1 Side Version]</description>
		<rom name="1!Out Run Europa (1991)(US Gold)[cr EMU][t +5 EMU][1 Side Version].z64" size="41844" crc="a6c459ed" md5="79bdeee42791dc4bc789b50a57e8c274" sha1="17854a88678ac5de665ab8b4ced8551c11761531"/>
		<rom name="2!Out Run Europa (1991)(US Gold)[cr EMU][t +5 EMU][1 Side Version].z64" size="43346" crc="1ce75ada" md5="ec81fc110264c09131668e605daceab3" sha1="8abdf2f94568dc771140eb7d46be703a58dc0b96"/>
		<rom name="3!Out Run Europa (1991)(US Gold)[cr EMU][t +5 EMU][1 Side Version].z64" size="39981" crc="5d6b1f92" md5="8552559bec689c9b1122ebe21a22939e" sha1="efc8f428f22527b119e4a10850de79d2b914e931"/>
		<rom name="4!Out Run Europa (1991)(US Gold)[cr EMU][t +5 EMU][1 Side Version].z64" size="45152" crc="9864829f" md5="37f1614b6145502ad237e273ca5ab4a7" sha1="a4481e66d990fba1c8701017ec5ad9be33a58bd9"/>
	</game>
	<game name="Power Drift (1989)(Activision - SEGA)">
		<description>Power Drift (1989)(Activision - SEGA)</description>
		<rom name="1!Power Drift (1989)(Activision - SEGA).z64" size="43250" crc="28b6dfae" md5="779942815f786fa31462ccf135726163" sha1="26f509f7a556bddd5b526f3f6b0dca8116945d3a"/>
		<rom name="2!Power Drift (1989)(Activision - SEGA).z64" size="43127" crc="52fe3283" md5="d751959989466546999ae3d9b19df2c1" sha1="bf373c9d11b30014b70b1603ee6412892b25173c"/>
		<rom name="3!Power Drift (1989)(Activision - SEGA).z64" size="39501" crc="fe5f7f3e" md5="9f771d6047fd52c703447ee4c84efd81" sha1="1f53a3791f8657c6547ea31c91d9a27c37e60eeb"/>
		<rom name="4!Power Drift (1989)(Activision - SEGA).z64" size="43160" crc="3d0e5082" md5="cf674274dddd94742d8eecb468ec041a" sha1="a5973361625f787cd7bb50a847cbba192512c177"/>
	</game>
	<game name="Racing Destruction Set (1985)(Electronic Arts)(Side A)[cr TBC]">
		<description>Racing Destruction Set (1985)(Electronic Arts)(Side A)[cr TBC]</description>
		<rom name="1!Racing Destruction Set (1985)(Electronic Arts)(Side A)[cr TBC].z64" size="15670" crc="d4a1f287" md5="226114fc9bb0c31d243516877378bb53" sha1="1a8cc1ab65d64cfae81506c9691c05036e8c3dc0"/>
		<rom name="2!Racing Destruction Set (1985)(Electronic Arts)(Side A)[cr TBC].z64" size="36537" crc="d7062e01" md5="734984ac8762c685c914429e12d89c05" sha1="716d2c32c4a2f2fc115c6c705d69e29eedb44470"/>
		<rom name="3!Racing Destruction Set (1985)(Electronic Arts)(Side A)[cr TBC].z64" size="32407" crc="cbe1dc2f" md5="423d5c64acab00fe6160345e558d8ad7" sha1="3599027f67e7fc6e70b0f583f5b298fc47e78ac7"/>
		<rom name="4!Racing Destruction Set (1985)(Electronic Arts)(Side A)[cr TBC].z64" size="17681" crc="0bc9edda" md5="fc3010079dacdf5198a7ff6d0ae93af5" sha1="4e1670f9f1a2ee50240efbf8abf3b05d00a9f51a"/>
	</game>
	<game name="Racing Destruction Set (1985)(Electronic Arts)(Side B)[cr TBC]">
		<description>Racing Destruction Set (1985)(Electronic Arts)(Side B)[cr TBC]</description>
		<rom name="1!Racing Destruction Set (1985)(Electronic Arts)(Side B)[cr TBC].z64" size="21229" crc="e78074fc" md5="b752e999af1d2483ba4c7e4fda445352" sha1="9c3ba38a5c5137b1ed850cec7091cf40730929e9"/>
		<rom name="2!Racing Destruction Set (1985)(Electronic Arts)(Side B)[cr TBC].z64" size="31365" crc="2a9650b2" md5="6e4874fe64a02ee38e23ae2b487bc391" sha1="d103f3f1ad449442f68f4846ce7412e1c914b0ae"/>
		<rom name="3!Racing Destruction Set (1985)(Electronic Arts)(Side B)[cr TBC].z64" size="31805" crc="accfd8ef" md5="3308c5df19544f1d02c6276bd6992a99" sha1="c70d8b741332d8c5bbe86192737e7d55fb4a6225"/>
		<rom name="4!Racing Destruction Set (1985)(Electronic Arts)(Side B)[cr TBC].z64" size="24511" crc="ad8ebbfd" md5="f17b0dab7dc363016142adb0dacd8553" sha1="5decdbca3ac56563f467592f0347d9be08213646"/>
	</game>
	<game name="Racing Destruction Set (1985)(Electronic Arts)(Side B)[cr TBC][a]">
		<description>Racing Destruction Set (1985)(Electronic Arts)(Side B)[cr TBC][a]</description>
		<rom name="1!Racing Destruction Set (1985)(Electronic Arts)(Side B)[cr TBC][a].z64" size="38874" crc="14c766e5" md5="a0c9f13a7f270e7a6c2db1d4146fd99b" sha1="d57de2b84ba364e74722af221cceaf0c2a5bc004"/>
		<rom name="2!Racing Destruction Set (1985)(Electronic Arts)(Side B)[cr TBC][a].z64" size="33847" crc="75e1ab49" md5="a69558018d364a3af5589e6432094296" sha1="2e280d18bd3c7b7385c0a44427b134f2e1b6d4a5"/>
		<rom name="3!Racing Destruction Set (1985)(Electronic Arts)(Side B)[cr TBC][a].z64" size="28552" crc="64ecf5e7" md5="e8212070b05b8f475f3c19e6d4691759" sha1="5e243bef7daccb0cb3127a8dfa6cb1039889f9fb"/>
		<rom name="4!Racing Destruction Set (1985)(Electronic Arts)(Side B)[cr TBC][a].z64" size="27134" crc="813400aa" md5="4e4c25f51501eccdbb7809d09f7a2f5e" sha1="f3d65cd4ca4b1f0edab1df0131cf495416fd780c"/>
	</game>
	<game name="Road Blasters (1988)(US Gold)">
		<description>Road Blasters (1988)(US Gold)</description>
		<rom name="1!Road Blasters (1988)(US Gold).z64" size="20632" crc="bf800254" md5="2130f787ae4859557c02f0fb58bdbb96" sha1="2face6b748012f9a4fa1cc6aca1ff8bdb7479d33"/>
		<rom name="2!Road Blasters (1988)(US Gold).z64" size="42857" crc="c6c50a15" md5="33062daef92e80985346aabce2e4c9c8" sha1="884ecb40129d24aae0602c9ab712cadf127689f3"/>
		<rom name="3!Road Blasters (1988)(US Gold).z64" size="35605" crc="0ee1480d" md5="c1c2b28c55e381d24ac129089d6bbfc3" sha1="ccb915a8e9d7d780c02dc810ba23a23d44457bfd"/>
		<rom name="4!Road Blasters (1988)(US Gold).z64" size="23340" crc="8a65d5c9" md5="1a4208e573d81ab39b3cc3516dd8bafd" sha1="1b96f21674e44cf9632b10728d36c5157eeedc6f"/>
	</game>
	<game name="Skidmarx! (1996)(Samar)[cr SCS+TRC]">
		<description>Skidmarx! (1996)(Samar)[cr SCS+TRC]</description>
