<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Games Machine, The (IT)</name>
		<rom name="Games Machine, The - Anno 05 N.041 (1992-04)(Xenia)(IT)[a].pdf" size="34676488" crc="bfe6e8b6" md5="24be92b89d6cf8620a1b61dd510e6715" sha1="caecd81747b77fb242bd2824a20fff17c47577ea"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.042 (1992-05)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 05 N.042 (1992-05)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 05 N.042 (1992-05)(Xenia)(IT)[a].pdf" size="34326061" crc="fb76da5c" md5="3385a6416d7539c978c1efd42f793757" sha1="287d4010490585d8c66e4c0291801fc5d72d7177"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.043 (1992-06)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 05 N.043 (1992-06)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 05 N.043 (1992-06)(Xenia)(IT)[a].pdf" size="35089008" crc="bc308b3d" md5="a210444a533cd3646796d5103cb252d6" sha1="43f318c5c6c7357feff031fd3ec5ed1edef83a34"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.044 (1992-07)(Xenia)(IT)">
		<description>Games Machine, The - Anno 05 N.044 (1992-07)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 05 N.044 (1992-07)(Xenia)(IT).pdf" size="221197962" crc="916af2a5" md5="1d4e0dd5cbf0fa20cda3096b057e4e5a" sha1="01310a21db0a1139fd3321197cf974199bcf457b"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.044 (1992-07)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 05 N.044 (1992-07)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 05 N.044 (1992-07)(Xenia)(IT)[a].pdf" size="35140109" crc="b4cb20e5" md5="7aba9c1e34b0ee32011a5a7855c02889" sha1="94c8565867cd25513baa8c7ce7a1dac938289c56"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.045 (1992-09)(Xenia)(IT)">
		<description>Games Machine, The - Anno 05 N.045 (1992-09)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 05 N.045 (1992-09)(Xenia)(IT).pdf" size="244143382" crc="cc4aa8bf" md5="f5745c735479422ce162373eb0cf0da0" sha1="62e492a6232a4faa8355e0e35e9b7b641144186c"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.045 (1992-09)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 05 N.045 (1992-09)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 05 N.045 (1992-09)(Xenia)(IT)[a].pdf" size="38785128" crc="d545a42a" md5="ded7f7f55476f5c40c0db8f6c9b6c567" sha1="4f5af15dcf20b5ccb5d6e8a3ffc8485313d2e6e8"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.046 (1992-10)(Xenia)(IT)">
		<description>Games Machine, The - Anno 05 N.046 (1992-10)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 05 N.046 (1992-10)(Xenia)(IT).pdf" size="322246078" crc="9d208459" md5="d3231d416645c46854153acc7a621c0c" sha1="c22234bcff1e0e143343c15ed54bfac5649fc800"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.046 (1992-10)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 05 N.046 (1992-10)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 05 N.046 (1992-10)(Xenia)(IT)[a].pdf" size="37749815" crc="9000a2a1" md5="74ca561a98b0c3c730a9b614b57277b3" sha1="f9ca98ee70b1c3cf8363c2c12bed6adf9c826593"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.047 (1992-11)(Xenia)(IT)">
		<description>Games Machine, The - Anno 05 N.047 (1992-11)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 05 N.047 (1992-11)(Xenia)(IT).pdf" size="336929987" crc="60482232" md5="1d39a2276dfc032930dad153b02af4f2" sha1="193443346de3ee25ddeb9ed81754eb8db86c527e"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.047 (1992-11)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 05 N.047 (1992-11)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 05 N.047 (1992-11)(Xenia)(IT)[a].pdf" size="38632323" crc="55f63447" md5="d1053570e1d34b81b7c82aa446f3a88e" sha1="13aad08d939782cecba349321e020070dae247c3"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.048 (1992-12)(Xenia)(IT)">
		<description>Games Machine, The - Anno 05 N.048 (1992-12)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 05 N.048 (1992-12)(Xenia)(IT).pdf" size="300236665" crc="48d41a47" md5="c51ab8c83a09cb56fe5109e9adb99122" sha1="e666ca90d3b819b1bd2c816dca60eef6546e6982"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.048 (1992-12)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 05 N.048 (1992-12)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 05 N.048 (1992-12)(Xenia)(IT)[a].pdf" size="43136394" crc="2e84675f" md5="221332bede9bd4e9695080808cd56a38" sha1="95ebba8dee098c1cefe005897f5f25542e053dd9"/>
	</game>
	<game name="Games Machine, The - Anno 06 N.049 (1993-01)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 06 N.049 (1993-01)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 06 N.049 (1993-01)(Xenia)(IT)[a].pdf" size="39130092" crc="b0cdb9c5" md5="282db16801c7d67c2779c661f60d9487" sha1="b32cec9f9a4dfa1d56d0d7f0262fe7ba7f2b6a68"/>
	</game>
	<game name="Games Machine, The - Anno 06 N.050 (1993-02)(Xenia)(IT)">
		<description>Games Machine, The - Anno 06 N.050 (1993-02)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 06 N.050 (1993-02)(Xenia)(IT).pdf" size="332288326" crc="986341bd" md5="15b7b5ba321e00e911d02600d1c10696" sha1="3c4147ef00be4f57a642b15d6a286334daf31612"/>
	</game>
	<game name="Games Machine, The - Anno 06 N.050 (1993-02)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 06 N.050 (1993-02)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 06 N.050 (1993-02)(Xenia)(IT)[a].pdf" size="39856568" crc="ec6ab8e6" md5="5739593721fe25f8acef38b511f18318" sha1="9ae32bcb4de2fb3d7b2ba175cbde182fb544b21c"/>
	</game>
	<game name="Games Machine, The - Anno 06 N.051 (1993-03)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 06 N.051 (1993-03)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 06 N.051 (1993-03)(Xenia)(IT)[a].pdf" size="39859533" crc="e34d13aa" md5="ebd75125cc09c7497093a62e279fdcea" sha1="f1d0e06ea0537227b5d644cb58953b7134f5d92a"/>
	</game>
	<game name="Games Machine, The - Anno 06 N.052 (1993-04)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 06 N.052 (1993-04)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 06 N.052 (1993-04)(Xenia)(IT)[a].pdf" size="36516290" crc="62c86b5c" md5="9834269012660046d97a3befb7967604" sha1="7e287f31fbe79b8300bf5e92c92df4d56260b112"/>
	</game>
	<game name="Games Machine, The - Anno 06 N.053 (1993-05)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 06 N.053 (1993-05)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 06 N.053 (1993-05)(Xenia)(IT)[a].pdf" size="36999833" crc="15996cbf" md5="cc5f34b29a0ae42d40d186c1d02ab4af" sha1="ca4874028bda0795ffdbc40c719b25667008478e"/>
	</game>
	<game name="Games Machine, The - Anno 06 N.054 (1993-06)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 06 N.054 (1993-06)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 06 N.054 (1993-06)(Xenia)(IT)[a].pdf" size="41312365" crc="87934f3b" md5="1e878dc32aafa04a10c227e8eee5a825" sha1="912c240c20e4847cae4818627e5796e3f8b4ea22"/>
	</game>
	<game name="Games Machine, The - Anno 06 N.055 (1993-07)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 06 N.055 (1993-07)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 06 N.055 (1993-07)(Xenia)(IT)[a].pdf" size="37504547" crc="f4c5be49" md5="9fc3f00191a280c749de13e3ad471ab4" sha1="7d50b940a02a94eda9b13fca4dd0d0cfeacf7105"/>
	</game>
	<game name="Games Machine, The - Anno 06 N.056 (1993-09)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 06 N.056 (1993-09)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 06 N.056 (1993-09)(Xenia)(IT)[a].pdf" size="40243814" crc="6a9ea6f0" md5="1da559f934eff528b1540ec68dc97e9b" sha1="e9da3cd9d2633132ccdda15294f251e9f5c619ca"/>
	</game>
	<game name="Games Machine, The - Anno 06 N.057 (1993-10)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 06 N.057 (1993-10)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 06 N.057 (1993-10)(Xenia)(IT)[a].pdf" size="42432648" crc="516b4d74" md5="d55c6451e28fb449ce1c5c8183aa656a" sha1="3eb40592aa419d942b7dd13fb56790214d1d3329"/>
	</game>
	<game name="Games Machine, The - Anno 06 N.058 (1993-11)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 06 N.058 (1993-11)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 06 N.058 (1993-11)(Xenia)(IT)[a].pdf" size="40752110" crc="f5c0c4ab" md5="7cf28ecf77764ae5e863d0785beeca7f" sha1="056b93481367822897b9a1a61f00cafdb329fe7b"/>
	</game>
	<game name="Games Machine, The - Anno 06 N.059 (1993-12)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 06 N.059 (1993-12)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 06 N.059 (1993-12)(Xenia)(IT)[a].pdf" size="47754781" crc="9e0e3f9e" md5="4a19e45318188884e63cebe39d0e7590" sha1="1636587e151ec7dbb464fb6312414969d1689b21"/>
	</game>
	<game name="Games Machine, The - Anno 07 N.060 (1994-01)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 07 N.060 (1994-01)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 07 N.060 (1994-01)(Xenia)(IT)[a].pdf" size="49433134" crc="bfd3de3b" md5="6bd66b3dfa742430dbf0eef491e90d68" sha1="1858251f72d07e74bd529fcf738eb408abac2a5f"/>
	</game>
	<game name="Games Machine, The - Anno 07 N.061 (1994-02)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 07 N.061 (1994-02)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 07 N.061 (1994-02)(Xenia)(IT)[a].pdf" size="48735309" crc="c4acd0fc" md5="15b17c29242e2041b40bf765734baef6" sha1="ee0caac853884dbf2ca960ab9f897bd78c20c24f"/>
	</game>
	<game name="Games Machine, The - Anno 07 N.062 (1994-03)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 07 N.062 (1994-03)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 07 N.062 (1994-03)(Xenia)(IT)[a].pdf" size="46841124" crc="615c8172" md5="172c64e01ae89ffab113ac40a9b929e8" sha1="316dae54771489ef077613024923d97d85f810e2"/>
	</game>
	<game name="Games Machine, The - Anno 07 N.063 (1994-04)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 07 N.063 (1994-04)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 07 N.063 (1994-04)(Xenia)(IT)[a].pdf" size="49134657" crc="5fc06bcd" md5="7137f3bb4a8f2d94eb3f1d96eae27f08" sha1="1def2d0596928b16c62dfd410c6664f6ad040bf3"/>
	</game>
	<game name="Games Machine, The - Anno 07 N.064 (1994-05)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 07 N.064 (1994-05)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 07 N.064 (1994-05)(Xenia)(IT)[a].pdf" size="42992703" crc="a82443c9" md5="e0db62facd892d17a551332442889218" sha1="3095c4fff68b8a17f6b6170d34b8476c796b5d8b"/>
	</game>
	<game name="Games Machine, The - Anno 07 N.065 (1994-06)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 07 N.065 (1994-06)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 07 N.065 (1994-06)(Xenia)(IT)[a].pdf" size="48572817" crc="17067992" md5="dee9b4b9530586ddc0901002d97945ad" sha1="0de60bd02a1b13dc7c1e8463775becf94e153739"/>
	</game>
	<game name="Games Machine, The - Anno 07 N.066 (1994-07)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 07 N.066 (1994-07)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 07 N.066 (1994-07)(Xenia)(IT)[a].pdf" size="46815136" crc="cdf3f579" md5="086ec36c3f85ab8edbb23b671f9b70ed" sha1="a1b400012c85d36dd68b6d7c3d0fbac6e41d77b2"/>
	</game>
	<game name="Games Machine, The - Anno 07 N.068 (1994-10)(Xenia)(IT)">
		<description>Games Machine, The - Anno 07 N.068 (1994-10)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 07 N.068 (1994-10)(Xenia)(IT).pdf" size="176568665" crc="4cd652f5" md5="98498a881a3d975f41bec297cc2471a0" sha1="415da7165d28a0ed8b589209ad440369ddfd921b"/>
	</game>
	<game name="Games Machine, The - Anno 10 N.094 (1997-02)(Xenia)(IT)">
		<description>Games Machine, The - Anno 10 N.094 (1997-02)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 10 N.094 (1997-02)(Xenia)(IT).pdf" size="69765405" crc="478f7f59" md5="ba7ebbaf78b6ef1222a098e2afb9f97d" sha1="a35c802dc1d93c53c84c459fb9a364b3d89371ef"/>
	</game>
	<game name="Games Machine, The - Anno 10 N.100 (1997-09)(Xenia)(IT)">
		<description>Games Machine, The - Anno 10 N.100 (1997-09)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 10 N.100 (1997-09)(Xenia)(IT).pdf" size="527974389" crc="981145db" md5="8397115128ca1e09101b6ed03b56fbbd" sha1="8b0b538b0a40db91adeff4ecd7c53dacf6d8a990"/>
	</game>
	<game name="Games Machine, The - Anno 10 N.103 (1997-12)(Xenia)(IT)">
		<description>Games Machine, The - Anno 10 N.103 (1997-12)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 10 N.103 (1997-12)(Xenia)(IT).pdf" size="40868644" crc="c7aad725" md5="7eeb8d922f194d6066278d594c4a5c46" sha1="c4deece476ebf0b7645b8837a1d2256536a6591b"/>
	</game>
	<game name="Games Machine, The - Anno 11 N.105 (1998-02)(Xenia)(IT)">
		<description>Games Machine, The - Anno 11 N.105 (1998-02)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 11 N.105 (1998-02)(Xenia)(IT).pdf" size="60884360" crc="aeef7dcc" md5="62ae749128d7e3a17052019e00c0c41c" sha1="d79b7eee27ae7e5d74d4193b804c7413d0df547a"/>
	</game>
	<game name="Games Machine, The - Anno 11 N.113 (1998-11)(Xenia)(IT)">
		<description>Games Machine, The - Anno 11 N.113 (1998-11)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 11 N.113 (1998-11)(Xenia)(IT).pdf" size="70668473" crc="8c140fb2" md5="494faa3d221f19b88c2f1d94a2b4fdb1" sha1="937725efacc796709ff32fac93033a35f82bf869"/>
	</game>
	<game name="Games Machine, The - Anno 12 N.118 (1999-04)(Xenia)(IT)">
		<description>Games Machine, The - Anno 12 N.118 (1999-04)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 12 N.118 (1999-04)(Xenia)(IT).pdf" size="66789339" crc="89522b33" md5="c17d81365a02ced7379da301ed24b5d8" sha1="62ff26e4ceee9ac0afa76383cb367919952ca557"/>
	</game>
	<game name="Games Machine, The - Anno 12 N.119 (1999-05)(Xenia)(IT)">
		<description>Games Machine, The - Anno 12 N.119 (1999-05)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 12 N.119 (1999-05)(Xenia)(IT).pdf" size="79550537" crc="3e4a22fb" md5="47c6c068cec334b4785d4feff1e500bf" sha1="cffa69aba788216ad4724dfc048b11283d9c8df2"/>
	</game>
	<game name="Games Machine, The - Anno 21 N.230 (2008-01)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 21 N.230 (2008-01)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 21 N.230 (2008-01)(Sprea Editori)(IT).pdf" size="39069416" crc="9a9ddf99" md5="09c4b4c390eb4f4ac6eeeb40ceb1db30" sha1="3f95e56c7fa0493d783dda5ef2f8a4b9cf48deb6"/>
	</game>
	<game name="Games Machine, The - Anno 21 N.231 (2008-02)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 21 N.231 (2008-02)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 21 N.231 (2008-02)(Sprea Editori)(IT).pdf" size="38637546" crc="9fcbebab" md5="96843bf41cc9340a742128e78355ff42" sha1="08192116a6b3ad901757d10727e7272c5fc91f58"/>
	</game>
	<game name="Games Machine, The - Anno 21 N.232 (2008-03)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 21 N.232 (2008-03)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 21 N.232 (2008-03)(Sprea Editori)(IT).pdf" size="41186074" crc="00b6a357" md5="45458a09a768d8988f13df165fbc9e76" sha1="95f227725f59ad869900774bf3572e45c356347b"/>
	</game>
	<game name="Games Machine, The - Anno 21 N.233 (2008-04)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 21 N.233 (2008-04)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 21 N.233 (2008-04)(Sprea Editori)(IT).pdf" size="40454722" crc="cd23128e" md5="52b97f272f99ba6478f9ecc0cf32358f" sha1="e29e3d5e728e23a5336756f160d996d4c35763a6"/>
	</game>
	<game name="Games Machine, The - Anno 21 N.234 (2008-05)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 21 N.234 (2008-05)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 21 N.234 (2008-05)(Sprea Editori)(IT).pdf" size="39612178" crc="2e50ca6f" md5="9d181b438f1edd9b989166eab228263f" sha1="e62888c55858dcce9fa9428e303f58dd220cb392"/>
	</game>
	<game name="Games Machine, The - Anno 21 N.235 (2008-06)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 21 N.235 (2008-06)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 21 N.235 (2008-06)(Sprea Editori)(IT).pdf" size="38691942" crc="5ceee323" md5="f2b22c7917efb44fdf9181ae4021411d" sha1="1cbe8feb2ae245393268a21b92f690fb4c9e5a27"/>
	</game>
	<game name="Games Machine, The - Anno 21 N.236 (2008-07)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 21 N.236 (2008-07)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 21 N.236 (2008-07)(Sprea Editori)(IT).pdf" size="38838445" crc="835da0bd" md5="5e8e2ae30208998bbfb41f8fba1393d8" sha1="b883ef572283a7741df85891168b952fcc116b63"/>
	</game>
	<game name="Games Machine, The - Anno 21 N.237 (2008-08)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 21 N.237 (2008-08)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 21 N.237 (2008-08)(Sprea Editori)(IT).pdf" size="41459539" crc="ef74eada" md5="c7743c1614efc647fdb4d2cdaf32364f" sha1="8ae3317948e7ee36de4b3fe7d4ec494b8e2d008b"/>
	</game>
	<game name="Games Machine, The - Anno 21 N.238 (2008-09)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 21 N.238 (2008-09)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 21 N.238 (2008-09)(Sprea Editori)(IT).pdf" size="39869091" crc="d8059f07" md5="9317823fd9fd9ccdbf755e98e14e8021" sha1="3f486b835bb9b4fc40546927478eb02aca8714be"/>
	</game>
	<game name="Games Machine, The - Anno 21 N.239 (2008-10)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 21 N.239 (2008-10)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 21 N.239 (2008-10)(Sprea Editori)(IT).pdf" size="39677640" crc="e63dec63" md5="e05025316fd5c176acd64c6b53ee9620" sha1="bb5a18c227cc0cb76ca59fa388c52b52bdd26472"/>
	</game>
	<game name="Games Machine, The - Anno 21 N.240 (2008-11)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 21 N.240 (2008-11)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 21 N.240 (2008-11)(Sprea Editori)(IT).pdf" size="39474197" crc="4cbb282e" md5="527c0348e9880bd4c44549840932face" sha1="055834dc0049413d34fb7f5612f67d3b43f638b3"/>
	</game>
	<game name="Games Machine, The - Anno 21 N.241 (2008-12)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 21 N.241 (2008-12)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 21 N.241 (2008-12)(Sprea Editori)(IT).pdf" size="38341905" crc="a10eb5e7" md5="36ad25454347e2840b83d0a9ef46953e" sha1="674eb7bae0faae38fba1ea7611b885dbb237bdb6"/>
	</game>
	<game name="Games Machine, The - Anno 21 N.242 (2008-12)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 21 N.242 (2008-12)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 21 N.242 (2008-12)(Sprea Editori)(IT).pdf" size="38386525" crc="963f7d63" md5="97583f82296b1692fec9e11335b99a65" sha1="a49583df0b75df498d1df47e255e2bb94a94b3d3"/>
	</game>
	<game name="Games Machine, The - Anno 22 N.243 (2009-01)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 22 N.243 (2009-01)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 22 N.243 (2009-01)(Sprea Editori)(IT).pdf" size="57420661" crc="0ccbcf76" md5="4c64c1cddcb2209d32d6947db3e7f2f3" sha1="4391138d940625b2e4dfaba04e995f9d562c27df"/>
	</game>
	<game name="Games Machine, The - Anno 22 N.244 (2009-02)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 22 N.244 (2009-02)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 22 N.244 (2009-02)(Sprea Editori)(IT).pdf" size="43076226" crc="6ebe746b" md5="3feb68539a445c67c6a16c069b735eb5" sha1="9683b5b22555f22205968b06d08669ee3691fca1"/>
	</game>
	<game name="Games Machine, The - Anno 22 N.245 (2009-03)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 22 N.245 (2009-03)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 22 N.245 (2009-03)(Sprea Editori)(IT).pdf" size="115358622" crc="75e6c04d" md5="a8131f1504f4b2ceb252e560fb63fc5e" sha1="5010c84cd71fa929f2af7b3f1f688cc6748cfe84"/>
	</game>
	<game name="Games Machine, The - Anno 22 N.246 (2009-04)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 22 N.246 (2009-04)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 22 N.246 (2009-04)(Sprea Editori)(IT).pdf" size="57500007" crc="4b21a59a" md5="13bbd93f53ffff0d71218efa7154987c" sha1="01b5d591305f09630e0bf6c78cb4d66ddf84409a"/>
	</game>
	<game name="Games Machine, The - Anno 22 N.247 (2009-05)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 22 N.247 (2009-05)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 22 N.247 (2009-05)(Sprea Editori)(IT).pdf" size="66601763" crc="12bbb78c" md5="8658e186127abcb3aa40783bbcf91da7" sha1="79344dd9a47eee9a64e959aec92f49a97f74d48d"/>
	</game>
	<game name="Games Machine, The - Anno 22 N.248 (2009-06)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 22 N.248 (2009-06)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 22 N.248 (2009-06)(Sprea Editori)(IT).pdf" size="116368901" crc="32da5dc0" md5="0f53681c0af4b046b37a93f2a5f7675b" sha1="320bb2e160a1184128c7477490510d69bfc7dd07"/>
	</game>
	<game name="Games Machine, The - Anno 22 N.249 (2009-07)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 22 N.249 (2009-07)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 22 N.249 (2009-07)(Sprea Editori)(IT).pdf" size="95360967" crc="bd2d727e" md5="d68aa7f3344c818f2df4350d4daa4780" sha1="79422391a70a5e2f4c6be545a88e007af6202f8b"/>
	</game>
	<game name="Games Machine, The - Anno 22 N.250 (2009-08)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 22 N.250 (2009-08)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 22 N.250 (2009-08)(Sprea Editori)(IT).pdf" size="69755090" crc="85731e78" md5="31b316d44938e9d36d191b17423f8250" sha1="ac026e236e43a32ca6b47a3e1bf28e9572125999"/>
	</game>
	<game name="Games Machine, The - Anno 22 N.251 (2009-09)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 22 N.251 (2009-09)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 22 N.251 (2009-09)(Sprea Editori)(IT).pdf" size="68675427" crc="3d302a00" md5="5aa0b9cdb0946f4f45c65f38e8cc5a9c" sha1="9887a97a003ab5a452faef3b85983c040b4fecaa"/>
	</game>
	<game name="Games Machine, The - Anno 22 N.252 (2009-10)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 22 N.252 (2009-10)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 22 N.252 (2009-10)(Sprea Editori)(IT).pdf" size="62996235" crc="7c6ee0cb" md5="be80a8fad8ec464ccb5d9748915a5386" sha1="e8c59525f96aee1a6120106a74a4088edacd4737"/>
	</game>
	<game name="Games Machine, The - Anno 22 N.253 (2009-11)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 22 N.253 (2009-11)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 22 N.253 (2009-11)(Sprea Editori)(IT).pdf" size="64326500" crc="75b9589f" md5="b6ba5a36e74cd6cf4d663b797aa35bd2" sha1="6b898ec09658787a53ad244f6429c6caafb5003e"/>
	</game>
	<game name="Games Machine, The - Anno 22 N.254 (2009-12)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 22 N.254 (2009-12)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 22 N.254 (2009-12)(Sprea Editori)(IT).pdf" size="70694402" crc="65b108bf" md5="2031a6bb70d47d0579200b5f81d3d930" sha1="889d1dc93a941de5a7139d3522175bdfeb847f7f"/>
	</game>
	<game name="Games Machine, The - Anno 22 N.255 (2009-12)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 22 N.255 (2009-12)(Sprea Editori)(IT)</description>
