<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Juuyou Eigo Koubun (Japan) (7BBD03).pcw" size="2097152" crc="9c9c0426" md5="2d727db788714dc6b70e87b180415163" sha1="b99b44ff1cf203316e35e2637c06d34ed16b7089" sha256="b6223bc7a1ae4b55fa67cfc98498656d46b4360698c08c34a611e16599842792" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Hinshutsu Nihonshi Kouryaku (Japan) (9BCD02)" id="0015">
		<description>Shinkenzemi Koukou Kouza - Hinshutsu Nihonshi Kouryaku (Japan) (9BCD02)</description>
		<game_id>9BCD02</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Hinshutsu Nihonshi Kouryaku (Japan) (9BCD02).pcw" size="4194304" crc="7911aec2" md5="a70f0fe4ee8617153f7665cebad97acf" sha1="390916d7e2903e362a32c1bfc883661543cb070c" sha256="33d64523b222c8eb4b5774b1e1be99d68af7424396d9aa1de36cbe682ccd006f" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Hinshutsu Sekaishi Kouryaku (Japan) (9BCD01)" id="0014">
		<description>Shinkenzemi Koukou Kouza - Hinshutsu Sekaishi Kouryaku (Japan) (9BCD01)</description>
		<game_id>9BCD01</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Hinshutsu Sekaishi Kouryaku (Japan) (9BCD01).pcw" size="4194304" crc="9e274ac9" md5="e3e1fc49a16838de72ce440ed8cd793e" sha1="abbd8f9aadf4f5a118aa51c639703c86d086c02c" sha256="96d52372944d13eef09184453c95ec2a9a9e8cfe4711d0e43ca9d87afc49fdf3" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (8BKD01)" id="0017">
		<description>Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (8BKD01)</description>
		<game_id>8BKD01</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (8BKD01).pcw" size="4194304" crc="f5df48f5" md5="d52a62cc344c950eff2c4ee0339b6c3b" sha1="870ee10ecd3cff631d5a3559b7b7b3f504684cfd" sha256="313839dc2ad2e1a946c1ae7baa6231f5c79a8a9fa32c9f062d25aeeeee00a71a" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (0BKD01)" id="0016">
		<description>Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (0BKD01)</description>
		<game_id>0BKD01</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (0BKD01).pcw" size="4194304" crc="c6157409" md5="69b1ff24fae4464ca339cd3de270d62f" sha1="3f0bd5aaa7cee3fab0d7434943805d2c35ef220f" sha256="ad0c1e89d131953a65bd5791c5481644c3a1daa88439c6c06718fe3d68400b39" status="verified"/>
	</game>
</datafile>
