	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[40col]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[40col]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[40col].prg" size="13305" crc="26811cb1" md5="38348164dc3ab274955d51b15b568dbf" sha1="8dd7b011ee30bf62428f1824f445e3e295d9e899"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[80col].prg" size="13346" crc="fba32632" md5="69f52ef9c98426df5301a4e1dc79aaa8" sha1="616fe143e3822e40411136568195b576cb2f5959"/>
	</game>
	<game name="Dice Poker (19xx)(Avanz, Louis)(PD)">
		<description>Dice Poker (19xx)(Avanz, Louis)(PD)</description>
		<rom name="Dice Poker (19xx)(Avanz, Louis)(PD).prg" size="30848" crc="95a3fcb3" md5="5fe5bd715efcd51ef9ccc1378215d31d" sha1="9ebe001645d8b4abc93cd3dd81f25b328642475d"/>
	</game>
	<game name="Fighter, The v1.0 (19xx)(Warr, Troy)">
		<description>Fighter, The v1.0 (19xx)(Warr, Troy)</description>
		<rom name="Fighter, The v1.0 (19xx)(Warr, Troy).prg" size="6912" crc="41b0c789" md5="8c0645893e68294158873f960f04775d" sha1="857023553f222d01418e6cd8d67c03a38e29d55f"/>
	</game>
	<game name="Funny Tablets (2009-12-31)(Megabytes)">
		<description>Funny Tablets (2009-12-31)(Megabytes)</description>
		<rom name="Funny Tablets (2009-12-31)(Megabytes).prg" size="1489" crc="89017a0a" md5="54189c41a850dd435d25ed090b5c21de" sha1="647fab198a5eda8a901e9195f1651bde250b2aaa"/>
	</game>
	<game name="Galactic Empire (1987-03)(Kellam, Paul)[f Bob Dodson][80 column]">
		<description>Galactic Empire (1987-03)(Kellam, Paul)[f Bob Dodson][80 column]</description>
		<rom name="Galactic Empire (1987-03)(Kellam, Paul)[f Bob Dodson][80 column].prg" size="20992" crc="3d8bf79d" md5="e0984c56c904ec001db30b96d5aa9443" sha1="9e7eb94cf0205a5bfd4e0e1240616ec91c4c335b"/>
	</game>
	<game name="Hearts-128 (19xx)(Zielinsky, John)(PD)[80 column]">
		<description>Hearts-128 (19xx)(Zielinsky, John)(PD)[80 column]</description>
		<rom name="Hearts-128 (19xx)(Zielinsky, John)(PD)[80 column].prg" size="6144" crc="5261d2a6" md5="41f558083d0fa179cc2ceb2900acdd14" sha1="bd3a68644d11943515c772f84222527f473d7177"/>
	</game>
	<game name="Kiss 128 (19xx)(-)[b]">
		<description>Kiss 128 (19xx)(-)[b]</description>
		<rom name="Kiss 128 (19xx)(-)[b].prg" size="15488" crc="45088190" md5="640a9740f8a9aaf9fa9360e96f2adc72" sha1="8046224f96cf0f48e889c13122e4563f356ce3f6"/>
	</game>
	<game name="Maggot (2002-08-13)(Softwolves)">
		<description>Maggot (2002-08-13)(Softwolves)</description>
		<rom name="Maggot (2002-08-13)(Softwolves).prg" size="1006" crc="d22c6bce" md5="dee61d037dc751081e7fb23833fe01ee" sha1="f9e38820fecaedd81af511afe7c59c6c17b46818"/>
	</game>
	<game name="Mikes Maze (19xx)(Deming, Mike)">
		<description>Mikes Maze (19xx)(Deming, Mike)</description>
		<rom name="Mikes Maze (19xx)(Deming, Mike).prg" size="3072" crc="69936a53" md5="b82252f3307c88c2981cc73ecf5bf9eb" sha1="020fe25480c15858c6a8c37a9c5e76f57d9d9cde"/>
	</game>
	<game name="Mikes Maze (19xx)(Deming, Mike)[a]">
		<description>Mikes Maze (19xx)(Deming, Mike)[a]</description>
		<rom name="Mikes Maze (19xx)(Deming, Mike)[a].prg" size="3048" crc="be24b6e8" md5="304072ae591239f648ebbf7365b81cbd" sha1="037c2d2d992a8e031e7f765d810cee404d645d93"/>
	</game>
	<game name="Oh! Thello (1990)(Digital Daze Electronics)(SW)[80 column]">
		<description>Oh! Thello (1990)(Digital Daze Electronics)(SW)[80 column]</description>
		<rom name="Oh! Thello (1990)(Digital Daze Electronics)(SW)[80 column].prg" size="7168" crc="6ec3e1ac" md5="a631e2b95da2929344b6315347844678" sha1="801896b3d60a3434aa8b3ae6b39e87d76b1de757"/>
	</game>
	<game name="Phazer v1.0 (19xx)(-)[80 column]">
		<description>Phazer v1.0 (19xx)(-)[80 column]</description>
		<rom name="Phazer v1.0 (19xx)(-)[80 column].prg" size="19584" crc="d7f8e9cc" md5="f7581b4d190a21b928a9fca63c2ddd3a" sha1="9ba479ae5e9059df7f33c3e4bbf2c78757e4414b"/>
	</game>
	<game name="Quest of the Unicorn (19xx)(Reverend Elijah)[80 column]">
		<description>Quest of the Unicorn (19xx)(Reverend Elijah)[80 column]</description>
		<rom name="Quest of the Unicorn (19xx)(Reverend Elijah)[80 column].prg" size="52864" crc="96924ae1" md5="16d76be4913b063800c72536400dd647" sha1="5f2eccea9fa1bede333a6685bcbb4089f2509fa4"/>
	</game>
	<game name="Tic Tac Math (2003-07-30)(Softwolves)">
		<description>Tic Tac Math (2003-07-30)(Softwolves)</description>
		<rom name="Tic Tac Math (2003-07-30)(Softwolves).prg" size="1020" crc="95065ddd" md5="1a465ac623d9cabb4136ad1e85334d74" sha1="c40ae97916fe28bc90d5b972851c960f19129cc2"/>
	</game>
	<game name="Ultimate Risk (19xx)(Petereit, G.C.)[80 column]">
		<description>Ultimate Risk (19xx)(Petereit, G.C.)[80 column]</description>
		<rom name="Ultimate Risk (19xx)(Petereit, G.C.)[80 column].prg" size="14848" crc="547dc3f4" md5="dc77c9d5a974c6b652df792b86f131d9" sha1="003a879cd136fec394c37b0a7e8d7c51b36b9147"/>
	</game>
	<game name="Unicron II (1990)(Dashoey, E.)">
		<description>Unicron II (1990)(Dashoey, E.)</description>
		<rom name="Unicron II (1990)(Dashoey, E.).prg" size="49792" crc="e3a759c0" md5="545701c227e444aa89de13b906ca18ef" sha1="e3baa72ffb3faca45ed0150ca3f81f503e99e493"/>
	</game>
	<game name="World at War (19xx)(Duffy, Darren)">
		<description>World at War (19xx)(Duffy, Darren)</description>
		<rom name="World at War (19xx)(Duffy, Darren).prg" size="19712" crc="3e34d248" md5="ef9515e034b7550ad55f500adc907a2b" sha1="7ce6fe4a74948a829ad8fba0a797a65423c118c0"/>
	</game>
	<game name="Yahtzee.80 v1.0 (1985-11-04)(Teeple, John)">
		<description>Yahtzee.80 v1.0 (1985-11-04)(Teeple, John)</description>
		<rom name="Yahtzee.80 v1.0 (1985-11-04)(Teeple, John).prg" size="17152" crc="9a9cea5c" md5="821d7c2ca36a29775955afd64852aa80" sha1="955c70e8c5621272d3189c31f516f081850f6dd5"/>
	</game>
</datafile>
