		<rom name="track15.0.hxcstream" size="152432" crc="2cf1c4fa" md5="8450443ca78b364f39966bb5e71decbf" sha1="709317b74acc0ee4f0dae475aead971164ecb626"/>
		<rom name="track16.0.hxcstream" size="151552" crc="d8f2e250" md5="4501c904e7b209bb55d44bdf80686ddb" sha1="81bf966fc6603404cc999d91221718c49761f419"/>
		<rom name="track17.0.hxcstream" size="152140" crc="caca15ad" md5="cd75e36d05d3ab3536d2aed7e12aa9d7" sha1="301844347449b3880c8599a9e0e56abb78eba5f3"/>
		<rom name="track18.0.hxcstream" size="152396" crc="a14b2e86" md5="dc3faa7875506e94b80b9383755baa30" sha1="30ad9f1b7466284ca82278cd416e1b645568e3c1"/>
		<rom name="track19.0.hxcstream" size="153016" crc="21762421" md5="046b0aa4c97aa51c7d342fc4f62d9aa8" sha1="94227099cf6f204c0a614bba23ef75b0ec9dd21d"/>
		<rom name="track20.0.hxcstream" size="153832" crc="71670def" md5="54a41218a9887ac1535cdffc8de19be6" sha1="376b7b25d8cec30e2a4b9d7cd8997b26f958e38c"/>
		<rom name="track21.0.hxcstream" size="154408" crc="c53596a5" md5="96bb9f59a5ce6174311a56f5ab4f8cd1" sha1="32cc2886b2b1721aef1d3c03d89c8093ba5324f6"/>
		<rom name="track22.0.hxcstream" size="154420" crc="ce102959" md5="39934a5be7c328a9e0e33a0ab03c9df7" sha1="9ac018c4605dd7aaf95213fa1e220b66acf86ce3"/>
		<rom name="track23.0.hxcstream" size="154436" crc="a8e2c717" md5="8a9cacf4eba4bce9b4ad8817dc083f16" sha1="60707a3e3f37ef7783a22390c551cfead93a196e"/>
		<rom name="track24.0.hxcstream" size="154484" crc="e37668aa" md5="4b113f588bcd2273a0a8f7c947bad034" sha1="cbfba5a5a53b9a86486bb3d095fda9a09af9b15b"/>
		<rom name="track25.0.hxcstream" size="154768" crc="e651bac6" md5="745c11a3a6509a67aa82ba84081a3bc2" sha1="7839c025e9d5da2c8022177bc105906568106b37"/>
		<rom name="track26.0.hxcstream" size="155912" crc="92266f83" md5="e858bd33b28369d6c60e46b0f8c1099c" sha1="c2214a6d7b2dcfc9de6a2a045ad8d90d9aa1a039"/>
		<rom name="track27.0.hxcstream" size="156364" crc="34feee14" md5="fadd07b3bb99c0411bcdad9aed7ef27d" sha1="1c4927febf97371ca4a50cebfbfc13fb222a621f"/>
		<rom name="track28.0.hxcstream" size="156756" crc="56108d43" md5="de79d031bcd26ac42c8d4caf3697c663" sha1="cf4d759727f5c4602b3b3c67ca357131f449b2bb"/>
		<rom name="track29.0.hxcstream" size="156712" crc="bfb3460c" md5="2e671b70ae4a364e68fc3f298aa08b56" sha1="5cbb75068d81dba8d76173320e0a541243821ed7"/>
		<rom name="track30.0.hxcstream" size="157864" crc="9846ac1f" md5="b39e443d129f5a9defc0499c18dbd3ff" sha1="8479c679978feb72387501bf5b22c1c34df5ca47"/>
		<rom name="track31.0.hxcstream" size="157756" crc="49e6610c" md5="2824d8b168e4bcb5b51fdfa2e95fcc63" sha1="450c584a241f7ed6db12d83428cd559e8061f172"/>
		<rom name="track32.0.hxcstream" size="158612" crc="e9421df1" md5="87545a6187ec6bdca02f4799b706e9d9" sha1="5e138941bca02986df753388b1f1d4af29758a3f"/>
		<rom name="track33.0.hxcstream" size="159592" crc="7e94d05c" md5="c4efdaee30ddb25252dc603e7b6581be" sha1="bfdf950907d8891a9c7b009a4e72940ce17f56b2"/>
		<rom name="track34.0.hxcstream" size="159124" crc="b07963c2" md5="d4d33af498e848751eeddef9b8a21f58" sha1="b4c4b51b2fcbfec30735a6e28555164d2621f1c3"/>
		<rom name="track35.0.hxcstream" size="159996" crc="9f4cb9db" md5="dd16a69f9bf50f3c41d37a5d0ce017da" sha1="b6de6caa376a0902966742b576af2c87e4bb12b9"/>
		<rom name="track36.0.hxcstream" size="160220" crc="99f8cd45" md5="99b1491be7b87fb6a85b5cbd7ae97b10" sha1="57e3fa837f1784333be0edb7a66336d6bef318c4"/>
		<rom name="track37.0.hxcstream" size="161356" crc="a2365cc2" md5="9852b29c54288857e4a7806047c280d2" sha1="fcc223ff29a2bb1906639c297c335a594c6bb151"/>
		<rom name="track38.0.hxcstream" size="162924" crc="1dde5d5d" md5="470c6e9ac512a8c20ba529ceafbd3555" sha1="f81338e88ec87350bd33dc0446ddfef9bb5dccfa"/>
		<rom name="track39.0.hxcstream" size="162732" crc="cf6b96eb" md5="b7d90f0264c9438612a4c5b47ef1af30" sha1="589ad1f85edb8d1e151376d059fc15efaa9b0475"/>
		<rom name="track40.0.hxcstream" size="210160" crc="98295a05" md5="f38f8513a4fa8cce4e082557303643be" sha1="2cf8d7976fc951734677a5c2530ba326e840afa1"/>
		<rom name="track41.0.hxcstream" size="210180" crc="d42a59f2" md5="289f899added562c8d36b1b6ef06638f" sha1="c1c58e938a7538b5098593587e2ee2c6e066f059"/>
		<rom name="track42.0.hxcstream" size="210720" crc="379cf8e4" md5="c018d52b7fff8af0c8df71db01a15fc6" sha1="8d3967605088877266c8ef9501715500a1c4c71d"/>
		<rom name="track43.0.hxcstream" size="210336" crc="bf3a1c96" md5="c5f3a1d31dc73bcda6527887c26bab76" sha1="0f885dde826d81ca2f5d2a2859b58b212843a8da"/>
	</game>
	<game name="Invasion Galactique (1990)(Novtech)(FR)(Side A)">
		<description>Invasion Galactique (1990)(Novtech)(FR)(Side A)</description>
		<rom name="track00.0.hxcstream" size="153276" crc="a8cdd480" md5="c5ca72fcd999d51d7703ae95447bf29e" sha1="688a5f801a000452b26ee1c0ff061764469c076c"/>
		<rom name="track01.0.hxcstream" size="166424" crc="e2a4522c" md5="cb38cad7fe772fccc99b4604f05c3415" sha1="12f7a726c4fb25964692c43c7fce916d1c2b796f"/>
		<rom name="track02.0.hxcstream" size="159124" crc="5cc1ee4a" md5="c03815c9bbffb0a7a834c000a927b490" sha1="756413237650adbfb9302252eaffd0cd3035444f"/>
		<rom name="track03.0.hxcstream" size="165292" crc="f68ad513" md5="eaf36b7f2301a15b94be8d1fa9c416b6" sha1="69be637ae63f2458df5166faaf72a4fa94b03180"/>
		<rom name="track04.0.hxcstream" size="166988" crc="1b9b7646" md5="2e255cdafe8279e36acd4be3723fb689" sha1="a805c62b7f6e4748e2f76a8cab8849821336f585"/>
		<rom name="track05.0.hxcstream" size="167736" crc="cc783a03" md5="d9e93c8555eabf511ce80dcfdd8b4e0c" sha1="5e46a05b2ecddfcbd55e8eeb5a89631070c5c993"/>
		<rom name="track06.0.hxcstream" size="173308" crc="1907c086" md5="faf423fd007d1b3454dd5776ac5783d4" sha1="e08af1297b38677995bf366b39ae02350e3c11cf"/>
		<rom name="track07.0.hxcstream" size="169664" crc="a9338b5f" md5="30fe56c022df3ce546869b89d091e1ce" sha1="883c0dfa69a043f68b034616fbeace881648f178"/>
		<rom name="track08.0.hxcstream" size="169736" crc="2bdec845" md5="3697a49196627dba635ba645e64b9665" sha1="c68f2855ba4ebc50785f6b9b5001cebbbb1a8a63"/>
		<rom name="track09.0.hxcstream" size="168768" crc="57c9e625" md5="ee899cb6ad2bf48aebaf3f1efc1c96d6" sha1="3d7bc25626a2c349676cc8957c2d9dc4f435980d"/>
		<rom name="track10.0.hxcstream" size="153256" crc="0eeaf993" md5="cf4428a9f83c6ccf8d12b3dc4febd27c" sha1="ac453f6a2380768c098e0e25c12b1fc208a6847c"/>
		<rom name="track11.0.hxcstream" size="150340" crc="62aa1597" md5="15c993064dcb884864e9b58a688b84d1" sha1="98d05c87547242d16f23b36871fdbc49a31fcb02"/>
		<rom name="track12.0.hxcstream" size="163640" crc="d088e2b5" md5="edaba33bee72a974910ceb770340f89d" sha1="236c17330043bb368ab9625d80cbd0e5d6c6f683"/>
		<rom name="track13.0.hxcstream" size="148304" crc="4e7a7bdf" md5="8116f9cda241a822fe44fa315b51ece3" sha1="4b771e719221567011971e4930576fa1298df92a"/>
		<rom name="track14.0.hxcstream" size="162904" crc="b2fd375f" md5="c596c967f2bbf371c2bfd9bb94d239d6" sha1="c8c6e0bd5663ad4464d95db3d63a969373b85a4c"/>
		<rom name="track15.0.hxcstream" size="162904" crc="0f008196" md5="757b1977c490e9b434ff7a745078ea5e" sha1="e494263680614fe2765bab1d18dce4f20b6d7e7e"/>
		<rom name="track16.0.hxcstream" size="162484" crc="9e2896ea" md5="69ecd9226d2985da8c61d279dbb6b86b" sha1="2894d12cb5c6b4ee53c029e145de3c4075bea27e"/>
		<rom name="track17.0.hxcstream" size="163724" crc="c32addff" md5="5ecec7abf3b4011d3917a9e965cefa78" sha1="4fa3dbdc6cbce82ee71c5ffdc5c2fd1ee48bb289"/>
		<rom name="track18.0.hxcstream" size="162756" crc="42245e17" md5="4bd39233e435972c6b0002cd1dc4331c" sha1="313dc44b84bb80334a71540c48bf134e5cf48f76"/>
		<rom name="track19.0.hxcstream" size="161800" crc="63d42b0a" md5="f4d994fcfa6ebb949e784f4ab599cbdf" sha1="129e7391ad2e9923034173893047c095f8fdb3a6"/>
		<rom name="track20.0.hxcstream" size="162036" crc="c30e2756" md5="61aadfa7a9023981f6265c8dc3f17c7c" sha1="07a4036722cd6e8f1b4096928a6c909792c718ab"/>
		<rom name="track21.0.hxcstream" size="163100" crc="e1f017eb" md5="ab03b4a2bce155a355a90d23e46aa4e1" sha1="8488916a9e8adb5f5f155d0b3b94046da20ed744"/>
		<rom name="track22.0.hxcstream" size="161500" crc="59bdb023" md5="88f07616d9e7c25b3b3eb5a6c86dba38" sha1="eab9967699ab97ec5314ec12bcbef48227ab393d"/>
		<rom name="track23.0.hxcstream" size="159616" crc="d15e5468" md5="78d865622b3c953f08ab7a67ef219dde" sha1="b332331380e9bc357ca20381c55cb6777e5bf85d"/>
		<rom name="track24.0.hxcstream" size="159324" crc="f887bd17" md5="58f4525f1c726e7be37ba13ca885f38f" sha1="e0857a429f79f0f5010b0d7119906f31d03c4c2d"/>
		<rom name="track25.0.hxcstream" size="158280" crc="3eab9bd6" md5="91e4c7695c5acbb915dc1ea2d21e0f98" sha1="11e0b5544ef7886a0391065777716e3f0c754115"/>
		<rom name="track26.0.hxcstream" size="161996" crc="2f3325fc" md5="b637d5837d01559581795559aed58c89" sha1="70ce6cba8514f4a655240f20dd42f617fa1e99de"/>
		<rom name="track27.0.hxcstream" size="163688" crc="48a415eb" md5="fdfdc319d168190442d4f25c72f47237" sha1="c237337f7f4f4bab5968cf775a5b9c3968489439"/>
		<rom name="track28.0.hxcstream" size="162828" crc="4f91182a" md5="21030ad0798c22f199754154dae8af28" sha1="80e45647e3e4902651e4137b31cb33c11a4252f5"/>
		<rom name="track29.0.hxcstream" size="168036" crc="e685b59f" md5="8197021d21fee0dc4260d4e0a1eae226" sha1="40c75bbf120d715c114b357d3553525020224d0e"/>
		<rom name="track30.0.hxcstream" size="171360" crc="73adc94a" md5="6c999987dfde41c9f38eb2418a583fba" sha1="e4fa0fef063a2a35ace6458413e979e17b89b135"/>
		<rom name="track31.0.hxcstream" size="174680" crc="bdc43f53" md5="dfbacef8851c06f6d9a20052c825e8a9" sha1="b15ca36f81f47098b44f108705255363cce6b624"/>
		<rom name="track32.0.hxcstream" size="174472" crc="2f3a7da7" md5="fcb060a0359935c5f8de89085f3f7d3c" sha1="a399cc80aa1483e9127e2acbcadd447d07ec5d28"/>
		<rom name="track33.0.hxcstream" size="177496" crc="a772acfa" md5="842dc07d49c70b743b7a60f9ae54c863" sha1="f5a1f09c496505e99d51bea52462eee991207685"/>
		<rom name="track34.0.hxcstream" size="172316" crc="d50c3e43" md5="3376fbfd62ec7e27abf30fee3938def8" sha1="5d0a536fbf15de4fd8e219082e9eed5f980529ea"/>
		<rom name="track35.0.hxcstream" size="172668" crc="bf1500a3" md5="23fc2ff0501c08c1866ece6ae6ff4ee1" sha1="8934c9117189e323cbe1b4d7a47c8f18162ecd5d"/>
		<rom name="track36.0.hxcstream" size="170724" crc="23f24a66" md5="c0400f9d8ccfb4576173765676fd107b" sha1="3a4fcab75c69c212c49aecf9c6abb08f60620794"/>
		<rom name="track37.0.hxcstream" size="171244" crc="77d43d73" md5="d85a14d4ddef972d6878d971c56105ca" sha1="470a7e6a94402849dd3ba629b78a6dc2b259af8d"/>
		<rom name="track38.0.hxcstream" size="166284" crc="b0507577" md5="627b34e082a52f8d79010c963672bb2e" sha1="4d1a3dd2b7003dcf9d6d98da4cd6e0a4213a3a6c"/>
		<rom name="track39.0.hxcstream" size="160664" crc="cde81358" md5="573bebfa602926f30e7f31585a95788b" sha1="ed1953f5749f4c4095d2bd6f68a5726c23b33493"/>
		<rom name="track40.0.hxcstream" size="210248" crc="97e00fc0" md5="94e291401259bec20180df2785c0b41f" sha1="d765f290755c780c16d320b19b873546093aaf18"/>
		<rom name="track41.0.hxcstream" size="210508" crc="ef272916" md5="c144402a93641dcca362bea9b2ccd68d" sha1="0aab0a1e3d2c40bf2da54cccf483f716a9f3bed8"/>
		<rom name="track42.0.hxcstream" size="210048" crc="9276d7fb" md5="167bcde62ab004202d5ba2a3f7feffbb" sha1="15368fb64509a63ffb3213529c4c8a5cba118762"/>
		<rom name="track43.0.hxcstream" size="210272" crc="96d3e70a" md5="dcc96c6b594b6f1609051d5a7d9f940a" sha1="ba95aef1e62590ac8e4b803cc214a7b8cae9d160"/>
	</game>
	<game name="Invasion Galactique (1990)(Novtech)(FR)(Side B)">
		<description>Invasion Galactique (1990)(Novtech)(FR)(Side B)</description>
		<rom name="track00.0.hxcstream" size="217288" crc="5a599822" md5="efabe1cf39c0bf1378d1eeea5d2fbf04" sha1="0594906d2999a88cfaa0ffce42d04547bebf5955"/>
		<rom name="track01.0.hxcstream" size="218312" crc="abcb9465" md5="a5a98f789430d6bf07bda3d325cd7c8a" sha1="97072af7a7c98fffaa4e0637c4f7a52785816f05"/>
		<rom name="track02.0.hxcstream" size="218036" crc="ef49b31a" md5="c3df950a5876c29737ae715925604a7e" sha1="5745957036fbee759cf39f2e2f6835ea08004f5e"/>
		<rom name="track03.0.hxcstream" size="217276" crc="b548b7e1" md5="2f7e320c3b8246f0a91e95cb45ff4434" sha1="c172e6a2aed025f82a94e91ad4fd6021f02ec944"/>
		<rom name="track04.0.hxcstream" size="216564" crc="758df7c2" md5="d5dad26eb64b9820658061fc63e48ca3" sha1="01ebbfc409737a180a7dbf701a7955eb1e858ef5"/>
		<rom name="track05.0.hxcstream" size="216848" crc="63b9ee61" md5="66a07e2da51016c2f0a04899a87ecf6a" sha1="8baf1fc1540d8323c4a36ee554ecec45bc34193e"/>
		<rom name="track06.0.hxcstream" size="216808" crc="9b3e615b" md5="d9177d51483e12b266e162499f2e0b52" sha1="dffb9f8b40f4c70176f7332a1c34d2f0c177081d"/>
		<rom name="track07.0.hxcstream" size="217380" crc="4f4c5ebc" md5="ae4a1573ecf8b61c90ff87db2f7bc450" sha1="6adc71ae633bed95538565fc6b9c4a64f14b08d5"/>
		<rom name="track08.0.hxcstream" size="216872" crc="6d073930" md5="106fbe191f53b796ea435c644743c1cc" sha1="b39f1c1149f2b9d93b6de49017bcddd6b59da7ac"/>
		<rom name="track09.0.hxcstream" size="217388" crc="57014ee5" md5="4e2beca37eb9f763a0bb4203bcc36a74" sha1="b4ee95224e45db55cb5a711d3043296b621193d6"/>
		<rom name="track10.0.hxcstream" size="216768" crc="802f358d" md5="199a6963826fceba1b1b3aa216739ea5" sha1="d863b57c11c0ebb67c3c03b37fe5f1c8fccc4c7b"/>
		<rom name="track11.0.hxcstream" size="216916" crc="be846690" md5="1eef922d6951a8d56d74b64f95f57fa0" sha1="8de13b02dce928ca2e3d30336182d40e4283ebba"/>
		<rom name="track12.0.hxcstream" size="216796" crc="2cc30609" md5="814028e1e2409673722fbab57df24594" sha1="698a311bf2d788485b12f8cf9d3b0a71f9eb6dc4"/>
		<rom name="track13.0.hxcstream" size="216748" crc="140a6ba8" md5="e26423036ace14d669f622edeb341f4a" sha1="c0a7bf3c780582b6261e4e7ffcec0d13a33bb85d"/>
		<rom name="track14.0.hxcstream" size="217116" crc="c13fc15f" md5="ac3244f7f5d387536a7131bc6565551c" sha1="110fcf44a77d07ae5b9d8ba8d9bd0f6622841204"/>
		<rom name="track15.0.hxcstream" size="216488" crc="4891e3b6" md5="ba101fb2f2ce87445c0091376f412245" sha1="83c478dffc5a41f4994e27550836550ab63a1515"/>
		<rom name="track16.0.hxcstream" size="217568" crc="e96cfb08" md5="667ae21129dcb56625e9874817b3270c" sha1="d335385389468ed858142b140596c0b2cfb33305"/>
		<rom name="track17.0.hxcstream" size="216972" crc="82361784" md5="1713255f01b3b5f3c4f5f918bc09c172" sha1="f5e07994a3df8876d015ccde886d0ef11b6c0e89"/>
		<rom name="track18.0.hxcstream" size="216688" crc="e43e2cb2" md5="6462e1b50abf482f649107a302cdfe42" sha1="d401c7bb229633cfc4725f9c3be642aee068a6aa"/>
		<rom name="track19.0.hxcstream" size="217308" crc="0c3c7409" md5="49e900210cae3c7c91a879aca3282015" sha1="e1fab8c5c7b063f71be76d20d97c95bfd20d6d97"/>
		<rom name="track20.0.hxcstream" size="216716" crc="0723206f" md5="f97bd104fa42916cc3c8997bddd14644" sha1="d7deb1051e43bff7a3eb21c1cdd410fe2ab823aa"/>
		<rom name="track21.0.hxcstream" size="217056" crc="43cc01fb" md5="c7614ceb5ade7c7a8baf4952dd702fe1" sha1="6bf30d88d6d3a28833f320fb77251531fc823b78"/>
		<rom name="track22.0.hxcstream" size="217028" crc="5c5e6785" md5="06ada396e35dc42ff71ecfcea573f584" sha1="3f0262c39a7dac311424a8222a006818fffb6eeb"/>
		<rom name="track23.0.hxcstream" size="217220" crc="8861a228" md5="e0849c56c9d0bc8ecea7ed92b62c35f3" sha1="9503863412c2c306c2d09484608536100c9e6463"/>
		<rom name="track24.0.hxcstream" size="216564" crc="ec567ff7" md5="9b35499b4e9fbce054c5de7eabaaa2b4" sha1="5afd8506d7060cf47334c59e7cce66359f91f698"/>
		<rom name="track25.0.hxcstream" size="216460" crc="26d75528" md5="b2e1870011b93f2698b56a1a1e0eed9c" sha1="ec0920f88ba7ab8123b041805dc3f2eabae2880b"/>
		<rom name="track26.0.hxcstream" size="216828" crc="fdbe01ad" md5="91c6307291313f11d945081f587f9021" sha1="37ac97257ae76202c9234d0b25ed20974b8e81cb"/>
		<rom name="track27.0.hxcstream" size="216364" crc="3b1e332c" md5="c1172933d62e28f3bd085f6189445361" sha1="385abb8df92e929299b25781ccd6b55077adebc0"/>
		<rom name="track28.0.hxcstream" size="216144" crc="8ee4a58a" md5="ca0d509938b1cec8774d2422ecac0825" sha1="702091db2b8b138d75a86d7053c9ad1b667b8dac"/>
		<rom name="track29.0.hxcstream" size="215828" crc="86e3a8f9" md5="4952b8d4729794984bbac7568dda6c9a" sha1="78ad56ab22559222eba83dff4af5966e750b2ca5"/>
		<rom name="track30.0.hxcstream" size="216432" crc="e36cdf39" md5="e7c8d9ca8a93baea82e46bceaccc1d0a" sha1="159bcaf14fdf31f06484f55168d85e152f9f8e48"/>
		<rom name="track31.0.hxcstream" size="215960" crc="d6d482e6" md5="b096ac778f46d7a3a1a8a5204a797caa" sha1="e8eecfcf373fa99f72efae0b77284b14644a20d9"/>
		<rom name="track32.0.hxcstream" size="216444" crc="b82c6ca3" md5="d9b5e9c2a5bad430c72c1e04a206ef34" sha1="6ed8f0804034cb10c4f3505eead20ace9fe8683f"/>
		<rom name="track33.0.hxcstream" size="216072" crc="40cfc043" md5="c50d864a5298088d136ed792b480f1c1" sha1="04e6e40f17df3f0314387f23d588efcb5b9eca43"/>
		<rom name="track34.0.hxcstream" size="215904" crc="666e5741" md5="93b8b4ce368bd01cfff34b9f341ebf4b" sha1="520209bcf1de5c958dea7e5db1d79d8d2a0b31a8"/>
		<rom name="track35.0.hxcstream" size="216376" crc="7127ed54" md5="a1cfa09aec49f12fba13fbc1dc16e52d" sha1="3ab3a0892f151427f20b2ec75c21c251531bc8f5"/>
		<rom name="track36.0.hxcstream" size="215640" crc="247f51e8" md5="e08c9d080be311cab21478bf6f1e8155" sha1="0381ec72091bd3e5fc225d577da68a61271f1f0e"/>
		<rom name="track37.0.hxcstream" size="215276" crc="01e27d24" md5="95731b73d79603033d02fe1f29292c98" sha1="454c2182ccea3c375551094ea69108cda7e3ef7b"/>
		<rom name="track38.0.hxcstream" size="215796" crc="c6136a9f" md5="3fc8101be34a2415ff16720b49a0c067" sha1="eb77e5a110c3654cb60ed371121faeaefe08f127"/>
		<rom name="track39.0.hxcstream" size="215580" crc="e484f9fb" md5="cbd3f179d7e4470f6bd004622806390e" sha1="f9ab1a2722c6a73772cdafd775ff815ad30465b0"/>
		<rom name="track40.0.hxcstream" size="211268" crc="ff1fb475" md5="e48883350ef00b7f42e30fe7f2400dc2" sha1="93c175cd997ef2d1b1451768143809bf135bb8b2"/>
		<rom name="track41.0.hxcstream" size="211688" crc="ab600ea5" md5="7db4d090d5459223ca12c0678df4b259" sha1="dca5c0189bf8cf632ab1de299b1a47bdc0615a47"/>
		<rom name="track42.0.hxcstream" size="210908" crc="b15d3818" md5="64ceb0322b01e49444721b25448da22d" sha1="9c1d3994ed02f8a7aa3c89186aac183480143f30"/>
		<rom name="track43.0.hxcstream" size="212008" crc="da47c771" md5="8c9ad49e9126555446d7ad47fb774ef8" sha1="1ea2ad3195a1dcbc87fc7c62abbeafa69ef52b80"/>
	</game>
	<game name="Peter Pan (1988)(Coktel Vision)(FR)(Side A)">
		<description>Peter Pan (1988)(Coktel Vision)(FR)(Side A)</description>
		<rom name="track00.0.hxcstream" size="177260" crc="2f12abcb" md5="0bf7f3b85bbaa288b3c5b665b3e9da8a" sha1="c7615dad9c32581bc07539b4ae1dad31a307ddb0"/>
		<rom name="track01.0.hxcstream" size="188628" crc="a0b58bd2" md5="24a48bf7421aba2b8c0d8fc63e0a009c" sha1="7eac11a916b9ab3b9477674e06f8638dce10288f"/>
		<rom name="track02.0.hxcstream" size="182364" crc="1e9f7c31" md5="9a75a8125c4a84bfc4d794d76abab69f" sha1="73542f2bdc1fbd3b62928b7c6bcd21262e44bf0c"/>
		<rom name="track03.0.hxcstream" size="188892" crc="421e7134" md5="80a642dfb4eb54269c3c819d9f0e8006" sha1="e8e2c25eca06b416e8445f008010b1935262daf4"/>
		<rom name="track04.0.hxcstream" size="188972" crc="2a6f1644" md5="61578990c0af28017d58571b77a0f7c6" sha1="73e3b9fd952cb7b1c9c3705336aeb5ae06951ef5"/>
		<rom name="track05.0.hxcstream" size="189208" crc="c190a311" md5="6c482c0271e985726a536ad253b836b3" sha1="6768a7879acb9121d101e546bf7f7114e80e48f1"/>
		<rom name="track06.0.hxcstream" size="187940" crc="7d3e7351" md5="2a53cb943eb4839b40486096688607b4" sha1="0fb7d44bbcc7a6a886e4e7d18144aeb7fe10e5e4"/>
		<rom name="track07.0.hxcstream" size="188032" crc="6ce36fa9" md5="010d69edc5b03002bdede6a5e1dfbce5" sha1="f268ef6cf63dd0d99304f0d095d1c46415552575"/>
		<rom name="track08.0.hxcstream" size="188068" crc="54af8a1b" md5="0601c32edffe5795205f47b6ae1d3321" sha1="51ea7685d2c70b33b3f2ac30f9cb695745d5214e"/>
		<rom name="track09.0.hxcstream" size="186384" crc="175defa4" md5="6ff874d0ae6a1e2556e18b24a99e428e" sha1="d567d2164ee7389d1dc9ef65e2c65040daf34cc2"/>
		<rom name="track10.0.hxcstream" size="187012" crc="7eeca1e1" md5="a595b408f060629e735c455c133d2b9b" sha1="cdfdb523dd725ce78b80f9e0f8d03cb8d82f05fa"/>
		<rom name="track11.0.hxcstream" size="187612" crc="c9806814" md5="624fb87d386104e731e7cb96ffeab686" sha1="d45cca0f7c1cbdaa2a4e427a560137e4209c54b5"/>
		<rom name="track12.0.hxcstream" size="185812" crc="b871ba5d" md5="ba1bf0be59f6114854bad68d769a651d" sha1="965671a2dff28f39581d919e17c7adaaccf6b91e"/>
		<rom name="track13.0.hxcstream" size="185720" crc="e57e8749" md5="806d547bd768d3e1e6107dd85759ff61" sha1="f690008574b4da1896631d2064bf7794c4b7bd1f"/>
		<rom name="track14.0.hxcstream" size="186420" crc="e8ede6cc" md5="195ece0429571118469a3933ca7b0c35" sha1="91f876d66bad8a2275d00290b2fe54b4cb8d7b65"/>
		<rom name="track15.0.hxcstream" size="187444" crc="494d1239" md5="8f9509f3ee11bcbedc1dd28242bf0a9c" sha1="97641e48938eac5f0a8057e5f1351d4028f4eb1c"/>
		<rom name="track16.0.hxcstream" size="188208" crc="2fdb968e" md5="cbdf0d363e32afc76a8bc176c3fda528" sha1="486a9d169903166826a110e15fecdfbac2a3fbc5"/>
		<rom name="track17.0.hxcstream" size="187832" crc="de7ba3f7" md5="02362debb63c09083c2dd70116e5b62e" sha1="beabd0e6fd43617ed35e71a085f1a42132e4571f"/>
		<rom name="track18.0.hxcstream" size="187668" crc="8f243d94" md5="1635240d71b9b460a7e6b782c1c0ae07" sha1="d45d8c34cffafbcfda41808ac231057ca4196eac"/>
		<rom name="track19.0.hxcstream" size="186488" crc="85a1d4c2" md5="546ea7cc3b181e472a4497c9a5c390fe" sha1="e106183b0845fb3783ea51723e225d502dfec422"/>
		<rom name="track20.0.hxcstream" size="186224" crc="217ac4bd" md5="52a11f30d33cd8be62b53f67be62079e" sha1="e703832e947a0c17addca48e2e01e0f59bde659a"/>
		<rom name="track21.0.hxcstream" size="187068" crc="c6e5f069" md5="96a943213a3b1939f94f8eca3a7e2423" sha1="225c8fd9f2a7eabb008163fb049f658776142ffa"/>
		<rom name="track22.0.hxcstream" size="187204" crc="5d511736" md5="fd45cf250ed3064dc0fa8a54d3e99a1b" sha1="84e3b024fbcb7004644938588096cbd110ef3346"/>
		<rom name="track23.0.hxcstream" size="173560" crc="3bcae0d1" md5="df84afa8d56ecdfa94cedc57fd529b8b" sha1="2853feb787c0205f3f34b9ee1c3d084ef5487ecc"/>
		<rom name="track24.0.hxcstream" size="181140" crc="bcb34b0b" md5="63fe0c8f54935f7563a360fe1ba42a8c" sha1="77c4bf6f32f0f9c96edcc32a000fb10aab184672"/>
		<rom name="track25.0.hxcstream" size="187404" crc="53727285" md5="85cd95f1160bcfaeb8ba3fceb5204a0b" sha1="6eda06670f56378c92a23bd5d7488646aeee1d22"/>
		<rom name="track26.0.hxcstream" size="189052" crc="538d3a40" md5="1c5a1aebcb0e36ff52c29ce65e38c359" sha1="caf5599567decd90543886f39ed92229002aa134"/>
		<rom name="track27.0.hxcstream" size="173168" crc="3379e971" md5="09c53789c2042f1d9e20ff8382c438e7" sha1="f35d0204963966182032863f20252e0958bdea02"/>
		<rom name="track28.0.hxcstream" size="180608" crc="aab1d7d4" md5="593af8d158b15dc5ccb63caae537d14e" sha1="eb1a1e0373c03a11b108184498f50ae20c0bbb55"/>
		<rom name="track29.0.hxcstream" size="187424" crc="fc0b2900" md5="034bc6c2ad2c4d593446c7eced445224" sha1="7384c2a7ad3754a97d73805e9a6506a7e486a139"/>
		<rom name="track30.0.hxcstream" size="187592" crc="0d130a2c" md5="a983ade9f62fe6a07216ee97e38371fd" sha1="cd4862b238fea6967dfba13ea559dd818fc2858b"/>
		<rom name="track31.0.hxcstream" size="187068" crc="3a65699c" md5="544ea1159f5ee9473ae0bcbd8f5db6c1" sha1="1f6994c6def225f4e71879f047f8e20a39860c2c"/>
		<rom name="track32.0.hxcstream" size="167280" crc="06fa2452" md5="7f4902a50b177db9ded8ec56dd478fbd" sha1="b0756294ec202561e0b86bac838f1cf1d03f704d"/>
		<rom name="track33.0.hxcstream" size="166364" crc="50c73fbf" md5="5e86402349c789122dc3e5fd3e5baeaa" sha1="15e82c12965093951e7f3e16dba5e49a20da4966"/>
