<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack - Magazines - Rainbow, The (US)</name>
		<rom name="Rainbow, The - Vol V No 07 (1986-02)(Falsoft)(US).pdf" size="100126281" crc="9eec2b81" md5="111d42bc21cbeb3d6cc6a606f1501e57" sha1="c00da00936b4b82d95f56a7e4bd4ce41542e1082"/>
	</game>
	<game name="Rainbow, The - Vol V No 08 (1986-03)(Falsoft)(US)">
		<description>Rainbow, The - Vol V No 08 (1986-03)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol V No 08 (1986-03)(Falsoft)(US).pdf" size="85071154" crc="aafb4562" md5="4d8c7b44e378d5284518f349be3a42c0" sha1="0f4ef60bca391810902fc70f122de7714e7e688e"/>
	</game>
	<game name="Rainbow, The - Vol V No 09 (1986-04)(Falsoft)(US)">
		<description>Rainbow, The - Vol V No 09 (1986-04)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol V No 09 (1986-04)(Falsoft)(US).pdf" size="83877240" crc="7e8b8c04" md5="8d7a076998896bb0b7ea5cbce99d6572" sha1="4201c1d4a27a2a48a3b81fd75ce344c7395fc975"/>
	</game>
	<game name="Rainbow, The - Vol V No 10 (1986-05)(Falsoft)(US)">
		<description>Rainbow, The - Vol V No 10 (1986-05)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol V No 10 (1986-05)(Falsoft)(US).pdf" size="85951821" crc="8fcd52d0" md5="aa39b8f1399fd573d1a77c61c775053e" sha1="9d978887223ac4a03a4da919779474ee46adfd59"/>
	</game>
	<game name="Rainbow, The - Vol V No 11 (1986-06)(Falsoft)(US)">
		<description>Rainbow, The - Vol V No 11 (1986-06)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol V No 11 (1986-06)(Falsoft)(US).pdf" size="73212418" crc="12213c61" md5="aa40c006b158f07471435333aef2e084" sha1="f584c28602c55bd9d4223f3f367e5f2d44aae5f0"/>
	</game>
	<game name="Rainbow, The - Vol V No 12 (1986-07)(Falsoft)(US)">
		<description>Rainbow, The - Vol V No 12 (1986-07)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol V No 12 (1986-07)(Falsoft)(US).pdf" size="78732914" crc="fb6d8a7b" md5="2bb0b70f1c1b859bebf75ec21cd36692" sha1="f9cdbdfc760829cfe049c026bf2071d1f8a5cbde"/>
	</game>
	<game name="Rainbow, The - Vol VI No 01 (1986-08)(Falsoft)(US)">
		<description>Rainbow, The - Vol VI No 01 (1986-08)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VI No 01 (1986-08)(Falsoft)(US).pdf" size="70136990" crc="69b312c4" md5="8fbae9c3b917e51a63751a17bed33e6f" sha1="0c10932f46ab254141e267732577801c42e3a221"/>
	</game>
	<game name="Rainbow, The - Vol VI No 02 (1986-09)(Falsoft)(US)">
		<description>Rainbow, The - Vol VI No 02 (1986-09)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VI No 02 (1986-09)(Falsoft)(US).pdf" size="70405622" crc="7769776f" md5="3a799a3948a0478777d1acd7a0ff5fdd" sha1="35c3e45668200ebf3d09d8aa3338b81e7f780456"/>
	</game>
	<game name="Rainbow, The - Vol VI No 03 (1986-10)(Falsoft)(US)">
		<description>Rainbow, The - Vol VI No 03 (1986-10)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VI No 03 (1986-10)(Falsoft)(US).pdf" size="73458909" crc="3ff1394c" md5="ca82eaee3353f9f9ae1a1c767d980428" sha1="886a0075585483d6fad9aa5226e3715a60d8437f"/>
	</game>
	<game name="Rainbow, The - Vol VI No 04 (1986-11)(Falsoft)(US)">
		<description>Rainbow, The - Vol VI No 04 (1986-11)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VI No 04 (1986-11)(Falsoft)(US).pdf" size="69243197" crc="12fefecd" md5="322a41ed7f0d7f51ce61df478f181b11" sha1="412e4241790ce6b90f55a8bf83a61515751e3fe5"/>
	</game>
	<game name="Rainbow, The - Vol VI No 05 (1986-12)(Falsoft)(US)">
		<description>Rainbow, The - Vol VI No 05 (1986-12)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VI No 05 (1986-12)(Falsoft)(US).pdf" size="67596537" crc="48cf992c" md5="a844161aa4158037f0dbded33d2eed6a" sha1="815474440bf9ab88e7f55573efed2d39ea8db1b2"/>
	</game>
	<game name="Rainbow, The - Vol VI No 06 (1987-01)(Falsoft)(US)">
		<description>Rainbow, The - Vol VI No 06 (1987-01)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VI No 06 (1987-01)(Falsoft)(US).pdf" size="64744455" crc="ebac37f8" md5="131e9ea947001ae88956234e6a6c6889" sha1="6ce758af42049c64d01cc2706602f1765591c34e"/>
	</game>
	<game name="Rainbow, The - Vol VI No 07 (1987-02)(Falsoft)(US)">
		<description>Rainbow, The - Vol VI No 07 (1987-02)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VI No 07 (1987-02)(Falsoft)(US).pdf" size="61744182" crc="d3610b74" md5="ba388247bbd29440acf2521eb11dafed" sha1="4836d49ef58a2bc961f7bbf8ee9cf9edbbccf604"/>
	</game>
	<game name="Rainbow, The - Vol VI No 08 (1987-03)(Falsoft)(US)">
		<description>Rainbow, The - Vol VI No 08 (1987-03)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VI No 08 (1987-03)(Falsoft)(US).pdf" size="62768086" crc="17c5d630" md5="240b76ab65e2ce1b374e986b52da771f" sha1="f4bcf008ae75cb1bb95769f60a49d309e2f7d156"/>
	</game>
	<game name="Rainbow, The - Vol VI No 09 (1987-04)(Falsoft)(US)">
		<description>Rainbow, The - Vol VI No 09 (1987-04)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VI No 09 (1987-04)(Falsoft)(US).pdf" size="64393538" crc="3f17b6ad" md5="33ae9aaca53f05b0b25416a7ab04f1c8" sha1="29fc503993a37a2f8582e8545179aac083f94efd"/>
	</game>
	<game name="Rainbow, The - Vol VI No 10 (1987-05)(Falsoft)(US)">
		<description>Rainbow, The - Vol VI No 10 (1987-05)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VI No 10 (1987-05)(Falsoft)(US).pdf" size="64963408" crc="725b9b5c" md5="406da8b1fbdb689991352907cf1fb72a" sha1="4000decdd0fc51c2e756fdc664d9d75360396548"/>
	</game>
	<game name="Rainbow, The - Vol VI No 11 (1987-06)(Falsoft)(US)">
		<description>Rainbow, The - Vol VI No 11 (1987-06)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VI No 11 (1987-06)(Falsoft)(US).pdf" size="54967936" crc="05dbcef0" md5="350215b12ede29940f62f0c88b4fc87a" sha1="1bd7c7e40700d12098147654ccdf91a6dbdacde4"/>
	</game>
	<game name="Rainbow, The - Vol VI No 12 (1987-07)(Falsoft)(US)">
		<description>Rainbow, The - Vol VI No 12 (1987-07)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VI No 12 (1987-07)(Falsoft)(US).pdf" size="54085021" crc="6e399bf5" md5="593177dc89807687351e3a0d98c5d65b" sha1="f2b270da82a91381f62be80b45d3fed4a09b61c3"/>
	</game>
	<game name="Rainbow, The - Vol VII No 01 (1987-08)(Falsoft)(US)">
		<description>Rainbow, The - Vol VII No 01 (1987-08)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VII No 01 (1987-08)(Falsoft)(US).pdf" size="54448745" crc="b808ca5f" md5="d1111b23e01688ee2f02be06a90cae37" sha1="6ae240a8f693c03bcb1c58dacfaa64fb10fa091d"/>
	</game>
	<game name="Rainbow, The - Vol VII No 02 (1987-09)(Falsoft)(US)">
		<description>Rainbow, The - Vol VII No 02 (1987-09)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VII No 02 (1987-09)(Falsoft)(US).pdf" size="54489165" crc="7d789b36" md5="c7129bdb55b5561ea3493963e53320fc" sha1="71674e7615945809d33add59ccaea4700d00856f"/>
	</game>
	<game name="Rainbow, The - Vol VII No 03 (1987-10)(Falsoft)(US)">
		<description>Rainbow, The - Vol VII No 03 (1987-10)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VII No 03 (1987-10)(Falsoft)(US).pdf" size="57291236" crc="ac1e2f19" md5="b75a2b3472a5ae62c93c4c9f6e1e3587" sha1="ad7f869c86e0b29920be028cc88aff4213393210"/>
	</game>
	<game name="Rainbow, The - Vol VII No 04 (1987-11)(Falsoft)(US)">
		<description>Rainbow, The - Vol VII No 04 (1987-11)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VII No 04 (1987-11)(Falsoft)(US).pdf" size="59189082" crc="531475f1" md5="c6efeeb609a990f5e23d9e23cf986aa0" sha1="279c87c8ecdfef17976ff499ec8a8051f5823589"/>
	</game>
	<game name="Rainbow, The - Vol VII No 05 (1987-12)(Falsoft)(US)">
		<description>Rainbow, The - Vol VII No 05 (1987-12)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VII No 05 (1987-12)(Falsoft)(US).pdf" size="59070673" crc="5b8da224" md5="36a21dc9f14c910f8ad71b9bf34607ad" sha1="f6af84469786ac0df7b036712194c24666e0746c"/>
	</game>
	<game name="Rainbow, The - Vol VII No 06 (1988-01)(Falsoft)(US)">
		<description>Rainbow, The - Vol VII No 06 (1988-01)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VII No 06 (1988-01)(Falsoft)(US).pdf" size="60062118" crc="3f2f3b85" md5="6f4fe13cc24998b712a1f71857426a08" sha1="1366f64177e7362ed57195815787780a0f8a0044"/>
	</game>
	<game name="Rainbow, The - Vol VII No 07 (1988-02)(Falsoft)(US)">
		<description>Rainbow, The - Vol VII No 07 (1988-02)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VII No 07 (1988-02)(Falsoft)(US).pdf" size="59593972" crc="ecd68db8" md5="15714b6829fd5dbf5a837dec556c3b23" sha1="009f363f14e82d5f2f2dd0ec257af0b7cc815ff6"/>
	</game>
	<game name="Rainbow, The - Vol VII No 08 (1988-03)(Falsoft)(US)">
		<description>Rainbow, The - Vol VII No 08 (1988-03)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VII No 08 (1988-03)(Falsoft)(US).pdf" size="59478495" crc="96caba3e" md5="7ae3994844582390d90b21cc8b66772b" sha1="09e8151e2842dd721a0e68a3f9207583ac429f58"/>
	</game>
	<game name="Rainbow, The - Vol VII No 09 (1988-04)(Falsoft)(US)">
		<description>Rainbow, The - Vol VII No 09 (1988-04)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VII No 09 (1988-04)(Falsoft)(US).pdf" size="61278038" crc="71983fcc" md5="1edc186a87ded60277030815432ee7eb" sha1="0ca9dbfc17f29c84f839367a82cb319071ba5819"/>
	</game>
	<game name="Rainbow, The - Vol VII No 10 (1988-05)(Falsoft)(US)">
		<description>Rainbow, The - Vol VII No 10 (1988-05)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VII No 10 (1988-05)(Falsoft)(US).pdf" size="60351021" crc="3a796765" md5="e829746d1495f69ebeab8a50100614f4" sha1="15a2449ca7e4af564f5d88b04f14d0972bf64039"/>
	</game>
	<game name="Rainbow, The - Vol VII No 11 (1988-06)(Falsoft)(US)">
		<description>Rainbow, The - Vol VII No 11 (1988-06)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VII No 11 (1988-06)(Falsoft)(US).pdf" size="60059569" crc="3b57e905" md5="b6673d139f1b44d207c3e81e933c54ba" sha1="49ebee6b283d9b05dd8a0176ae7b0bd361a801c7"/>
	</game>
	<game name="Rainbow, The - Vol VII No 12 (1988-07)(Falsoft)(US)">
		<description>Rainbow, The - Vol VII No 12 (1988-07)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VII No 12 (1988-07)(Falsoft)(US).pdf" size="60772256" crc="2dbc9c1f" md5="95f6e5cefae0cea43c35c812b6496f8b" sha1="dbf26781242a0b2669cc94419be5cdcdccde4e2d"/>
	</game>
	<game name="Rainbow, The - Vol VIII No 01 (1988-08)(Falsoft)(US)">
		<description>Rainbow, The - Vol VIII No 01 (1988-08)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VIII No 01 (1988-08)(Falsoft)(US).pdf" size="61113778" crc="127083ac" md5="fa4a238100c98c7a6d5188ea68f4aae4" sha1="8a32bd11ce330dc813a9f3bc70d5d72376e62412"/>
	</game>
	<game name="Rainbow, The - Vol VIII No 02 (1988-09)(Falsoft)(US)">
		<description>Rainbow, The - Vol VIII No 02 (1988-09)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VIII No 02 (1988-09)(Falsoft)(US).pdf" size="54222812" crc="a4aa108c" md5="994ff7e5d57df15736ffbd2f76ceecf7" sha1="4e84852b8a80f84f3ee0004a9e008903aea6e3ec"/>
	</game>
	<game name="Rainbow, The - Vol VIII No 03 (1988-10)(Falsoft)(US)">
		<description>Rainbow, The - Vol VIII No 03 (1988-10)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VIII No 03 (1988-10)(Falsoft)(US).pdf" size="53238894" crc="e9521d40" md5="d890a3322c2a5f68301df1929812acd9" sha1="27ef10ae546ba47bf4c70421ae4ae09aaa47b347"/>
	</game>
	<game name="Rainbow, The - Vol VIII No 04 (1988-11)(Falsoft)(US)">
		<description>Rainbow, The - Vol VIII No 04 (1988-11)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VIII No 04 (1988-11)(Falsoft)(US).pdf" size="59662597" crc="db53e793" md5="f60196548a1b39b14ec8c50120a7e4ca" sha1="bdbaa9866f59e5866aee3b36e2fc78ded04a370e"/>
	</game>
	<game name="Rainbow, The - Vol VIII No 05 (1988-12)(Falsoft)(US)">
		<description>Rainbow, The - Vol VIII No 05 (1988-12)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VIII No 05 (1988-12)(Falsoft)(US).pdf" size="59697158" crc="211eb220" md5="d9330eeca006579ebd0d14b1caecae7d" sha1="d24f5c69725f8eef1b4d5e24cb1bb81c865533ed"/>
	</game>
	<game name="Rainbow, The - Vol VIII No 06 (1989-01)(Falsoft)(US)">
		<description>Rainbow, The - Vol VIII No 06 (1989-01)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VIII No 06 (1989-01)(Falsoft)(US).pdf" size="53268911" crc="a29dda45" md5="3b62f2c5df771ce54604296dff59b7b6" sha1="8d8afe28da80fc153f76a7a5e9efea9a7cecd135"/>
	</game>
	<game name="Rainbow, The - Vol VIII No 07 (1989-02)(Falsoft)(US)">
		<description>Rainbow, The - Vol VIII No 07 (1989-02)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VIII No 07 (1989-02)(Falsoft)(US).pdf" size="51646675" crc="7a3f1c74" md5="033319b6b34ff4acc7a920217df2d10e" sha1="081f066f7d24c49c9cc5d1b1e327a2f49c440b5e"/>
	</game>
	<game name="Rainbow, The - Vol VIII No 08 (1989-03)(Falsoft)(US)">
		<description>Rainbow, The - Vol VIII No 08 (1989-03)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VIII No 08 (1989-03)(Falsoft)(US).pdf" size="54616700" crc="bb81e85c" md5="7d460ecab34994f3f8965e908f07d1a7" sha1="5251ecf398aca1a842e695e8aedf7c6dab2469d5"/>
	</game>
	<game name="Rainbow, The - Vol VIII No 09 (1989-04)(Falsoft)(US)">
		<description>Rainbow, The - Vol VIII No 09 (1989-04)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VIII No 09 (1989-04)(Falsoft)(US).pdf" size="54096265" crc="dc539b04" md5="d8b91374bf8009bfdfbd2a976f449c74" sha1="6b8a8fbe6c1c39f3b613de2ff4b2ef5fc94f710f"/>
	</game>
	<game name="Rainbow, The - Vol VIII No 10 (1989-05)(Falsoft)(US)">
		<description>Rainbow, The - Vol VIII No 10 (1989-05)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VIII No 10 (1989-05)(Falsoft)(US).pdf" size="51558700" crc="abadaa00" md5="ca17325678a2768f85e6c08162a361b2" sha1="4de73cb65a9831d4b139302feef563d1821d6ada"/>
	</game>
	<game name="Rainbow, The - Vol VIII No 11 (1989-06)(Falsoft)(US)">
		<description>Rainbow, The - Vol VIII No 11 (1989-06)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VIII No 11 (1989-06)(Falsoft)(US).pdf" size="52265354" crc="beff7dec" md5="aae8e76f922fc447d32d7f740417eaec" sha1="32309df16b8a4eb83a8e45af40e391a861aeeb4c"/>
	</game>
	<game name="Rainbow, The - Vol VIII No 12 (1989-07)(Falsoft)(US)">
		<description>Rainbow, The - Vol VIII No 12 (1989-07)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol VIII No 12 (1989-07)(Falsoft)(US).pdf" size="51628415" crc="06e5817c" md5="d497a5fcce3db1e44eb652b3f0d701f9" sha1="0fd54e6c8ed4553e63030736d42ffa722f57f800"/>
	</game>
	<game name="Rainbow, The - Vol X No 01 (1990-08)(Falsoft)(US)">
		<description>Rainbow, The - Vol X No 01 (1990-08)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol X No 01 (1990-08)(Falsoft)(US).pdf" size="28295261" crc="3e4a2302" md5="6b0c80cc1d187fc2ebcc450abc1fb979" sha1="a4f9fecf4dc6b57c929cd18207e2c716a77c7285"/>
	</game>
	<game name="Rainbow, The - Vol X No 02 (1990-09)(Falsoft)(US)">
		<description>Rainbow, The - Vol X No 02 (1990-09)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol X No 02 (1990-09)(Falsoft)(US).pdf" size="28936458" crc="56ad2813" md5="de5c3808ed87163a5c43d5b6c07ad37a" sha1="9b27d4a0d440f1639d10a4222b1cf7f51d929c86"/>
	</game>
	<game name="Rainbow, The - Vol X No 03 (1990-10)(Falsoft)(US)">
		<description>Rainbow, The - Vol X No 03 (1990-10)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol X No 03 (1990-10)(Falsoft)(US).pdf" size="30301248" crc="02f521c5" md5="9976307065bcca8dbe54861ef5b6f35e" sha1="394ea8469cd34724698171cf0887a012ca3bdf31"/>
	</game>
	<game name="Rainbow, The - Vol X No 04 (1990-11)(Falsoft)(US)">
		<description>Rainbow, The - Vol X No 04 (1990-11)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol X No 04 (1990-11)(Falsoft)(US).pdf" size="30415830" crc="11ae478e" md5="7a475894169a3e6e3bf427911ce6a89a" sha1="36af4244345f24006a1990537f8f70487c9582d7"/>
	</game>
	<game name="Rainbow, The - Vol X No 05 (1990-12)(Falsoft)(US)">
		<description>Rainbow, The - Vol X No 05 (1990-12)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol X No 05 (1990-12)(Falsoft)(US).pdf" size="29407348" crc="22ee0f44" md5="f5694ddaa89d8648f4dc0a0bb70f2d07" sha1="40942534c222ffe0b6a0915b572e1d9386106e0e"/>
	</game>
	<game name="Rainbow, The - Vol X No 06 (1991-01)(Falsoft)(US)">
		<description>Rainbow, The - Vol X No 06 (1991-01)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol X No 06 (1991-01)(Falsoft)(US).pdf" size="26141257" crc="60e05e57" md5="869fe32a5251f43c70b2b531ecad176f" sha1="8dcd86271f30b404674bc7c5fb9b01df2c97a719"/>
	</game>
	<game name="Rainbow, The - Vol X No 07 (1991-02)(Falsoft)(US)">
		<description>Rainbow, The - Vol X No 07 (1991-02)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol X No 07 (1991-02)(Falsoft)(US).pdf" size="25288849" crc="7c052d51" md5="653e00d98a4128ffe90f2ee6fb45453f" sha1="43a0fb774ecd1d3248828fc0309a52f474b4e29f"/>
	</game>
	<game name="Rainbow, The - Vol X No 08 (1991-03)(Falsoft)(US)">
		<description>Rainbow, The - Vol X No 08 (1991-03)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol X No 08 (1991-03)(Falsoft)(US).pdf" size="21419325" crc="8f31c3b3" md5="df822caf52316cb4e037da2c7d99887c" sha1="d41e18f47ff60c3439788b753162e2793a41d860"/>
	</game>
	<game name="Rainbow, The - Vol X No 09 (1991-04)(Falsoft)(US)">
		<description>Rainbow, The - Vol X No 09 (1991-04)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol X No 09 (1991-04)(Falsoft)(US).pdf" size="22058610" crc="aeb77ef6" md5="204edd71955deb4dc5e7fe3e23b9f1ad" sha1="9bf9fe9d81853e209f009ddb4d574d036f239af5"/>
	</game>
	<game name="Rainbow, The - Vol X No 10 (1991-05)(Falsoft)(US)">
		<description>Rainbow, The - Vol X No 10 (1991-05)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol X No 10 (1991-05)(Falsoft)(US).pdf" size="23786293" crc="f95f5421" md5="95085894e20c87da1f5a07234539ebfd" sha1="8911d968da6c806584379e554214dcd79aec9fc5"/>
	</game>
	<game name="Rainbow, The - Vol X No 11 (1991-06)(Falsoft)(US)">
		<description>Rainbow, The - Vol X No 11 (1991-06)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol X No 11 (1991-06)(Falsoft)(US).pdf" size="24632721" crc="887322f6" md5="84fa56599aa22ce72a649f0568143ceb" sha1="36e6b3394229bbfc05ad37777976b85f6dcf663d"/>
	</game>
	<game name="Rainbow, The - Vol X No 12 (1991-07)(Falsoft)(US)">
		<description>Rainbow, The - Vol X No 12 (1991-07)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol X No 12 (1991-07)(Falsoft)(US).pdf" size="21406192" crc="13b38017" md5="ad8feefe63247ab9ecf842ce6095404b" sha1="e9a4cf23eae2877b43485c9f7a8c794d1279625b"/>
	</game>
	<game name="Rainbow, The - Vol XI No 01 (1991-08)(Falsoft)(US)">
		<description>Rainbow, The - Vol XI No 01 (1991-08)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XI No 01 (1991-08)(Falsoft)(US).pdf" size="19615391" crc="e9806fae" md5="4e5d1e7c356abe58b96989f0a509d3f7" sha1="35a6d996443e8fe55a7cb22bcbe50249dd1e5945"/>
	</game>
	<game name="Rainbow, The - Vol XI No 02 (1991-09)(Falsoft)(US)">
		<description>Rainbow, The - Vol XI No 02 (1991-09)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XI No 02 (1991-09)(Falsoft)(US).pdf" size="20177713" crc="58de47cb" md5="5ef3e2da93f5fd108b4284703fbd3830" sha1="910a402de673202c33f1b151740df674a1d3ce84"/>
	</game>
	<game name="Rainbow, The - Vol XI No 03 (1991-10)(Falsoft)(US)">
		<description>Rainbow, The - Vol XI No 03 (1991-10)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XI No 03 (1991-10)(Falsoft)(US).pdf" size="18069375" crc="3c12aa0b" md5="dd3e05c223a13449dcf0a57baf6642cb" sha1="237aed41ad69024071006eafe91a6ec07266d3aa"/>
	</game>
	<game name="Rainbow, The - Vol XI No 04 (1991-11)(Falsoft)(US)">
		<description>Rainbow, The - Vol XI No 04 (1991-11)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XI No 04 (1991-11)(Falsoft)(US).pdf" size="15787307" crc="61d93ccb" md5="72a88c57c5f64ebde84180e552908b69" sha1="2c8e5a66133fdd365572303c430bf53ff4868f39"/>
	</game>
	<game name="Rainbow, The - Vol XI No 05 (1991-12)(Falsoft)(US)">
		<description>Rainbow, The - Vol XI No 05 (1991-12)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XI No 05 (1991-12)(Falsoft)(US).pdf" size="14800000" crc="cff2a809" md5="45e032906f116325c5fd8611837eadda" sha1="234a1183617af0a739b17c6cf1bae17ce10cfad9"/>
	</game>
	<game name="Rainbow, The - Vol XI No 06 (1992-01)(Falsoft)(US)">
		<description>Rainbow, The - Vol XI No 06 (1992-01)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XI No 06 (1992-01)(Falsoft)(US).pdf" size="14528693" crc="96481525" md5="552607cf2ae9a8346ba5fa6a93d1aa49" sha1="8f0b922795159e799c058020e16280627ef519a2"/>
	</game>
	<game name="Rainbow, The - Vol XI No 07 (1992-02)(Falsoft)(US)">
		<description>Rainbow, The - Vol XI No 07 (1992-02)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XI No 07 (1992-02)(Falsoft)(US).pdf" size="15173606" crc="9c84fc25" md5="bb0b9c0434ddaa46a62171e4bfc14ca5" sha1="ecc780f48382286221e6aaa7dcff2d8f35a368d5"/>
	</game>
	<game name="Rainbow, The - Vol XI No 08 (1992-03)(Falsoft)(US)">
		<description>Rainbow, The - Vol XI No 08 (1992-03)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XI No 08 (1992-03)(Falsoft)(US).pdf" size="23472225" crc="9384516b" md5="a40ead42d2f152ff4c8a4588ca20e63a" sha1="9367105791265ca51df9b6cf43721db7582555f3"/>
	</game>
	<game name="Rainbow, The - Vol XI No 09 (1992-04)(Falsoft)(US)">
		<description>Rainbow, The - Vol XI No 09 (1992-04)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XI No 09 (1992-04)(Falsoft)(US).pdf" size="18644022" crc="ee8b89bc" md5="c37eac45bc426c79a5afbbeb19d70cc9" sha1="7bd96a79e694cf7301b8988ec92762c1e6f7558e"/>
	</game>
	<game name="Rainbow, The - Vol XI No 10 (1992-05)(Falsoft)(US)">
		<description>Rainbow, The - Vol XI No 10 (1992-05)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XI No 10 (1992-05)(Falsoft)(US).pdf" size="21957719" crc="a3e6b0b8" md5="40afba012f92a8f985a827aeff6e4c56" sha1="39468870d7a33f45d3fbec572fb44dd27a063a5f"/>
	</game>
	<game name="Rainbow, The - Vol XI No 11 (1992-06)(Falsoft)(US)">
		<description>Rainbow, The - Vol XI No 11 (1992-06)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XI No 11 (1992-06)(Falsoft)(US).pdf" size="20577654" crc="ef3a85e8" md5="d92ed6a6b079a28846a0dd1a0eef5113" sha1="a66a37f9adcee0981560863c862020168857edf6"/>
	</game>
	<game name="Rainbow, The - Vol XI No 12 (1992-07)(Falsoft)(US)">
		<description>Rainbow, The - Vol XI No 12 (1992-07)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XI No 12 (1992-07)(Falsoft)(US).pdf" size="19640164" crc="fc7c4ef2" md5="b11792daa5df85924ea8750677164152" sha1="8cdaa2babf689ba38e9d7ef09ab6b23ebc8518e9"/>
	</game>
	<game name="Rainbow, The - Vol XII No 01 (1992-08)(Falsoft)(US)">
		<description>Rainbow, The - Vol XII No 01 (1992-08)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XII No 01 (1992-08)(Falsoft)(US).pdf" size="69216824" crc="a15eaeec" md5="1ac5f39c53135a7cd363eac77e5df620" sha1="b78aeb5b72cb0517609f1c033cac405d0df16606"/>
	</game>
	<game name="Rainbow, The - Vol XII No 02 (1992-09)(Falsoft)(US)">
		<description>Rainbow, The - Vol XII No 02 (1992-09)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XII No 02 (1992-09)(Falsoft)(US).pdf" size="57697793" crc="b197f032" md5="f8185d25c0f77ae62dc8edc0377544e3" sha1="0829a76de98bea7f71dd7355d9d03cabb7f4cadd"/>
	</game>
	<game name="Rainbow, The - Vol XII No 03 (1992-10)(Falsoft)(US)">
		<description>Rainbow, The - Vol XII No 03 (1992-10)(Falsoft)(US)</description>
