<?xml version="1.0" encoding="UTF-8"?>
<datafile>
	</game>
	<game name="Disney Princess - Enchanting Storybooks (USA) (En,Fr)">
		<category>Games</category>
		<description>Disney Princess - Enchanting Storybooks (USA) (En,Fr)</description>
		<rom name="Disney Princess - Enchanting Storybooks (USA) (En,Fr).wbfs" size="1033895936" crc="e7344ead" md5="3ce9547e05663362be1bc6d0ed42365c" sha1="47148182d97b7b5f00392eb5814d153a78c57c39" />
	</game>
	<game name="Disney Princess - Mahou no Sekai e (Japan)">
		<category>Games</category>
		<description>Disney Princess - Mahou no Sekai e (Japan)</description>
		<rom name="Disney Princess - Mahou no Sekai e (Japan).wbfs" size="1157627904" crc="2c56bc8d" md5="b015575121122a65e8e2018cff50a134" sha1="c68057f4b392eaab461992180aea3f44945839a6" />
	</game>
	<game name="Disney Princess - My Fairytale Adventure (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney Princess - My Fairytale Adventure (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney Princess - My Fairytale Adventure (Europe) (En,Fr,De,Es,It,Nl).wbfs" size="926941184" crc="43642ed9" md5="55a9248dcbf60ff644ebf798f4b54e28" sha1="3cb20828b08a498115faf98bdbe04b27114d61f5" />
	</game>
	<game name="Disney Princess - My Fairytale Adventure (Scandinavia) (En,Sv,No,Da)">
		<category>Games</category>
		<description>Disney Princess - My Fairytale Adventure (Scandinavia) (En,Sv,No,Da)</description>
		<rom name="Disney Princess - My Fairytale Adventure (Scandinavia) (En,Sv,No,Da).wbfs" size="924844032" crc="c6d9d623" md5="cdf640e4f0adfb9e5da04ada17f4811f" sha1="2cb6f5fc9c051f961ce1de8652f75fe1a501594e" />
	</game>
	<game name="Disney Princess - My Fairytale Adventure (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney Princess - My Fairytale Adventure (USA) (En,Fr,Es)</description>
		<rom name="Disney Princess - My Fairytale Adventure (USA) (En,Fr,Es).wbfs" size="912261120" crc="7711d572" md5="9af9fc82339619201e38dab6f2698a61" sha1="5f0195effb057cc6ecb1d255bb7795f3901066e3" />
	</game>
	<game name="Disney Sing It (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney Sing It (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney Sing It (Europe) (En,Fr,De,Es,It,Nl).wbfs" size="4328521728" crc="e5f48903" md5="520fe15a30db3f6e63d65b237f0c8c86" sha1="dcb4118846b8ae6bd2e0a057c88ec3aec1a706eb" />
	</game>
	<game name="Disney Sing It (Scandinavia) (En,Sv,No,Da)">
		<category>Games</category>
		<description>Disney Sing It (Scandinavia) (En,Sv,No,Da)</description>
		<rom name="Disney Sing It (Scandinavia) (En,Sv,No,Da).wbfs" size="4328521728" crc="9e300114" md5="3f18c57b4879bd9ab22da04c177e0947" sha1="9a76ed753bd584692916436157f2b11773ecf739" />
	</game>
	<game name="Disney Sing It (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney Sing It (USA) (En,Fr,Es)</description>
		<rom name="Disney Sing It (USA) (En,Fr,Es).wbfs" size="4328521728" crc="cd2c98d2" md5="6304c8649108651c9fb9250b2e6a41bd" sha1="a6eee4b01f01fe22eee9a572014446ba5e6403da" />
	</game>
	<game name="Disney Sing It - Family Hits (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney Sing It - Family Hits (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney Sing It - Family Hits (Europe) (En,Fr,De,Es,It,Nl).wbfs" size="4620025856" crc="a20841cc" md5="4cc682b3e54ba99ae5ae6bd8ae2902e4" sha1="ef614d81ee0b3bef32b177ada927140a5b986d3f" />
	</game>
	<game name="Disney Sing It - Family Hits (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney Sing It - Family Hits (USA) (En,Fr,Es)</description>
		<rom name="Disney Sing It - Family Hits (USA) (En,Fr,Es).wbfs" size="4615831552" crc="f19dcc2b" md5="0e05c8e7ac427200326ec651efb348d2" sha1="2b3e5b0f057c1ba80123b79325e3e55dcc726fee" />
	</game>
	<game name="Disney Sing It - High School Musical 3 - Senior Year (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney Sing It - High School Musical 3 - Senior Year (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney Sing It - High School Musical 3 - Senior Year (Europe) (En,Fr,De,Es,It,Nl).wbfs" size="4378853376" crc="c32efc6b" md5="46fc1a415eeb686d6ac58ee6d28060cc" sha1="1c9684a10d7d5093cc7bf90a15aabb151fd708e0" />
	</game>
	<game name="Disney Sing It - High School Musical 3 - Senior Year (Scandinavia) (En,Sv,No,Da)">
		<category>Games</category>
		<description>Disney Sing It - High School Musical 3 - Senior Year (Scandinavia) (En,Sv,No,Da)</description>
		<rom name="Disney Sing It - High School Musical 3 - Senior Year (Scandinavia) (En,Sv,No,Da).wbfs" size="4378853376" crc="619b06a8" md5="37d3422aee93d7ff904dd0a69f7b7a61" sha1="5021c94004f523a981f632e1fbd70d892c784265" />
	</game>
	<game name="Disney Sing It - High School Musical 3 - Senior Year (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney Sing It - High School Musical 3 - Senior Year (USA) (En,Fr,Es)</description>
		<rom name="Disney Sing It - High School Musical 3 - Senior Year (USA) (En,Fr,Es).wbfs" size="4523556864" crc="067f1d1d" md5="7fef107aebdc0457b35daddbce533c75" sha1="52a733ba5f3f796ab921a3d5941c3c733321cfdd" />
	</game>
	<game name="Disney Sing It - Party Hits (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney Sing It - Party Hits (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney Sing It - Party Hits (Europe) (En,Fr,De,Es,It,Nl).wbfs" size="4521459712" crc="025fa105" md5="55c65796c250ad178f688ac484456bee" sha1="a953b04870b541b37cd89012728ff62dbf0ca7d3" />
	</game>
	<game name="Disney Sing It - Party Hits (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney Sing It - Party Hits (USA) (En,Fr,Es)</description>
		<rom name="Disney Sing It - Party Hits (USA) (En,Fr,Es).wbfs" size="4517265408" crc="dc79964f" md5="6745fabc19b2f1ed46e2aab1f5f8ff49" sha1="ea3593e47f4ee84511d994351de30e327b600018" />
	</game>
	<game name="Disney Sing It - Pop Hits (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney Sing It - Pop Hits (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney Sing It - Pop Hits (Europe) (En,Fr,De,Es,It,Nl).wbfs" size="4137680896" crc="f880916c" md5="ffaf5dd7e0d264cba21b5a08d7d831e3" sha1="0881774dc7b6965d97cc9f4c079c10585f4ca1c6" />
	</game>
	<game name="Disney Sing It - Pop Hits (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney Sing It - Pop Hits (USA) (En,Fr,Es)</description>
		<rom name="Disney Sing It - Pop Hits (USA) (En,Fr,Es).wbfs" size="4271898624" crc="a1fad650" md5="50c5d55105f29a40e7f01fac0a496bc2" sha1="170e051dbb6621e61ace7860167f74ea9b1a26c5" />
	</game>
	<game name="Disney Tangled (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney Tangled (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney Tangled (Europe) (En,Fr,De,Es,It,Nl).wbfs" size="2764046336" crc="e1daa1ea" md5="b9a12bc56ccb3c06302a458e07ccf1f8" sha1="29af770f9d3bc1289417c18368a6ea4fe08134d4" />
	</game>
	<game name="Disney Tangled (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney Tangled (USA) (En,Fr,Es)</description>
		<rom name="Disney Tangled (USA) (En,Fr,Es).wbfs" size="2759852032" crc="bbdf9a40" md5="ee64c6db6856b83d3cd15546bd6ed696" sha1="8d70920f448fa72e6e7f6ac05c17a534827be151" />
	</game>
	<game name="Disney The Princess and the Frog (Europe) (En,De,It,Ru)">
		<category>Games</category>
		<description>Disney The Princess and the Frog (Europe) (En,De,It,Ru)</description>
		<rom name="Disney The Princess and the Frog (Europe) (En,De,It,Ru).wbfs" size="2659188736" crc="821320e0" md5="d18ac45fe789ec0d410a56f2f312cce9" sha1="12daa304e47f018dc5b0ac0bcc4d848da150721f" />
	</game>
	<game name="Disney The Princess and the Frog (Europe) (En,Fr,Es,Nl)">
		<category>Games</category>
		<description>Disney The Princess and the Frog (Europe) (En,Fr,Es,Nl)</description>
		<rom name="Disney The Princess and the Frog (Europe) (En,Fr,Es,Nl).wbfs" size="2644508672" crc="2163297f" md5="363a8671c7b00298937338ea59c8aacc" sha1="235842a8a723e33c7a1d81a6ead9c185927dab5f" />
	</game>
	<game name="Disney The Princess and the Frog (Scandinavia) (En,Sv,No,Da)">
		<category>Games</category>
		<description>Disney The Princess and the Frog (Scandinavia) (En,Sv,No,Da)</description>
		<rom name="Disney The Princess and the Frog (Scandinavia) (En,Sv,No,Da).wbfs" size="2654994432" crc="d94ec5b0" md5="5985d526b392a85d6696b683533b0937" sha1="a6f0fe272796bc9888f8462a21dfd66ceeee9a60" />
	</game>
	<game name="Disney The Princess and the Frog (USA) (En,Fr,Es) (Riverboat Jazz Edition)">
		<category>Games</category>
		<description>Disney The Princess and the Frog (USA) (En,Fr,Es) (Riverboat Jazz Edition)</description>
		<rom name="Disney The Princess and the Frog (USA) (En,Fr,Es) (Riverboat Jazz Edition).wbfs" size="2780823552" crc="6e863378" md5="66b62cb1b50a0ca394e514b7e8594a5e" sha1="5aea97073d146d7730125a01f337e93a7583319e" />
	</game>
	<game name="Disney The Princess and the Frog (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney The Princess and the Frog (USA) (En,Fr,Es)</description>
		<rom name="Disney The Princess and the Frog (USA) (En,Fr,Es).wbfs" size="2780823552" crc="dc250d27" md5="2cf9a38660edb1bf310b59655559cffb" sha1="be0015803ead691bb4df9f4546b0245f9f3494a0" />
	</game>
	<game name="Disney Think - Das Schnelldenker-Quiz (Germany)">
		<category>Games</category>
		<description>Disney Think - Das Schnelldenker-Quiz (Germany)</description>
		<rom name="Disney Think - Das Schnelldenker-Quiz (Germany).wbfs" size="3068133376" crc="559c8969" md5="56e098a36dfcc7435c2ee6ff46172018" sha1="efd952b0d55413dac94229585e843ba60bd4b823" />
	</game>
	<game name="Disney Think - Haya Oshi Quiz (Japan) (Rev 1)">
		<category>Games</category>
		<description>Disney Think - Haya Oshi Quiz (Japan) (Rev 1)</description>
		<rom name="Disney Think - Haya Oshi Quiz (Japan) (Rev 1).wbfs" size="2436890624" crc="051ac839" md5="e4a90628fba6a97175f3a41daa7c8a22" sha1="3a59f48dced610cba195fbc7c25a4a79fc3ddef6" />
	</game>
	<game name="Disney Think Fast (Europe) (Es,It)">
		<category>Games</category>
		<description>Disney Think Fast (Europe) (Es,It)</description>
		<rom name="Disney Think Fast (Europe) (Es,It).wbfs" size="3846176768" crc="aba34e43" md5="68189da41403255943384e1983693376" sha1="07a14179ebc0849281f65df4dcd4871deecda0c8" />
	</game>
	<game name="Disney Think Fast (Europe)">
		<category>Games</category>
		<description>Disney Think Fast (Europe)</description>
		<rom name="Disney Think Fast (Europe).wbfs" size="3026190336" crc="0b67150a" md5="aa4e49a448323b6a707c4d9b90e011a7" sha1="063678cee31117713ecd6a14f9ded8916b219f10" />
	</game>
	<game name="Disney Think Fast (Russia)">
		<category>Games</category>
		<description>Disney Think Fast (Russia)</description>
		<rom name="Disney Think Fast (Russia).wbfs" size="3013607424" crc="4a62feb3" md5="420d8f9fd5f9de64afcc48b73d9d38b7" sha1="1dd15ce9d1d0ce6bcaaacf04063f9206ac2c394e" />
	</game>
	<game name="Disney Think Fast (USA)">
		<category>Games</category>
		<description>Disney Think Fast (USA)</description>
		<rom name="Disney Think Fast (USA).wbfs" size="3860856832" crc="9274ea59" md5="b2002e76bc78a4585212f90f76f238d7" sha1="28d6555fe6d10edf45f2b297455ef8d8b2cbb478" />
	</game>
	<game name="Disney Think Fast - The Quiz Game (Europe) (Fr,Nl)">
		<category>Games</category>
		<description>Disney Think Fast - The Quiz Game (Europe) (Fr,Nl)</description>
		<rom name="Disney Think Fast - The Quiz Game (Europe) (Fr,Nl).wbfs" size="3787456512" crc="97cddb22" md5="d6a3e0eca3d217a413de21460b02def6" sha1="19b3a21610ca33940b884c688f65ad125588b835" />
	</game>
	<game name="Disney TRON - Evolution - Battle Grids (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney TRON - Evolution - Battle Grids (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney TRON - Evolution - Battle Grids (Europe) (En,Fr,De,Es,It,Nl).wbfs" size="1832910848" crc="9687b783" md5="1c097cdbc38d567b9a8a03e10b068173" sha1="1fa7d1acc76df735bd48e03b3a10ab33bc8f0ca3" />
	</game>
	<game name="Disney TRON - Evolution - Battle Grids (USA) (En,Fr,Es) (Championship Edition)">
		<category>Games</category>
		<description>Disney TRON - Evolution - Battle Grids (USA) (En,Fr,Es) (Championship Edition)</description>
		<rom name="Disney TRON - Evolution - Battle Grids (USA) (En,Fr,Es) (Championship Edition).wbfs" size="1684013056" crc="0872a12b" md5="4091503e38f8779ab01df33ab137ecdc" sha1="693302124b1ec69369adf002114bc731e7e04830" />
	</game>
	<game name="Disney TRON - Evolution - Battle Grids (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney TRON - Evolution - Battle Grids (USA) (En,Fr,Es)</description>
		<rom name="Disney TRON - Evolution - Battle Grids (USA) (En,Fr,Es).wbfs" size="1684013056" crc="d12ab868" md5="e04177b66f165738f91b4774ff801b30" sha1="0e90d4f96f0ca30228f76f328e19714507fa182b" />
	</game>
	<game name="Disney Universe (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Disney Universe (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Disney Universe (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).wbfs" size="2891972608" crc="e354b885" md5="24219a7c401e42e58e5b019ae7271ff8" sha1="bdb7990ae9d662d62a1769a896909ca0d709b42c" />
	</game>
	<game name="Disney Universe (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney Universe (USA) (En,Fr,Es)</description>
		<rom name="Disney Universe (USA) (En,Fr,Es).wbfs" size="2785017856" crc="5169eada" md5="7b1b651bbfa3db717cddcaefe1aeb465" sha1="3249abcbcec46986d2e30e49de7a477012d7b114" />
	</game>
	<game name="Disney Violetta - Rhythm &amp; Music (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Disney Violetta - Rhythm &amp; Music (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Disney Violetta - Rhythm &amp; Music (Europe) (En,Fr,De,Es,It,Pt).wbfs" size="4018143232" crc="417eff08" md5="cdfe79152e2a26b749e8bf02836dea39" sha1="32c9879bf1c90e091f8a176453734c788e04da79" />
	</game>
	<game name="Disney Violetta - Rhythm &amp; Music (Latin America) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Disney Violetta - Rhythm &amp; Music (Latin America) (En,Fr,Es,Pt)</description>
		<rom name="Disney Violetta - Rhythm &amp; Music (Latin America) (En,Fr,Es,Pt).wbfs" size="4037017600" crc="316dd989" md5="7e5917f094a1b2c125715cb9239ffde6" sha1="132ff3905f8c998272a0afc7f78c722d1619ac0d" />
	</game>
	<game name="Disney Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv) (Rev 1)">
		<category>Games</category>
		<description>Disney Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv) (Rev 1)</description>
		<rom name="Disney Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv) (Rev 1).wbfs" size="1061158912" crc="e461c264" md5="8b9c1bcb1642c7a732c53369ba76339f" sha1="d6b96116a1d4d5665733fadac6505f9554f59f2a" />
	</game>
	<game name="Disney Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Disney Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Disney Wreck-It Ralph (Europe) (En,Fr,De,Es,It,Nl,Sv).wbfs" size="1061158912" crc="875f0606" md5="6031f2c34eb9c455b7afe8337c06dfa1" sha1="540378cf7ed1ae19ef0fb214c944d652b551924b" />
	</game>
	<game name="Disney Wreck-It Ralph (USA) (En,Fr)">
		<category>Games</category>
		<description>Disney Wreck-It Ralph (USA) (En,Fr)</description>
		<rom name="Disney Wreck-It Ralph (USA) (En,Fr).wbfs" size="1134559232" crc="6601764d" md5="df63b1d264d4bb98ee0f6bc3f7f1950b" sha1="0ec7698046dd28d1a507615cd06f90a992e2e719" />
	</game>
	<game name="Disney's Chicken Little - Ace in Action (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney's Chicken Little - Ace in Action (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Disney's Chicken Little - Ace in Action (Europe) (En,Fr,De,Es,It).wbfs" size="4154458112" crc="58463fc5" md5="1004b8ef859966101f944a84d5bc2f80" sha1="4986acdfba912ddc599e1591d77799c1ad4107bd" />
	</game>
	<game name="Disney's Chicken Little - Ace in Action (USA)">
		<category>Games</category>
		<description>Disney's Chicken Little - Ace in Action (USA)</description>
		<rom name="Disney's Chicken Little - Ace in Action (USA).wbfs" size="1979711488" crc="ff92fef2" md5="c93e7b1efc8c0724d9743a0ae4f2e65f" sha1="52a9123d9f87ed95e79d58408d1f7257a21ef92b" />
	</game>
	<game name="Disney-Pixar Brave (Australia) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney-Pixar Brave (Australia) (En,Fr,Es)</description>
		<rom name="Disney-Pixar Brave (Australia) (En,Fr,Es).wbfs" size="1694498816" crc="025c37b3" md5="cc8a886adf72ab0b65bd9401d74542d9" sha1="f0fddd6f5ad35be4afb89f07a68a09f6ad05f58e" />
	</game>
	<game name="Disney-Pixar Brave (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney-Pixar Brave (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney-Pixar Brave (Europe) (En,Fr,De,Es,It,Nl).wbfs" size="1694498816" crc="e60b289a" md5="90595ef92f883ba4d1dae6df730c0ebb" sha1="3d1b34366e35701442c0cb10946f9c2ef033a2e4" />
	</game>
	<game name="Disney-Pixar Brave (Scandinavia) (En,Sv,No,Da)">
		<category>Games</category>
		<description>Disney-Pixar Brave (Scandinavia) (En,Sv,No,Da)</description>
		<rom name="Disney-Pixar Brave (Scandinavia) (En,Sv,No,Da).wbfs" size="1704984576" crc="324b1b3c" md5="9737cad1c4ce5fb83ff2d349f6a4a26a" sha1="0e400e9a729fa5f78e1ae6ec5657d12dc7bf0bca" />
	</game>
	<game name="Disney-Pixar Brave (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney-Pixar Brave (USA) (En,Fr,Es)</description>
		<rom name="Disney-Pixar Brave (USA) (En,Fr,Es).wbfs" size="1673527296" crc="d0c6d03c" md5="569e269cb687cf66e2c39a6690e05699" sha1="bdb33cd8855b9a377ea6650bc2f45e8159ba1807" />
	</game>
	<game name="Disney-Pixar Carl Jiisan no Soratobu Ie (Japan)">
		<category>Games</category>
		<description>Disney-Pixar Carl Jiisan no Soratobu Ie (Japan)</description>
		<rom name="Disney-Pixar Carl Jiisan no Soratobu Ie (Japan).wbfs" size="2151677952" crc="c4167836" md5="46a8917c9e12710a62dcf3e69c23d610" sha1="24241c01bb79d377c521f9b9dd41b2b9616a8dc3" />
	</game>
	<game name="Disney-Pixar Cars (Europe) (De,It)">
		<category>Games</category>
		<description>Disney-Pixar Cars (Europe) (De,It)</description>
		<rom name="Disney-Pixar Cars (Europe) (De,It).wbfs" size="4028628992" crc="a0c0c2c7" md5="09f7921ae02c090812d603496842f850" sha1="96d9e366f16333aba8f8224313ad3e2e4d44d15c" />
	</game>
	<game name="Disney-Pixar Cars (Europe) (En,Es)">
		<category>Games</category>
		<description>Disney-Pixar Cars (Europe) (En,Es)</description>
		<rom name="Disney-Pixar Cars (Europe) (En,Es).wbfs" size="3751804928" crc="23847f74" md5="01b9d3f5e1b2971b04ded66e54dd5251" sha1="0cdf0d16594f6a7da34164b91ec5b853ba6c1d42" />
	</game>
	<game name="Disney-Pixar Cars (Europe) (Fr,Nl)">
		<category>Games</category>
		<description>Disney-Pixar Cars (Europe) (Fr,Nl)</description>
		<rom name="Disney-Pixar Cars (Europe) (Fr,Nl).wbfs" size="3193962496" crc="36ee8a9b" md5="d33c06b3dcdf87d69f615ae31b0ca0bb" sha1="28320227366f58e2e00124c4f5a815f234c3c23c" />
	</game>
	<game name="Disney-Pixar Cars (Japan)">
		<category>Games</category>
		<description>Disney-Pixar Cars (Japan)</description>
		<rom name="Disney-Pixar Cars (Japan).wbfs" size="2357198848" crc="ab4c6196" md5="a30aa64a89576993fa66c019bb2712db" sha1="10f2ccecb1e12f1472c03d9efce3b153803712e2" />
	</game>
	<game name="Disney-Pixar Cars (USA) (En,Es)">
		<category>Games</category>
		<description>Disney-Pixar Cars (USA) (En,Es)</description>
		<rom name="Disney-Pixar Cars (USA) (En,Es).wbfs" size="3751804928" crc="af0b50e3" md5="58e3081d716d46c52f0f5eca41d91b0c" sha1="7c6d14bf1fdeb89e7fdecd24d570a5df0cebf33e" />
	</game>
	<game name="Disney-Pixar Cars - Mater-National Championship (Europe) (De,It)">
		<category>Games</category>
		<description>Disney-Pixar Cars - Mater-National Championship (Europe) (De,It)</description>
		<rom name="Disney-Pixar Cars - Mater-National Championship (Europe) (De,It).wbfs" size="3430940672" crc="8bdb4bf0" md5="68196ab9a4d02f9cf387737fdd9a6c28" sha1="48fc5187a51afe3ab180560e13c0d2213404d082" />
	</game>
	<game name="Disney-Pixar Cars - Mater-National Championship (Europe) (En,Es)">
		<category>Games</category>
		<description>Disney-Pixar Cars - Mater-National Championship (Europe) (En,Es)</description>
		<rom name="Disney-Pixar Cars - Mater-National Championship (Europe) (En,Es).wbfs" size="3489660928" crc="4f0deb65" md5="680033cbd0cc536530c05536aa644637" sha1="60e69b9392b0d2ee0c2c6ec723ef65723e533340" />
	</game>
	<game name="Disney-Pixar Cars - Mater-National Championship (Europe) (Fr,Nl)">
		<category>Games</category>
		<description>Disney-Pixar Cars - Mater-National Championship (Europe) (Fr,Nl)</description>
		<rom name="Disney-Pixar Cars - Mater-National Championship (Europe) (Fr,Nl).wbfs" size="3500146688" crc="d6ac2e96" md5="2ae73b1b630d9667bbf073faff5d9b66" sha1="7be43884a23059e50f445af7cfe4289491fdd02b" />
	</game>
	<game name="Disney-Pixar Cars - Mater-National Championship (USA) (Beta)">
		<category>Preproduction</category>
		<description>Disney-Pixar Cars - Mater-National Championship (USA) (Beta)</description>
		<rom name="Disney-Pixar Cars - Mater-National Championship (USA) (Beta).wbfs" size="2474639360" crc="688d78e9" md5="00216a6805871e40ea71e061cf2977e7" sha1="7e730f78793536d49b40d88ecd7c21636f8584ca" />
	</game>
	<game name="Disney-Pixar Cars - Mater-National Championship (USA) (En,Es)">
		<category>Games</category>
		<description>Disney-Pixar Cars - Mater-National Championship (USA) (En,Es)</description>
		<rom name="Disney-Pixar Cars - Mater-National Championship (USA) (En,Es).wbfs" size="3491758080" crc="80c79bf1" md5="f82948a0c82438ea4c321a1a05c24f00" sha1="d4f61e200c9c49e22fcb2a2346ae400f2ed7ad1d" />
	</game>
	<game name="Disney-Pixar Cars - Race-O-Rama (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Disney-Pixar Cars - Race-O-Rama (Europe) (En,Fr,Es,It)</description>
		<rom name="Disney-Pixar Cars - Race-O-Rama (Europe) (En,Fr,Es,It).wbfs" size="3462397952" crc="3f89bd5e" md5="389275794fc16fd4ab45014c4b4b3323" sha1="5761cc9133f88e370f9c010cf2a20e7e49fd710e" />
	</game>
	<game name="Disney-Pixar Cars - Race-O-Rama (Europe) (Fr,De)">
		<category>Games</category>
		<description>Disney-Pixar Cars - Race-O-Rama (Europe) (Fr,De)</description>
		<rom name="Disney-Pixar Cars - Race-O-Rama (Europe) (Fr,De).wbfs" size="3472883712" crc="bd1a9ae0" md5="fdc2b35d879dbf2fc61d28269534a6c0" sha1="7f95608e21610f9db8d7eb0e28fefc8a3eb29843" />
	</game>
	<game name="Disney-Pixar Cars - Race-O-Rama (USA) (En,Fr)">
		<category>Games</category>
		<description>Disney-Pixar Cars - Race-O-Rama (USA) (En,Fr)</description>
		<rom name="Disney-Pixar Cars - Race-O-Rama (USA) (En,Fr).wbfs" size="3145728000" crc="4c08ece3" md5="6510fdf3bdd7b7b6806fbe92160c950f" sha1="80e3a205cafebef6febe0fe285fd4a1ad68cbbac" />
	</game>
	<game name="Disney-Pixar Cars 2 (Europe) (Fr,De,It)">
		<category>Games</category>
		<description>Disney-Pixar Cars 2 (Europe) (Fr,De,It)</description>
		<rom name="Disney-Pixar Cars 2 (Europe) (Fr,De,It).wbfs" size="2334130176" crc="12341f15" md5="a1947e255fb29577dba198c28a3a3e7e" sha1="89dadcbb27831bcfe6c3093997e8c2639fc8c497" />
	</game>
	<game name="Disney-Pixar Cars 2 (Europe, Australia) (En,Fr,Es,It,Nl)">
		<category>Games</category>
		<description>Disney-Pixar Cars 2 (Europe, Australia) (En,Fr,Es,It,Nl)</description>
		<rom name="Disney-Pixar Cars 2 (Europe, Australia) (En,Fr,Es,It,Nl).wbfs" size="2730491904" crc="8ce07db8" md5="5180785ef495792aae2edad0d91c0434" sha1="d0471d3beb52470317930a966db24b57764e0f99" />
	</game>
	<game name="Disney-Pixar Cars 2 (Russia)">
		<category>Games</category>
		<description>Disney-Pixar Cars 2 (Russia)</description>
		<rom name="Disney-Pixar Cars 2 (Russia).wbfs" size="1941962752" crc="71c7b33a" md5="a97caefc6606934ec3c6002fbf342b2a" sha1="a8d97446ca96e8e37a38e40dbf59ed161a7661ce" />
	</game>
	<game name="Disney-Pixar Cars 2 (Scandinavia) (En,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Disney-Pixar Cars 2 (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="Disney-Pixar Cars 2 (Scandinavia) (En,Sv,No,Da,Fi).wbfs" size="2743074816" crc="25bd7767" md5="22f97b8757ae822100cf6024346ffb91" sha1="9a9fe4b064dde77f7eccd3d139ee7a7e2d636a14" />
	</game>
	<game name="Disney-Pixar Cars 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney-Pixar Cars 2 (USA) (En,Fr,Es)</description>
		<rom name="Disney-Pixar Cars 2 (USA) (En,Fr,Es).wbfs" size="2302672896" crc="51596d7e" md5="678e49d809f67ca319b709cefdcd3874" sha1="cfb15a529b23622a03f5e34a23849ab67778a065" />
	</game>
	<game name="Disney-Pixar Cars Toon - Mater's Tall Tales (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney-Pixar Cars Toon - Mater's Tall Tales (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney-Pixar Cars Toon - Mater's Tall Tales (Europe) (En,Fr,De,Es,It,Nl).wbfs" size="3839885312" crc="270e12fc" md5="5375b38cb97d113bcd0e4785da40c7ee" sha1="ca66ae829534be60c88b1efe706ccb93a3eb2c36" />
	</game>
	<game name="Disney-Pixar Cars Toon - Mater's Tall Tales (Scandinavia) (En,Sv,No,Da) (Rev 1)">
		<category>Games</category>
		<description>Disney-Pixar Cars Toon - Mater's Tall Tales (Scandinavia) (En,Sv,No,Da) (Rev 1)</description>
