<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="mod\nfsresources\fe_artwork\tintcars\car9.big" size="38988" crc="ec6d741a" md5="d3b80b0f85a65eebc28611bfc647eac0" sha1="d80d1c7d9d39405cf3830a5e642de2a8adb21e66"/>
		<rom name="mod\nfsresources\fe_artwork\trackselect\trackflag.big" size="4632" crc="4cb97204" md5="fb165ab44ce95414af31554f3214a669" sha1="d54e0241d6819fa717d935f51c6137b9fcf0351e"/>
		<rom name="mod\nfsresources\fe_artwork\trackselect\tracklock.big" size="19280" crc="ddce6108" md5="d327377b93b80c5db93ba6a569e1ea85" sha1="98c5bd3fa2113d4d7dce3c66a5f66a92dac9a90c"/>
		<rom name="mod\nfsresources\fe_artwork\trackselect\trackselect_0.big" size="74802" crc="25c8686d" md5="1d0b3c8fb63249a56f3b70d688f5130e" sha1="b8462a34bc54cd11b03098dc5f7f7c919b55b08f"/>
		<rom name="mod\nfsresources\fe_artwork\trackselect\trackselect_1.big" size="83969" crc="d6d4db53" md5="8ca0cc89c05656c3c727b9f9d79edbc1" sha1="6c9ab603a826693d80a8e61229aef285080da842"/>
		<rom name="mod\nfsresources\fe_artwork\trackselect\trackselect_2.big" size="65042" crc="1825cf61" md5="2d63ab398d9e8e92a82e4d00d4acc94b" sha1="ea9fab3e1da13dc6b883339eb3b20c023d985af6"/>
		<rom name="mod\nfsresources\fe_artwork\trackselect\trackselect_3.big" size="61457" crc="317d1469" md5="2dbc88b346993e6c5c1d20a011d67a90" sha1="a767aba4303a7a46526f17de725ef5216e58594f"/>
		<rom name="mod\nfsresources\fe_artwork\trackselect\trackselect_4.big" size="63529" crc="8c328d36" md5="1486b1c900728aaf11022ab5b3aaa07f" sha1="bcd678da865cc86b75f0270ee14bd4bb814a835e"/>
		<rom name="mod\nfsresources\fe_artwork\trackselect\trackselect_5.big" size="54809" crc="9ba459ec" md5="72d0384a9558c072524003924b72ce38" sha1="55afd1b51183373518316d030e8ef0c5543c0dca"/>
		<rom name="mod\nfsresources\fe_artwork\trackselect\trackselect_6.big" size="76330" crc="814f7803" md5="96da39baefe354163e9ddf290af99db2" sha1="94daea51f014e04b0af6c1ca8daa636522e40e48"/>
		<rom name="mod\nfsresources\fe_artwork\trackselect\trackselect_7.big" size="82475" crc="6d4a78a8" md5="5385b630f7fbe6438e12a20867c9f1be" sha1="d276ad91cc9d9ff75d1cb2250d5960c424221dc9"/>
		<rom name="mod\nfsresources\fe_artwork\trackselect\trackselect_8.big" size="80758" crc="491274bb" md5="63bf2bc58b67b468782736647d7019ba" sha1="12e697aab16dcdf4228e5ce9f2fd56a908a4ec51"/>
		<rom name="mod\nfsresources\fe_artwork\trackselect\trackselect_9.big" size="96798" crc="04426e1f" md5="29b6c6f5c90663828890f9f26ccdfc14" sha1="6c4fd8cda939a2537a265bb0b0f855c891e14533"/>
		<rom name="mod\nfsresources\fe_backendscreens\backendscreenfonts.viv" size="3883" crc="b9d3fa0b" md5="9552c4766c553964eb01ff032b53a72c" sha1="39ce959acd050ef710637753c2658b1342dc548d"/>
		<rom name="mod\nfsresources\fe_backendscreens\crewmemberimages.viv" size="399528" crc="f8f3fc33" md5="ee62591d12266c648b64bb0b5956c252" sha1="e645ea01628e8c6c484ce0da76812fb48edb98e5"/>
		<rom name="mod\nfsresources\fe_backendscreens\pausemenu.viv" size="23171" crc="27b0d706" md5="4055eff7ae26d4fae632a15a18a2317f" sha1="4532c4317734cd639bf63c0bda1d50b58ad11650"/>
		<rom name="mod\nfsresources\fe_backendscreens\pausemenuenglish.viv" size="183488" crc="c7402cb0" md5="e54951aac8383f3db90eb89bc73724f8" sha1="b24e082674e85b48360eb12bd9d77d957877d0ac"/>
		<rom name="mod\nfsresources\fe_boot\bootcreateprofile.big" size="275431" crc="a6cfca32" md5="f1ae8c4bc45d6b4c18b20457457fa256" sha1="75fbf6bd3985d9c1cc02b1b62445d6a12a1fd575"/>
		<rom name="mod\nfsresources\fe_boot\bootpickfirstcar.big" size="277880" crc="413c979b" md5="ed81d4a767d74032e0aaf9cc7e05f9b2" sha1="875447dc9ce3b8a492f96b639b78e710c967c7a9"/>
		<rom name="mod\nfsresources\fe_boot\bootpsa.big" size="270531" crc="e88f132f" md5="eb06d0e87d4589ed2640047b5dd0f565" sha1="0f6b420053ca52582bd24ab1376c6c8de62468f9"/>
		<rom name="mod\nfsresources\fe_boot\boottitle.big" size="341383" crc="ff4a2da4" md5="c171d92f0ae17150df639a39d2d361e9" sha1="ff7e926fc92b4b68d22c8d298ce1d4a39e4b9ea4"/>
		<rom name="mod\nfsresources\fe_boot\boottitleloading.big" size="270276" crc="e27c2043" md5="11b7498d10fa92a907d291d0f6ba042e" sha1="251a929670c4c89d6dce757d66de3a209d824e1f"/>
		<rom name="mod\nfsresources\fe_boot\boottrcbackground.big" size="337910" crc="3479d5ee" md5="09001800f90bf313541bfbd7c9d9601c" sha1="e0e5228510766dae2ce041b1fc6800dd753d955f"/>
		<rom name="mod\nfsresources\fe_career.viv" size="14908" crc="e52b514b" md5="1a490bbdf0d7d06fa73ae01f574cb72a" sha1="79f1b9ae8130f6763ec1defc6e19b3e4e18d8e27"/>
		<rom name="mod\nfsresources\fe_careerbe\careerresults.big" size="15395" crc="3960e03d" md5="88a96a83c8c13f06e9888785f38e421f" sha1="ebe0147a8fc8f66c5970dd30f66abd4a71792f22"/>
		<rom name="mod\nfsresources\fe_careerbe\careerreward1.big" size="79670" crc="63850b2a" md5="69dacca77f33deccbd5b3f2609ce2830" sha1="721aa2af2a58c76973921c747a79d2b49573474e"/>
		<rom name="mod\nfsresources\fe_careerbe\careerreward2.big" size="294610" crc="6a51e27b" md5="906cfecce2f0697bc9f424a282a79266" sha1="1a23bb47bb90abb69cd9a5d3111384c8df839a7b"/>
		<rom name="mod\nfsresources\fe_careerfe\careerblacklist.big" size="325215" crc="10db2e15" md5="24461d34d6199936714b7bfa6c06cd79" sha1="4c3f8cc567d90d278c91b8d47f9431d7d4f2e213"/>
		<rom name="mod\nfsresources\fe_careerfe\careerbuypopup1.big" size="76642" crc="d98d8aeb" md5="2c47c997875f631f05b333d6be87e808" sha1="28fd92ef324cf30f9f0003d63e2c2bd051483d4e"/>
		<rom name="mod\nfsresources\fe_careerfe\careerbuypopup2.big" size="73811" crc="69fdac14" md5="b0453f585006803fd1e7effe9ecbaf40" sha1="fa3baf65831d1a2bd145694646ea1b85bdcb1622"/>
		<rom name="mod\nfsresources\fe_careerfe\careerbuypopup3.big" size="75043" crc="9d6ff585" md5="e1a5911fe602b5a8e9599eabb9d752fd" sha1="ce903255aba6887fe9afb054e2cdcf6cc2024657"/>
		<rom name="mod\nfsresources\fe_careerfe\careerbuypopup4.big" size="78091" crc="5912169c" md5="2fd26feb03239c06fd4f709ca19f3765" sha1="ef3025dad6579f7e22e9f85ed137dc0382de8aa5"/>
		<rom name="mod\nfsresources\fe_careerfe\careereventdetails.big" size="175410" crc="90c3b6b1" md5="f86b3118352f9498c327e617626b765c" sha1="bbf4ee9c049050cdf014b6681d710670f2c15929"/>
		<rom name="mod\nfsresources\fe_careerfe\careerperfparts.big" size="47256" crc="3747c9f4" md5="e1c12859e3535404dfdcd1355055137b" sha1="0823392af2adbb04357163dd81380d8e10cf996e"/>
		<rom name="mod\nfsresources\fe_careerfe\careerrep.big" size="296569" crc="bbf0c0e6" md5="12cef5e3be3e13a59064d7027b2034b1" sha1="a0451d863aa4930b8446f2deadc9b3f50b9049c1"/>
		<rom name="mod\nfsresources\fe_careerfe\careersafehouse.big" size="47557" crc="37c4a398" md5="f1ae42cd37b1415ca5d9360d74a6c955" sha1="f55e9a9cffbe9abc65f99b631b8b16a636a9c455"/>
		<rom name="mod\nfsresources\fe_careerfe\careershopmain.big" size="16239" crc="b9c6ace0" md5="6914b970eb9f46fe244420667eb24238" sha1="d3070d93ac3c29adbcd103559bc79b6234704630"/>
		<rom name="mod\nfsresources\fe_careerfe\careervisualparts.big" size="25212" crc="b679efb2" md5="1bb5285dbdc8d2b2883cb73985fd72cf" sha1="008ccae9e963d20803c8883a3dbc689b83b91c6a"/>
		<rom name="mod\nfsresources\fe_chyron\chyron.viv" size="5752" crc="a8c5d33e" md5="caf8076e782142781b640780ebf1cb75" sha1="f46cf4cc425fdd237105ba37c1383616f2e09d43"/>
		<rom name="mod\nfsresources\fe_components\alpha.big" size="8417" crc="5578677c" md5="741c56ba8ca8ea806faf7f9e545d198c" sha1="24c7b6147c9165a444a725a4a444f769a54bc7b7"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_0.big" size="36400" crc="f8549944" md5="95f2a84ec7e7aee05b0ceac26adbd267" sha1="784bac4a4b82759c3ab9c028760fbbb28ffe372a"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_1.big" size="36400" crc="330a10e1" md5="d4c771684989c6f8914237795cd624f8" sha1="f98fe0fe2d0881f07f57383e53b32ea81287aa2d"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_10.big" size="36404" crc="d765d6f2" md5="31bbf4f7d796c70944011d7114c21a14" sha1="1249827f619f70604ccafb47f93dee0f913c4949"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_11.big" size="36404" crc="0d34ccd5" md5="3a325060a7da74bebf73ee949edcdc04" sha1="4307692c977b21960471b291521eae4f7ab1ef2f"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_12.big" size="36404" crc="ec1b9346" md5="3da0334d6f6f415f84f6eae11abdb85e" sha1="15cba364e292ba249643689a5d85344762337820"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_13.big" size="36404" crc="24ec7feb" md5="1e002f853ca0fecd31503d3a775194e1" sha1="e3b3038946b1f1d496955fca7f9122fa7b0368ab"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_14.big" size="36404" crc="b6f9c008" md5="60fa65e78199e27843e7a176e6c610ba" sha1="e40d7a709462f93c636f42ba5e47a60cc9eaa07b"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_15.big" size="36404" crc="f1c6adf2" md5="bbcfaed9c92df6395269dca5b5cb8102" sha1="dfb31cc6ebd430b4993706b7207d0fb3e1228a20"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_16.big" size="36404" crc="a8403d35" md5="581c0cbbc5fa8143ba7e510f96a25671" sha1="4b3ac4e853c628bef348a21f430c7287f8d9b1aa"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_17.big" size="36405" crc="41c64ff5" md5="a3976628ab892d67d8f1c5ba4087c182" sha1="d22b22c12cbb55e77eea7e1cece7537dfd7e7b5d"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_18.big" size="36405" crc="010ded4e" md5="c622f539d07a461ae39226bfdfa82072" sha1="f534aab3eb1072853011ba6aefd5ec3c785558d7"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_19.big" size="36405" crc="e8f66ce3" md5="f6209de23a64cc765998f797ed60126e" sha1="0516fd49f872a9663957daacf3b1e825ef933559"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_2.big" size="36401" crc="a895ec58" md5="485620f5aad32ac07067701bc9416a7d" sha1="a3d60df88dcce59ac0e947a0900ccee7ec709898"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_20.big" size="36405" crc="8ae25c06" md5="69bc7dd9f8149a96f979d74c9ed3af2a" sha1="bb331e61c19b5bf69f400ccd1d8a5df9a3b15375"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_21.big" size="36405" crc="5e4ffc74" md5="2cce64f82bec24f6a7ce063c880d169b" sha1="eeafa502235766435a0c200a7be058d0a6d7bd0f"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_22.big" size="36405" crc="c416e63a" md5="ef451381ade1563d3986b04138ac7b01" sha1="380717c3fa08522f27b6c8a3586df26ae9f06a7a"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_23.big" size="36405" crc="8d7264b7" md5="1cb0e8f0f29e60ed2ce205c01cacc4af" sha1="91fe4185f59760e3a75f3af057c067ea6cbc6999"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_24.big" size="36404" crc="d2070178" md5="5c36ff29ea56155d74170c9973ec7d7d" sha1="00f49d51ca5e8d138beb443ed15e1637e0c73cda"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_25.big" size="36404" crc="8c4fd764" md5="fdfb7177d39a68b8a97a22ce5b0a0c50" sha1="1d4740d69caffe93dd366fe6b543e2300f7f7ef0"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_26.big" size="36404" crc="e98bd750" md5="9a6b5f86d9af1329a74a07d87f10d205" sha1="2a24d6b259fb5042404b8620a4849171298195cc"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_27.big" size="36405" crc="2d39426a" md5="fe57a431234600e83da43c75d76425c1" sha1="7cbb70bc96e394dda5bfa0db7a2c07777a115091"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_28.big" size="36405" crc="7d5b6efa" md5="e30cc85204d265dac6562bc6718f475e" sha1="508a892bbfb662cbbdf93cde7b06d328d3d6b692"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_29.big" size="36405" crc="f6dfae16" md5="404de7841e2337ff9d5aba2ca8d33dfa" sha1="beb36875e1a7bb0b4d4e36c65b413f7a6678a340"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_3.big" size="36401" crc="0ea81bfe" md5="1490ad61ad8a8ce293fc66bc98f9dfad" sha1="28c4bec5071e395e27995d9c14ff7fb6736979f5"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_30.big" size="36405" crc="ec1032f2" md5="adea7f82a5a40c70f89752ba30962155" sha1="15c484466ceeaadf947b37ffeb9ab6ef7240c10d"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_31.big" size="36405" crc="8f8465cc" md5="dfbfdaba30937ce6bb5fe7a895053f20" sha1="a9229985be0e00819d4ed91fe1ced83a92661a69"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_32.big" size="36404" crc="e9f6ed18" md5="9378b995d56184c205fcd6a6b599e895" sha1="6c39904ca8a9ad656fca2e8b772f6e36829baa85"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_33.big" size="36405" crc="a1c34b26" md5="b1f203915713387c250e4276b0242698" sha1="08e262bfb1374a4fdf5b737568e4444fd00ca4a6"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_34.big" size="36405" crc="ad55cd0e" md5="4d6a3b9c73f49215e3943686efcefa7b" sha1="0ad27b61b5fcb626f4d8140bcdab6199d6bf45a2"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_35.big" size="36405" crc="11d1bfb1" md5="428f8a69ba0a6bdcbe1ac3c0141ee243" sha1="28cdd60a2f21887ea9bcaacfbc7dc8ea7f327fe0"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_36.big" size="36405" crc="9d364b10" md5="6408cae69e5406d26b0b755d6e39d78a" sha1="f1bd38b37188869d7085e6931b4ac62a83a3870f"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_37.big" size="36405" crc="eba07c4d" md5="eea84ea0fe9e56d0a5b5d97393c0ca11" sha1="dee1b376883dd6d0fe1d7f9003c03237b50aca71"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_38.big" size="36405" crc="d957edcb" md5="0910b54c4ace470bd3dfb48df93561ae" sha1="5dbfead9928b9c963a25b748c48b678e9fe40337"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_39.big" size="36405" crc="c6c9a84e" md5="131b1f42c0e5ab0bea2fc26ae31818a8" sha1="dfcb63b7b33588c6684540dfc2646046d652cf3d"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_40.big" size="36405" crc="422650f7" md5="ccbd188c15408e1e87f632ce7d45126f" sha1="413f86912e540cbacc35dc78cf2e8e58d8490035"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_41.big" size="36405" crc="5db81572" md5="be972e7bffeb02f4b8ed34d9d32e4fe5" sha1="5de987147dd99657954ffc275d338f9a75456861"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_42.big" size="36405" crc="27bfc51f" md5="1a1e04c220097bb5c4016022c33218be" sha1="98d626b78489817d9d677fe702f6397c0a459a7c"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_43.big" size="36405" crc="4b698297" md5="99424bb8236bd6d378f1f6662d318ce6" sha1="16d37d65e20859773ea966431d90fea8d4424ac0"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_44.big" size="36405" crc="844dd1b7" md5="5e08d42c09b3034d77acce3e0a76fd77" sha1="5c098fa9364ad08c35a249a5e8c979b37e6b7b76"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_45.big" size="36405" crc="72e4c324" md5="3ab220570c253b65cd1dd5830221c752" sha1="8a11e01d402aa8765185a5c6e93662468cec9627"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_47.big" size="36405" crc="4dd8482e" md5="94c676afa0201bca5fe5b55d6ab0acfc" sha1="5182ec396e33ab1cf184df78b9fd34d9f05df817"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_48.big" size="36405" crc="760d3dae" md5="8e8349aa4c0045e01482b9c6d06c0557" sha1="433c38b1a321b6a7297cb78373d77d4dfef98210"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_49.big" size="36405" crc="0d910ee9" md5="f7f4bef63924e110505403af24deeca6" sha1="1c4f755881833bbac748b16183c86ebff3b1ef45"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_5.big" size="36401" crc="22224e73" md5="ec1c18cf2e71f5c91ae7f070a5a7f300" sha1="4bfb44baeca1ee4bb7cbff84dbd62530cff1b041"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_50.big" size="36404" crc="15cad2dc" md5="51c227b7263d8ddce361a2346d488744" sha1="f8c1f7f1801e6145896b9f828b299e5644b56525"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_51.big" size="36404" crc="3c1441f6" md5="1f59e3d1d3f69dae1e7bea9ddb137ccd" sha1="0a44011c27955d2912dd1faf99db65c6912cfe10"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_6.big" size="36400" crc="00e81155" md5="7f365e3c13603f1e774178a77d48d5f4" sha1="a69c1ecfdc3fc3a0e3fbaca4dda54db8bed72f47"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_7.big" size="36400" crc="fdc12723" md5="6842cf0de3acb810500cd31684d59546" sha1="05781866532e3346a88f76cae639a41405434ad0"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_70.big" size="36404" crc="90fcb12f" md5="712a462bb1fd9292e5a89285062108f9" sha1="655dfdf58fec8568df50abf2c08d1b5fba160610"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_71.big" size="36405" crc="c76e1c92" md5="c7d3532b10321f8ccf07e4ea4a3bf7af" sha1="679e796ffa88283c76e694d1affff5fe83061974"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_72.big" size="36405" crc="f99db2f3" md5="1bade858a0cca92dce0a841c90f414c6" sha1="47d1d5038391cdf2d41bd5bd72b0f48c80686908"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_73.big" size="36405" crc="8ad8dc0a" md5="fdcc246f7164d34ed12b48d113d20c60" sha1="cddeb0409fd0fdb578cedf502d71fdad87df3154"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_74.big" size="36405" crc="8ed54140" md5="e4e219d993e104792d94f0f02ad1cf5e" sha1="690a0bee934a9aa8e27e0fbc40651462b474769e"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_75.big" size="36405" crc="1811c89e" md5="83cb47dafc48e946b6735de556a06117" sha1="191f28aab036804536bb4b2b228ba7b309ff4337"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_8.big" size="36401" crc="bda37ddd" md5="5e0fc589ce788805dbe5495c1386ed95" sha1="fb4a1e0e106e8afbd59367e718acff3de1081f16"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\full_portrait_9.big" size="36401" crc="9d838e39" md5="e0313347ae20205828a65e2cbdf3f9f5" sha1="bcc87c2390dc20500a77a205be42749193669aa2"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_0.big" size="11829" crc="b801afcc" md5="443df2e55dec5feed0331a89dcf7060c" sha1="c7b10dfacb057035e7551647191c042d1d454bbe"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_1.big" size="11909" crc="9f6084c4" md5="14039c5b15d88e7e565af6a8f476fb4f" sha1="658bbb4a979215bdcfd36ab2f3cb7e3b326683c6"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_10.big" size="16620" crc="af27b536" md5="ca353b90ada7bbca33a5fbd156cb4dc0" sha1="57d8721177fce6c563e113caacd48a3eddc7cebb"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_11.big" size="11913" crc="f4f4cec4" md5="1e435e2ef0e9ad1ba0a50f8bcbf2e143" sha1="11de671b535cb2a4126e673da21a5a8d5a5e38ed"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_12.big" size="11910" crc="3b76ff36" md5="6f0e5fcc10cd35d6be766a2b54e633e5" sha1="0abed8c1e4b7006f2ea9cfce9f94f59faaa10780"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_13.big" size="11913" crc="1ef4ad92" md5="a50a54b2a58c894626eb14477fceae54" sha1="fc1207509c99670eb968a75d7834e35e5b7d0105"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_14.big" size="11913" crc="ea3252f4" md5="a6512cfb4ea7e5e504e52a04686091c9" sha1="e6e81a8d0f5b56c8a6702050b9ee8f7ddc8c0a93"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_15.big" size="16620" crc="b960d9a1" md5="b8576d92bada40e45b7d155e6d11d451" sha1="06e6bab46ab5ae2a72bd9706a756e0a633fd0d21"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_16.big" size="16620" crc="d4c24db7" md5="68fdfa377c9eadf5b65c6d1335313946" sha1="2bb8b2cdb09ef3a5d00b223fcb1f3588293d331c"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_17.big" size="16620" crc="2177d56e" md5="73698266b0d854e6612786518cbdbd78" sha1="e262b7156e56a41dd4e40ccfbe0d8f2227d4da88"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_18.big" size="16620" crc="16898d40" md5="b8a6e19331e5c10ea47f80e78201854f" sha1="412d5f91e172dbe1b9673246e748ab558f482f6a"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_19.big" size="11913" crc="982faa80" md5="9bc2684f74f776d316738ac223f85d22" sha1="b2eb4ad011e1825266080564e1b62f7e51722b8a"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_2.big" size="11906" crc="7e4d0777" md5="7e89effedcc894a5ddcc2739d5d4e156" sha1="fcf6364fda8e7c4b4a2fc1cf577a3f8125628fe3"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_20.big" size="11913" crc="7ff05ccc" md5="64c39876662257ade4b009bf7fdb85df" sha1="23de65797963d6a147e5bd25a23876128ef07947"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_21.big" size="11913" crc="0a3603fc" md5="5db82218076c991e7610e70a0392632e" sha1="ed8507e87cbc01b4d0b255a8f1aeac379570a620"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_22.big" size="16620" crc="4c312a68" md5="a71d974d4ae498ba1ca5fe2531dd8e7e" sha1="9696cc3729a4ca245a595bff3c5e189405e44445"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_23.big" size="16620" crc="3ea16bc7" md5="958657a1c59c249e5ce4ca57e783e798" sha1="b3ec8406896d391ed1d6311369c2d3f1f6108ff1"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_24.big" size="16620" crc="79b11876" md5="eae9cff2f79a0f446f77389876e528d8" sha1="b9f59fa21f0d384cb09821d8d68ef0c3f1a0569a"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_25.big" size="11910" crc="ebfff5aa" md5="96b79724b4f8bc5b591871b2e3958da6" sha1="788b2b18a5e5b9f3eef0086cc7672cedcaca187b"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_26.big" size="11913" crc="f72be450" md5="98ac2d8030c7b62e5c46620d48465b98" sha1="c17f4a3f8093bb6cb9e37da532ba79406d601496"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_27.big" size="11913" crc="9276ff8e" md5="9de5b2dcb5e662e31e74afcbb16629bb" sha1="964c0543dcd435b99a25430b5208b66d621284b6"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_28.big" size="11910" crc="665d6842" md5="76a64ddbc9adb6ca610a7f2fd6dc2649" sha1="275f810dbb4f757d3a5f0037b7451053990ccedc"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_29.big" size="11913" crc="518650f1" md5="2784b0299927fe23a03ee2c477c852ae" sha1="8c57ab9dd95df07fd1b008f340219b0e6a9da2a1"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_3.big" size="11909" crc="1255d523" md5="aa137e0444fbeb45ddc1c5b939b3e456" sha1="c00389f5388fa85d7eab083ba30c128d5c8c5a7f"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_30.big" size="16619" crc="7b9f3d7e" md5="78bb7b0a003d40167a4f516d31a44eb2" sha1="f87ac7664db4dffd64c975514315a85e9922e6c0"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_31.big" size="16619" crc="a2d31559" md5="22818381ab6764ae1c554ceb8e51e4dd" sha1="f688a858d5a616c7ce190791cad5d572901c1616"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_32.big" size="16619" crc="2bf70a02" md5="d28a4270d9546677c86f2e40c66f4933" sha1="38a0df32cb73d4c693a5f706ea76af01696c8c1e"/>
		<rom name="mod\nfsresources\fe_components\artwork\crew_photos\large_portrait_33.big" size="11910" crc="7f25dcd1" md5="f71c89d4af5f9dec5c9c46a24c3e8b67" sha1="6725d76cbbe92e01f40dd154ea188622fedb259f"/>
