		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)[tr pt Waldsonglym].cue" size="7808" crc="daf71024" md5="87f1aa93bfb2a93b70f823162d9e4f5e" sha1="a9ae01bd939d9b499e9ba710d8cc52ed164f91a4"/>
	</game>
	<game name="Rebellion (1996-10-15)(-)(US)(proto)">
		<description>Rebellion (1996-10-15)(-)(US)(proto)</description>
		<rom name="Rebellion (1996-10-15)(-)(US)(proto).bin" size="240440256" crc="4f7c0f73" md5="f874b4d7ab870e1ae733f9fc504abb05" sha1="fbb6293878403e17f2c219f192d8d1d2ce122f59"/>
		<rom name="Rebellion (1996-10-15)(-)(US)(proto).cue" size="100" crc="2f59d3f6" md5="8871f21c3064ba3471a617280e5b201c" sha1="d2a652d21c6689861ec54a4ad3544265cb67be9e"/>
	</game>
	<game name="Tennis Arena (1995-09-15)(Ubisoft)(EU)(proto)">
		<description>Tennis Arena (1995-09-15)(Ubisoft)(EU)(proto)</description>
		<rom name="Tennis Arena (1995-09-15)(Ubisoft)(EU)(proto).bin" size="221699520" crc="7048c022" md5="eeb7938c62129781c5a41766faa0b55c" sha1="a6d48620c90b7ab772ae0ef95ed814d6d24db7ad"/>
		<rom name="Tennis Arena (1995-09-15)(Ubisoft)(EU)(proto).cue" size="2262" crc="f1881d97" md5="de9adbdfa13aa793ae60804f17c26511" sha1="2ca943ee7d4a370311431028748866f61962ecc5"/>
	</game>
</datafile>
