<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	</game>
	<game name="Carnival Games (USA) (Demo)" id="0140">
		<description>Carnival Games (USA) (Demo)</description>
		<rom name="Carnival Games (USA) (Demo).nds" size="2481800" crc="2dc643fb" md5="fec1bb31aa96309bbe1732ef9e03233c" sha1="a06d26fab8ef690be865e4b108c569d3b1cb64df" sha256="d3e1a894bda4fc61da22ff4acd52a36cb8fd1ca908bf45cad81cb748fe555474" status="verified" serial="NTRJ"/>
		<rom name="Carnival Games (USA) (Demo).bcn" size="856" crc="ff83281f" md5="70f15522a8e8dac12fc37c1be1d11339" sha1="c6358b1fdf76160d6ce2b01d56d528f298d56086" sha256="f39e48e9a22128ff8642dffb35ccffc2e9e0f28cd2a17147fba5ea74271c3ba5" status="verified"/>
	</game>
	<game name="Cars - Race-O-Rama (USA) (Demo)" id="0141">
		<description>Cars - Race-O-Rama (USA) (Demo)</description>
		<rom name="Cars - Race-O-Rama (USA) (Demo).nds" size="2232008" crc="b9a3f32c" md5="e9384347a96b35efef97ec63ec4e767b" sha1="e799443440149e01d027f7b5b2289098826957fc" sha256="ca0f339911b4fad283dc606ad1604b758431ffaba8db8881f2f1508a24674458" serial="B6OP"/>
		<rom name="Cars - Race-O-Rama (USA) (Demo).bcn" size="856" crc="abe2341d" md5="cd946103bdff188a69fb91d0c1530068" sha1="99b59a0c87b6adea99581b9f28336d272196d812" sha256="7217bc2910c8915b2222bcecb2711f67178a019442a96379e63d37ccfb344776"/>
	</game>
	<game name="Cars - Race-O-Rama (Europe) (Demo)" id="0142">
		<category>Demos</category>
		<category>Games</category>
		<description>Cars - Race-O-Rama (Europe) (Demo)</description>
		<rom name="Cars - Race-O-Rama (Europe) (Demo).nds" size="2232008" crc="ebdda40e" md5="0a83c301a95735d01eb7b395b3432e00" sha1="8d675520dab6137aac96d36d8f81312e6145bc17" sha256="c23e88004585d157e4c99a458682073ff7eae3634b376a278859f30bbda66bcf" status="verified" serial="B6OP"/>
		<rom name="Cars - Race-O-Rama (Europe) (Demo).bcn" size="856" crc="3991d837" md5="10e99f9ce2e8e0656960a9d9994f3408" sha1="3e3ae28c5f44ae5faf49165c04081693184bb861" sha256="c1f8bfb09dbf17bed4c2a8fa4138449464e6c1065b126e3a6bf0a9e29060f6b7" status="verified"/>
		<rom name="Cars - Race-O-Rama (Europe) (Demo) (France).bcn" size="856" crc="15a047c0" md5="f9cd5471a2c63cb599570b3c9bd1ec2e" sha1="c192c694a7d10bc0a8bfb4e4117cddb46c9caca7" sha256="4fb0f47a8e745d22c238798cb761ea6e31b678d4cc7ffd34c7e32d77634b4ed3" status="verified"/>
		<rom name="Cars - Race-O-Rama (Europe) (Demo) (Italy).bcn" size="856" crc="0bc3b7c6" md5="fad932909eeca540fd953bd3e88848b1" sha1="1a8d1f08d91d066373c3399baad925a72c3be1e5" sha256="747eeff4cdc5e2b153a5f6b3dec68418022f353df7789cce940fbc6cea1f992e" status="verified"/>
		<rom name="Cars - Race-O-Rama (Europe) (Demo) (Germany).bcn" size="856" crc="baa462b0" md5="1da59c5be1d949bfeff7861906292481" sha1="604b6b8b45da7c706c2d017071952ce4a037a556" sha256="d5ad45caf87d67d8ef6fd8622f7569d1f833b27a64cd24aec08fe09df1461210" status="verified"/>
		<rom name="Cars - Race-O-Rama (Europe) (Demo) (Spain).bcn" size="856" crc="ac0b5141" md5="121cebf1eb66d63bc3ffb7c419014e78" sha1="40a8a168bb00a1cb87e393cc3b7f087d10b98728" sha256="2a19391a6cd9f3e9ac9ca1303bfe616562707f590a2bf73520f33f1c9471e45f" status="verified"/>
		<rom name="Cars - Race-O-Rama (Europe) (Demo) (Netherlands).bcn" size="856" crc="215e5afd" md5="e7161a5b8a3a5100b7befa16c331479a" sha1="5b63d0df0c3d7813b7a68df4035bfd7f0a2d6550" sha256="2797ade1734d9ebe39e269ce0d00c6f24dbfad98dd3c8f7c5a1ba54cf911285d" status="verified"/>
	</game>
	<game name="Castlevania - Order Of Ecclesia (USA) (Video)" id="0674">
		<description>Castlevania - Order Of Ecclesia (USA) (Video)</description>
		<rom name="Castlevania - Order Of Ecclesia (USA) (Video).nds" size="2331848" crc="a2688c8d" md5="b38de394199f0eb747a4393f92dea4b4" sha1="b631b0dc679c1cf7face73a0074ef046376a7558" sha256="e464dddd669fde5bde0452ac72503915e950ead59a121b104d75dbca83bc1c70" serial="YR9E"/>
	</game>
	<game name="Castlevania - Portrait of Ruin - Preview Trailer (USA) (Video)" id="0144">
		<description>Castlevania - Portrait of Ruin - Preview Trailer (USA) (Video)</description>
		<rom name="Castlevania - Portrait of Ruin - Preview Trailer (USA) (Video).nds" size="2620104" crc="5fc19b95" md5="4b9349911275fc832f4c6d25de5c87c3" sha1="e76fca032fc641bb606ccfb3aa75daedf1e1d3f4" sha256="791ca5950a0e7f6aa5251c93a67f394fa554d666986a30bd2390e050707eb644" serial="NTRJ"/>
	</game>
	<game name="Cerebrale Academie (France) (Demo)" id="0145">
		<description>Cerebrale Academie (France) (Demo)</description>
		<rom name="Cerebrale Academie (France) (Demo).nds" size="2492072" crc="abd5d3e8" md5="b7d99118f2deb918c20d26cfa0b4b987" sha1="9f911303e3b4eed220f3ff0acef68acf6c314815" sha256="f555312d6d578831b1834051ee0e9b85b2b3e40b1d57ed8faf7437be3d7a8778" status="verified" serial="NTRJ"/>
		<rom name="Cerebrale Academie (France) (Demo).bcn" size="856" crc="f355afde" md5="227e0d56e405143642622e12c102c9cb" sha1="3a99006cb8636c27cb44c7c1ec8950a5b9f23295" sha256="ab0376240c8816636b64118a3f893ddfc1ab02e771183aaf31e0db677761473d" status="verified"/>
		<rom name="Cerebrale Academie (France) (Demo).bin" size="2492404" crc="1bf9cd7b" md5="6146cfbf749614dab25ffb86419aab99" sha1="7c24cfe0478420c670e5fb943ebb80c32d0e1678" sha256="1879b3c7d6bd2942cc2b918f8f62d37c6f7770432ab8a753691d401aab7cedcd" status="verified"/>
	</game>
	<game name="Charlotte's Web (USA) (En,Fr,De,Es,It) (Demo)" id="0146">
		<description>Charlotte's Web (USA) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="Charlotte's Web (USA) (En,Fr,De,Es,It) (Demo).nds" size="1926344" crc="13235e69" md5="f6fe0a1cb68d5713254c2300acefbdd0" sha1="21790121e58d66d5479f305fdccea65cd25f08d5" sha256="45700a333e2227690dfaa7b38684d6ea88087ff13f485ae27846bb17283e7753" serial="NTRJ"/>
	</game>
	<game name="Chokkan Hitofude (Japan) (Demo) (DS Broadcast)" id="0507">
		<description>Chokkan Hitofude (Japan) (Demo) (DS Broadcast)</description>
		<rom name="Chokkan Hitofude (Japan) (Demo) (DS Broadcast).nds" size="1871560" crc="37c07277" md5="8ddd7d2428e770fe4a6b94d2bd7a5d88" sha1="a54457238c648a1f5e08fc1d3ac264a70be87e90" sha256="e0a565fc973c1d0147ef876d45f6953a8c874dd60707d5c421fdba2832ce87f9" serial="NTRJ"/>
	</game>
	<game name="Chou Shittou Caduceus (Japan) (Demo)" id="0026">
		<description>Chou Shittou Caduceus (Japan) (Demo)</description>
		<rom name="Chou Shittou Caduceus (Japan) (Demo).nds" size="2525320" crc="5b25e70a" md5="b339aad5721707f39546c139603bfaef" sha1="e12c052da8e836f4cc8f3002ad36314f13330d8b" sha256="dd5348d698803a1e1a813a823f95dec3fffb18d6189d540e66a21059779dc3c3" serial="NTRJ"/>
	</game>
	<game name="Classic Word Games (USA) (Demo)" id="0694">
		<description>Classic Word Games (USA) (Demo)</description>
		<rom name="Classic Word Games (USA) (Demo).nds" size="2507976" crc="0c755234" md5="5c5e14c7909eff2d5b242575614fcbbc" sha1="3859c56ae2a8980e79b2da6e0f730effcbf38f6f" sha256="ab4457c7d77723de15ec6bd448339f397c721b2e4c3b4ae035745ff62a163fc1" status="verified" serial="NTRJ"/>
		<rom name="Classic Word Games (USA) (Demo).bcn" size="856" crc="fe0ddb33" md5="6ae535f08e2105ef6604016d5aa7e0e7" sha1="6eac88fc497ddecac39eaa177cb848766435b11d" sha256="f9ab40547e9eec181d55cb0452ba33eb831fd3b951e9c0c190ccb89f718d61f2" status="verified"/>
	</game>
	<game name="Clubhouse Games - Darts (USA) (Demo)" id="0147">
		<description>Clubhouse Games - Darts (USA) (Demo)</description>
		<rom name="Clubhouse Games - Darts (USA) (Demo).nds" size="1729192" crc="306c3b22" md5="da0b8cd1def563db4de5ffaa260471f3" sha1="48a893c0791f1a4ba77da011396e8f692cd0ce42" sha256="3ddeedc5260ab4237d0ef8a15ebcfa683a82e3cc7ee0f147b1e950a6bbb33d3e" serial="NTRJ"/>
	</game>
	<game name="Clubhouse Games - Turncoat (USA) (Demo)" id="0148">
		<description>Clubhouse Games - Turncoat (USA) (Demo)</description>
		<rom name="Clubhouse Games - Turncoat (USA) (Demo).nds" size="1734312" crc="98fd6d06" md5="71b6e59e147ad91cca87f2b8faea6f5d" sha1="45286d26514a43f2516ac9d393a779a68ada2add" sha256="9702faf38f21097368f020da50f8f34342e89ae24ea4e0b4730b8899a4897482" serial="NTRJ"/>
	</game>
	<game name="Combat of Giants - Dragons (Europe) (En,Fr,De,Es,It) (Rev 2) (Demo)" id="0149">
		<description>Combat of Giants - Dragons (Europe) (En,Fr,De,Es,It) (Rev 2) (Demo)</description>
		<rom name="Combat of Giants - Dragons (Europe) (En,Fr,De,Es,It) (Rev 2) (Demo).nds" size="2319048" crc="49739d50" md5="a4481b48b08917dc13c0f52632c8a56c" sha1="0b894a62b07ba7462220d8228adb7e715baac90c" sha256="774b5f44936e64548d5759130ea291d6023629e9c9ea6c293c3bcc3a970f3c6f" status="verified" serial="NTRJ"/>
		<rom name="Combat of Giants - Dragons (Europe) (En,Fr,De,Es,It) (Rev 2) (Demo) (Germany).bcn" size="856" crc="88e54714" md5="b6a255008a9d4ef2c3825e2add0ce157" sha1="a19bdfdec3541c66a80bf06bc640d7f3ee6eaab4" sha256="765e7a8ecf7e25d4a5054165b96ad98789bfd79c1c35d10ce9ba2482ebee13cc" status="verified"/>
		<rom name="Combat of Giants - Dragons (Europe) (En,Fr,De,Es,It) (Rev 2) (Demo) (France).bcn" size="856" crc="a53055d2" md5="445387ee0b0bb03e9eac242014ad3b09" sha1="db92f7520eaa18bea4d74adfdf1daf1e228f1b2e" sha256="6e545e8106f28a9cf7454494b412f327160bc18f37568a078056671401bf8fb1" status="verified"/>
	</game>
	<game name="Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel)" id="0150">
		<description>Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel)</description>
		<rom name="Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel).nds" size="2495688" crc="5f526ccd" md5="5559592d3150c35d0e628b8b93dfe438" sha1="49f3f58ca6878bb014cdc579d91111dcce225919" sha256="db48598cb113cba88a963661ffcf1c7a6e870af5c649042b4a2652da65f94451" status="verified" serial="NTRJ"/>
		<rom name="Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel) (Europe, Australia).bcn" size="856" crc="c66c4407" md5="26ff233b21f6def1d8c80a2393a71ad6" sha1="43ef60134e6e108a60af6960a6b6a2261a9a46af" sha256="609bbf00b9072c85eb01a96850e4b8e05040d9c372094cdf51c3cb304b9391ec" status="verified"/>
		<rom name="Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel) (France).bcn" size="856" crc="1c44a38e" md5="d2680696d731956d32a7491deb48dd9d" sha1="ccc501faa85da84a1eeb26dbd17d7b63c583335e" sha256="949255a399a8a8c3a020bfc2581f237bc5ced13dc299035017f6e68b8528cffe" status="verified"/>
		<rom name="Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel) (Italy).bcn" size="856" crc="1f4c3b56" md5="4853dcb595f16fc9383ea92ac8bee2e2" sha1="79b088c87779f030e17df281c030ac564d04ce24" sha256="a0fc2c9da2a28efe9dc6f77da0af934c42d62c34d8c846f429019570f9de277d" status="verified"/>
		<rom name="Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel) (Germany).bcn" size="856" crc="86b793d4" md5="dbcf8e2f3e08702e44eb6141162c54b9" sha1="0aaf34d89e13e386c1346b7da64f578f6129fa59" sha256="5ab5e8057b8595abc86e643d04900c04423c757d9d571cd9b54964f89b2e2339" status="verified"/>
		<rom name="Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel) (Spain).bcn" size="856" crc="7073ad88" md5="0fa0867ebbe7d04a24f62ecee7f10a57" sha1="bde4e5bb08aeffe91e7ddfedc643d0cc8e063e62" sha256="86a8381c4f01f3feabb2deb5b73e0db9d5cd14ac5f65e442e19ebe51e92562ef" status="verified"/>
		<rom name="Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel) (Netherlands).bcn" size="856" crc="ded7aff8" md5="938acc8a5462ef1daa7afc933d8c6111" sha1="2a1876b425720356e7b337127f10c59db4642f3c" sha256="8d199c2677d3014258516cb5b491ceaf9bbf99ba270d95f69dafaade440bdd22" status="verified"/>
	</game>
	<game name="Contra 4 (USA) (Demo)" id="0151">
		<description>Contra 4 (USA) (Demo)</description>
		<rom name="Contra 4 (USA) (Demo).nds" size="2544840" crc="e1e4e9e8" md5="7b57a5912b79cb0c74e1c83d41543fa3" sha1="53cbfecbe38f15e3dfb78ee179f792c8e23c3b25" sha256="6f35be76232193cc0c31c4d4068ca78e4fec54553b6e63a7bd6f79f1b6d119ea" status="verified" serial="NTRJ"/>
		<rom name="Contra 4 (USA) (Demo).bcn" size="856" crc="782c122b" md5="223ebb67470458cf43f3f06cf5dde40a" sha1="01043344d94923d259136086b7c720c9a4c13a42" sha256="3c1ed7c47796fb838261682e4a509a967794577e31dad81626059bd4591b4a4d" status="verified"/>
	</game>
	<game name="Cookie &amp; Cream (USA) (Demo)" id="0152">
		<description>Cookie &amp; Cream (USA) (Demo)</description>
		<rom name="Cookie &amp; Cream (USA) (Demo).nds" size="2301640" crc="8384f1fc" md5="d77feb6aa6daca47ac9eb30dca0f93df" sha1="f97fdb7f7d9df98370da423a71b4028e4fe41053" sha256="c9cd9749604106159138f5a0ec1264e0a643c41e49259918735d69a27159e87b" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama (USA) (Demo) (DS Broadcast)" id="0431">
		<description>Cooking Mama (USA) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama (USA) (Demo) (DS Broadcast).nds" size="2179272" crc="d64e85f5" md5="bb063f934c14e261269ee4c84210be0c" sha1="0861abf987526043c2e9cb20c131c954de919536" sha256="7b7573e3efbc6b7309d6d663eaa587bf4865fb5abf56e9459de9da8d8326638c" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama (Europe) (Demo) (DS Broadcast)" id="0438">
		<description>Cooking Mama (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama (Europe) (Demo) (DS Broadcast).nds" size="2352840" crc="918abf8b" md5="d9765684166f8c01be339fcc73b81462" sha1="12bdf2158ff8d2f142706fdad43c7a06cf0a9c22" sha256="9a56feb14e5451d4834c46cf25472da88f6c5f6889ed5e811219b341bf7fea79" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama (Japan) (Demo) (DS Broadcast)" id="0443">
		<description>Cooking Mama (Japan) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama (Japan) (Demo) (DS Broadcast).nds" size="1964232" crc="6b1e6ae9" md5="b2f3a60806a795fbaacc7bb2fa3827d5" sha1="ba645b9cf4e81ffc7c37c36655332e450152c2be" sha256="5f814d0e0fc43d9bcb3042245a96f1dd3d227e14656b77ed11c553bb8e3add19" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama (Korea) (Demo) (DS Broadcast)" id="0445">
		<description>Cooking Mama (Korea) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama (Korea) (Demo) (DS Broadcast).nds" size="2143432" crc="905390d4" md5="d2faf33802b3932880bdd57efe916029" sha1="629f64489b75ce3b8118013b2459929b6676d652" sha256="5aa7e01e0996513278a563331a2077a42ed201cd7eff4f0f8dfcfe554c3fd6f0" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama - Salisbury Steak (USA) (Demo)" id="0153">
		<description>Cooking Mama - Salisbury Steak (USA) (Demo)</description>
		<rom name="Cooking Mama - Salisbury Steak (USA) (Demo).nds" size="2178248" crc="17405b3d" md5="13dd1070fd63cd159c95a4d69acf1ef0" sha1="a433c84aaa99842b6eafa905fe880d26757475a0" sha256="afda098d8b6eb789fb5c6563194319840016c7c6d708faee885102076f9e2138" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama 2 (Japan) (Demo) (DS Broadcast)" id="0444">
		<description>Cooking Mama 2 (Japan) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama 2 (Japan) (Demo) (DS Broadcast).nds" size="2038472" crc="2f89adb8" md5="43fab02f3697c22d2131fcd9e1aa7a65" sha1="ca7d00a9543fb60da697889fb7044036c78a77c8" sha256="0e8c1ba1b2a91c2c63f57eb901d232f08ed70bcce15d6fd6377b5f50a08c3603" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama 2 (Europe) (Demo) (DS Broadcast)" id="0447">
		<description>Cooking Mama 2 (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama 2 (Europe) (Demo) (DS Broadcast).nds" size="2486984" crc="d763a64c" md5="7896a4b4332000df99237586f5c62e3e" sha1="b0b24f20562740104ec1ad2ba793b1298e2fc2de" sha256="874450890991f4257d7c81e6cbcd93f1963bbb5558d9c02f4c97377b31ba93e5" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama 2 - Cook Off (Europe) (DS Broadcast)" id="0434">
		<description>Cooking Mama 2 - Cook Off (Europe) (DS Broadcast)</description>
		<rom name="Cooking Mama 2 - Cook Off (Europe) (DS Broadcast).nds" size="2575048" crc="d77ca68f" md5="b191c2be77463a249067c4c2df262655" sha1="7943f1bc5587c120e6485cab20902916464017ce" sha256="f363801f34b2e3c07f70c89c143d658efa67110e639578b2e7b6df7312a99b29" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama 2 - Cook Off (Japan) (DS Broadcast)" id="0446">
		<description>Cooking Mama 2 - Cook Off (Japan) (DS Broadcast)</description>
		<rom name="Cooking Mama 2 - Cook Off (Japan) (DS Broadcast).nds" size="2412232" crc="1589c9eb" md5="f93af960a576a52862436d2319507328" sha1="2d6cc3e351df9b4e10352133d3961f1358dd323a" sha256="75ae9d2e8fd091201c9e99c6e0ee1a861e52219527b76c59d7a043a3979cdc72" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama 2 - Dinner with Friends (USA) (Demo) (DS Broadcast)" id="0442">
		<description>Cooking Mama 2 - Dinner with Friends (USA) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama 2 - Dinner with Friends (USA) (Demo) (DS Broadcast).nds" size="2014408" crc="65b56a69" md5="2af0c8d6dcd7b5e5328b1ab8eec9b49c" sha1="d0013097eec202a9886f7c5f065a576b0e602d8a" sha256="900a399f62991b4858639ddceb91550268c9d6021130318bd288552a987f8773" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama 2 - Dinner with Friends - Cook Off (USA) (DS Broadcast)" id="0448">
		<description>Cooking Mama 2 - Dinner with Friends - Cook Off (USA) (DS Broadcast)</description>
		<rom name="Cooking Mama 2 - Dinner with Friends - Cook Off (USA) (DS Broadcast).nds" size="2394824" crc="b4c328bb" md5="efe21eb25226fee0d43459b39578a5c6" sha1="adef1afc548c479a73676f737d78b92ace3bd94b" sha256="731b1c79519518e9cd06a98a5dc3f5ad5a04ebf3ec470413164f90a663051c6f" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama 2 - Dinner with Friends - Make An Apple Pie! (USA) (Demo) (DS Download Station)" id="0154">
		<description>Cooking Mama 2 - Dinner with Friends - Make An Apple Pie! (USA) (Demo) (DS Download Station)</description>
		<rom name="Cooking Mama 2 - Dinner with Friends - Make An Apple Pie! (USA) (Demo) (DS Download Station).nds" size="2264776" crc="4489e3f2" md5="4307ff35a61c4be405121275fd8644cc" sha1="b98e334694bd084b70c82d697379429db2dce329" sha256="2ecb144602163222f1be3b5e013ca58e832e54b01cd0c83cc3a082e7cec1d339" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama 3 (Japan) (Demo) (DS Broadcast)" id="0454">
		<description>Cooking Mama 3 (Japan) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama 3 (Japan) (Demo) (DS Broadcast).nds" size="2205832" crc="807ada4c" md5="42015a3260c1838bf3a3ff7bd703dc2b" sha1="96734c0b33d3a28bc40a75f16224dff0e15ed7fc" sha256="e4711b1d6046e651ccbb2459f239ba3d4ce7e6ec78af6cf9f523e56e06a73813" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama 3 (Europe) (Demo) (DS Broadcast)" id="0459">
		<description>Cooking Mama 3 (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama 3 (Europe) (Demo) (DS Broadcast).nds" size="2206856" crc="65cc437f" md5="ab9f226b8c26dbbf292f59abcd2fb9c1" sha1="2fd178bb661483b4560ee35e7e9bf952aee6340e" sha256="0037453ec492fd621f4b94ac0721b0c470cb3e7f353b7f0d2b25b04dfc4fed94" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo)" id="0156">
		<description>Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo)</description>
		<rom name="Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo).nds" size="2226888" crc="da3413ea" md5="c3368fc9adb51803dcd1c2518b22e4bd" sha1="5fa5b4414c90a45c9bd803fd4659bfcb8e4189d6" sha256="787091ff7b6a3c1d27cac505d16ef8b2680dba48f88a36d90bb3668fa53b6a21" status="verified" serial="NTRJ"/>
		<rom name="Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo) (Europe).bcn" size="856" crc="03d3cf29" md5="d18838abdb030aadc10b96147c9c7e1a" sha1="09dff40dd7c8501f173e19502e0b6eabf20ed5b9" sha256="9da8fbc8b1a408d78be3e9dd60f888a5b1d8d0cc943541a0a77a38072a8de766" status="verified"/>
		<rom name="Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo) (Germany).bcn" size="856" crc="1168fe34" md5="25a4dd73d53c0f21eebdce254e281f59" sha1="6f18ec9238df03104ebf30b0bc48b36747074c90" sha256="af2ab84e989a55dbd238d63ae47024496f470bacfc35974b9451be5cfda026b7" status="verified"/>
		<rom name="Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo) (France).bcn" size="856" crc="dc5d6b8f" md5="8536c55679610d2f7fe9866c4b78579a" sha1="536e495d6b8361d18d4ec0b711a132c760906ffb" sha256="2fbec1c68155a821320908946d070b90352011cf68ed3889517a7f89822260f5" status="verified"/>
		<rom name="Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo) (Italy).bcn" size="856" crc="9363138e" md5="cd002fc7e0b4daf37c65fd5f031474ab" sha1="0c7de1ca3e439cf5842ea2cd724c5bc50738b06a" sha256="14ae584323b04338c1aa5e29a1fd5c9723bf4ae084aa3311e6eb4ec136670520" status="verified"/>
		<rom name="Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo) (Spain).bcn" size="856" crc="bd98fa44" md5="eb6c6312418d3569ef3b542febddebac" sha1="e5a03ccd7f2eee43ca536283ae5f4e4661a50a4e" sha256="78e5d173feaedf1a7a3aea8821f2bd03fd9db3d7341ab8ec399f770ef31beefd" status="verified"/>
		<rom name="Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo) (Netherlands).bcn" size="856" crc="4a8f4239" md5="47e7219dd09ba024367648da39930518" sha1="ac3bd7dc326109c37517e3bf54c72260ba6b3c6e" sha256="ae90abc4d5c9f48e0ea1585d2bd55706049fa01acea978387a624631ad74dbc2" status="verified"/>
	</game>
	<game name="Cooking Mama 3 - Marshmallow o Tsukurou! (Japan) (Demo)" id="0155">
		<description>Cooking Mama 3 - Marshmallow o Tsukurou! (Japan) (Demo)</description>
		<rom name="Cooking Mama 3 - Marshmallow o Tsukurou! (Japan) (Demo).nds" size="2226376" crc="e4cdcfbd" md5="7061eca3bf1043a2e283183ff8351d1e" sha1="07bea3572e352a649301765ff740b7e16017b208" sha256="36ffc05663818eb2ea9a5d1e3293892002b628b1e0c3d5e5bcae66a4955b3c15" serial="NTRJ"/>
		<rom name="Cooking Mama 3 - Marshmallow o Tsukurou! (Japan) (Demo).bcn" size="856" crc="1dac0c27" md5="142f1366448434a7cdccf4073cedaecf" sha1="2c9bf7bc9677d967f0000e64b4e911e5eec934e5" sha256="ad6edf7a25206d45fd1fe20c53fe538afebd5c5f07bd75ad734d595c5a467f2a"/>
	</game>
	<game name="Cooking Mama 3 - Multiplayer (Europe) (DS Broadcast)" id="0456">
		<description>Cooking Mama 3 - Multiplayer (Europe) (DS Broadcast)</description>
		<rom name="Cooking Mama 3 - Multiplayer (Europe) (DS Broadcast).nds" size="1979080" crc="59560c17" md5="82c29da85ca217baa1864c993f998afb" sha1="3750aba9bfb04b14c2c7910c0fa5cb55c1171923" sha256="5402128cc16d40e2ed149cdd12db40ce973901be9b0d3de991b82e2f5346d763" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama 3 - Multiplayer (Japan) (DS Broadcast)" id="0460">
		<description>Cooking Mama 3 - Multiplayer (Japan) (DS Broadcast)</description>
		<rom name="Cooking Mama 3 - Multiplayer (Japan) (DS Broadcast).nds" size="1957576" crc="65727b43" md5="af45e865157a6009e8d138063c6275f3" sha1="e7b6d321f3e12b5f4d7906ab29292baaddf3be29" sha256="4f83af761e543b4670ff9db89a2d2066e33a002c8d75cbc6fa449aff2c859bee" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama 3 - Shop &amp; Chop (USA) (Demo) (DS Broadcast)" id="0458">
		<description>Cooking Mama 3 - Shop &amp; Chop (USA) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama 3 - Shop &amp; Chop (USA) (Demo) (DS Broadcast).nds" size="2207880" crc="0bcd1798" md5="d75e1508b2bd7acac5123f2a37b9d351" sha1="a4f59be7aac373f3d56f97bf1e8d018343d18c77" sha256="446eaf2ecf9898371160d55795b805b33300ec642ea60d72bbcc89c504ee03f6" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama 3 - Shop &amp; Chop - Let's Make Marshmallows (USA) (Rev 1) (Demo) (Nintendo Channel)" id="0157">
		<description>Cooking Mama 3 - Shop &amp; Chop - Let's Make Marshmallows (USA) (Rev 1) (Demo) (Nintendo Channel)</description>
