		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)60.0.raw" size="224711" crc="6985f03d" md5="1aa8e6f9c777f0f489a116ed4d4632b5" sha1="01f30e7446f1f158430c94fa85ff5f0f17dee39d"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)60.1.raw" size="193065" crc="24a5bcfc" md5="577eb80acf67363fd150ca5e6d8950d1" sha1="7ac8b9bb28354c141d9cfcb3b717cf2a1147231d"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)61.0.raw" size="224853" crc="ea71aef8" md5="c5f8e4acff3f6e2884df0b901f802b67" sha1="db879d356ffce64ffbb39089b787d690c98a3e7c"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)61.1.raw" size="193030" crc="347bdaca" md5="b27b32130a9423897588b45629a07a71" sha1="51a6c4647ac267729d50fa428f9cf45f61eca27c"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)62.0.raw" size="224766" crc="c35e1fae" md5="b303d9c78d2c1dc0db4909387dd563bf" sha1="6e6ad5b76206f1dcda9972d89400bf7d966cd9e8"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)62.1.raw" size="193101" crc="2f9c1d1b" md5="57a82a34f6108cfa7a57e017dc36c29d" sha1="83f185be726bf6cf7104d7e672526cfcc84c76b8"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)63.0.raw" size="224804" crc="006c3f9b" md5="12c5b828263683a1d122239cb011dc8b" sha1="fe6f3e0ffd3ff5cee12b20fb57e651154be21960"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)63.1.raw" size="193154" crc="bbd367da" md5="e826e379c4a3126d22ba5d471d0f9fa5" sha1="fd6cb6f2c4b96a66546097427042ccd37745785d"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)64.0.raw" size="224978" crc="2b4f2490" md5="39a7db46b45ee6b4ca796d99397c38b2" sha1="f986576ee65fd37fa5ebaabc7e10266a2d1a6beb"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)64.1.raw" size="192952" crc="036393de" md5="4937b75ae0b3749fb08288c7b41cd5af" sha1="a5e950fb57ac866e97e0113c66416e434f62ead2"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)65.0.raw" size="224790" crc="fb07ef12" md5="d1e4b3c971adc755465d0693316a2e74" sha1="62fe59bfa0f71015c2e0fe639f3419b2e501820e"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)65.1.raw" size="193151" crc="56a900e8" md5="1eaaf7b090a92fdde0b4c73cc92baba0" sha1="9f4343863e9ef1f40b2282c6bfb0cee53aedb123"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)66.0.raw" size="224842" crc="65faa603" md5="206cdb3f5710dd75d9c4105614a2fbee" sha1="6d276c60204333d53c5e556ff89519fefe7ae0ba"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)66.1.raw" size="192989" crc="552704fa" md5="7358936acfb9d01a6c969b432e6f7cb9" sha1="8ede8d779c452605b360c75e4a95e4d0c32ff3d4"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)67.0.raw" size="224641" crc="90e6ebb5" md5="b486334f20da4fa2c08719f640ed5975" sha1="616090633ef28ab0efb784083c252a012e14bd8e"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)67.1.raw" size="193189" crc="a11a8568" md5="258a61487cd753498ca3dc94faf74d55" sha1="c198cc2e3f213ce41a82934d5f555a6dbad97622"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)68.0.raw" size="225038" crc="59c7b13e" md5="29375dbef065c5801be92b9d6181fd72" sha1="a1838cf5b3435e17455072e9c6ae805665416df2"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)68.1.raw" size="193015" crc="e9cb87a7" md5="c3dc60ce0a4aae75a635e2b991066dfb" sha1="ffc9c5b11beb6ce8cda98b9e2358755f9a353fbf"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)69.0.raw" size="224641" crc="cf28078a" md5="7db8e9146f7efcb2f22b02842012108e" sha1="7b344f652a8c6af9450a35d8f0ea3311a6279df4"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)69.1.raw" size="192993" crc="017260bc" md5="69eeaf82ebae9a6678a01d89285a9517" sha1="599cc43fe364dc76bbc5d60faedef0f1f0ab0661"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)70.0.raw" size="224926" crc="438ceb8c" md5="da3887096896672089ab21eafb399d4f" sha1="0a5de6961862cc96a5692ba510ee4f11c2bac6bd"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)70.1.raw" size="193096" crc="e5e496cf" md5="4eaf26298a5fba08f3880ed8ac52fbbe" sha1="c67ffb003a3fef3c7670e4f98d4a6342742fab22"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)71.0.raw" size="224779" crc="2a8b0dea" md5="6dffd787f883bf2cc97f13dffe867c5f" sha1="721aaeb29a22999731f080813a665b94702154e8"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)71.1.raw" size="193120" crc="9961f8c8" md5="26467b6151f661d6c0bd2dc4a843049c" sha1="804d720e8c3bd32f584ac346feef242388ff5b5b"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)72.0.raw" size="224783" crc="d80fc6a2" md5="3b86a89485680b5222b07c343fd7a986" sha1="36a347e9ba165e565d2e876213fe384d3b3b095a"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)72.1.raw" size="192952" crc="ff052751" md5="8ca6230878d1461772f946eef146eb00" sha1="856caaddab8af76595217ec3a2735320d1622e8f"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)73.0.raw" size="224756" crc="98ffe968" md5="6c89b0e1642205ea1587c9ca032edee5" sha1="ce88a65a2c97c9edcd41e382a25c0309b62e6abc"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)73.1.raw" size="192930" crc="fd617fe6" md5="f0c61c66a91265a128b47b35b585e170" sha1="84c3ddf0ed17352325d14569593cb75495e323f9"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)74.0.raw" size="224616" crc="3fd384cb" md5="d0a433053cb4a8793dabf8203723e712" sha1="3dd37d0d6108b7b9a57cfc683f16cf72b76c0795"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)74.1.raw" size="193172" crc="d4a3f22b" md5="a38233dbaadfc025673aa9095423eee2" sha1="06924f56af70ff1bf0e893ba177dbf12de8f84e3"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)75.0.raw" size="224824" crc="690f179a" md5="65b0bd4fe501fe5c30895a3d5b0bca29" sha1="9c26ec190bedb4cd9719beafc935cd23934e2d01"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)75.1.raw" size="193003" crc="8eadaf2a" md5="db025eac07accdea6a16cf401affd823" sha1="a0554a7020e268efc3b30f252d6e32783a6b342c"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)76.0.raw" size="224704" crc="ec74ced9" md5="f0f5f13e6658b6276e4261d47a142067" sha1="757bbe199c50a8801639feb7f01369baa097eb62"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)76.1.raw" size="193045" crc="9c1efa58" md5="389f8a1a7671aea55fefdf39c2e70f37" sha1="cdb38a1cf1e3ec5872eccf8fba530d7590e50f96"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)77.0.raw" size="224884" crc="c5a881f2" md5="a1164745de0ff2b5d0eb17130e1c3fe3" sha1="68408e2794d3e310657b7e4877bc16ae659b4bb8"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)77.1.raw" size="193060" crc="1e02c667" md5="80cbaa9dfe73b3ab51396998ca8d92a0" sha1="8fd26b13aa817585271de283be5170c8c63c2692"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)78.0.raw" size="224784" crc="5bd8a5f8" md5="6a1754b6756ba8e01ede3b5572d2bd21" sha1="19964291f249841cef00964245ef045d0ff95577"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)78.1.raw" size="193127" crc="59e56bbf" md5="cd8556249c79db028ee5546b1c3fb870" sha1="a525b6c3616f927962954078dbac5a5d82c6a833"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)79.0.raw" size="224959" crc="d7d0258d" md5="5f28bd78e89d086c1fa33fff765def6c" sha1="dd62549de8abc0ce874a0949d92a924de68efe71"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)79.1.raw" size="192950" crc="7953a337" md5="625ff7c963437a5c4285e0fc8edf9bb1" sha1="35109ddf08c8e019be2fc2aee61f4af30af78fa3"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)80.0.raw" size="80644" crc="a38e6338" md5="cc12cf7dab20f112b4b38d04a00a7778" sha1="29147bbecf58ffe4aaad6af82e21a76f65357aea"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)80.1.raw" size="72581" crc="62085fa7" md5="bd974482ec93f44481e00c7b7187d91f" sha1="ff0aff596cef4fb80239cedf796fc27b0ca51930"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)81.0.raw" size="28417" crc="16a80cbf" md5="8f8c101652fa517a4665a3e5e4d3bd71" sha1="db0fbf8b003aff2245db7937d3ee41549e1c28bc"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)81.1.raw" size="26816" crc="faa2d115" md5="0bc966e02398433ca4a5bdd11ffb73bb" sha1="396c282e0c7f6bfbb2f7faa1671a1d9290ad464a"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)82.0.raw" size="28271" crc="13964a04" md5="20d8888bcba0c6cec0fd0c211100d802" sha1="a40b45d8ef363ca6836a93cd1d96969002c4c68a"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)82.1.raw" size="26726" crc="9b3cb559" md5="15e1a53b9bffba27449f7bea550e5e76" sha1="3714e84ff4665a7bcfd5288e729caa91a27c0a46"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)83.0.raw" size="27964" crc="0a352161" md5="574c3e8a9e5fa6f82b41927f1c8baec3" sha1="02672a3ee8bb4787940920907417df793690ae68"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)83.1.raw" size="27175" crc="2c7dd4f3" md5="30990502f509117040116bb42fcc90f1" sha1="dfe437552d403fcc867c25c24f08dac77259dc33"/>
	</game>
</datafile>
