<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<game name="Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (2BG410)" id="0004">
		<description>Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (2BG410)</description>
		<game_id>2BG410</game_id>
		<rom name="Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (2BG410).pc2" size="4194304" crc="84b430e9" md5="ee9399c0501f6b1991306a06e4858808" sha1="bb1de1f0fc80a85f3b7fb7e53ed04718855aaf0b" status="verified" serial="2BG410"/>
	</game>
	<game name="Kanken 3-kyuu - 4-kyuu - 5-kyuu (Japan)" id="0019">
		<description>Kanken 3-kyuu - 4-kyuu - 5-kyuu (Japan)</description>
		<game_id>6FK940</game_id>
		<rom name="Kanken 3-kyuu - 4-kyuu - 5-kyuu (Japan).pc2" size="4194304" crc="bb88a5fc" md5="7b6952abaa128de75900d636d74e969c" sha1="6444c4797e8a4cd8737e2f6d822803b0f0263841" status="verified"/>
	</game>
	<game name="Koukou Juken (5-kyouka) (Japan) (4BI716)" id="0049">
		<description>Koukou Juken (5-kyouka) (Japan) (4BI716)</description>
		<game_id>4BI716</game_id>
		<rom name="Koukou Juken (5-kyouka) (Japan) (4BI716).pc2" size="8388608" crc="7cfffe14" md5="6500c5073d9554fe77329a3a6cbac02c" sha1="2b236f518c0102bf43247ae8675074951b5a8ca0" status="verified"/>
	</game>
	<game name="Koukou Juken (5-kyouka) (Japan) (4BI710)" id="0050">
		<description>Koukou Juken (5-kyouka) (Japan) (4BI710)</description>
		<game_id>4BI710</game_id>
		<rom name="Koukou Juken (5-kyouka) (Japan) (4BI710).pc2" size="8388608" crc="7952d631" md5="152c06120624ff8b4d9574c8d152a7c0" sha1="020e1364423745aa300976ebd002e414f86e7ff5" sha256="188030823dfbaeb8a7476ca3e59b047a66343b91885420424f88ab6cfa19fe17"/>
	</game>
	<game name="Koukou Juken (5-kyouka) (Japan) (5FI710)" id="0038">
		<description>Koukou Juken (5-kyouka) (Japan) (5FI710)</description>
		<game_id>5FI710</game_id>
		<rom name="Koukou Juken (5-kyouka) (Japan) (5FI710).pc2" size="8388608" crc="ad82dd22" md5="41210e0e21098ba226950e64ba13bb91" sha1="c48565ed0414fdda3a70222c996e24e02494da56" sha256="6ce18bde431bee2ce361e2453ec1dd4fc04f4c96fc9458da848008809ec641fd"/>
	</game>
	<game name="Koukou Juken 5-kyouka Pack + Nyuushi Theme-Betsu Tokkou (Japan)" id="0021">
		<description>Koukou Juken 5-kyouka Pack + Nyuushi Theme-Betsu Tokkou (Japan)</description>
		<game_id>6FI901</game_id>
		<rom name="Koukou Juken 5-kyouka Pack + Nyuushi Theme-Betsu Tokkou (Japan).pc2" size="16777216" crc="c27faeeb" md5="fa115da1ccda3e2536993bffd75cb039" sha1="2d8e91b86ecf89adcd42f76f39634cc6483bdf80" sha256="a204a0ece2e3f42a72fccc991b594af05fbffbb3c92531d3b5d51c28abbd8ad7" status="verified"/>
	</game>
	<game name="Koukou Juken EX (Goukaku Tokkou 700) (Japan)" id="0014">
		<description>Koukou Juken EX (Goukaku Tokkou 700) (Japan)</description>
		<game_id>4FI720</game_id>
		<rom name="Koukou Juken EX (Goukaku Tokkou 700) (Japan).pc2" size="8388608" crc="ec11d3ae" md5="7ac6d389bd6afcea1465a31eb85c223f" sha1="f3ba60c38a864491b936abafefca722f5c3d2144" status="verified"/>
	</game>
	<game name="Koukou Juken V Pack - Koukou Juken (5-kamoku), Koukou Juken EX (Goukaku Tokkou 700) Kanzen Taiou Ban (Japan)" id="0053">
		<description>Koukou Juken V Pack - Koukou Juken (5-kamoku), Koukou Juken EX (Goukaku Tokkou 700) Kanzen Taiou Ban (Japan)</description>
		<game_id>5FI900</game_id>
		<rom name="Koukou Juken V Pack - Koukou Juken (5-kamoku), Koukou Juken EX (Goukaku Tokkou 700) Kanzen Taiou Ban (Japan).pc2" size="16777216" crc="3d4f25b5" md5="cdeabc9a035b6b364a3827b482e6a2bd" sha1="fd1ace8a85fd42899ee884e6594332671620d978" sha256="3b422638ac929e34c93fb9be0c69f68c28a79787018e4b2e76f69730a8eb9eb3"/>
	</game>
	<game name="Shougakkou Soumatome (Koku - San - Ri - Sha) + Chuu 1 Ei Suu Koku Pack (Japan)" id="0017">
		<description>Shougakkou Soumatome (Koku - San - Ri - Sha) + Chuu 1 Ei Suu Koku Pack (Japan)</description>
		<game_id>6FP104</game_id>
		<rom name="Shougakkou Soumatome (Koku - San - Ri - Sha) + Chuu 1 Ei Suu Koku Pack (Japan).pc2" size="16777216" crc="4e432b54" md5="4883fb494862b22d27337a4e0744a132" sha1="b496d6793b1e68dfe3c6827c5206437bfb228790" sha256="89f5c622e235269f01bb64fbcb5630a3c1967035c216b443551da99becd57e7d" status="verified"/>
	</game>
</datafile>
