clrmamepro (
	rom ( name ps2-dvd-300e.bin size 4194304 crc 7a3208ce md5 f40466438d83a02c1eecba3efff20b6a sha1 bbfdc1a2df333885f62cca4e8920228e40e94e29 )
)

game (
	name "ps2-dvd-300u"
	description "DVD Player (Version 3.00U)"
	rom ( name ps2-dvd-300u.bin size 4194304 crc 5343a330 md5 e414c981647883e33f17642da827a739 sha1 6219ad4ead2ece9c4d32df5b040c4c391b763e5a )
)

game (
	name "ps2-dvd-302j"
	description "DVD Player (Version 3.02J)"
	rom ( name ps2-dvd-302j.bin size 4194304 crc 3bfa36f3 md5 f0c42660cff102c5356cd38bdc349f2c sha1 7ad7af65bcf55457898a1c051a7a6fc75ae3599a )
)

game (
	name "ps2-dvd-302c"
	description "DVD Player (Version 3.02C)"
	rom ( name ps2-dvd-302c.bin size 4194304 crc 1374e4f0 md5 6bbd2f348c585fdd645900f6ec75f2c7 sha1 aa21592362b5797109ea38ec2df31e949ad3effd )
)

game (
	name "ps2-dvd-302d"
	description "DVD Player (Version 3.02D)"
	rom ( name ps2-dvd-302d.bin size 4194304 crc 2f0d4e35 md5 3a1beef96f4f8fdc8a6fccadcdf4bb0b sha1 c6e03c7473fd8e0084fc856eacfa55d4fdc80d2b )
)

game (
	name "ps2-dvd-302e"
	description "DVD Player (Version 3.02E)"
	rom ( name ps2-dvd-302e.bin size 4194304 crc 2bb87c5a md5 503115717429b64e19fa6103e3fa5a35 sha1 30eb804bcc8824a679740ff8fce3d8268838425b )
)

game (
	name "ps2-dvd-302g"
	description "DVD Player (Version 3.02G)"
	rom ( name ps2-dvd-302g.bin size 4194304 crc a97b3d15 md5 37a6f5b34ebcf3fc11032882178cd6b4 sha1 47f80e4e5dabe64eba17c069e8523652b5a51e23 )
)

game (
	name "ps2-dvd-302u"
	description "DVD Player (Version 3.02U)"
	rom ( name ps2-dvd-302u.bin size 4194304 crc a1092a68 md5 2ac40eec790adecf4bc5ee1090a27676 sha1 17380f704f16cc8ec44cf0ba1b349dda3a514b77 )
)

game (
	name "ps2-dvd-303j"
	description "DVD Player (Version 3.03J)"
	rom ( name ps2-dvd-303j.bin size 4194304 crc 063a4070 md5 1b443c123bb09348234fdf927ab029d7 sha1 e9f68026147edd396156a800fe6a79d3645c5c8a )
)

game (
	name "ps2-dvd-303e"
	description "DVD Player (Version 3.03E)"
	rom ( name ps2-dvd-303e.bin size 4194304 crc a5e55121 md5 fae950c88099d8b7bc54761e8a570ae8 sha1 591c2f916e729a1b0c6ee9a5b61a6904489ce6d0 )
)

game (
	name "ps2-dvd-304m"
	description "DVD Player (Version 3.04M)"
	rom ( name ps2-dvd-304m.bin size 4194304 crc 74514419 md5 c01fc2c969c17d6a54e1fe24de4a0eb7 sha1 1513b9f4af8e82ad9d89965d710e7265d342d748 )
)

game (
	name "ps2-dvd-310"
	description "DVD Player (Version 3.10)"
	rom ( name ps2-dvd-310.bin size 4194304 crc df8f104f md5 a2b55c44a3c3eec0abe5647cfb6a6493 sha1 cd8b548d6db7f7bdd4a0d90e21081520e7e05a40 )
)

game (
	name "ps2-dvd-311"
	description "DVD Player (Version 3.11)"
	rom ( name ps2-dvd-311.bin size 4194304 crc cecc5e2d md5 79b4880006769a1af9b0a6c7302cc18d sha1 747e36b086aceceb300c72c0d1bbab38e2920e63 )
)
