		<description>Apple II DeskTop v1.2-alpha36 (2021-09-22)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha36 (2021-09-22)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="9aa5b50f" md5="8fda0280e54aae2caf547ee607ef9ad7" sha1="87848db38c254bfba29224dbbdc913a39eae0c17"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha37 (2021-10-02)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha37 (2021-10-02)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha37 (2021-10-02)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="5d4a36a2" md5="39c54ccffd8ec2e66c03b9f1f87d9369" sha1="373e9f4ae806f2de51c43aef21204645542ee555"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha37 (2021-10-02)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha37 (2021-10-02)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha37 (2021-10-02)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="854f3886" md5="52da70865e49dc864294e7dc0bafd9ca" sha1="5e006c39faed29b2766aab2fa61722e25098e603"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha37 (2021-10-02)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha37 (2021-10-02)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha37 (2021-10-02)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="05b070cb" md5="2027410d5ea64022f87e9dcc8dce851a" sha1="6561edecc48bbfa4fee8cf7ef1e9bfb33273fe8c"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha37 (2021-10-02)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha37 (2021-10-02)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha37 (2021-10-02)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="f2bbc79c" md5="4acf8dfca4e03c3f5c8793b4a39bd05a" sha1="9c879550a4928f6d4755151244d6ee922e4f6e3b"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha37 (2021-10-02)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha37 (2021-10-02)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha37 (2021-10-02)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="b9175c2c" md5="6bd4c3dd2b94710ddbca538f63466b08" sha1="467ee958e980a28b9383c6446de3191158792937"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha38 (2021-10-25)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha38 (2021-10-25)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha38 (2021-10-25)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="a412e36d" md5="4078454b3dedc63dfa7e043d1f069eee" sha1="d9a71141a7702bac8b858251f813a5c57c8fbd1d"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha38 (2021-10-25)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha38 (2021-10-25)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha38 (2021-10-25)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="557a9dee" md5="b25c0ccb4f73437e9b159e57be819e9f" sha1="dac4bfa81cf0afddcea1717ae90e2c0381454b1e"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha38 (2021-10-25)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha38 (2021-10-25)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha38 (2021-10-25)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="e4e30de8" md5="cd25a435cc18eaa454d69540511a9f64" sha1="782a3680e76430a42d572da1e6d0cb740e551bdf"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha38 (2021-10-25)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha38 (2021-10-25)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha38 (2021-10-25)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="00b36eae" md5="7df809f296bbbb9b59ce9fca2fae92bb" sha1="83ae4f154e9aff9af6fdf87130c62c6c51ffee95"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha38 (2021-10-25)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha38 (2021-10-25)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha38 (2021-10-25)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="8f828c2c" md5="7e929ea8365a8940dc846e6cf5966922" sha1="9605a3ecb0ec41d058cfbf1f432bbc6dc3bdb2d4"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha39 (2021-11-24)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha39 (2021-11-24)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha39 (2021-11-24)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="dd3781e3" md5="dcccfeed43a5ae002a8209f6d0ce2c29" sha1="6bf327b0e02aa51634631bc1f5a8a514df6b8305"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha39 (2021-11-24)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha39 (2021-11-24)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha39 (2021-11-24)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="e5aa8fdb" md5="e8a6f6d85921787257a4e4a5b8a9b687" sha1="522cba36ada8e51d36a56fb72a54106fc9770bf4"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha39 (2021-11-24)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha39 (2021-11-24)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha39 (2021-11-24)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="f37e486e" md5="fab72bd375ef8ac31477c231922b0924" sha1="3c5846dd60993bcefd9922f7fab3adf45c793705"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha39 (2021-11-24)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha39 (2021-11-24)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha39 (2021-11-24)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="eafd70e0" md5="ab0754a065268c5115ded90130a8a35c" sha1="c0ca3aedc9113045c914026cb5daf211bea69a07"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha39 (2021-11-24)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha39 (2021-11-24)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha39 (2021-11-24)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="1bd98a06" md5="fa2986af1c0a7aae33340137b4f04318" sha1="236f480878826b039386197a67f5d11590429cb7"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="f9b5c7ca" md5="3c3c53970b447f3ecdde5cadd7fec023" sha1="a4958bba28fbf246d70c618c45015c834867dcdb"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="f6bba448" md5="d1dcc053712bc934c5c46385de6b8eb6" sha1="93e843d19dfd338f0d7dc22972c18ac0d36311c6"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="90818430" md5="620ec8e2ea64226199ef8c914f88ea89" sha1="22293ed2efddb3182d17922ec8966b19e967516b"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="3b750131" md5="72715a169e3f552a8885719677acba54" sha1="48c1a646306b5679463b540b7642887c95acd0a2"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="8e9104aa" md5="963cfa72adb945f549ac9ab008caea55" sha1="3802c3d64355e9d09090844701d48f72e3354c70"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha40 (2021-12-26)(Bell, Joshua)(IIE)(pt)(alpha).2mg" size="819264" crc="4f6d4aa8" md5="1c6815708db9830df65d9fd439b7a687" sha1="44bd3aa084b0781d527315dc6c521384cf412fe2"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="2782e342" md5="51b2cec9a047796cb37e4b7fdfc8c8f8" sha1="1c7e756f55a0fe74be786b43e7ff61280699c7c5"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="69129a4a" md5="a3a9921d9fc9bc7787bcabb5b6e0ce9b" sha1="4b6df729f3acefcaf8481fe0def9be7a825c2a3f"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="29c622bd" md5="c79dd2d3f5f8dd717af38fde70434058" sha1="49a0167116bdf24bfc0d85f096366a3e0f4bb182"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="a11c12f2" md5="f66a9166e446bb034903a454a3c78fcf" sha1="8f4cf199dd7505f0a624450b726e37a99fdcb8c8"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="d3a25cd6" md5="1ebce85b8d18d30760f9d459b6e8cf9a" sha1="408bbc94a5fa3ca12ffc9d18141907d3210721b6"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha41 (2022-01-25)(Bell, Joshua)(IIE)(pt)(alpha).2mg" size="819264" crc="ef7df94b" md5="aefdf16c9eedd9c67e9648813499b22e" sha1="8caff6b01319a9f36747b8febd4fab782909741d"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="98e5cd49" md5="04aef810c38926d2e7d08fcd05a9ef88" sha1="80992dd8aa1475c2aff0b8d49d7119505980d9fd"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="7ba6e72b" md5="9b02cd7680a5150bf1d83f3815492005" sha1="2eb55e389a8e162d2de27893dd79c7787ecb04b0"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="dde4789a" md5="eadb7120e216ef37c7e69a7b85f3cada" sha1="9d4bd90ce4b5aed6d8eb3f37cbe2aaed67e4cc4c"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="e6e7a875" md5="e2ac96a047ce323dd2babce72f912250" sha1="4992c07934c42babfa52525b4bd3cf7ba0295641"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="7fd2be8e" md5="9c7f20619f7fb4d1140fc62987827a48" sha1="5efe4a30d380be2385b1dd6f61b682ea7751ac9f"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha42 (2022-02-22)(Bell, Joshua)(IIE)(pt)(alpha).2mg" size="819264" crc="4b7b8998" md5="3eaa9487bb2c1946fd4593f0a3e11993" sha1="e4d1d356339d3a8126b7a9eadd94520dcee350f9"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="2ce65f40" md5="4bfe969c707efd21f1e9195121bd4280" sha1="fd672c06c8cf932a1bbdedbca8e326dcee8c35b6"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="70f1c655" md5="4c4326c9200e56308338e28b1b77abc1" sha1="c7791eb87789a83d92c320e69dd20ddca2cc0c8d"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="58c48ac7" md5="04b77578048a04be78c6197d4d426124" sha1="39fcbe1bd2f5689010ac1ff95bddf7e2354d00f5"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="0e20ddee" md5="cf993c4b226c645b8dca7890b081c38b" sha1="f56a37ec30aad163ae6bc0501a81b7a39d11212c"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="257a4939" md5="e10b14b8e988230ad7798e7c2eec0e64" sha1="820f5120b58f572273eaad020db56e823e55643a"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha43 (2022-03-19)(Bell, Joshua)(IIE)(pt)(alpha).2mg" size="819264" crc="48c1c7b4" md5="5fee8f3e96810bd868c0822378c84245" sha1="f071b236e8f66745779a1e94f544655234e33f9b"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="0b9d6347" md5="615aa69fe12f321014e148b22f83bc62" sha1="7ea0315e7f29fa41e00a8641c5b78bdaeaddd402"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="5c666ae3" md5="aa58db3256d70587ae66127881a68935" sha1="2b2150f94faa282a23064ebd467f44e611d6d554"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="b0cd8e1f" md5="fe6d664f0af57738cafbb21f92980b82" sha1="404d388cd456442c48a2c2646c829152841efdeb"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="c9223818" md5="1db4d972fda557c92bf8d8387435c79c" sha1="48ab169821de0cc274f99c6ddf611167356c4b3b"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="6c2ef2ef" md5="957383faf8ebafed6719c4edbff52f60" sha1="52a6db5b5654e599a12d71fc934ade4b21f5d131"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha44 (2022-04-29)(Bell, Joshua)(IIE)(pt)(alpha).2mg" size="819264" crc="1af8fa93" md5="b11d638913b57279e1526af7e53bb75a" sha1="2a0c8abc7f75cb32851c063065c9510add8f0523"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="999db87f" md5="40714d4efb8df3037a4fce73e20eeaf8" sha1="27fa3eb2710b87b4d6e7617265bbb74a878bc622"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="d79e90b1" md5="f91773a56fc50dafc832289aca171045" sha1="3c2b71d6c9f1c11cc9ea618cea225714cfbb8903"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="0785f6b4" md5="574697ff0b781e91944522187f27c153" sha1="0b57e9c8ac86122ca841de13e18d146d6b6827d8"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="568cfc0c" md5="795bcdfc2ff1b2bb73ebf887bf17a390" sha1="8bf924bba082afb1c769e80603751283fc9c29ba"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="203ffbf7" md5="6b113a9ba82dccae64b8fea1ba53a98a" sha1="7235b3723ec127bba079cc621fe0f859f1c7a32a"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha45 (2022-05-22)(Bell, Joshua)(IIE)(pt)(alpha).2mg" size="819264" crc="761abd2e" md5="344ce8d4ef21c56378a9597a725d706a" sha1="e9410b72c4283aad1b7e41522ba4bda11a21e36f"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="63aa1900" md5="6a9d9a7740de9a2919fb1c32b62c0996" sha1="d4873830a7ee871b9dc30de469688b5334511353"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="8e1f31ed" md5="9c8c79ee71a63fcb53a9136c9f417465" sha1="884660b5ce879cb86363ebad2e67b7eaefa09710"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="b4605b19" md5="dc27cff816ac1578422907eb337bd185" sha1="cd8a430005874357e4995187abb829c5c62c21fe"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(fr)(alpha)</description>
