<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="I_Digger_2_Siemens_240x320_ru_demo.jar" size="280783" crc="58bd5bd2" md5="e97f3c09ad64c3ca256acab52f7410f2" sha1="f20f3a432c126a7e20a8ceffb2063ae5775c0dac"/>
	</game>
	<game name="I-Digger 2 (Russia) (Siemens) (176x220) (Demo)" id="0055" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Siemens) (176x220) (Demo)</description>
		<rom name="I_Digger_2_Siemens_176x220_ru_demo.jad" size="322" crc="48b919b2" md5="e4b3a8f055dc76adfb73aef2c4444419" sha1="f0f50deee1f83e22ea6cb39fae99f5c757f67c3c"/>
		<rom name="I_Digger_2_Siemens_176x220_ru_demo.jar" size="211864" crc="42b44501" md5="325180dcbd2cf1c3329e70232eab852b" sha1="18f0745d1cb69d544dc437531e13d1c6f7cc6fd7"/>
	</game>
	<game name="I-Digger 2 (Russia) (Siemens) (132x176) (Demo)" id="0054" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Siemens) (132x176) (Demo)</description>
		<rom name="I_Digger_2_Siemens_132x176_ru_demo.jad" size="322" crc="a0ba07e6" md5="599951f99e6c91a9d8bcd5f4feda5258" sha1="c771400882581c71a0dfc320b417d76c591e8f41"/>
		<rom name="I_Digger_2_Siemens_132x176_ru_demo.jar" size="168785" crc="fee733c7" md5="ecf287b761fdd534927141ec671a0dc5" sha1="42964a52e7b9c366532bd302c6da08a788959c83"/>
	</game>
	<game name="I-Digger 2 (Russia) (Samsung) (240x320) (Demo)" id="0052" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Samsung) (240x320) (Demo)</description>
		<rom name="I_Digger_2_Samsung_240x320_ru_demo.jad" size="322" crc="92544a2f" md5="de609bccbdff4acdecde367fcfb8a457" sha1="fedc099afc13e426c0bea5cca42ca0e0d8e8dfbb"/>
		<rom name="I_Digger_2_Samsung_240x320_ru_demo.jar" size="280790" crc="77fe3247" md5="567a89badb19109ea819111ad43bcdfe" sha1="709dd527367cb3d0d2bde0148a3575e21ac14540"/>
	</game>
	<game name="I-Digger 2 (Russia) (Samsung) (128x160) (Demo)" id="0050" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Samsung) (128x160) (Demo)</description>
		<rom name="I_Digger_2_Samsung_128x160_ru_demo.jad" size="322" crc="3d880f8d" md5="4089f90263ac7188aa53a09527684683" sha1="37d9ce73c97bd5c91d8df491eba2ef9154f82651"/>
		<rom name="I_Digger_2_Samsung_128x160_ru_demo.jar" size="168884" crc="bd2e7cd2" md5="9e51577691f285269835de584620c7e8" sha1="9e3ae9bbbb4fedfc4b0772e0a6bfa56b581f5c95"/>
	</game>
	<game name="I-Digger 2 (Russia) (Nokia) (240x320) (Demo)" id="0049" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Nokia) (240x320) (Demo)</description>
		<rom name="I_Digger_2_Nokia_240x320_ru_demo.jad" size="320" crc="135f2c85" md5="a5de1401a8c59ba39d8abc746d8a980e" sha1="45adceeaae2e31b44ea988e789b431e9e9a1248b"/>
		<rom name="I_Digger_2_Nokia_240x320_ru_demo.jar" size="281979" crc="7ee75363" md5="b3421c62d71453471d91ea4100280313" sha1="37bd6e16a0bb57f1381353e69553d692de26bcfa"/>
	</game>
	<game name="I-Digger 2 (Russia) (Nokia) (176x208) (Demo)" id="0048" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Nokia) (176x208) (Demo)</description>
		<rom name="I_Digger_2_Nokia_176x208_ru_demo.jad" size="320" crc="59f5babd" md5="8d8368f0029e34624e25f5592a7df82c" sha1="6afb815ed5adc8712e57e82081adacb01fa9c109"/>
		<rom name="I_Digger_2_Nokia_176x208_ru_demo.jar" size="213159" crc="88904284" md5="ec400ed90b2f8800fdc30d0738cd3c88" sha1="e194708c8fcab4219bcd10e2af5feab771feec57"/>
	</game>
	<game name="I-Digger 2 (Russia) (Nokia) (128x160) (Demo)" id="0047" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Nokia) (128x160) (Demo)</description>
		<rom name="I_Digger_2_Nokia_128x160_ru_demo.jad" size="320" crc="d1a67d29" md5="b0c927175eb275850599ff8086778e3e" sha1="c8e4b433f5c5025f3b85b1a19cae7013e167645d"/>
		<rom name="I_Digger_2_Nokia_128x160_ru_demo.jar" size="168926" crc="acb7634f" md5="769772a26195db88909e8e15915c0d0a" sha1="0effa1295ce21ae92b0c179bee60d9ea245184cd"/>
	</game>
	<game name="I-Digger 2 (Russia) (Motorola) (240x320) (Demo)" id="0046" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Motorola) (240x320) (Demo)</description>
		<rom name="I_Digger_2_Motorola_240x320_ru_demo.jad" size="323" crc="49e9eb61" md5="86d7c4c1f10dbd8c4919728a5f4d2cab" sha1="7841cf595ccb721424f32aef17b9847300c0d9b1"/>
		<rom name="I_Digger_2_Motorola_240x320_ru_demo.jar" size="280789" crc="20258362" md5="02b8f4f33f80eedf1091113db56ba128" sha1="830531bae1d56e7ce13d1a40eb173fa19de38ce5"/>
	</game>
	<game name="I-Digger 2 (Russia) (Motorola) (176x204) (Demo)" id="0045" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Motorola) (176x204) (Demo)</description>
		<rom name="I_Digger_2_Motorola_176x204_ru_demo.jad" size="323" crc="b0487ec7" md5="335e7d8092351c1992bfe05abfd4dbf1" sha1="5a343c5bd705d7e26512023c054cefe9fa6b3c75"/>
		<rom name="I_Digger_2_Motorola_176x204_ru_demo.jar" size="211580" crc="0bd78520" md5="4a418ea26025dfcff574d8e57d65d96d" sha1="19d0f881f3f68e3704717ab9e5a1e3dde1e947d3"/>
	</game>
	<game name="I-Digger 2 (Russia) (Samsung) (176x220) (Demo)" id="0051" cloneofid="0030">
		<description>I-Digger 2 (Russia) (Samsung) (176x220) (Demo)</description>
		<rom name="I_Digger_2_Samsung_176x220_ru_demo.jad" size="322" crc="8f11d6f0" md5="6525af6b3357a89bff4901cf207f2c61" sha1="c4d45a6760e0e6b52558d6352eac81cbe78268ee"/>
		<rom name="I_Digger_2_Samsung_176x220_ru_demo.jar" size="213968" crc="25af0f2e" md5="a87af5d6512228382c73dcd69b8c1a73" sha1="cbd97d12fadb8681e8356cc67664928178d4ff57"/>
	</game>
	<game name="I-Digger 2 (Russia) (LG) (176x220) (Demo)" id="0044" cloneofid="0030">
		<description>I-Digger 2 (Russia) (LG) (176x220) (Demo)</description>
		<rom name="I_Digger_2_LG_176x220_ru_demo.jad" size="317" crc="35ea9176" md5="ae33d190f41794ef24ec652a8dd9f768" sha1="ef63fca3aed52235ae9a865dd2442dc7980c62b2"/>
		<rom name="I_Digger_2_LG_176x220_ru_demo.jar" size="213925" crc="11664d13" md5="b76121a0d322b7dbe5975c77e903e8ee" sha1="3b2870ae02dad804c817586e7cf70f28e6365910"/>
	</game>
	<game name="I-Diver (Russia) (LG) (128x128) (Demo)" id="0031">
		<description>I-Diver (Russia) (LG) (128x128) (Demo)</description>
		<rom name="Id_lg_128x128.jad" size="279" crc="61c33f80" md5="7360c079e2b3b1b57ad5bfba09b43cee" sha1="7373953348d1894d8a7e023e835b29a0a76e0801"/>
		<rom name="Id_lg_128x128.jar" size="63768" crc="b7ff2ecd" md5="00658d6d5aa257a9cb13b09e95ee341f" sha1="94ee047101309b45b34e09241f6159c8a7f9a097"/>
	</game>
	<game name="I-Diver 2 (Russia) (LG) (128x160) (Demo)" id="0032">
		<description>I-Diver 2 (Russia) (LG) (128x160) (Demo)</description>
		<rom name="I-Diver-2_LG_128x160.jad" size="306" crc="77222195" md5="dcf1a76024478c65791656ae1547349f" sha1="7e03340d53cfc8e6b3006bff913d5e15fb432f51"/>
		<rom name="I-Diver-2_LG_128x160.jar" size="123108" crc="42593de1" md5="1a10fa205a996de9c89e0b76d934028d" sha1="3a7de8dc0ad4af92324b884174a7985285d333d8"/>
	</game>
	<game name="I-Dragon (Russia) (LG) (128x160) (Demo)" id="0033">
		<description>I-Dragon (Russia) (LG) (128x160) (Demo)</description>
		<rom name="I-Dragon_LG_C3400_demo.jad" size="299" crc="794cadaf" md5="8b54256bed6748b635e3fd87ae4cf711" sha1="5806df94f881e5724dcf9de5ad8003113c4a10ef"/>
		<rom name="I-Dragon_LG_C3400_demo.jar" size="94719" crc="0ca8001f" md5="a555e8a8a43d102f95bc1c444b21bff6" sha1="6f085db0ace5c0497cf775762d97a3629061abcc"/>
	</game>
	<game name="I-Fly (Russia) (LG) (128x128) (Demo)" id="0034">
		<description>I-Fly (Russia) (LG) (128x128) (Demo)</description>
		<rom name="Air_demo_lg_128x128.jad" size="243" crc="93f62f1f" md5="9e012bf6c555d56e7f40beae5988eb80" sha1="557406d46b066600b23fda2191a2b900fa142baa"/>
		<rom name="Air_demo_lg_128x128.jar" size="52707" crc="9c47837b" md5="f8a0598a79d2ca653d7be0a41ca84781" sha1="de5381d208ce2d3a9778221b4a9ec4bb5fb65537"/>
	</game>
	<game name="I-Hipno (Russia) (LG) (128x128) (Demo)" id="0035">
		<description>I-Hipno (Russia) (LG) (128x128) (Demo)</description>
		<rom name="I-hipno_LG_128x128_demo.jad" size="260" crc="02935e1c" md5="a253f3668f7502f4bef6cfbc00bca10c" sha1="e4103907911153a4665f0575b9913b49ee772459"/>
		<rom name="I-hipno_LG_128x128_demo.jar" size="73894" crc="e7828aca" md5="ba08f8ec761fe1bda9adc64630c53eae" sha1="50241c63cbed9119367c4fc9a49786fdc8e8bcf4"/>
	</game>
	<game name="I-Jump (Russia) (LG) (128x128) (Demo)" id="0036">
		<description>I-Jump (Russia) (LG) (128x128) (Demo)</description>
		<rom name="i_jump_lg_128x128.jad" size="301" crc="3dfcfdb0" md5="0380cd502f4b136910aa51cc100c88f4" sha1="1ec81a7677553bab630a4b3d6e53c50c8ce79857"/>
		<rom name="i_jump_lg_128x128.jar" size="80766" crc="f2061e73" md5="240f4f17ee009315e576428870ea039d" sha1="9d90f593ac67b5aadea51f7fef102a141b82e787"/>
	</game>
	<game name="I-Volt (Russia) (LG) (128x128) (Demo)" id="0037">
		<description>I-Volt (Russia) (LG) (128x128) (Demo)</description>
		<rom name="I_volt_LG_128x128_demo.jad" size="295" crc="5ea95d02" md5="3d15fabf0fce5d6e8a1f04f649fae070" sha1="df3d5dbf125b0ba2429d9271870dc800e70821dd"/>
		<rom name="I_volt_LG_128x128_demo.jar" size="53339" crc="a8e7649f" md5="26a497b24eb5efaf1787fb8db56ac5e0" sha1="12112a44f6819dfb984f227e5afc0870f4c2fee8"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (v4.4.13) (240x320)" id="0042" cloneofid="0041">
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (v4.4.13) (240x320)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (v4.4.13) (240x320).jar" size="593666" crc="846518c3" md5="0186c824d0fb892fce7f4a8ee56610b5" sha1="887d53a02dcbb07e47061737a8d9a7fdaf9afea4"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (v01.02.50) (240x320)" id="0041">
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (v01.02.50) (240x320)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (v01.02.50) (240x320).jar" size="644421" crc="85fbd805" md5="83a9d5fcd2dde4839362ec964098bc2a" sha1="185d3127a1e6e4323f8e5d7641d98aeded9ed77a"/>
	</game>
	<game name="Taiko no Tatsujin (Unknown) (Zh) (128x128)" id="0065">
		<category>Games</category>
		<description>Taiko no Tatsujin (Unknown) (Zh) (128x128)</description>
		<rom name="Taiko no Tatsujin (Unknown) (Zh) (128x128).jar" size="220033" crc="227baf31" md5="c5e7cce06f1b2d4203413a2bb0891007" sha1="b2dd18b7e1978957dcd3c34d05cac6e219f71eef" sha256="09d74a6a6a9ec184ca48055c3cf9cc37cb617f890763bce3d9f20fc4cf29c47f"/>
	</game>
	<game name="Worms (Unknown) (Fr,De,Es,It,Ru) (v1.3.3) (176x208)" id="0040" cloneofid="0039">
		<description>Worms (Unknown) (Fr,De,Es,It,Ru) (v1.3.3) (176x208)</description>
		<rom name="Worms (Unknown) (Fr,De,Es,It,Ru) (v1.3.3) (176x208).jar" size="249653" crc="924fe910" md5="a9a06436a711bcbfbfacf79082bf80b1" sha1="187c5969dab8ef7294a184d17e4ec9471529843d"/>
	</game>
	<game name="Worms (Unknown) (En,Fr,De,Es,It) (v1.0.5) (176x208)" id="0039">
		<description>Worms (Unknown) (En,Fr,De,Es,It) (v1.0.5) (176x208)</description>
		<rom name="Worms (Unknown) (En,Fr,De,Es,It) (v1.0.5) (176x208).jar" size="239739" crc="55f97cdb" md5="c72e34ec52996b07065994f331105008" sha1="d4b6f2a5598f9d89bae3c1ae11eba223b6fce1de"/>
	</game>
	<game name="Worms Forts - Under Siege (Unknown) (En,Fr,De,Es,It) (176x208)" id="0043">
		<description>Worms Forts - Under Siege (Unknown) (En,Fr,De,Es,It) (176x208)</description>
		<rom name="Worms Forts - Under Siege (Unknown) (En,Fr,De,Es,It) (176x208).jar" size="267887" crc="2138c5dd" md5="057acd772dd2475ae91380633f7dba23" sha1="7ba53cd177b6b5fa3796aa20a68422ff4e05f807"/>
	</game>
	<game name="X-Files, The - The Deserter (World) (240x320)" id="0060">
		<category>Games</category>
		<description>X-Files, The - The Deserter (World) (240x320)</description>
		<rom name="X-Files, The - The Deserter (World) (240x320).jar" size="196436" crc="ba091676" md5="2af0897d904fcc5d56f9f433102328eb" sha1="b513ce86d6889a0492916624f7f3125f12cabf10" sha256="db12927fffc2d51fb27c6a9979340f9f0eb735346561a1f816863ed2f3c1b59e"/>
	</game>
</datafile>
