		<description>Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(es)(alpha).hdv" size="819200" crc="79e3cf01" md5="fd0e17deded5b6fb33fe43db355b2db4" sha1="ab7e5fe4f48fddff1da0ef192445028e40d1fc87"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(fr)(alpha).hdv" size="819200" crc="b39c0e4d" md5="fe704d9c5da2d89cbf53f49dae9b6c4a" sha1="bf727c03b482de1cb5bb2060a2ff7f1ebe9070d6"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(it)(alpha).hdv" size="819200" crc="3bbe0c5b" md5="4fb78baa252d211d70c894672ebf7fe7" sha1="09b575ba2c7782c67b8ff769864e0c14a3437ef7"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(pt)(alpha).hdv" size="819200" crc="4c16a211" md5="ad44ddef07622355c445fc014a124e81" sha1="d36ca17eef3acec5f209f327a31bf709a1531ac7"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(sv)(alpha)">
		<description>Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(sv)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(sv)(alpha).hdv" size="819200" crc="db5e0ed8" md5="89cac9b641a332b663694f1093d7e01c" sha1="81a2300e6127cc48e83447f3336a9e5f9a64aa78"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(beta)">
		<description>Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(beta).hdv" size="819200" crc="af15b871" md5="e7c7702dbd783ed45fa71be543bf7c1c" sha1="3bfbc34877bc756cc82ada85b63ece6b922e0a00"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(da)(beta)">
		<description>Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(da)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(da)(beta).hdv" size="819200" crc="7a31952a" md5="cf9f88d16dfa3718378a2e59750879a0" sha1="3be8e68e14a96666cc086d905423dd746c6a5d25"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(de)(beta)">
		<description>Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(de)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(de)(beta).hdv" size="819200" crc="d6191ecc" md5="9c11116d3971683f8923d316dfba7145" sha1="fa7acdf511889db27d08dba17ef1e5cd3394a0ba"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(es)(beta)">
		<description>Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(es)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(es)(beta).hdv" size="819200" crc="941f5b44" md5="f36950ae0997ddbc93ffdd0966b4e87b" sha1="611d9c995d0fac7630745e5dbe88b7ac30f931f8"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(fr)(beta)">
		<description>Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(fr)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(fr)(beta).hdv" size="819200" crc="fe02c67a" md5="e9c04f4dad38a35cca02b8e771e1f652" sha1="50255f1285222a9683c6a13ed4961671ee6f5fa7"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(it)(beta)">
		<description>Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(it)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(it)(beta).hdv" size="819200" crc="cecc1401" md5="2bb06d8916afb0f653adc8cf3f4c97a3" sha1="ba622a356e14b2bb7be0d37f35bf5caa63f5fcba"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(pt)(beta)">
		<description>Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(pt)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(pt)(beta).hdv" size="819200" crc="fadf9b21" md5="6c5d0c868236b4757db311c7e2a55be8" sha1="48ef2a163bfdbf79759081f64c80fecb8e5eafed"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(sv)(beta)">
		<description>Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(sv)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(sv)(beta).hdv" size="819200" crc="e40a1f31" md5="bd7f3cf1624c3e28193199c8dadaf9f5" sha1="e873e0e566db40363ca5415a3202c7e4a2d0627d"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(beta)">
		<description>Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(beta).hdv" size="819200" crc="8e2067a6" md5="4d1a2dd5d25d9584629b089f6e4c31f1" sha1="cbb7c57a1bc8488ba038e03a2a0b768e15e7b640"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(da)(beta)">
		<description>Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(da)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(da)(beta).hdv" size="819200" crc="f5cb20f3" md5="419543185d54b3ecffe0587137463278" sha1="74303f322ae0e5535e2664ead5e7fe819de78acf"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(de)(beta)">
		<description>Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(de)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(de)(beta).hdv" size="819200" crc="5442efed" md5="3635773335dfed27b64211a9003c3a7e" sha1="f69c664d8993ae917cf964956557c9968a10639a"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(es)(beta)">
		<description>Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(es)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(es)(beta).hdv" size="819200" crc="77a82787" md5="9f786e29f3a6f32c75b436acf07256b0" sha1="35938ec851a7a5883b772b3852c34e6fef49a9ad"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(fr)(beta)">
		<description>Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(fr)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(fr)(beta).hdv" size="819200" crc="4b99a26a" md5="67381c53156f2fcabd5d44a29e1b65e0" sha1="15206b116bfab2f7cd97399e891e7910a1a18991"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(it)(beta)">
		<description>Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(it)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(it)(beta).hdv" size="819200" crc="1444bff5" md5="fb615aefb217a8b3963b2a49b2167cb8" sha1="337e07303c7f2ca9b00a5f7531394754c53a225b"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(pt)(beta)">
		<description>Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(pt)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(pt)(beta).hdv" size="819200" crc="042fb0a6" md5="3e0f240a3b111aad6a9fd7fcee766ddf" sha1="79251fef6891db68ec04c97f87ee0e8ffa72d512"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(sv)(beta)">
		<description>Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(sv)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(sv)(beta).hdv" size="819200" crc="d2d69ee4" md5="e9a4924692deec9b8c2d859ddbefb132" sha1="f9a2a28904c983d3932b495c558057b03517a051"/>
	</game>
	<game name="Magic GOTO v2.0 (2014-11)(Ivan X)[ProDOS]">
		<description>Magic GOTO v2.0 (2014-11)(Ivan X)[ProDOS]</description>
		<rom name="Magic GOTO v2.0 (2014-11)(Ivan X)[ProDOS].hdv" size="819200" crc="8bd4c158" md5="f30c4ebf5a3447ae2af898a4f293f1e3" sha1="af8beca54811f12f95aa4a8a37b02db0fb53e774"/>
	</game>
	<game name="NuInput v2.1 (201x)(Ivan X)[ProDOS]">
		<description>NuInput v2.1 (201x)(Ivan X)[ProDOS]</description>
		<rom name="NuInput v2.1 (201x)(Ivan X)[ProDOS].hdv" size="819200" crc="36811050" md5="4861a9dd4118f04a7a3ce70ec9c4112a" sha1="39d79008f1a64c96806209ac0ca46dc208b0b9f4"/>
	</game>
	<game name="Slammer v1.1.1 (201x)(Ivan X)[ProDOS]">
		<description>Slammer v1.1.1 (201x)(Ivan X)[ProDOS]</description>
		<rom name="Slammer v1.1.1 (201x)(Ivan X)[ProDOS].hdv" size="819200" crc="c173dabd" md5="eb380d71ddfcb35ee17ab8b4a466e1b1" sha1="c88b3db33dfb43d2759a277e02077934ad1f580a"/>
	</game>
	<game name="UnForkIt v1.2 (201x)(Ivan X)">
		<description>UnForkIt v1.2 (201x)(Ivan X)</description>
		<rom name="UnForkIt v1.2 (201x)(Ivan X).hdv" size="819200" crc="8b18b6b6" md5="a32df9bdc1c6f6e8a2d25d8c9af50ed3" sha1="b66dfb206fcff0cf33288c7e309509569a2e7092"/>
	</game>
</datafile>
