		<description>Just Dance 4 - Selena Gomez &amp; The Scene - Hit the Lights (Europe) (DLC) (JD4)</description>
		<rom name="Just Dance 4 - Selena Gomez &amp; The Scene - Hit the Lights (Europe) (DLC) (JD4).wad" size="32660224" crc="0dc54897" md5="2a6c9e8d60fced42c88bc478d9221f7b" sha1="1874ef035bce614b7150ce3cb178943375a4c31e"/>
	</game>
	<game name="Just Dance 4 - Selena Gomez &amp; The Scene - Hit the Lights (USA) (DLC) (JD4)" id="3890">
		<description>Just Dance 4 - Selena Gomez &amp; The Scene - Hit the Lights (USA) (DLC) (JD4)</description>
		<rom name="Just Dance 4 - Selena Gomez &amp; The Scene - Hit the Lights (USA) (DLC) (JD4).wad" size="32660224" crc="3fc8a571" md5="323a5343e7500e7fc4a82a414e97cbe8" sha1="086356eaa70e0a29382962597c9d62c2fba2d54b"/>
	</game>
	<game name="Just Dance 4 - Sorcerer - Dagomba (Europe) (DLC) (JD4)" id="3891">
		<description>Just Dance 4 - Sorcerer - Dagomba (Europe) (DLC) (JD4)</description>
		<rom name="Just Dance 4 - Sorcerer - Dagomba (Europe) (DLC) (JD4).wad" size="34343296" crc="9fbf78db" md5="195dd1b129a06afcf67252e223e9bbe1" sha1="c7d44bf8aeb598716b3b866ed62c5038e6af2737"/>
	</game>
	<game name="Just Dance 4 - Sorcerer - Dagomba (USA) (DLC) (JD4)" id="3892">
		<description>Just Dance 4 - Sorcerer - Dagomba (USA) (DLC) (JD4)</description>
		<rom name="Just Dance 4 - Sorcerer - Dagomba (USA) (DLC) (JD4).wad" size="34343296" crc="6627a134" md5="944fe240d05b9cbf55ea37fcb96a9e0a" sha1="90f85b25e1929ce6cdc2636c79bf274038bf3eee"/>
	</game>
	<game name="Just Dance 4 - The Girly Team - So Glamorous (Europe) (DLC) (JD4)" id="3893">
		<description>Just Dance 4 - The Girly Team - So Glamorous (Europe) (DLC) (JD4)</description>
		<rom name="Just Dance 4 - The Girly Team - So Glamorous (Europe) (DLC) (JD4).wad" size="32350592" crc="ba2b937d" md5="1ab572f4e17291481d44c177e57da475" sha1="434feaaf48b1cdadf0a16b01e5c7f673f8467e85"/>
	</game>
	<game name="Just Dance 4 - The Girly Team - So Glamorous (USA) (DLC) (JD4)" id="3894">
		<description>Just Dance 4 - The Girly Team - So Glamorous (USA) (DLC) (JD4)</description>
		<rom name="Just Dance 4 - The Girly Team - So Glamorous (USA) (DLC) (JD4).wad" size="32350592" crc="ffae2ea2" md5="76a108e0706973fb652edb40a53869d9" sha1="71e5764cd2d2fc855a95e701f2972380fe7216ec"/>
	</game>
	<game name="Rock Band 2 - 3 Doors Down - It's Not My Time (Europe) (DLC) (RB2) (sZD)" id="0559">
		<description>Rock Band 2 - 3 Doors Down - It's Not My Time (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - 3 Doors Down - It's Not My Time (Europe) (DLC) (RB2) (sZD).wad" size="22647296" crc="dd4f6b2f" md5="fa0e550f2766b9540995dd627785be03" sha1="1cb5d02267d3ad9b25f52ea89fb3d1a174e10755"/>
	</game>
	<game name="Rock Band 2 - 3 Doors Down - It's Not My Time (USA) (DLC) (RB2) (sZD)" id="0560">
		<description>Rock Band 2 - 3 Doors Down - It's Not My Time (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - 3 Doors Down - It's Not My Time (USA) (DLC) (RB2) (sZD).wad" size="22647296" crc="2608651f" md5="353924acce945bf5cda2368d24856112" sha1="962b7798a49948c9d2af43a73425276770c90abe"/>
	</game>
	<game name="Rock Band 2 - 3 Doors Down - Kryptonite (Europe) (DLC) (RB2) (sZC)" id="0561">
		<description>Rock Band 2 - 3 Doors Down - Kryptonite (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - 3 Doors Down - Kryptonite (Europe) (DLC) (RB2) (sZC).wad" size="21452096" crc="4d15c32c" md5="c80ce6fd6d983cef3dc983d5ffb23e08" sha1="2061d991c68e05fc25a69ff8562fc4d27407d18e"/>
	</game>
	<game name="Rock Band 2 - 3 Doors Down - Kryptonite (USA) (DLC) (RB2) (sZC)" id="0562">
		<description>Rock Band 2 - 3 Doors Down - Kryptonite (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - 3 Doors Down - Kryptonite (USA) (DLC) (RB2) (sZC).wad" size="21452096" crc="f186d2a4" md5="1708d0b4dd9d03cfe2f2082d2ec39fe0" sha1="f5ecf7e06e14d494653dc35d56090511f26f9843"/>
	</game>
	<game name="Rock Band 2 - 3 Inches of Blood - Battles and Brotherhood (Europe) (DLC) (RB2) (sZE)" id="0563">
		<description>Rock Band 2 - 3 Inches of Blood - Battles and Brotherhood (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - 3 Inches of Blood - Battles and Brotherhood (Europe) (DLC) (RB2) (sZE).wad" size="22188416" crc="d925d093" md5="a1725942251718c0a5438dcc57bc7d91" sha1="f80e128989af6f042c0c66f3e2637240cbbf7b81"/>
	</game>
	<game name="Rock Band 2 - 3 Inches of Blood - Battles and Brotherhood (USA) (DLC) (RB2) (sZE)" id="0564">
		<description>Rock Band 2 - 3 Inches of Blood - Battles and Brotherhood (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - 3 Inches of Blood - Battles and Brotherhood (USA) (DLC) (RB2) (sZE).wad" size="22188416" crc="200890de" md5="8d4a7fa555c525585845fb0f35e0d569" sha1="500613eb923f88b2a452f07cbef8528829043b78"/>
	</game>
	<game name="Rock Band 2 - 30 Seconds to Mars - Attack (Europe) (DLC) (RB2) (sZA)" id="0565">
		<description>Rock Band 2 - 30 Seconds to Mars - Attack (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - 30 Seconds to Mars - Attack (Europe) (DLC) (RB2) (sZA).wad" size="16345984" crc="022f30f5" md5="1d33710267bbbb4bfdcbd871522b1e86" sha1="d553c6f41666cab0821960a5cdba2bdce3ce88a1"/>
	</game>
	<game name="Rock Band 2 - 30 Seconds to Mars - Attack (USA) (DLC) (RB2) (sZA)" id="0566">
		<description>Rock Band 2 - 30 Seconds to Mars - Attack (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - 30 Seconds to Mars - Attack (USA) (DLC) (RB2) (sZA).wad" size="16345984" crc="04e1ea58" md5="973eb0dc07473b1610a17fb99592aa2f" sha1="b4be1b483f71d48b67d4b0eab7134044cde57a6f"/>
	</game>
	<game name="Rock Band 2 - 30 Seconds to Mars - Closer to the Edge (Europe) (DLC) (RB2) (sZE)" id="0567">
		<description>Rock Band 2 - 30 Seconds to Mars - Closer to the Edge (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - 30 Seconds to Mars - Closer to the Edge (Europe) (DLC) (RB2) (sZE).wad" size="24093440" crc="e1aaf679" md5="9fbf2fc6063448b1a124c63c8ba62544" sha1="f5fe8ffabd400fe8ee1f764434ac5c83cc662039"/>
	</game>
	<game name="Rock Band 2 - 30 Seconds to Mars - Closer to the Edge (USA) (DLC) (RB2) (sZE)" id="0568">
		<description>Rock Band 2 - 30 Seconds to Mars - Closer to the Edge (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - 30 Seconds to Mars - Closer to the Edge (USA) (DLC) (RB2) (sZE).wad" size="24093440" crc="5953d641" md5="f2ecde8c472328c8682af8d827f9b2d4" sha1="ea09d53233e51fe9c0621e404d9770fdde12feb3"/>
	</game>
	<game name="Rock Band 2 - 30 Seconds to Mars - Kings and Queens (Europe) (DLC) (RB2) (sZD)" id="0569">
		<description>Rock Band 2 - 30 Seconds to Mars - Kings and Queens (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - 30 Seconds to Mars - Kings and Queens (Europe) (DLC) (RB2) (sZD).wad" size="24253824" crc="73165c33" md5="e4a6c83762fe4afa2923add31225a169" sha1="5d353a78d8d8236b5ee8359b16aba9c957f68a14"/>
	</game>
	<game name="Rock Band 2 - 30 Seconds to Mars - Kings and Queens (USA) (DLC) (RB2) (sZD)" id="0570">
		<description>Rock Band 2 - 30 Seconds to Mars - Kings and Queens (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - 30 Seconds to Mars - Kings and Queens (USA) (DLC) (RB2) (sZD).wad" size="24253824" crc="d82374d5" md5="1cdeb631646199d8064486eef99d862f" sha1="5dc63f80ebe1548806c186160f1141d286171202"/>
	</game>
	<game name="Rock Band 2 - 30 Seconds to Mars - The Kill (Europe) (DLC) (RB2) (sZA)" id="0571">
		<description>Rock Band 2 - 30 Seconds to Mars - The Kill (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - 30 Seconds to Mars - The Kill (Europe) (DLC) (RB2) (sZA).wad" size="21328448" crc="f80fc862" md5="a1c7969399ab1746e50af97b7083203e" sha1="e1b772a864309d3917099fc6e304f425bd674706"/>
	</game>
	<game name="Rock Band 2 - 30 Seconds to Mars - The Kill (USA) (DLC) (RB2) (sZA)" id="0572">
		<description>Rock Band 2 - 30 Seconds to Mars - The Kill (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - 30 Seconds to Mars - The Kill (USA) (DLC) (RB2) (sZA).wad" size="21328448" crc="8deb6f4a" md5="e157770d826f9567dac2b1e218b0ce8a" sha1="d0490125758157292dccceae025589d31ec4cd3f"/>
	</game>
	<game name="Rock Band 2 - 30 Seconds to Mars - This Is War (Europe) (DLC) (RB2) (sZD)" id="0573">
		<description>Rock Band 2 - 30 Seconds to Mars - This Is War (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - 30 Seconds to Mars - This Is War (Europe) (DLC) (RB2) (sZD).wad" size="24069376" crc="74b0cf70" md5="0dba30503c9ee87314e0c77777ce5a09" sha1="1ad07d64842e902bab89a30481baaecc0bea6e1a"/>
	</game>
	<game name="Rock Band 2 - 30 Seconds to Mars - This Is War (USA) (DLC) (RB2) (sZD)" id="0574">
		<description>Rock Band 2 - 30 Seconds to Mars - This Is War (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - 30 Seconds to Mars - This Is War (USA) (DLC) (RB2) (sZD).wad" size="24069376" crc="45ab9df9" md5="c843148988d7aa509cfda872f01d0e3b" sha1="bfa2cc5ff7aec859649c0776b4dcfb44e081efa1"/>
	</game>
	<game name="Rock Band 2 - A Day to Remember - I'm Made of Wax, Larry, What Are You Made Of (Europe) (DLC) (RB2) (sZE)" id="0575">
		<description>Rock Band 2 - A Day to Remember - I'm Made of Wax, Larry, What Are You Made Of (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - A Day to Remember - I'm Made of Wax, Larry, What Are You Made Of (Europe) (DLC) (RB2) (sZE).wad" size="20480128" crc="cf33ce8d" md5="8ae7d56e98bfcfab0c0e09750426a767" sha1="ece6efe87b8535c30df0b39b027b88544887f6cf"/>
	</game>
	<game name="Rock Band 2 - A Day to Remember - I'm Made of Wax, Larry, What Are You Made Of (USA) (DLC) (RB2) (sZE)" id="0576">
		<description>Rock Band 2 - A Day to Remember - I'm Made of Wax, Larry, What Are You Made Of (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - A Day to Remember - I'm Made of Wax, Larry, What Are You Made Of (USA) (DLC) (RB2) (sZE).wad" size="20480128" crc="71fc8ed2" md5="2c9912355f8bd74896b86feb8ae2c776" sha1="f79931f8b27644e21ef070ff4b41a4af9434ef62"/>
	</game>
	<game name="Rock Band 2 - A Day to Remember - The Downfall of Us All (Europe) (DLC) (RB2) (sZB)" id="0577">
		<description>Rock Band 2 - A Day to Remember - The Downfall of Us All (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - A Day to Remember - The Downfall of Us All (Europe) (DLC) (RB2) (sZB).wad" size="23022592" crc="f2a9fcd1" md5="4007555fc4345daea9be292728853787" sha1="a0a07487b3c527b5a134aa80ab3d0d3e35fda86e"/>
	</game>
	<game name="Rock Band 2 - A Day to Remember - The Downfall of Us All (USA) (DLC) (RB2) (sZB)" id="3905">
		<description>Rock Band 2 - A Day to Remember - The Downfall of Us All (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - A Day to Remember - The Downfall of Us All (USA) (DLC) (RB2) (sZB).wad" size="23022592" crc="95a4c255" md5="1ba89f5d46dac1375ebb58fcc0b94ac9" sha1="c389d57db6cd051368d78b95c127197fa23f0b5a"/>
	</game>
	<game name="Rock Band 2 - Ace Frehley - Outer Space (Europe) (DLC) (RB2) (sZD)" id="3906">
		<description>Rock Band 2 - Ace Frehley - Outer Space (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Ace Frehley - Outer Space (Europe) (DLC) (RB2) (sZD).wad" size="23618432" crc="0adc5e8c" md5="e46ec6f3de45216ce4e9a8cfca99d4a4" sha1="43dd4c394158d6688207e2205c1f7cde0ce4b397"/>
	</game>
	<game name="Rock Band 2 - Ace Frehley - Outer Space (USA) (DLC) (RB2) (sZD)" id="3907">
		<description>Rock Band 2 - Ace Frehley - Outer Space (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Ace Frehley - Outer Space (USA) (DLC) (RB2) (sZD).wad" size="23618432" crc="55975823" md5="7ef8edcf460e04564f9da9e137a467c3" sha1="b0ff44c99dc128235530e9fbd28b213123d05596"/>
	</game>
	<game name="Rock Band 2 - AFI - Beautiful Thieves (Europe) (DLC) (RB2) (sZC)" id="3908">
		<description>Rock Band 2 - AFI - Beautiful Thieves (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - AFI - Beautiful Thieves (Europe) (DLC) (RB2) (sZC).wad" size="21744640" crc="97167e5b" md5="4d435085c909f2986e13d20835b83405" sha1="ded6ff79978cef757d630fd61c00187d4eee5f79"/>
	</game>
	<game name="Rock Band 2 - AFI - Beautiful Thieves (USA) (DLC) (RB2) (sZC)" id="3909">
		<description>Rock Band 2 - AFI - Beautiful Thieves (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - AFI - Beautiful Thieves (USA) (DLC) (RB2) (sZC).wad" size="21744640" crc="91ce6433" md5="17caf23f981ac35cd2c9c217b5467fe2" sha1="9bd4c208d56cba2f05a371b79dae195fdcda2e62"/>
	</game>
	<game name="Rock Band 2 - AFI - End Transmission (Europe) (DLC) (RB2) (sZC)" id="3910">
		<description>Rock Band 2 - AFI - End Transmission (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - AFI - End Transmission (Europe) (DLC) (RB2) (sZC).wad" size="24682304" crc="ce114235" md5="6f934973c7a2a340067621ba6974fcc7" sha1="bd0b7ac13118e3d823611a9903e881a1f8945321"/>
	</game>
	<game name="Rock Band 2 - AFI - End Transmission (USA) (DLC) (RB2) (sZC)" id="3911">
		<description>Rock Band 2 - AFI - End Transmission (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - AFI - End Transmission (USA) (DLC) (RB2) (sZC).wad" size="24682304" crc="b25c4fea" md5="18609622234452ebf68c28b02d9990f1" sha1="00e0bc962b5a59547d92040cf1f758f318437041"/>
	</game>
	<game name="Rock Band 2 - AFI - Love Like Winter (Europe) (DLC) (RB2) (sZC)" id="3912">
		<description>Rock Band 2 - AFI - Love Like Winter (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - AFI - Love Like Winter (Europe) (DLC) (RB2) (sZC).wad" size="19447744" crc="8c3aa625" md5="6425b3e711ca72f76c051e1d4b9ab315" sha1="410c51a4d0d73ae40a018d13a00ae2157582f5a8"/>
	</game>
	<game name="Rock Band 2 - AFI - Love Like Winter (USA) (DLC) (RB2) (sZC)" id="3913">
		<description>Rock Band 2 - AFI - Love Like Winter (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - AFI - Love Like Winter (USA) (DLC) (RB2) (sZC).wad" size="19447744" crc="56278718" md5="7baf2a4a660ab9634db1fd7120fee8b4" sha1="e6f55f270177f57bef8f46f1e8795d7653e5eb5a"/>
	</game>
	<game name="Rock Band 2 - AFI - Medicate (Europe) (DLC) (RB2) (sZC)" id="3914">
		<description>Rock Band 2 - AFI - Medicate (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - AFI - Medicate (Europe) (DLC) (RB2) (sZC).wad" size="21299904" crc="f9494827" md5="9e30ab79079b2bed846347ee5611421a" sha1="ac7e8f3567be8db48010347adc7a4be94854d5c9"/>
	</game>
	<game name="Rock Band 2 - AFI - Medicate (USA) (DLC) (RB2) (sZC)" id="3915">
		<description>Rock Band 2 - AFI - Medicate (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - AFI - Medicate (USA) (DLC) (RB2) (sZC).wad" size="21299904" crc="5fe10332" md5="95496572f55061171608334acfbaeb9b" sha1="6ef3005d9f54cf76913e55a8c108b28683ea2e5e"/>
	</game>
	<game name="Rock Band 2 - AFI - Miss Murder (Europe) (DLC) (RB2) (sZC)" id="3916">
		<description>Rock Band 2 - AFI - Miss Murder (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - AFI - Miss Murder (Europe) (DLC) (RB2) (sZC).wad" size="22952576" crc="dfcd584f" md5="a8f0f9be0d9df6a233a86ddfb5f40c55" sha1="a164bc61e3bc9d9d58d0e8baa54af40fdaf13afe"/>
	</game>
	<game name="Rock Band 2 - AFI - Miss Murder (USA) (DLC) (RB2) (sZC)" id="3917">
		<description>Rock Band 2 - AFI - Miss Murder (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - AFI - Miss Murder (USA) (DLC) (RB2) (sZC).wad" size="22952576" crc="fa1a0b63" md5="76c393e8ab2dc9fc762b9762716a02ea" sha1="2008fc2b00df2ebe25b82fc014aa8463ea473d51"/>
	</game>
	<game name="Rock Band 2 - AFI - The Leaving Song, Pt. II (Europe) (DLC) (RB2) (sZC)" id="3918">
		<description>Rock Band 2 - AFI - The Leaving Song, Pt. II (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - AFI - The Leaving Song, Pt. II (Europe) (DLC) (RB2) (sZC).wad" size="20906880" crc="76c324ff" md5="ba71caea1a11a9bb4899baa2b3298101" sha1="e25e3fd3952e6456a13a513528c93e21a2feb226"/>
	</game>
	<game name="Rock Band 2 - AFI - The Leaving Song, Pt. II (USA) (DLC) (RB2) (sZC)" id="3919">
		<description>Rock Band 2 - AFI - The Leaving Song, Pt. II (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - AFI - The Leaving Song, Pt. II (USA) (DLC) (RB2) (sZC).wad" size="20906880" crc="5b8327ed" md5="d3d8dd39a3deb977e6628715eda70ed3" sha1="b011aa7fa894d813b37faffaad1806e82c06aa79"/>
	</game>
	<game name="Rock Band 2 - Against Me! - Stop! (Europe) (DLC) (RB2) (sZB)" id="3920">
		<description>Rock Band 2 - Against Me! - Stop! (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Against Me! - Stop! (Europe) (DLC) (RB2) (sZB).wad" size="15609024" crc="a7be8a23" md5="0caf9ef28af6e4d972eee9ef0585de66" sha1="b3cfc0d6af999fe3026cb840a11c83a21aefcee0"/>
	</game>
	<game name="Rock Band 2 - Against Me! - Stop! (USA) (DLC) (RB2) (sZB)" id="3921">
		<description>Rock Band 2 - Against Me! - Stop! (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Against Me! - Stop! (USA) (DLC) (RB2) (sZB).wad" size="15609024" crc="b347b5e2" md5="56ed44c7d10d695b8827800e27650098" sha1="68a0cec4262fc73b8505a5a8e76fd3aadde706b3"/>
	</game>
	<game name="Rock Band 2 - Against Me! - Thrash Unreal (Europe) (DLC) (RB2) (sZA)" id="3922">
		<description>Rock Band 2 - Against Me! - Thrash Unreal (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Against Me! - Thrash Unreal (Europe) (DLC) (RB2) (sZA).wad" size="24367232" crc="931c7c31" md5="32fbc5c4878f197e7f7dc661d8a82ac3" sha1="94fb8b74ea7a55f23fea6dfcba4f5e816f16c9dd"/>
	</game>
	<game name="Rock Band 2 - Against Me! - Thrash Unreal (USA) (DLC) (RB2) (sZA)" id="3923">
		<description>Rock Band 2 - Against Me! - Thrash Unreal (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Against Me! - Thrash Unreal (USA) (DLC) (RB2) (sZA).wad" size="24367232" crc="66148a09" md5="40ef0cf9c6cf23b1e2a40f347c26d5d0" sha1="f70bc651aee33bcc264b4f0724fbb90860516d7d"/>
	</game>
	<game name="Rock Band 2 - Airbourne - Runnin' Wild (Europe) (DLC) (RB2) (sZB)" id="3924">
		<description>Rock Band 2 - Airbourne - Runnin' Wild (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Airbourne - Runnin' Wild (Europe) (DLC) (RB2) (sZB).wad" size="23469696" crc="33c52e8b" md5="5f519adc524067732389a853a45873ba" sha1="69877ba5195ca51c0da6d3728177da7c854a32cd"/>
	</game>
	<game name="Rock Band 2 - Airbourne - Runnin' Wild (USA) (DLC) (RB2) (sZB)" id="3925">
		<description>Rock Band 2 - Airbourne - Runnin' Wild (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Airbourne - Runnin' Wild (USA) (DLC) (RB2) (sZB).wad" size="23469696" crc="1228fb68" md5="226f444196e33da6aac796c7036c656d" sha1="4abbed0d3fcfbf15c04326aa9fc919858cb9bfed"/>
	</game>
	<game name="Rock Band 2 - Alan Jackson - Good Time (Europe) (DLC) (RB2) (sZD)" id="3926">
		<description>Rock Band 2 - Alan Jackson - Good Time (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Alan Jackson - Good Time (Europe) (DLC) (RB2) (sZD).wad" size="21836992" crc="c7e5f4c7" md5="e83ed0aeb9aa9d0e360197c402ebc533" sha1="0e644e783ac1d4d026c4f5293a8e986cc8e2909a"/>
	</game>
	<game name="Rock Band 2 - Alan Jackson - Good Time (USA) (DLC) (RB2) (sZD)" id="3927">
		<description>Rock Band 2 - Alan Jackson - Good Time (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Alan Jackson - Good Time (USA) (DLC) (RB2) (sZD).wad" size="21836992" crc="fa95ba8e" md5="501b4428043aa61ff4909375ba0c8a79" sha1="5619433f45248c9a26f0f796b968190859e2f663"/>
	</game>
	<game name="Rock Band 2 - Alanis Morissette - Head Over Feet (Europe) (DLC) (RB2) (sZC)" id="3928">
		<description>Rock Band 2 - Alanis Morissette - Head Over Feet (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Alanis Morissette - Head Over Feet (Europe) (DLC) (RB2) (sZC).wad" size="20749952" crc="ec616367" md5="7be6d3beb6c8818f251e913f547627a0" sha1="0d6c214dc6c75c905d73c05cd4e71693fe546ed9"/>
	</game>
	<game name="Rock Band 2 - Alanis Morissette - Head Over Feet (USA) (DLC) (RB2) (sZC)" id="3929">
		<description>Rock Band 2 - Alanis Morissette - Head Over Feet (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Alanis Morissette - Head Over Feet (USA) (DLC) (RB2) (sZC).wad" size="20749952" crc="e3539393" md5="956e4469b28c2347137ad23f27425d31" sha1="293ebcde8c7f6bf2bc61b0834b7a88be429774fc"/>
	</game>
	<game name="Rock Band 2 - Alanis Morissette - Ironic (Europe) (DLC) (RB2) (sZC)" id="3930">
		<description>Rock Band 2 - Alanis Morissette - Ironic (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Alanis Morissette - Ironic (Europe) (DLC) (RB2) (sZC).wad" size="19821056" crc="c4ab8f30" md5="2490a48244512014a653565c1de538d3" sha1="bd841dc50bb3bbf30894da813722ee9c1eda0038"/>
	</game>
	<game name="Rock Band 2 - Alanis Morissette - Ironic (USA) (DLC) (RB2) (sZC)" id="3931">
		<description>Rock Band 2 - Alanis Morissette - Ironic (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Alanis Morissette - Ironic (USA) (DLC) (RB2) (sZC).wad" size="19821056" crc="bc8ba2f8" md5="bc453c7cad62d20b535859faad332ca3" sha1="e4f7d6580bb67e8e619c87fce9d6a501e4dcdaa0"/>
	</game>
	<game name="Rock Band 2 - Alias Unknown - Top Back (Europe) (DLC) (RB2) (sZE)" id="3932">
		<description>Rock Band 2 - Alias Unknown - Top Back (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Alias Unknown - Top Back (Europe) (DLC) (RB2) (sZE).wad" size="18730816" crc="712d6a0d" md5="09754f44fee4115c5a1122b4367943bb" sha1="dc2e076843e845f466e1bea98032feac4b89c634"/>
	</game>
	<game name="Rock Band 2 - Alias Unknown - Top Back (USA) (DLC) (RB2) (sZE)" id="3933">
		<description>Rock Band 2 - Alias Unknown - Top Back (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Alias Unknown - Top Back (USA) (DLC) (RB2) (sZE).wad" size="18730816" crc="1a85f3f5" md5="6545aa640401fb64a506b1b120068065" sha1="e367ecc6b46c52652d1bf01e1a192718b160122b"/>
	</game>
	<game name="Rock Band 2 - Alice Cooper - Billion Dollar Babies - Live (USA) (DLC) (RB2) (sZB)" id="3934">
		<description>Rock Band 2 - Alice Cooper - Billion Dollar Babies - Live (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Alice Cooper - Billion Dollar Babies - Live (USA) (DLC) (RB2) (sZB).wad" size="21338304" crc="aa0b18b2" md5="6a61fab0069c22c5bd1c759de6e311a8" sha1="5a1c41e26bdda0aab8c7f092126e2bef958db5ee"/>
	</game>
	<game name="Rock Band 2 - Alice Cooper - Billion Dollar Babies - Live (USA) (DLC) (RB2) (sZB) (Alt)" id="3935">
		<description>Rock Band 2 - Alice Cooper - Billion Dollar Babies - Live (USA) (DLC) (RB2) (sZB) (Alt)</description>
		<rom name="Rock Band 2 - Alice Cooper - Billion Dollar Babies - Live (USA) (DLC) (RB2) (sZB) (Alt).wad" size="21338304" crc="31590e08" md5="ddabd519ed6d8dfe9e579b049fb58bdf" sha1="6e219dfd00711bc8863fbf94fb2e317d5e838d83"/>
	</game>
	<game name="Rock Band 2 - Alice Cooper - I'm Eighteen - Live (USA) (DLC) (RB2) (sZB)" id="3936">
		<description>Rock Band 2 - Alice Cooper - I'm Eighteen - Live (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Alice Cooper - I'm Eighteen - Live (USA) (DLC) (RB2) (sZB).wad" size="21233280" crc="6d673cdc" md5="23bb57151ddce60a742bbe983c157b79" sha1="21d140475ed2d942eb3eb612bbb4b01e4f1b2d73"/>
	</game>
	<game name="Rock Band 2 - Alice Cooper - I'm Eighteen - Live (USA) (DLC) (RB2) (sZB) (Alt)" id="3937">
		<description>Rock Band 2 - Alice Cooper - I'm Eighteen - Live (USA) (DLC) (RB2) (sZB) (Alt)</description>
		<rom name="Rock Band 2 - Alice Cooper - I'm Eighteen - Live (USA) (DLC) (RB2) (sZB) (Alt).wad" size="21233280" crc="6f53ffe7" md5="0b1777daa034067c09e0034e0cc91552" sha1="d1485452b254878c3450853637b85626990a0469"/>
	</game>
	<game name="Rock Band 2 - Alice Cooper - Poison (Europe) (DLC) (RB2) (sZB)" id="3938">
		<description>Rock Band 2 - Alice Cooper - Poison (Europe) (DLC) (RB2) (sZB)</description>
