		<rom name="track77.0.raw" size="272044" crc="f2b760b5" md5="bfbd7ad3fac8bc1cc2fddad5f3b99a5d" sha1="6c1216856a8fb5f695244cb64ea64d4b9673e574"/>
		<rom name="track77.1.raw" size="279713" crc="c1fd6416" md5="434503c83cd49a85d6c00c71e4a944fe" sha1="3a5ce5418f48bd43ce8747cc59265a787dcddf58"/>
		<rom name="track78.0.raw" size="276832" crc="a2596bfa" md5="42da6e3d4335630faec04e5d492e6df5" sha1="da99b697c6147f6c8ffd4bea3d74f1d841a05b14"/>
		<rom name="track78.1.raw" size="284975" crc="9c06ae5f" md5="061eb03718c5a2928f1aeaf2a8965720" sha1="9404118fc9f0e943f50ac970c2fe4d3d9cb31f79"/>
		<rom name="track79.0.raw" size="271600" crc="5980ab83" md5="e3d06075bf9b1379234b1f71fb1cfbe9" sha1="97d7a1129541b02db6889593a7673c0d354f2056"/>
		<rom name="track79.1.raw" size="283744" crc="27d3a4ce" md5="0062ff8e3b8652bf4b02e1cb463ae31e" sha1="1aa73281d5a99ceb6fbd591955dc7273fecdbfbe"/>
		<rom name="track80.0.raw" size="270198" crc="281160e6" md5="703dd1fd9aad67bef17b3659c173e884" sha1="5b1e72966b6be5c416a29a334aa8ddda1956939a"/>
		<rom name="track80.1.raw" size="283171" crc="1891638f" md5="40df604d46d1641f2b275df592186065" sha1="bac6443492dde91a17f99f0f53254f3c0959d9fa"/>
		<rom name="track81.0.raw" size="268930" crc="b9c5ecc7" md5="0ab172ae7c66ea3a75aeb3a134e8cc3d" sha1="8c304d1824ff03e4ab5f1e9891dc61a4222024c4"/>
		<rom name="track81.1.raw" size="284054" crc="a74c4d6e" md5="d134cdb108174e7cc715c7aa7f6e1814" sha1="eac4deeee8d26d299ec17a5b65e5601ebc928415"/>
		<rom name="track82.0.raw" size="264599" crc="d9109d69" md5="9f92a6fbeffa0df8947fd63474b55b2d" sha1="02ff9cb576ef60f0ee590b72acaf683cac9fe247"/>
		<rom name="track82.1.raw" size="282672" crc="4824896e" md5="7afbd91871c3791371d8cc2c9e77f98d" sha1="247bbf637b28d7b4dcad99c190e56a5b19bcf37a"/>
		<rom name="track83.0.raw" size="267943" crc="9283c496" md5="1ad3b5e3d79c44b8af466fc84baae2b3" sha1="55ebe98ebf7358f09c43180adfd2febf1fda891b"/>
		<rom name="track83.1.raw" size="282298" crc="3b98468c" md5="0b9670a1cc5fa822a547ef0244353020" sha1="e6e0e5b7929322b90a6ed91bba23a1b8e5707074"/>
	</game>
</datafile>
