	</game>
	<game name="Baron (USA, Europe) (Demo)" id="0024">
		<description>Baron (USA, Europe) (Demo)</description>
		<rom name="Baron (USA, Europe) (Demo).a2r" size="14901424" crc="9238a2ad" md5="db59afafe303f554eb3cf602ce732d5d" sha1="47b62d7dd7113a0ff36fa12443fd640e57dd4cce"/>
	</game>
	<game name="Battleship (USA, Europe)" id="0025">
		<description>Battleship (USA, Europe)</description>
		<rom name="Battleship (USA, Europe).a2r" size="18478248" crc="2d6796b1" md5="6886c38fc344bc985ee9281caef8b86a" sha1="e049d1887df7ffe39433b59532fa9c9fac1e0a0f"/>
	</game>
	<game name="Beyond Dark Castle (USA, Europe) (Disk 1)" id="0026">
		<description>Beyond Dark Castle (USA, Europe) (Disk 1)</description>
		<rom name="Beyond Dark Castle (USA, Europe) (Disk 1).a2r" size="21045153" crc="7ae844ea" md5="61c02dd961374d012a1ac16dde1010d2" sha1="7f2d21a6ac5c3a9c4832c3f85b5b725e812dd8e3"/>
	</game>
	<game name="Beyond Dark Castle (USA, Europe) (Disk 2)" id="0027">
		<description>Beyond Dark Castle (USA, Europe) (Disk 2)</description>
		<rom name="Beyond Dark Castle (USA, Europe) (Disk 2).a2r" size="21841871" crc="0a40fab2" md5="34911e8c77bc74dee814c318871533c0" sha1="b64f8b413f56ea460c08e1c29fd3aff4a3d4d917"/>
	</game>
	<game name="Beyond Zork (USA, Europe)" id="0028">
		<description>Beyond Zork (USA, Europe)</description>
		<rom name="Beyond Zork (USA, Europe).a2r" size="11265828" crc="a19e914c" md5="d1793f16b715aace898454a78133cd2c" sha1="1e5d541b7ba59d16379c5cb21c0727721fe1be30"/>
	</game>
	<game name="Calculus T-L (USA, Europe) (Demo)" id="0029">
		<description>Calculus T-L (USA, Europe) (Demo)</description>
		<rom name="Calculus T-L (USA, Europe) (Demo).a2r" size="22597598" crc="db53524f" md5="fdd0f8c4f8147d83f980fedd62f94227" sha1="40f02cda16b7f5af3e951b75d409db88307bc9a0"/>
	</game>
	<game name="Canvas (USA, Europe) (v3.5.4) (Disk 1)" id="0030">
		<description>Canvas (USA, Europe) (v3.5.4) (Disk 1)</description>
		<rom name="Canvas (USA, Europe) (v3.5.4) (Disk 1).a2r" size="40070231" crc="3be23f98" md5="ec6a4da4e252d36f4960fb6a989ffad7" sha1="664acd538afe0d371816612e9d084ce8c0a498ba"/>
	</game>
	<game name="Canvas (USA, Europe) (v3.5.4) (Disk 2)" id="0031">
		<description>Canvas (USA, Europe) (v3.5.4) (Disk 2)</description>
		<rom name="Canvas (USA, Europe) (v3.5.4) (Disk 2).a2r" size="39872145" crc="82e8b10f" md5="602d61bc04cf15a228612ccd7f28a3f1" sha1="e64f0b62fd6cb944371dce0be9c03c5d54cf68af"/>
	</game>
	<game name="Castles - Siege &amp; Conquest (USA, Europe) (Disk 1)" id="0032">
		<description>Castles - Siege &amp; Conquest (USA, Europe) (Disk 1)</description>
		<rom name="Castles - Siege &amp; Conquest (USA, Europe) (Disk 1).a2r" size="39641879" crc="5d8489ff" md5="1a6a83565ff32ce8abce6cd6dbc2cd12" sha1="bd3f3e5cf820e9e8ad82bbf00dde6d1b2e5b0358"/>
	</game>
	<game name="Castles - Siege &amp; Conquest (USA, Europe) (Disk 2)" id="0033">
		<description>Castles - Siege &amp; Conquest (USA, Europe) (Disk 2)</description>
		<rom name="Castles - Siege &amp; Conquest (USA, Europe) (Disk 2).a2r" size="39586189" crc="f815f393" md5="d05ef5787d694d480a528f0c7a30e8ff" sha1="77ee1ccae10d04567896f9d84e50014553af2874"/>
	</game>
	<game name="Castles - Siege &amp; Conquest (USA, Europe) (Disk 3)" id="0034">
		<description>Castles - Siege &amp; Conquest (USA, Europe) (Disk 3)</description>
		<rom name="Castles - Siege &amp; Conquest (USA, Europe) (Disk 3).a2r" size="39920178" crc="68fdf275" md5="e9bc15d5688d05f37c6d85526fb6551c" sha1="43ccdb5f42a627f43c10ca4ab12b34dce2dd56d6"/>
	</game>
	<game name="Castles - Siege &amp; Conquest (USA, Europe) (Disk 4)" id="0035">
		<description>Castles - Siege &amp; Conquest (USA, Europe) (Disk 4)</description>
		<rom name="Castles - Siege &amp; Conquest (USA, Europe) (Disk 4).a2r" size="39485592" crc="6f5f2ba6" md5="f0fadfc1e7be64fd7d9571cb5c90644a" sha1="02de50f3fa94cd101012b2c4550e13fd2f4e9000"/>
	</game>
	<game name="Castles - Siege &amp; Conquest (USA, Europe) (Disk 5)" id="0036">
		<description>Castles - Siege &amp; Conquest (USA, Europe) (Disk 5)</description>
		<rom name="Castles - Siege &amp; Conquest (USA, Europe) (Disk 5).a2r" size="39856006" crc="b7bb654b" md5="379b5577dde825c33f9b15d5f1de541c" sha1="d60908542740f68b4da5dee0a1cdbdf1458c38ed"/>
	</game>
	<game name="Castles - Siege &amp; Conquest (USA, Europe) (Disk 6)" id="0037">
		<description>Castles - Siege &amp; Conquest (USA, Europe) (Disk 6)</description>
		<rom name="Castles - Siege &amp; Conquest (USA, Europe) (Disk 6).a2r" size="39455410" crc="36608574" md5="79335d7dd35e046ebff1d0e18c884dd8" sha1="615170d48852c0bf179c1e013452ad42e1af01cf"/>
	</game>
	<game name="Castles - Siege &amp; Conquest (USA, Europe) (Disk 7)" id="0038">
		<description>Castles - Siege &amp; Conquest (USA, Europe) (Disk 7)</description>
		<rom name="Castles - Siege &amp; Conquest (USA, Europe) (Disk 7).a2r" size="39511775" crc="ac4c5cbb" md5="e9a8c146ba2ced98a4bc46c07c743dec" sha1="2d953c3e07e8ee4b8d42a602ac0c58ae8770647a"/>
	</game>
	<game name="Certificate Maker (USA, Europe) (v2.02)" id="0039">
		<description>Certificate Maker (USA, Europe) (v2.02)</description>
		<rom name="Certificate Maker (USA, Europe) (v2.02).a2r" size="22766703" crc="627fb47d" md5="034f09a5b87a8ffd3fa45cea24d04c1d" sha1="0909f2e44c9b2f8819d1762040cac84ef154f377"/>
	</game>
	<game name="Chessmaster 2000, The (USA, Europe)" id="0331">
		<description>Chessmaster 2000, The (USA, Europe)</description>
		<rom name="Chessmaster 2000, The (USA, Europe).a2r" size="11142593" crc="bc363cb3" md5="8620eb5277038a166999bab0a2abccdc" sha1="e73eebc5d237fe70f636a744afe0569f8cd2c72d"/>
	</game>
	<game name="Chuck Yeager's Advanced Flight Trainer (USA, Europe) (Disk 1) (Program)" id="0040">
		<description>Chuck Yeager's Advanced Flight Trainer (USA, Europe) (Disk 1) (Program)</description>
		<rom name="Chuck Yeager's Advanced Flight Trainer (USA, Europe) (Disk 1) (Program).a2r" size="22443800" crc="a074209a" md5="73f544f7b935ada605da133b82d85a1f" sha1="443baabd1524738eb68629c79992f5ceb347de88"/>
	</game>
	<game name="Chuck Yeager's Advanced Flight Trainer (USA, Europe) (Disk 2) (Data)" id="0041">
		<description>Chuck Yeager's Advanced Flight Trainer (USA, Europe) (Disk 2) (Data)</description>
		<rom name="Chuck Yeager's Advanced Flight Trainer (USA, Europe) (Disk 2) (Data).a2r" size="22386970" crc="4af3f27e" md5="f479b69061a5a809ea22ea090fd8b524" sha1="7af95b0edab9e591d1884dee4a3dd3cbfb83c8d7"/>
	</game>
	<game name="ClarisWorks (USA, Europe) (v2.0) (Disk 1) (KryoFlux)" id="0385">
		<description>ClarisWorks (USA, Europe) (v2.0) (Disk 1) (KryoFlux)</description>
		<rom name="00.0.raw" size="477676" crc="587199cd" md5="30f05b578bd224b49f91620f8d4f63df" sha1="1801e02a267c495d92ff77814cd8cf6b7a33fe0f"/>
		<rom name="00.1.raw" size="542033" crc="0a2b617f" md5="8ce028da576a437f95d27c5a9b2cbdb2" sha1="903576be9fb5fda694b59ea32d14d7eca5407e26"/>
		<rom name="01.0.raw" size="503592" crc="95e4db06" md5="7d36e0692f2d70b59dbac397ee438cfb" sha1="11ca9e7bab1f46f28a95caa0bd8b7cc6a19b535f"/>
		<rom name="01.1.raw" size="501632" crc="40d2a8d3" md5="e5f0df85d86afe6db0f2158b0e249355" sha1="9ed9e51083665468d35f79b1edeb837898c48f94"/>
		<rom name="02.0.raw" size="434293" crc="941aed51" md5="2645d07bf0de3e1e46184c581a25f7df" sha1="bfff9ba20bdf60324ba7d9fb161cfdcca2449b4a"/>
		<rom name="02.1.raw" size="445592" crc="d2efa93b" md5="473824eb641e02956c8b3e727584568d" sha1="42f0f57e0a22f6750aa6f67c845405a84221ef07"/>
		<rom name="03.0.raw" size="426098" crc="3512d0be" md5="bf006be9cd4b2975fbf568454677c007" sha1="518231e39549b98800335ee98a322456e315dff5"/>
		<rom name="03.1.raw" size="445982" crc="a445d55c" md5="9ba7b99ba523155deed7a8b2258320ae" sha1="fb8f0b2ed04c07c66d13a9a60c2daee737b72bf3"/>
		<rom name="04.0.raw" size="433448" crc="c1875696" md5="d16b2d0ba9db89150992eb03e1fc4867" sha1="cd7191d56dd261fc66fac610c596d175806b0e37"/>
		<rom name="04.1.raw" size="446771" crc="821384bb" md5="3dd800700565db07b6657eb42a88d153" sha1="115c364e95f0274d2bdbf6452e797f2b98a5724c"/>
		<rom name="05.0.raw" size="432918" crc="adb4b57a" md5="d708cf417857184b74886c9d11adb256" sha1="bdb871f836750819a0f1283a8b643d3a2cd904b3"/>
		<rom name="05.1.raw" size="446271" crc="9899b80c" md5="77f44116150a299be992045eef34c057" sha1="70ac095b3f4ef8fcc6bf94df43da96d722144a37"/>
		<rom name="06.0.raw" size="433283" crc="5f75b1b5" md5="eb93d2dcadd9ea8357f9c4af0c98a72e" sha1="01fc016a99f1c2b7bfed21e993c7fe7122fd747a"/>
		<rom name="06.1.raw" size="446440" crc="5b09a827" md5="ad3afbf31d22622e800042a2a279e3ae" sha1="1519fe8a55a165f46015ab125db47b5fea627a95"/>
		<rom name="07.0.raw" size="433478" crc="f9498c47" md5="a59710549bfdede22f194102899de254" sha1="d787e761e491ba21996c88b356bf8f845a8f862b"/>
		<rom name="07.1.raw" size="446364" crc="dd79ef71" md5="216d4d2b429c7886731ff8fa7dcb4ca7" sha1="8148974e02a8f352320c05d1675e234ab1eb225d"/>
		<rom name="08.0.raw" size="433592" crc="18c5b823" md5="366c17a1a4a32f589f2843ccab7bf421" sha1="1b12d173ac472313c69af2f6639825888d4bb6fb"/>
		<rom name="08.1.raw" size="445490" crc="5091a782" md5="c782fda67c8048963c3c1db2ba6620f9" sha1="5cb82fdce05f0a775f9ba25d4a54e7c7fbf353b7"/>
		<rom name="09.0.raw" size="441895" crc="da5333a1" md5="7b828bbd283d095e3c83558c426b77ea" sha1="2f2197112687e3df7d278e24e299b775819887c0"/>
		<rom name="09.1.raw" size="445411" crc="1c2332f7" md5="bd9b012e4b61af4acb0317f3b649d00d" sha1="f62cde84924f392c9d1df83a853da0e7421cc80a"/>
		<rom name="10.0.raw" size="432770" crc="229aff8f" md5="8fb193d5f3afcf216905d65eddf5c671" sha1="cf36e9f6a561d360c6bb2e7c7c76047a730abf63"/>
		<rom name="10.1.raw" size="446169" crc="0a6d9989" md5="d723689725c5e72165edba099eae159d" sha1="f4fe8d146292c6c8b1b07c91735da0daaca50241"/>
		<rom name="11.0.raw" size="433453" crc="c0f4b6b3" md5="0a0d98fe79301c86806c17af9d417f3d" sha1="606dd9b475e3d29ae21a198120f866eda24083b2"/>
		<rom name="11.1.raw" size="445679" crc="059e8802" md5="5afd52f12c1f1378a3a6520f0b445cd1" sha1="71a2b8a65b60027a7ecf0f4d1ac620cdcbf05124"/>
		<rom name="12.0.raw" size="433727" crc="6c9f7a6c" md5="fe74f2c2c5e6fc6360a835501d65933e" sha1="074d24fd8f4107258d4f248fc1637ec793323251"/>
		<rom name="12.1.raw" size="445786" crc="3ffbf72a" md5="82fc42fd3914f9b5b020e0580947121e" sha1="99544a17cac9585d54c0cea46f67ce3ad7e824d6"/>
		<rom name="13.0.raw" size="433882" crc="adcfc1d9" md5="b0b9f5823b129035dc4324d5274edb65" sha1="71e55e3503ba06063fe0b6dea27b1baf6ecf6cb2"/>
		<rom name="13.1.raw" size="446329" crc="2efb8648" md5="5fc16d7c0999978872cfab6a0d7469b4" sha1="4a54ebb8a4b7f8e5a6bbe1bf1dee3901ac89109f"/>
		<rom name="14.0.raw" size="434573" crc="06f5d1f4" md5="ec076862c2baaaf5985f3d165beea530" sha1="4b5a3ab47cafa5346cc70934f4c2e28abb06b318"/>
		<rom name="14.1.raw" size="446131" crc="5fde0429" md5="aed08cf695c7358538e5b058224db1da" sha1="18f263266b70753250b65df90e506f826bec07aa"/>
		<rom name="15.0.raw" size="433232" crc="1bd2ad8d" md5="663cb716b37ea10181131090f008d22d" sha1="7267084f055b915770bd1d53372a3be11356c713"/>
		<rom name="15.1.raw" size="446672" crc="8caec961" md5="098ce0c04db86d922dac157a18b959fa" sha1="505aa5db6ca3708c2ba48ec96bc77cfbe9c102a3"/>
		<rom name="16.0.raw" size="433914" crc="4d200237" md5="03139e7b669a132fd324e22ff4275b93" sha1="0d2040bc9bb7fafa75765953d776545a3a5e7f91"/>
		<rom name="16.1.raw" size="445500" crc="8d2701b2" md5="bb5854b2578a4e15b9851816db6263a0" sha1="43ba195b5af75126fb8905093ec05ae4f0fa60bc"/>
		<rom name="17.0.raw" size="433489" crc="b90c41bf" md5="26e1563e92ff5b3acf0a891e2bd059e8" sha1="ab1298e9d053b5765bb095851e2bcc30a3109c65"/>
		<rom name="17.1.raw" size="446225" crc="f7e81d58" md5="872d962fa1a0cbc3b5bef6ecbfdf7336" sha1="c227f81466e2c13694f89f9662f593e05580c1d3"/>
		<rom name="18.0.raw" size="433486" crc="7bba5631" md5="8f69ab73b53fea6df1bd140ece816586" sha1="7436c8d17698d589634743b0377c1619ab205bac"/>
		<rom name="18.1.raw" size="444984" crc="c1c07cbc" md5="e3bc379ed508f51c6c7c5f8c8e2d0dd8" sha1="8f52539bbc78774061ed97bb457c4e6ac00ee6d9"/>
		<rom name="19.0.raw" size="433213" crc="a52fab98" md5="2f2dc4b7cec266319092ea98c99affd5" sha1="25ab307af32760ababd1cc86696b86d34bebefd6"/>
		<rom name="19.1.raw" size="446800" crc="ca0d60f7" md5="ddbaddb1d0b3e3be633e816a4c0545e7" sha1="c6b2185806f53e00a97340bee3d3f5d6aae7e4d0"/>
		<rom name="20.0.raw" size="425735" crc="850884e7" md5="cedb708c55fd92a90952f7da32ddd356" sha1="c7686a78963e997b6a9ed3bef0d5760b57192861"/>
		<rom name="20.1.raw" size="445758" crc="85e2bf8c" md5="84cd10a544e6ffe44f39901a501eb69d" sha1="ebad66ac6664f809eb7ec85d1902aecef0643093"/>
		<rom name="21.0.raw" size="433143" crc="9affa353" md5="3b42a48fa9427f719a72f2385c486d14" sha1="5fae92ce06a0787f673cf550321d34ea29ce26e8"/>
		<rom name="21.1.raw" size="445725" crc="e42ac160" md5="66b25505fb6898ee84c0fb5f62711f95" sha1="2ad3ccca1b852a644cea10fc2404bef9cc92216c"/>
		<rom name="22.0.raw" size="433367" crc="040a8870" md5="72266413bdaf9587eeca6a4803b56119" sha1="5db0c3f19632ea3bcdea2794a5bece5429584247"/>
		<rom name="22.1.raw" size="446077" crc="450aeab1" md5="ce8e839565aed37c0ec9dfe555f11a3d" sha1="1c21ab31cbe252c19a06867a676843003fceae31"/>
		<rom name="23.0.raw" size="433826" crc="19c7b554" md5="26aca25c3a3628c60afdf403b8d13d07" sha1="f38e3e9a2fb8ca79261f93e15178453a866cba3e"/>
		<rom name="23.1.raw" size="446505" crc="40061945" md5="c9a64e43c1eaa920a1fe1aca323b440e" sha1="40fbe4d5e07baa57d0c4a3bec1a96429f031c641"/>
		<rom name="24.0.raw" size="434704" crc="3fb95030" md5="58169f1e04597827da6a959cde3e29bc" sha1="b777b3a39aa71bb07b714c95b83bb53bd7325214"/>
		<rom name="24.1.raw" size="446265" crc="09084104" md5="00c864fb9c4b3b6f3a3f3c5eeed91194" sha1="d1759b0b616afe5def5bd11a132d533c48163c79"/>
		<rom name="25.0.raw" size="426453" crc="cd6b4236" md5="d792c28643b13fe75dc9ab83dc7b3d1c" sha1="271685d0bd1764393a8084cc1ee79608f8a31368"/>
		<rom name="25.1.raw" size="454717" crc="f1de54c9" md5="30b1c9209514ee50359bb4e6623a8251" sha1="37b0f6473c6b1274778760c5b7c137a93923fabf"/>
		<rom name="26.0.raw" size="433967" crc="029c5a2d" md5="56dd479858642cea1d1062cdfdd09c4d" sha1="575a00793cb936f7996ca8a42bb66a9873ea4b0a"/>
		<rom name="26.1.raw" size="453471" crc="574cf88a" md5="bb3cd070ae156b4b343d040ad105342a" sha1="23616c23c1b02abdf4ba0d4ee38cc37b5f04d1fc"/>
		<rom name="27.0.raw" size="425563" crc="b499668b" md5="d9b7e03d084e736f0aa22928e3c8dbb3" sha1="9a78d9de048418365a1a53a52abe51bf09de916e"/>
		<rom name="27.1.raw" size="446240" crc="aafd0b60" md5="70ba8deca381e65d79044e7a109d041a" sha1="94bbf7b3db959cc90215c1cf59b8e674a2768d7c"/>
		<rom name="28.0.raw" size="425785" crc="e52ef23b" md5="4cb90f4627c6df553bef73e42df8fe62" sha1="ed36e4da2e1c34bb1f2d9a7b9007dba4e00f8ecd"/>
		<rom name="28.1.raw" size="438464" crc="53ee5bb6" md5="d10f4dc01ecbe632c99471271c65858e" sha1="f4524935dcae2c3005930f9899586007668541d1"/>
		<rom name="29.0.raw" size="433755" crc="266042e6" md5="f8774628a1eeb69717844093934d95a8" sha1="a0337381e8be04634a1c9b38b2c52a328a11820f"/>
		<rom name="29.1.raw" size="445872" crc="b3c5255d" md5="88f9807169aea3fbf0dedb99db46811b" sha1="ed77a41cba3f801a5cce3ef21103fb2c2e9cd523"/>
		<rom name="30.0.raw" size="433029" crc="df8f2ac6" md5="1419111ccc43b5dc4536f65a3c383407" sha1="2c5654eda441e767cb6a2a356c8506cff82c5b31"/>
		<rom name="30.1.raw" size="438785" crc="36d3cb44" md5="aa0e966a85e150aaf7dc07b41cb3ebcf" sha1="281755c32186eba73296529b7a2c8e68da124ac2"/>
		<rom name="31.0.raw" size="433997" crc="5bce5140" md5="46ae8c69c13b8ff801bf37fd292eaf39" sha1="648c3c80819cc7f831e6624b7a6a76e4ad1e82d0"/>
		<rom name="31.1.raw" size="445373" crc="1b05e1d2" md5="7158b9d1e42b8e6ee627ca9ab417aecc" sha1="7181ab8243a6856b90f22a401c595bafdbb75803"/>
		<rom name="32.0.raw" size="433834" crc="4ab207ad" md5="985e2bb0ceb676dca1902a863ec7ca88" sha1="a481cd2839612a8a8e94c2ce90b821fb3b9be276"/>
		<rom name="32.1.raw" size="446400" crc="eb030962" md5="565165f1105df2c2a37696191708bde4" sha1="137884bb361f1cab7de01a4ba7ff3cf78b2b0d2c"/>
		<rom name="33.0.raw" size="425680" crc="f4dea8b4" md5="062b76bf8d90ed6a761cb9f3101de54a" sha1="94487e69582d836148e7b191e35dafe6ca34b9d8"/>
		<rom name="33.1.raw" size="445972" crc="ed56048a" md5="025dc27731a16591cf15eb0074caae9a" sha1="dda204df234fb464bfbadf6719f4c6edbcf6707b"/>
		<rom name="34.0.raw" size="433921" crc="5ef53f54" md5="54d3725341552ede5ee9f33ac67b77ff" sha1="1b002e00ab65ed2839c208b9b0612f5706c58426"/>
		<rom name="34.1.raw" size="438623" crc="c1e758e4" md5="bfd9bd4facf86c93705adaeb5c8e71d3" sha1="c41430e3ead89ecf473cf59a8430bc43f819f422"/>
		<rom name="35.0.raw" size="432296" crc="216a2453" md5="67ecd94ad6905942593270dff48eb98b" sha1="e9fdef0be1485594f70685c670d9b8a678affabe"/>
		<rom name="35.1.raw" size="447251" crc="d1df387a" md5="4ce4d2bf8c1abf21df5c246d7dec0907" sha1="eb36d3017b770363c304dab6d47dcb9520dcf72a"/>
		<rom name="36.0.raw" size="432453" crc="551726db" md5="3b4777b5cf298d9db9ff6cc41c4bcfd0" sha1="f4f3782fd5a60b47e13b5f351d8b40f5f9f2ca24"/>
		<rom name="36.1.raw" size="446721" crc="9519c5c5" md5="b8dcdaab16642a1a990500fdbdef19f4" sha1="ce5914ac3d5515dca1295d5f4a2137106422b5e5"/>
		<rom name="37.0.raw" size="432447" crc="cee65a05" md5="4a85855abd65f3a1fd5826b30c963b6e" sha1="8c171ec5b3d50c6d1e9d2db6525d7a48e2f7951a"/>
		<rom name="37.1.raw" size="453202" crc="659e853f" md5="d2793a2decd3b8c3513b12ad1bce4b79" sha1="6da693e913f7cfac6964413d74139713a319e37d"/>
		<rom name="38.0.raw" size="434377" crc="52d0e20e" md5="5be756f91fe33f808f94e2076c708bd1" sha1="3e7285a9c8e7cb949412ae87c3ec2e3aec34aeca"/>
		<rom name="38.1.raw" size="445541" crc="0ebd599a" md5="2c610a8d429c0eee7b77815413542bae" sha1="caaf38ebeb48fa0a4306c659a238b85be5c3b0cc"/>
		<rom name="39.0.raw" size="434203" crc="7a22815b" md5="a73544afeca2e78a3e20610c39262834" sha1="02787cc970b0957f8bcd7096f263da7a8230935a"/>
		<rom name="39.1.raw" size="444985" crc="917e0818" md5="da366748c307d70448c47a90d967a7aa" sha1="4d5bbf8e1c16581b4a6740b1bea5e69fa3ebd49f"/>
		<rom name="40.0.raw" size="433401" crc="2877c039" md5="ea308322f22217b48d00f09689cbf610" sha1="6df12efad542f382cc08f020a5d9c5b65b36de9e"/>
		<rom name="40.1.raw" size="446761" crc="c64f5e9e" md5="1fc99eb72c90819ad77abd4db1cc861f" sha1="15bdb2cfd3c27d02b33983fef83ed25d9371184d"/>
		<rom name="41.0.raw" size="432622" crc="28cdfc81" md5="687397b2d7fa3e8211f2f03f1c395479" sha1="92b293eaa2ec90adce009d84030b60de7952e9c6"/>
		<rom name="41.1.raw" size="445607" crc="5ea20833" md5="301a2b323884ccb7b73d2de3ac2116c6" sha1="3169060c2fea020fe734b4d0cbae817424321688"/>
		<rom name="42.0.raw" size="426044" crc="e27f3580" md5="b1133c83d63bbe798eabbf381d417d14" sha1="cef9769f39d3e958e2a6cdfdf6b06459e565b350"/>
		<rom name="42.1.raw" size="446095" crc="dd7582eb" md5="0ef20d7b939ae39723fe5b28fbe0e4ce" sha1="c00f6cf4dca7ebba2cd43420eb2440a2ac83e155"/>
		<rom name="43.0.raw" size="433494" crc="ef8efb59" md5="22ce0a7dd1dea4405fc8b4803da021c5" sha1="bf9bfda3cda11f55002498f5430946a312862191"/>
		<rom name="43.1.raw" size="446312" crc="8a60c415" md5="0d12bcc7af0cef967852dbdac8aff898" sha1="9e402ed77fa1cd5d4639cd57afd888288b417151"/>
		<rom name="44.0.raw" size="432924" crc="8c36d888" md5="ace37cbc91b75b8af00bf4e34a2df1a7" sha1="f671360722595bd0ed31f941c9fdcb4e755c1e3e"/>
		<rom name="44.1.raw" size="446285" crc="41c6b4cf" md5="2ba6bd95dcbcf866670d0f456195cd40" sha1="c61c2eb40445ef00486137049798eeb37babd75d"/>
		<rom name="45.0.raw" size="433476" crc="bb52ae45" md5="bee69ad385b1c308f2ecb3f838a44e22" sha1="4e94d56dc773527683ac7937af8cb9f8566cc903"/>
		<rom name="45.1.raw" size="446037" crc="b1b36ee6" md5="e3c5dcd6cb85a1e9338e9e887b8742c3" sha1="aa302035ed695eba08dd23d46aaf493b2337dc82"/>
		<rom name="46.0.raw" size="426215" crc="e4bf99ae" md5="665ae47a8b239df0388afc7486980b01" sha1="156f706b011458cb5ea0d37c3afd6b67fdc4c854"/>
		<rom name="46.1.raw" size="445377" crc="9582c110" md5="2f1b6541d9cea2db9445f80a6171a14e" sha1="c535612c48967d7e9d650dbceda23e5061c79004"/>
		<rom name="47.0.raw" size="425995" crc="ccbeb085" md5="2740e9ed823262f8b70a95186a103ce1" sha1="ba64c176032c6923ef76d034561a2a37bc2826ff"/>
		<rom name="47.1.raw" size="445106" crc="e6a5880c" md5="e648be83c6901cfd896f32b90943ff2b" sha1="fc1c1f01d7431614fcfedfb81de435f1e4810f9c"/>
		<rom name="48.0.raw" size="434061" crc="8dc64ec3" md5="125513a8d3390c26559340feb719e82a" sha1="c0505b28ac3d473e1a42214f892a728ed18d14a0"/>
		<rom name="48.1.raw" size="445064" crc="91760767" md5="a57e21bac40d35a90e5f1c2a88d92c32" sha1="ac0aa044995329da0b2b9c4d46e4a74d5bc518da"/>
		<rom name="49.0.raw" size="433163" crc="57a3ef23" md5="15f49a4f46d1378b3242f1fba7d5a9f2" sha1="bc31ddb03949ce86b808527e745a3f1570947412"/>
		<rom name="49.1.raw" size="446396" crc="1762350d" md5="8e486e278ec173389a30c18230f089d5" sha1="f4df7e59fa251924db90751f0d39f3489534331c"/>
		<rom name="50.0.raw" size="433743" crc="48b39e20" md5="3e96a37411391f6bd319f0388c6232d6" sha1="696837706525b98dbb77be17630fbcd291450652"/>
		<rom name="50.1.raw" size="445720" crc="5a305b24" md5="410fdff59b706c9b4eb5e9e5b37ff003" sha1="db4fe71f096be06870b86473cd445d8e74623395"/>
		<rom name="51.0.raw" size="433758" crc="6a79d6cb" md5="94c74192e6ee4edb60455086789c9185" sha1="3c5a11788f2136f383551a9dead098da7da53967"/>
		<rom name="51.1.raw" size="445053" crc="784a132b" md5="ef467485ea7f72c11531126d7a70a688" sha1="0c46a64b599080a5bac845616a4b599a291bec92"/>
		<rom name="52.0.raw" size="433378" crc="90b3ca83" md5="5b0d8c78609adc671abf3acab7015d06" sha1="500f44323885e4e62959806a6f3fb7c474ee2fc1"/>
		<rom name="52.1.raw" size="446266" crc="4e612338" md5="5826b221b4809c098e7d31122cda9f9b" sha1="37b57381a659dd7be022cd6004065a9c3645de08"/>
		<rom name="53.0.raw" size="432824" crc="d41affb7" md5="a89b333bba3d217928389b4acb20bf76" sha1="491af6dfcb81da9990a7913425d3f61d062d1d03"/>
		<rom name="53.1.raw" size="446389" crc="5779fd90" md5="2ab8e816dae30ab1189d42c0d8f9e4a4" sha1="6302dd40c1c547b29380c9aeaaa4b6044c09af5a"/>
		<rom name="54.0.raw" size="433416" crc="2b7cf257" md5="bd98a5dc98262715790ccee91b3e2701" sha1="c9e2e2ddd5eb052d0ba29e5fc6fc51927c6a8a59"/>
		<rom name="54.1.raw" size="453039" crc="f9eeb87d" md5="732047581ed2913b20994847a89cabe9" sha1="a37664a78ca63253372c04b8d54669f7fc19e806"/>
		<rom name="55.0.raw" size="426544" crc="6b7e1e9b" md5="9e8b998d0c3376515b4e0886a2da55e2" sha1="bb60150261449cfd0afecd5d09130a356b70c840"/>
		<rom name="55.1.raw" size="445065" crc="bf6fbdab" md5="163c5e0e82e4a9aed1888db7f0803f93" sha1="82ee89816d9859aac84c947b59df51741cd938d2"/>
		<rom name="56.0.raw" size="434655" crc="aec41bc6" md5="1154890392e6b2301f5a5cb555a97fc1" sha1="9074dcd86f15619a641a2446025d054cf94633d2"/>
		<rom name="56.1.raw" size="445438" crc="6f85cbfd" md5="04ad36b5914f7579e980d1a69c403948" sha1="0d43a75db6d861f874888fc3b1e8c74f0601e0c4"/>
		<rom name="57.0.raw" size="433709" crc="5b72d197" md5="2a9a95e678cf07680df37e7bd956128a" sha1="22004498f792b5b4ee31d710183bce98f9988be0"/>
		<rom name="57.1.raw" size="454138" crc="ebe66804" md5="ff8bc741e4f2b6eb5b58fb83996b7a65" sha1="314e7ec0f95f2363d87ae80af697dc3be07893e4"/>
		<rom name="58.0.raw" size="433538" crc="af489a38" md5="00a1d4c10acd9b6028c5747c5fb41206" sha1="48e13fb8cd19ecd46531527f22a415f6ec90d137"/>
		<rom name="58.1.raw" size="439141" crc="24aeae3f" md5="a3dce892460ac3ed6977b8d011f20970" sha1="9eb4bdcaf6c13763548ab59611b5526b1fe98bd3"/>
		<rom name="59.0.raw" size="432984" crc="a7c3e8f4" md5="b59426c996de020ebccf47f579562b79" sha1="96a05735658fcd6bfa204b75e888059c34279dd3"/>
