		<rom name="track77.1.raw" size="223654" crc="60f66917" md5="7cfc443402adae86480f3697afaf0db1" sha1="9220ee5eba1cddc0abf08f71b4a176dab30e63c6"/>
		<rom name="track78.0.raw" size="225386" crc="94c3f9c2" md5="8718f402b1f097d8d9d6f74d156d919c" sha1="550f2a544926c02dad938be8f132573241eb8ff1"/>
		<rom name="track78.1.raw" size="227570" crc="211eadb4" md5="291f50d36caea537e38074806cb778de" sha1="3bca37879c5069807a78483ec587a9527ba3e9d6"/>
		<rom name="track79.0.raw" size="221382" crc="4429e29b" md5="ce97a642082e54e748b98410c2f533bb" sha1="88082cf416ac4fd94e0a7259fbf8c6604ef2a6ff"/>
		<rom name="track79.1.raw" size="227693" crc="d25f141e" md5="408b4dab5423939570a8359a9fefd43d" sha1="34ee740c0669f8aa5a4d926355c5a15daae4754b"/>
		<rom name="track80.0.raw" size="70571" crc="2d0873b2" md5="71e9950a10957ced93e69d70185c23f7" sha1="6cad60b8cf6d1d18a7988c555831ae137f89dd0c"/>
		<rom name="track80.1.raw" size="31807" crc="1a6260c8" md5="87b75efe1c1eb674fbef54a228b37a0c" sha1="77451b5e473019db2eaa23e77371abd8a5cb2bb9"/>
		<rom name="track81.0.raw" size="23699" crc="ab9bdf18" md5="3519987fcbe4c8d380260bf4059e41c7" sha1="b33a46943142022a9a25535df7489fea65effed1"/>
		<rom name="track81.1.raw" size="19484" crc="5f37d877" md5="6fb61fa78059ce8d38462a5d7ba0a693" sha1="b896434e10147d9d83675a566d0491160d02dabe"/>
		<rom name="track82.0.raw" size="23835" crc="851dc301" md5="158e3559e4ecceab2ac444eb9d5ac178" sha1="7e8ff126101a7e9116616d5baabbb5fabc4d1a85"/>
		<rom name="track82.1.raw" size="18895" crc="ea6c0f93" md5="1d1780e6a3523f19efe252759a6aa7df" sha1="db7df2b597448d483e00c5fec6f74351f6c929be"/>
		<rom name="track83.0.raw" size="20558" crc="d5deaec2" md5="f73aa7b1d9acbaf1217bbd441b4672c2" sha1="720c31133c96987aad63ad3db2865d85c0bc7553"/>
		<rom name="track83.1.raw" size="18796" crc="4f4a7892" md5="bf8d4898c47a1cf50d8bc62e7f8c50ab" sha1="7f3e80c7eefb95cca39134c40e53a0dd9b5238bd"/>
	</game>
</datafile>
