		<rom name="track14.0.hxcstream" size="222580" crc="2d4acec8" md5="dfdf244e1f93b210e235e545065e6cfc" sha1="59c91834525f2e5f25156fc22a9abade7e434d46"/>
		<rom name="track15.0.hxcstream" size="222628" crc="91ab7eeb" md5="18953c3bf9d5cae92a2132f1ba21500d" sha1="f920fdf370b93f909a0f32b01cfddd5d81a1a71c"/>
		<rom name="track16.0.hxcstream" size="223024" crc="10303226" md5="c75d41b4874db93f6d6aa5a5fb595ac4" sha1="27be202db3d30b3ec988dec041ba9a9f611a0dc0"/>
		<rom name="track17.0.hxcstream" size="222784" crc="6f30c556" md5="64c1951469a7ef29c968005391d765b4" sha1="f57233c710acdcc1f545ea5823cea94e0dd717e8"/>
		<rom name="track18.0.hxcstream" size="222656" crc="871cfdca" md5="81dd5e5e9c368d6847edc5f021b331fb" sha1="adef2cf74397e997452a6e0894478342c6355eea"/>
		<rom name="track19.0.hxcstream" size="222424" crc="5f8a684c" md5="2f30870b1d3702faa80bb0b47d807898" sha1="cfed7c285a87a4a4029e28f98f718a65911ea833"/>
		<rom name="track20.0.hxcstream" size="222376" crc="a548505e" md5="62a1b90515fa1deb9a4e6a8b877b22de" sha1="83a2440f00c536c2673a8a5b1e59009b23c6f02c"/>
		<rom name="track21.0.hxcstream" size="221944" crc="25a4fbf6" md5="32f5af53648db52d7b2a66a353e5e0d5" sha1="ee4d1cfeffe192adc808e22bf27df52bdb8cd045"/>
		<rom name="track22.0.hxcstream" size="222384" crc="fe30c67f" md5="f507e5d1e0ffb6ae2b5fd30c75ab1052" sha1="048bac7e22e929d04f34153954211306de23c67d"/>
		<rom name="track23.0.hxcstream" size="222456" crc="86fff098" md5="919276404ad7033c477110227d066edd" sha1="1bcf158a8f276beb5d5e01be65094cd8b56f1b2a"/>
		<rom name="track24.0.hxcstream" size="221960" crc="e079559e" md5="5ed1efe50925d7b95a24f665ee38e934" sha1="f4ebf7ec2cd204844e0a1fea1d7df5647eddeb27"/>
		<rom name="track25.0.hxcstream" size="222500" crc="237d6ec8" md5="6e2970096cd7ac23453b75b017fa75b0" sha1="d7be241147674a983b3d68c221fb51e4eebda1bb"/>
		<rom name="track26.0.hxcstream" size="221972" crc="e2b3ae58" md5="7abafaa58ffcc68caff5e28f921c30be" sha1="6b9ad163d82d46cc78b1092600919c947c9cc22d"/>
		<rom name="track27.0.hxcstream" size="221760" crc="7407cbb7" md5="d0624c67730454b2a1ea58cdd6ebe1d3" sha1="8c0a20c2626b6a3a5022d78b85950f8eb3f3b663"/>
		<rom name="track28.0.hxcstream" size="221732" crc="ab49258c" md5="7006e7c60516101ed189162517cc8101" sha1="5f7ff72dc0775b6a8982860fde9e85a5ee24418b"/>
		<rom name="track29.0.hxcstream" size="221804" crc="f54b150d" md5="d21d515cd50e7a60563462079fc542fe" sha1="cee4b8ddf7f43c83b5f0ef439cd061489510f016"/>
		<rom name="track30.0.hxcstream" size="221308" crc="c59827c3" md5="9e0fcc446ccfa30d96cd271d38d8beee" sha1="a4aea62463757cac8481083eb9fb7481bd00aefd"/>
		<rom name="track31.0.hxcstream" size="221576" crc="ae8b0909" md5="eb6ae89d4f45b9cd939c35f594742d5e" sha1="92511c5f96f422fcef9a01796f04640f56b10be6"/>
		<rom name="track32.0.hxcstream" size="221700" crc="49860eef" md5="18a2061ea8242e138482fc318a18f881" sha1="38c0e9a86412f29146530c7c6e8220e6703e0775"/>
		<rom name="track33.0.hxcstream" size="221276" crc="1deeabe8" md5="9eabe92d5a00efe04135f65f9a091823" sha1="866ac758306f9fef8e59d33e0d82986022344193"/>
		<rom name="track34.0.hxcstream" size="220912" crc="9f6802b1" md5="36d1a414b9bacaa745ecba327694dc08" sha1="403f09aed126f6ee90bfd45670b5204ace091458"/>
		<rom name="track35.0.hxcstream" size="220524" crc="8f9abc51" md5="73ab42cc04645161c9660fb8529060c3" sha1="9a50718263a8a53393c895c8e93c096e8d1b959d"/>
		<rom name="track36.0.hxcstream" size="220736" crc="e4907e31" md5="22752b32741e9ee11a1b6da467686ef5" sha1="1ad3fc90d7d855c81f45f3243b8620250610e847"/>
		<rom name="track37.0.hxcstream" size="220724" crc="b255ab4b" md5="a14a4c53fdc39f91518cfbfed08a8b1c" sha1="c4f44fbfc026d6a5bb760e2837cdac1dc2f86578"/>
		<rom name="track38.0.hxcstream" size="220188" crc="7aa78b23" md5="96cbe448962301dc14d772173b36bb54" sha1="181bc0114e293731dba8b19772b76f5259b8c4cf"/>
		<rom name="track39.0.hxcstream" size="220548" crc="4ea1e08c" md5="cd17199b39f7a5b61b8ba8f1a53ea8a7" sha1="eec6943eb6193196e82cdf318162e704cbfdc646"/>
		<rom name="track40.0.hxcstream" size="220172" crc="e1882551" md5="9306cb8966a2be8a25f1b3ece3ef3c70" sha1="d6b12b300b6adce81cc78c278f58b98730f424c1"/>
		<rom name="track41.0.hxcstream" size="220320" crc="050bfc93" md5="7b71319a8c6fd0b0e6000ca4ec8a1655" sha1="715d0a507238fb752d635f1e7b1e6a4863d04d4b"/>
		<rom name="track42.0.hxcstream" size="219932" crc="4ce92751" md5="d840dd2cf8ae72566abdb48a0a8addd4" sha1="62b2e1d05c7d59d596072c52bada32c9fd4304b8"/>
		<rom name="track43.0.hxcstream" size="219780" crc="d425cd7f" md5="c5fc22425d0e15cdbb52176c7c8589cc" sha1="e7cf170e9b2aa555f544ec0db72a5391402965ed"/>
	</game>
	<game name="Arcade No 2 (1983)(Softek Software)(FR)(Side B)[a]">
		<description>Arcade No 2 (1983)(Softek Software)(FR)(Side B)[a]</description>
		<rom name="track00.0.hxcstream" size="205940" crc="690809a6" md5="97d146255fea95aaa0d5bd213baf5a6e" sha1="c163495e379e3068843443eee895afeb850a6a38"/>
		<rom name="track01.0.hxcstream" size="206452" crc="1bb7d32c" md5="13a98ef61d3f81ef7a7eda1542a95f37" sha1="e96fb2cf05704ecc0be85034be943b1441779198"/>
		<rom name="track02.0.hxcstream" size="206232" crc="7aacc8fb" md5="be83982c66e3ba711ee29d4db28cd4d1" sha1="a3b6354cb6f19112634d3e6c918655a5c991a312"/>
		<rom name="track03.0.hxcstream" size="206508" crc="7845c80b" md5="7e7644373d42f99d141e24c5b8b62e3c" sha1="ac2ff98a234a7ba2f343b9bffbc7271948d2e535"/>
		<rom name="track04.0.hxcstream" size="206196" crc="65f2fb52" md5="2046821c2981d4af8b3e0083765cdf94" sha1="b3dc8b4f292b0b5b8e025e995eedcfb5b91fc8c2"/>
		<rom name="track05.0.hxcstream" size="206432" crc="fd6eaa8e" md5="ed8639ce658d00dad94b85f125e690cc" sha1="36d5fd2c7762f1b33a0d17fe0ee48536068a6a04"/>
		<rom name="track06.0.hxcstream" size="206372" crc="8e7fc81b" md5="dd1f6b200f6eb51245f2641be6fd5db0" sha1="b7c57f995862591f75813b3aac8074624467d595"/>
		<rom name="track07.0.hxcstream" size="206316" crc="39e5112c" md5="0fa1136ed7c93b801efd2cf417b1eea3" sha1="dcf9f5867772828f4c8f53f9c2c37caab31801d0"/>
		<rom name="track08.0.hxcstream" size="220096" crc="5d41191a" md5="81ade75c296068998162cf1d69b375b6" sha1="eafaf5ab366c6f77e1aca7ad7ea2dcf4957980aa"/>
		<rom name="track09.0.hxcstream" size="220212" crc="2d9f50fb" md5="6adb9077fbacff82df92ddaec20a70f4" sha1="ad74cbb17ea7ccfd9c5860dbcdf1201543119903"/>
		<rom name="track10.0.hxcstream" size="220016" crc="df724fbd" md5="8313acc4c662193bf91e34d7085e7e28" sha1="deb1ffee421513fa8e16fbe7782e3ec5c46f2379"/>
		<rom name="track11.0.hxcstream" size="220004" crc="9d35fc4c" md5="2c371587cdd4cd2ded166ac2d69fd65a" sha1="775fda4a9eff6724ff15265f7859b3b6a06dedc2"/>
		<rom name="track12.0.hxcstream" size="219920" crc="2d04ed7e" md5="ec23444e1f8a2a33537b7408027b6073" sha1="9868275002c2d78cc3d99580397c93726ee7ae15"/>
		<rom name="track13.0.hxcstream" size="219440" crc="dce554f3" md5="a35025fcfd9c8773c7d1ac7529fd4464" sha1="b657883c01893cb14f36c281fccacefef9e38f9e"/>
		<rom name="track14.0.hxcstream" size="219208" crc="5a4bed08" md5="fa3a0df68e1748c25731d9e07e1dd2e6" sha1="68071734f4278a883861123de2e2f7873ac26ea7"/>
		<rom name="track15.0.hxcstream" size="219272" crc="c0ece98f" md5="53bd7a454d467df58447ff7334052ca2" sha1="4cba6df012ee1035e5710222b532ccaad7cd38d7"/>
		<rom name="track16.0.hxcstream" size="219500" crc="145a342d" md5="6f4e9da8d86391bed38123626832f8d4" sha1="3119cbcd5caca5ed9b4c988da221f9e70221b530"/>
		<rom name="track17.0.hxcstream" size="218596" crc="fb18ace2" md5="679283eee7e24540dc681879710e4df5" sha1="65ae21621f59ba3c14a78ab2f43d119ac3a6c303"/>
		<rom name="track18.0.hxcstream" size="219260" crc="863092c7" md5="d5e86c2188814dd4427c3493cfd3cca6" sha1="ac89d78ab61e6d030a2f7eaf5998e1cfe883e694"/>
		<rom name="track19.0.hxcstream" size="219004" crc="d913a52a" md5="5bf2572026e0492959667b5abe011796" sha1="7c8ba62f9229308ce66fcdda6f61ab9b31d2b472"/>
		<rom name="track20.0.hxcstream" size="218404" crc="a6d0efde" md5="562495b0ced421f79cc40046be334339" sha1="daaa35f92159bece737cca3acee30f87cd5a0af3"/>
		<rom name="track21.0.hxcstream" size="219016" crc="76ee1128" md5="854feed4affa31a041f95f8ba73f65bc" sha1="a29e1ebb5f2042de409d5336fa1ec2352b33da13"/>
		<rom name="track22.0.hxcstream" size="218404" crc="08c9d718" md5="4329b8536306ed47963242718ee3ac9f" sha1="6dfe93b48329f8c81490d464a29300807312aead"/>
		<rom name="track23.0.hxcstream" size="218152" crc="c3c7ef9f" md5="afad600a1befda704c151be214b5d0f7" sha1="7aad5fd29161122b98053a19421764db7c310e09"/>
		<rom name="track24.0.hxcstream" size="218644" crc="1d9e5b05" md5="6d118567316de474cc2b403cb640b330" sha1="4bd3bef143357555991f209079875ac4f0959d47"/>
		<rom name="track25.0.hxcstream" size="218388" crc="39d8240d" md5="d5e8a2c8753af9ea695f37d7e24a9d39" sha1="95fc3518393c634a5653b0730de2dd0f81890be6"/>
		<rom name="track26.0.hxcstream" size="218048" crc="8bf610b5" md5="e467827c5843c78fe5235fec0d3ff5a6" sha1="2e9730aee2f287ef108a7d2a93c75615ab5db59f"/>
		<rom name="track27.0.hxcstream" size="217680" crc="cad5f63b" md5="888c0104452e6f281a66647b1120905d" sha1="c45e4eaeba48d5eeec16f7c3278bb316133971fc"/>
		<rom name="track28.0.hxcstream" size="217552" crc="377afe9b" md5="eb6f4c5d17729a525d72c8bd8e10482b" sha1="f314328706b4e67abc4decddc1e19dc7351ec4d4"/>
		<rom name="track29.0.hxcstream" size="217736" crc="faefe297" md5="536bdd866729cd9536d5e0fdf2ca5175" sha1="7400b71d33fa98d3cc60215267d4aeda9eea0465"/>
		<rom name="track30.0.hxcstream" size="217196" crc="37ac0a4b" md5="3627a105d7b6b0a839465efd7b56278b" sha1="ce332265698f5a96527bede37d9b80fca122bf8c"/>
		<rom name="track31.0.hxcstream" size="217016" crc="5378fd39" md5="49e334026dc8df7ecc3c007c9d6f4cd4" sha1="082990ccdb6a44b51a592470564181f1783a4b14"/>
		<rom name="track32.0.hxcstream" size="217004" crc="4c697843" md5="fe862c37644a350c9dd74659125be9ef" sha1="043825a6006ac8aeae099bdd3b0d7aeb387a9468"/>
		<rom name="track33.0.hxcstream" size="216552" crc="f40a2b5a" md5="f58c3168e7b742d18e8b8e5e569d97ed" sha1="fca480b327bd1f9257d84c0bcabdebeec91a2685"/>
		<rom name="track34.0.hxcstream" size="216144" crc="418bb6bc" md5="a23e77844913e21fcf5f5d7f30e2354c" sha1="f718a94b60f7473e87d019db08486b0b607f05ca"/>
		<rom name="track35.0.hxcstream" size="216100" crc="5734ca02" md5="655b929844e2dddf81b27c49080eb049" sha1="18d08b73e5cb58a5a56878774b8f631eb5bfea26"/>
		<rom name="track36.0.hxcstream" size="216588" crc="f0a9b0ea" md5="936dd998c0699c79e5532e672adcea0e" sha1="e268aff93c0c37d7cd2dd6e6001cc62c6bf5ed95"/>
		<rom name="track37.0.hxcstream" size="216388" crc="978d69ca" md5="f6c45069679f26753a697891f86f942f" sha1="4be7fdcb774ebf8986c3957ecec884989cfec861"/>
		<rom name="track38.0.hxcstream" size="215692" crc="e471ad0f" md5="e01d36ee72d080c6f9de5c0962c78ad7" sha1="76197eb9b5ed6afe2e947824146cbaa66fc311af"/>
		<rom name="track39.0.hxcstream" size="215560" crc="383abbc1" md5="e5154ac986ccf99ca569c3fa20422538" sha1="8b6a98be1379b030cd624351d3393566b6f56cf2"/>
		<rom name="track40.0.hxcstream" size="215368" crc="06df5f81" md5="d4472dd9f217ada7b88e5c6c0424d31c" sha1="dddc826fd2f6787e864dbf55c098a29c634c5046"/>
		<rom name="track41.0.hxcstream" size="214636" crc="55998067" md5="10ba4c38e1dc90c3d1022ea7d3f0b4b9" sha1="bec24076037500c9391e875d951125c830224ac4"/>
		<rom name="track42.0.hxcstream" size="214632" crc="ea9735b3" md5="6f8a1ed5eb9a3d9729511a7bba4faeb3" sha1="316db74fdf6bae3d9edf1ce649ff9796e5ac9d96"/>
		<rom name="track43.0.hxcstream" size="214548" crc="da6428ea" md5="80c46cfa500b023a58f691c85b19e5b1" sha1="581a0fc3959ae5e5611f2da1d210ddea54ef5a27"/>
	</game>
</datafile>
