<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="74.0.raw" size="201324" crc="65bdd6ef" md5="e2fc4b98358ed7f4695985d9e713c4fe" sha1="7c87fc751e94d3a4391491779075019cc4c4b54e"/>
		<rom name="74.1.raw" size="210275" crc="09bd95cf" md5="002bb6ac39fad029b4e47bac2f093ad4" sha1="abe48c7d816b767d06d592fa1d59fa41fd910d5f"/>
		<rom name="75.0.raw" size="201159" crc="99cdb4a0" md5="e48ccef19d9006d9a46cc2ce3751ddf3" sha1="a94639a1c6178eb02373a46974f568511608faa7"/>
		<rom name="75.1.raw" size="202416" crc="2abc544e" md5="3d7c76a3353d2bc1c548279990241c37" sha1="6a5d9175f05fa02c479da22534d93f20d87eda9c"/>
		<rom name="76.0.raw" size="200452" crc="bf8198d0" md5="e272251c3f47f74054e7c1807b096067" sha1="6ec7827acff9df53fcbfcc679859a5807bd7594b"/>
		<rom name="76.1.raw" size="209938" crc="cc9c7cef" md5="89352d84576c3d8d13056f2971abc509" sha1="e4a2ba7286a5e92817d8806dc9112cf55adb313d"/>
		<rom name="77.0.raw" size="201189" crc="e2da6d06" md5="5aa403af1ea0fe219425658b16e5058d" sha1="bf82ea7b8d6962781ebe016cc1be37ae19fe3675"/>
		<rom name="77.1.raw" size="210136" crc="bf3fabe2" md5="69da69a8c082a67914bb42f9e460fe2c" sha1="f60cf6678b9b66535650f13650fe56efd304e92b"/>
		<rom name="78.0.raw" size="200903" crc="6ef7ab58" md5="ab5256a8b3e3571c5320e1958437276e" sha1="b6a980e62048f1b79b52ced8d03b36466b571396"/>
		<rom name="78.1.raw" size="209995" crc="b30c2463" md5="ab5b994ff16a6e20d583f8235602d920" sha1="c540b2d3b61c4ee308f4c9c4a4e25a1eb3b281dd"/>
		<rom name="79.0.raw" size="201272" crc="53bd0d79" md5="25e78121b673625bdf32881f3218db44" sha1="798b33a041078731b2e8334f9bd218c3a1e55a82"/>
		<rom name="79.1.raw" size="210197" crc="4ef0b650" md5="913fa00822928a85565f578ecc52ed24" sha1="cdf27cba7b42e8f33f4a97d8aa336f37215a8bdc"/>
		<rom name="80.0.raw" size="176132" crc="6e88cac4" md5="0cce4b82869cce678a560ef1470121a0" sha1="aa65c3fad8756af345ec8c51fc1f3a2943b6ab1f"/>
		<rom name="80.1.raw" size="175058" crc="399dbf41" md5="2348a4f1987bf40c22008f406575903c" sha1="3711684c5733014a26153423ff47fc2c95e28cf6"/>
		<rom name="81.0.raw" size="169953" crc="b65750b3" md5="e709d480aa7a5c4cfbae47ff4fd1db79" sha1="54d9546816fed9e3158f46f5a725f0d89545490e"/>
		<rom name="81.1.raw" size="165768" crc="a51b2dd1" md5="9a892af416c4adc9abe053ac9aad669e" sha1="d7be90b112a7fa9e06e4cb275eec715bdfd694f6"/>
		<rom name="82.0.raw" size="173348" crc="e5371735" md5="2aef8fb92109a85e084c4c873c46eafa" sha1="c9637dae91bed3abb027e89d77c88f2e2ee8de87"/>
		<rom name="82.1.raw" size="166685" crc="7447eaae" md5="8e4a537a444513bd7d0da01f1cbb9bb7" sha1="40e6d5f2e652a6701aace84410e1c425fb628ec0"/>
		<rom name="83.0.raw" size="173225" crc="8d7e574b" md5="9d0d9528300500c624ef991d2ffa70cb" sha1="d3a558e2b246c8a4d478c67eff8f5c6496de12e3"/>
		<rom name="83.1.raw" size="166721" crc="6811c02b" md5="6b78ce20b2374dcd85376c6a29276783" sha1="4fc450bce9211e58a96afa6026ff6936e12327d2"/>
	</game>
	<game name="3D World Boxing (Disk 2) (Unknown) (3.5 inch)" id="3345">
		<description>3D World Boxing (Disk 2) (Unknown) (3.5 inch)</description>
		<rom name="00.0.raw" size="254631" crc="defc5f31" md5="91231ec701673f4d2cd21c4a61bff35d" sha1="806f419c748398eb578d0863937598da62687b24"/>
		<rom name="00.1.raw" size="231407" crc="7bb27673" md5="d79810a3dadf68e82f6e543010c41710" sha1="fa9dd63c3ad3a1c4a8bf695ba31863a9f189f326"/>
		<rom name="01.0.raw" size="236738" crc="f45ce19d" md5="d57a606ea10c142b3159ef1b771525e6" sha1="29b4535588515df2714bdb471c210983ed11873f"/>
		<rom name="01.1.raw" size="201603" crc="46c40032" md5="2e60d87b543cc5cfc2987203167bdbb6" sha1="77e9380c0bef6f73e71eddd781cf1859ad42d7bc"/>
		<rom name="02.0.raw" size="209171" crc="85a0bff3" md5="78398547441b58752bca5ebb72984d50" sha1="688844858abb1f002cf4e5f5826d3db6f62e8f15"/>
		<rom name="02.1.raw" size="217634" crc="4d909184" md5="ee4017a315e4bfd4399c5abab0ffa485" sha1="98dc5f67b8daa4affba28a5ef89f18115b2b94b6"/>
		<rom name="03.0.raw" size="208617" crc="16b471a6" md5="8735ac76fd72f31b71143054ff45dddf" sha1="5c098e36ebdcf74fb118c391d9c8728bd5628325"/>
		<rom name="03.1.raw" size="220521" crc="618d3a30" md5="a9bf835505ccaea13c1282c18416fe8f" sha1="0f375dd4ebd99d24a1d38deedfc96e30e64b7ad0"/>
		<rom name="04.0.raw" size="213352" crc="00f10a92" md5="a1c73279fa84091413c446ae6aa0397c" sha1="2ab6bb0e4eab251cb972f193050da8b6342b445f"/>
		<rom name="04.1.raw" size="227912" crc="cb7a169b" md5="cdaebfff473ac165c9e60e32f8138803" sha1="fb41985745e9c9c89058dd56f7854192418a8fc4"/>
		<rom name="05.0.raw" size="219801" crc="efb4aacd" md5="eaf0ebd02da3d25a8b36d9e163a585b8" sha1="f119ec8807ef6cf2456d41fcbac7b0e854a6f776"/>
		<rom name="05.1.raw" size="229636" crc="7cf94d1b" md5="feb5c63a50dddfbae11e50c6ca4c6572" sha1="f11e29f857874ebfa494014259d6e617480fdbcb"/>
		<rom name="06.0.raw" size="215009" crc="fb5e6db0" md5="3a54145c05c9dd290d863eda8258eec0" sha1="1a3f14235a3eb64644c792a0a753b1fd3dbc4081"/>
		<rom name="06.1.raw" size="236891" crc="b7b6bdba" md5="4b49f08dad669b8027df03b5e72dbff8" sha1="c96dde275bc2581ec8c65b256c7ec5b300142195"/>
		<rom name="07.0.raw" size="223465" crc="9c81516d" md5="89db418a62f99b0f4d9019f86ee88d05" sha1="c78bb05cca4289325a2704fbbede9498ba560a99"/>
		<rom name="07.1.raw" size="230083" crc="0eaa48b7" md5="99ae2b8e870683df0321f4b4211466ed" sha1="136dbcc097c145e9c0efe5cdbe3f3bd503dc7689"/>
		<rom name="08.0.raw" size="220365" crc="89676188" md5="2aef4ecf5617156ec82cf822660f4139" sha1="9f37ab79102d68a0d010aa3a8ee05e31f7e560fd"/>
		<rom name="08.1.raw" size="240278" crc="308a27c9" md5="43964ed867f923856fb0eb672851c783" sha1="0882db14ab99238a1697e2a6f94348704a128304"/>
		<rom name="09.0.raw" size="214745" crc="6e408f58" md5="c026ff4bbe5ed039779d214479cc0baa" sha1="ad08c160d27f1ce24d8fa3ecd064c44f8b5e7e47"/>
		<rom name="09.1.raw" size="242509" crc="6021ff5e" md5="6fe9f345d51b9dd6856d64ff5e9c5870" sha1="e5586c8809e5d32bf093ffe36423c9dbe33a5291"/>
		<rom name="10.0.raw" size="225864" crc="4ba1112f" md5="723136d6340279e8163babd0dd0378c9" sha1="869e35df92c4262ba1bbd5d07137c9fe02161b24"/>
		<rom name="10.1.raw" size="240179" crc="aa072a27" md5="04779d70c82230fc4e6ed2bd558c7ba4" sha1="02d8b215069781ae06c2510e03425623c3899394"/>
		<rom name="11.0.raw" size="223978" crc="d677520d" md5="c712383ae1ca7840d86f390f7f40effb" sha1="49b81d772b9201f1557601d4a06ecd3a1bc1dacb"/>
		<rom name="11.1.raw" size="227968" crc="5f698be1" md5="53d2ff81bc33546e67e07d83798232c9" sha1="c58209c86a6ed99f9c489869b3bcdeef06078c2f"/>
		<rom name="12.0.raw" size="224958" crc="3cbe7868" md5="72d534460378fe4f0cc319021e47acd7" sha1="41b3246142849ca342f915488f7c174d66fab92b"/>
		<rom name="12.1.raw" size="233280" crc="a24bea2e" md5="40aebc2a848519e864ae37cb8dd153af" sha1="1b4744b0150bf66d082a14249f894c7b650c5f7d"/>
		<rom name="13.0.raw" size="204395" crc="855f38dd" md5="d72de6e286074c2b728298d302953bbd" sha1="6b8552a36d6c934ae69c0d2ec9f586eb0a31bb91"/>
		<rom name="13.1.raw" size="221799" crc="225d87aa" md5="136d19e6d761eea6f7209429e3cb31ff" sha1="f9a50160af58800ddfe8dd2bbce3cc5acec64470"/>
		<rom name="14.0.raw" size="209294" crc="852293ca" md5="52a064222067c4d680ab26a01a08e5e6" sha1="65f7ffd8a1680e49f62db422194057ba23eb203f"/>
		<rom name="14.1.raw" size="205404" crc="18cfc4a8" md5="8d2e4fc6c32b32a5b59320a65ef47ef5" sha1="cee537051968b2f71465bb2325291abb8b16bffb"/>
		<rom name="15.0.raw" size="211381" crc="cfb28d30" md5="e01c37bf7579255d0e8d818fa57692b1" sha1="fdf6ae40b7f92138b392696267b432f9db8391f2"/>
		<rom name="15.1.raw" size="220832" crc="b062cef4" md5="d06d757b71c31b9d3bb71df6fa5fd3fd" sha1="401afef7442bf71a9a09a1c7061e78d980ac3584"/>
		<rom name="16.0.raw" size="212886" crc="c1b5b67e" md5="7390b40845f33a5a697bebad478927df" sha1="37e5275ceaf1d7b4036cdb9747f5c7650475a6c4"/>
		<rom name="16.1.raw" size="222211" crc="bfa838d3" md5="6943fd552fae519b27c5d2990718442c" sha1="b90bc2157717d8548566bda50b874a2081e8c6fb"/>
		<rom name="17.0.raw" size="212153" crc="b13ee848" md5="e32a847e2b62c826e8e19d0040f905fe" sha1="bdb088e4baefc399d4b2bf106befad9846206dc5"/>
		<rom name="17.1.raw" size="221413" crc="105a39b4" md5="e574ec292e376a6294f5f38f79b22564" sha1="cf6e77042fc23fefc29cd967c44878ac45b5b9ff"/>
		<rom name="18.0.raw" size="213898" crc="fdc1ce2e" md5="fd2af30765ff8e9c60844b30e7de8f80" sha1="de67b17c669d5909df6890c0049dbcca11712e28"/>
		<rom name="18.1.raw" size="222031" crc="fed3156d" md5="c9dcc12b32dd7e8b993cfd63f3680476" sha1="4a6583ec0bf1ac19788202fed9c253c8c7ed26c5"/>
		<rom name="19.0.raw" size="260837" crc="34c2f9f8" md5="7c8fb945817dd19f39c328d94c91549f" sha1="3eb38ce872c3a4618bfe8be304f967a0188d70b0"/>
		<rom name="19.1.raw" size="222903" crc="902c8db0" md5="d7f8b055de3d442795331db9c18cb115" sha1="6ed13789b0dbd7dfbf9d4aee9651ebcdc14e127d"/>
		<rom name="20.0.raw" size="212025" crc="6a7dedbd" md5="ea19c5eae161d6832f1c8ed3da4b3a02" sha1="20c6e18d8f8adb58ee0b5d22570342ca8f6f4247"/>
		<rom name="20.1.raw" size="209265" crc="0c252da6" md5="f828555048e1163b354279d3b7bd01d7" sha1="f685c663102400ade8baf78ad9f83653ba09741d"/>
		<rom name="21.0.raw" size="207753" crc="a88e30f9" md5="811cfc200ad7e7334c9de2159b7b7381" sha1="0dacc5bf215e667900d02e9b315f5b1147325317"/>
		<rom name="21.1.raw" size="217392" crc="c42600ec" md5="9ecf8e4788e533a8256e9fe81dd5cd18" sha1="42663f689369ab6f6edacc46f067a806a9634abf"/>
		<rom name="22.0.raw" size="223460" crc="cb2ed2a7" md5="3b5e1ee9da399bca4edb7deebbb39185" sha1="819d51cd9f7aef79a8ae5515cad534bc6adf8f11"/>
		<rom name="22.1.raw" size="240073" crc="f46cefd6" md5="7eeba5c3d8994fee1f68887e12122937" sha1="de88840855653c15db0b51168a24abeece8c441d"/>
		<rom name="23.0.raw" size="226957" crc="56a0bf23" md5="a6c7785d537de8bdd7bfccb23f0b434d" sha1="0f22f1dcf6a3657b897aa67cbf860924780cb247"/>
		<rom name="23.1.raw" size="239335" crc="b8ad46e1" md5="0ce580a0966d288939dc663beb41bf7b" sha1="f801d22b292f7ad8fd94633d4e3402edbb9bfb00"/>
		<rom name="24.0.raw" size="221061" crc="8386698c" md5="99af55325062175bea538ae729ff5145" sha1="7daa22afd7bf8cfe262afa78479d19a3ad0ce62d"/>
		<rom name="24.1.raw" size="238520" crc="bf501e2f" md5="00869a6411dad4353803f08c3bc2a28b" sha1="803e8a82464982d8f6ac6821b706fa2aa4a33576"/>
		<rom name="25.0.raw" size="231301" crc="a94327dd" md5="522dba250c2f456304031ff1b410d5c1" sha1="ebdae0bdbfef14aac46b319f2cad7010274918d3"/>
		<rom name="25.1.raw" size="231653" crc="8e334c11" md5="8f49854ea6a0d1536bf0a26494265d55" sha1="57e42c8859d543a29d2726c731eb02447348ad5b"/>
		<rom name="26.0.raw" size="208783" crc="02ad6515" md5="791e1fc178986247a46e30eaf8f7e5e1" sha1="22d30302d792935ade709ae22bc10574ac2b069d"/>
		<rom name="26.1.raw" size="216590" crc="79a6dab0" md5="c4890027fe0377c442f86f6efdd269b8" sha1="72eda6ff2d620fa5e658d2ef5f2a0accf69bbcbd"/>
		<rom name="27.0.raw" size="208546" crc="ff92c4e9" md5="aa0e16567b572cd294da30197e9851de" sha1="118a6a4e0979d3fc595578823a43c5f17cb3a5b1"/>
		<rom name="27.1.raw" size="216262" crc="8eb8bbca" md5="0a0cc1a6d778dc721106e7a952622ae9" sha1="78b0d74693f2501c0e2f833463a07e9a82b20f62"/>
		<rom name="28.0.raw" size="207307" crc="67854ae2" md5="a8b0afd199df80a3733b61f70c75a8c8" sha1="6488910a3b6692436c7f3248810f23b7a5bb6092"/>
		<rom name="28.1.raw" size="225013" crc="d632f38a" md5="24586d3c7319bfb97087d58fee83f945" sha1="4b85a526909d80e6c6ce990a24b86c2aad1f2f18"/>
		<rom name="29.0.raw" size="241263" crc="6165aacc" md5="c47f4a8c7581471a2c07a9c84f7071e9" sha1="d1426dfc59adebd29c50d7c7f0306fe6231ab890"/>
		<rom name="29.1.raw" size="217944" crc="88fc517a" md5="479c4e0f134aaeb3615735eabbf7db77" sha1="df43a445626467760e2cb679c7b149f49ad7962b"/>
		<rom name="30.0.raw" size="216304" crc="c67705b3" md5="d05ffb0e87e6d57427d5b3bf2fd80156" sha1="bc6736cdf4663f96134e83b4eb19adafd1bafddf"/>
		<rom name="30.1.raw" size="233961" crc="019b6b88" md5="2faba167acfa91242bbb36ff8857be91" sha1="7f1742782b9d58eec2974b1169447f487ae2cb3f"/>
		<rom name="31.0.raw" size="216707" crc="2480c009" md5="33eef6ef0e3fcbce31d0a13ab6646414" sha1="4c8585ea7ec9255085b426c3630244f6eb64fa36"/>
		<rom name="31.1.raw" size="226578" crc="76da7333" md5="ad3d6d29886392cb29b13708dd95aee7" sha1="76bcd41b4ad09a0505d81b3da21f797dd8b177bf"/>
		<rom name="32.0.raw" size="220159" crc="01e241bd" md5="f6ce6ad8993f9aee9ca2083f098f82d4" sha1="2fdddf0c968565d9d66d23b22d6b514c5f3b7e6c"/>
		<rom name="32.1.raw" size="227172" crc="31a3e6de" md5="2da563693d571ff979ef5e1b815e386b" sha1="301881f3f1bef1e2ad868e286bc61de6817a9852"/>
		<rom name="33.0.raw" size="219980" crc="d7bc8834" md5="eac04bbbfebcfe864c059001b56f8284" sha1="fc1d620a5401343e3ec18f2db4fced02514b8475"/>
		<rom name="33.1.raw" size="218121" crc="9cbd7d77" md5="e01cdbb9759518af75deee550a5b22b0" sha1="09ee0acfda3c6324df4beaf2869d52b440f67761"/>
		<rom name="34.0.raw" size="208008" crc="e0c11308" md5="8c811230ed980a6d54fb46323e8ce169" sha1="144762ab2118d0f1df585cbf73d1e8efdb62c35a"/>
		<rom name="34.1.raw" size="214805" crc="f1efc110" md5="ef31802ba0a33f8be4201700c52ef85c" sha1="38de96cc55f71f51962e3783b607d723a3966a8a"/>
		<rom name="35.0.raw" size="206776" crc="372746f0" md5="3fa9dba0fc5fc313542a7214af4cd9bf" sha1="82bbd57b52fd85a5e6ecadd610596b637cb1793f"/>
		<rom name="35.1.raw" size="220164" crc="0994650f" md5="b41e521a578643b6be2837a5a3ee81c7" sha1="a3d54065fb59c49314cbcff6b3f576adad17a30c"/>
		<rom name="36.0.raw" size="218406" crc="c210bdde" md5="e5139c44a4b088ff662666ea4ab12509" sha1="139555647d3d08e373bfc0da7312fcb0dcc15ebd"/>
		<rom name="36.1.raw" size="223666" crc="87dfd401" md5="0d5e9bc7c4be874787531338e3f9ba4e" sha1="4a41ea9379e2cf4a759c7867a4573dac74ea26ba"/>
		<rom name="37.0.raw" size="202859" crc="8b86198c" md5="ec1ce25234eb2b8a68b15e941cdc89ae" sha1="759f81aa04fe1ceec4a13072584f6a101bbd95ef"/>
		<rom name="37.1.raw" size="220417" crc="c124bc32" md5="7ebab48c22d8d001df36b6ed42bb85e9" sha1="d75ac6a16de1748e1eff3d9351810723310c6e46"/>
		<rom name="38.0.raw" size="208234" crc="45860639" md5="7f391f3cd3fe865d3bbefb5464f21608" sha1="2fa94483ff2aa0b9f9527ce1f832f1f8452436e3"/>
		<rom name="38.1.raw" size="205691" crc="a91594f5" md5="143496a8b206e5314c6d61608b79146e" sha1="c7c913f98b714f2c5bb8c5f8e827346cc7c18034"/>
		<rom name="39.0.raw" size="216458" crc="62e5ab07" md5="8cc22689aa0b360017aea617f45a1648" sha1="b4ea245823a951c3f22c590940b07f34a374eca6"/>
		<rom name="39.1.raw" size="219896" crc="352dca05" md5="095a56b61752749111c9e506a687569e" sha1="9648f6354412cc0aa4e97fb6852f6538d72e4647"/>
		<rom name="40.0.raw" size="210826" crc="6aacfdf6" md5="480869ca5c407181dd4d37b2fc133279" sha1="fc1498428199fd6c43f25326baf5d97c16fad89d"/>
		<rom name="40.1.raw" size="220497" crc="17020e10" md5="19cf0dd65c38a925654415d4c81c079d" sha1="4aac7a9705205aa9f8051158698cf30c0a9cb71f"/>
		<rom name="41.0.raw" size="213703" crc="4031d15b" md5="67c1ea12b964ce419988e3f07f5de9cb" sha1="7342ccc46551dbf9334d8509a82d440461b049e5"/>
		<rom name="41.1.raw" size="222767" crc="54d138ee" md5="d1dc68f9491f7e84844d47e54d8fcecd" sha1="fce9478d5b40e196f5b0e81890579bacb1066d52"/>
		<rom name="42.0.raw" size="202413" crc="d8a78363" md5="c175185a37415e013e851f59aaed310f" sha1="2fd84bb032c7dff3014f5a70b249454ae414e821"/>
		<rom name="42.1.raw" size="217043" crc="90336781" md5="156c9f930aa544769c4cab1335dd7629" sha1="7e5c523162999708676de4df9c52c0918cdd4f7d"/>
		<rom name="43.0.raw" size="212758" crc="cd9949f4" md5="bf8940c5cd10f607d6760b3cac69d915" sha1="41c3c1c678e0eef82ed2d568114562fb0dee324e"/>
		<rom name="43.1.raw" size="219709" crc="378d0827" md5="ad6495dff1e629c494a6a666059fb7ce" sha1="57b9ecbd27d7895d7a96db1c93e9ee1a745e0312"/>
		<rom name="44.0.raw" size="213884" crc="35b993bf" md5="0693a94d63cbc533831850c3c42a7a30" sha1="0300b1cad2e3352e6ac7077ea072379b79145ddb"/>
		<rom name="44.1.raw" size="219754" crc="1fcb463c" md5="75ea5e2333af96c2d5f30b4dfaf74075" sha1="6d8d6c4d006b9b40c2143be64b1956e0794b66c2"/>
		<rom name="45.0.raw" size="210669" crc="81f90ac7" md5="db6f3016c567011f2026f32079899dfe" sha1="a62132928a75b4d807f1bad23eeb67c95d25f897"/>
		<rom name="45.1.raw" size="217211" crc="aa6805b5" md5="3ee5b6e1413c81fa90d135cab22d3a48" sha1="4021dd13aa482ddd93e10fffdaea9c05606c3268"/>
		<rom name="46.0.raw" size="232306" crc="dcac1b77" md5="dd5d5aad9dcf0e070e0024c8d79afd3f" sha1="0152dae0e0e22c3ce940f66e4182b0acf0850430"/>
		<rom name="46.1.raw" size="235297" crc="c0eb5fd9" md5="f873d443a74677320f469317cffc1ef0" sha1="a8a0704aa0daac57b2a9f611affe1ee172c2104b"/>
		<rom name="47.0.raw" size="221108" crc="0074f572" md5="556568233f35013daa51d32c9bdc76c7" sha1="2839ec57631f8618a9d37c7d60a16938dbf901b4"/>
		<rom name="47.1.raw" size="230563" crc="9fe2a269" md5="fd1a6c70b0c5d2506013e3e7011e5dfb" sha1="d81404a73fe172e07ab7570a587129568088a848"/>
		<rom name="48.0.raw" size="215014" crc="b85d1e80" md5="957ef34d7e8a70c127e1ec428f15976c" sha1="1e2816ac317b616a8fb5ff7b71352e152caf7482"/>
		<rom name="48.1.raw" size="229661" crc="36ab0f3d" md5="eb9ae4f7f1fd8fddc753795e5708355a" sha1="5a3a5bb0aabdceec573f70366cfc5667de9b02aa"/>
		<rom name="49.0.raw" size="214813" crc="75641962" md5="82b0a9c46b67cb21cbb84b30ca974d6a" sha1="71e4c650262a1e54d19bcd6d1691697b47a55da2"/>
		<rom name="49.1.raw" size="212025" crc="5b33dbd0" md5="a956927b58413dcdb672069e78dc7f54" sha1="f0d9f63ec35658ed37024dd5ca045b2c0a13b741"/>
		<rom name="50.0.raw" size="210375" crc="acd7000f" md5="bdd244bac3b9e8d38d09590bb12fada3" sha1="c897107b00ec34e2803d3ed687b5ec00e1e6a034"/>
		<rom name="50.1.raw" size="217866" crc="3d0b63b5" md5="05663e31e3973ac67140919e2b110491" sha1="0d7209137613b32d7129adb4b55bcff8a775abd8"/>
		<rom name="51.0.raw" size="207931" crc="9670a355" md5="a0caa405641b11a0eb51b8512172b3de" sha1="dd217a7d6d3c817c2b5c2fd8f02bd7e505240f9f"/>
		<rom name="51.1.raw" size="223841" crc="a15ace0a" md5="09009c0a0efd3b744de09c29dd351d63" sha1="2469ce6a89dcfc7d64f17286bbc7866f3552e5b5"/>
		<rom name="52.0.raw" size="202506" crc="56f72e53" md5="deae0321870ad65d6f3ad298995ca787" sha1="09954305c6065322078d688e7ae3f19b462ed1a4"/>
		<rom name="52.1.raw" size="206215" crc="8700824c" md5="5584982a6b15581ebd3d0f6c1cb7fb40" sha1="bc9499462650d9e9c18fe02787d92c4d2eb9f8dd"/>
		<rom name="53.0.raw" size="201011" crc="4182bc6d" md5="44f626d9cdd539fd3e65e9297ec97d8b" sha1="f61a0415d6064302d86e62f29f90d607b47e03c4"/>
		<rom name="53.1.raw" size="209514" crc="6cd01825" md5="11177a07fa18afa694866df305822db0" sha1="eaa0feee2bd232e24b0f8917c3848413d28fea54"/>
		<rom name="54.0.raw" size="200704" crc="c2047e2a" md5="18e16b37fe5bdfa20d7b6b22e0c1bd5b" sha1="8886b308f7f640e2e3ce649247569a6ef4724a25"/>
		<rom name="54.1.raw" size="209624" crc="f40e925f" md5="cc55234a44a6bd4dccd796e862e261b0" sha1="d97cd96478d0820661a5aad6fc66e1f2d25e9772"/>
		<rom name="55.0.raw" size="192317" crc="34bcfa43" md5="0226e3fa2557be1ec484d9a19d592799" sha1="40413d484ffeb80538706466cfab402eef8d10ea"/>
		<rom name="55.1.raw" size="209265" crc="8c6f1d9a" md5="a6631184af051552a4e0bbae1f8500dd" sha1="378f1d49ab80c0140b901bf3ee482cee8896a560"/>
		<rom name="56.0.raw" size="196667" crc="1384393c" md5="b55029e54f817a5c5265483f9c2665ea" sha1="65043a5e3027286cc7d2d60a6e49987f870f9036"/>
		<rom name="56.1.raw" size="206518" crc="a2f1bdad" md5="2e5b89615aaff2af8689870f4ffd0b77" sha1="37cb8bffde01d8898cb0033616b20f3b7a42cfaa"/>
		<rom name="57.0.raw" size="191783" crc="88adc656" md5="4cf2dd5d4cc73c8dd4577c236ab8ef37" sha1="64f9a20a3e254aeb4b9b0206fee89568451ef3df"/>
		<rom name="57.1.raw" size="208529" crc="93c8b37b" md5="3016cc108a668436f7ce69ae8b0e1e0d" sha1="88eacc151859462b121a4b5b421b53d65f9e984d"/>
		<rom name="58.0.raw" size="192909" crc="e217f91b" md5="2d43b2f351d00fb9d1e14e71fe077c57" sha1="3c9d478905ec5080b7c8dab9c591493951a5d8dd"/>
		<rom name="58.1.raw" size="205589" crc="f7bf2457" md5="53176f2dec52c6af3ce5094baf6f1f44" sha1="52daa64b68fc4026fe09f7d078fa16fc072ef6b5"/>
		<rom name="59.0.raw" size="197621" crc="62689c1a" md5="e0cabde9102d44eca66592665b13860f" sha1="9dc70a482af3f4bc22fa3ba8d160e67594610016"/>
		<rom name="59.1.raw" size="207665" crc="8d94cfe4" md5="a01f3911cf33a7551e425662b504e75b" sha1="9c92d58f64ac1407edbcc28db24ef290ca95ac30"/>
		<rom name="60.0.raw" size="196554" crc="1eb93653" md5="99721a4e9a4937af247da328919bfe31" sha1="4acbe04e9d20c2701ec83f97f8940c9738383f61"/>
		<rom name="60.1.raw" size="206037" crc="35eb85d6" md5="7c4fd4a07a58e289307159562c840076" sha1="a17f75ae7c6b3cc391f1187bc8dced49f9b7cea3"/>
		<rom name="61.0.raw" size="193324" crc="86a7052e" md5="8c160d1c0fb7ea773902730c9572e8cb" sha1="d645a7035e7fb167dc49dd2e242fdf368947c9ce"/>
		<rom name="61.1.raw" size="206550" crc="3aa4c4aa" md5="cc715f039637d8640dd4c8b764e7c337" sha1="8af69546031d19cf211295b96c2ea14a30c525f0"/>
		<rom name="62.0.raw" size="199547" crc="3a202b0d" md5="83a6c42ea37d9cbed3ea44383c320e5f" sha1="8255eb78d5cc4bab1c24e82bdd4194f39b90d95f"/>
		<rom name="62.1.raw" size="206426" crc="f4d1608f" md5="ea4a116203a3b35b4002d0f526c3d731" sha1="bec53195f31edb20589a47d76a331d7e0574b43c"/>
		<rom name="63.0.raw" size="193417" crc="be41469b" md5="f462a1ae146488263436b8201bacc776" sha1="cf7dd9673f1d7541b289bd68f43e29a061d3aedc"/>
		<rom name="63.1.raw" size="206661" crc="edf277a0" md5="628f84cb84ac9f531e0899eb9c672059" sha1="bfb1242bd3f9106b5beb77b68e7b056ed75d6352"/>
		<rom name="64.0.raw" size="197546" crc="515ea323" md5="4dbb29453b74985e46e7c84087dbf917" sha1="8b75aef75e76b80a6ab920ac522816934925b1b8"/>
		<rom name="64.1.raw" size="206643" crc="da89c3ab" md5="4fd6f7c3efc6449492539e832d6216df" sha1="8821ee14c8ce5703abd5ef3b0a007ef61a6de7a1"/>
		<rom name="65.0.raw" size="199351" crc="9c8e16f9" md5="687cbadce1c5e78fc03c19aa234a5650" sha1="660cbf665b6129cbb0b51fae4fdd19f7f073e1c7"/>
		<rom name="65.1.raw" size="208335" crc="0ea05db3" md5="309b3df3088f2c10e0bbb445b2f9e36a" sha1="7ce3a0c7168c014c4a0eeb868d90e3f0ba51332f"/>
		<rom name="66.0.raw" size="195646" crc="e1d35e32" md5="5067f619697ef3a4bc07aee21060e7b8" sha1="23b6dc6d2162166bc348ecbcedc3ba6536e9e39b"/>
		<rom name="66.1.raw" size="206473" crc="28c0b7e1" md5="ecc70765671574b54487c38a8a94f554" sha1="f2679793939a52894c0d78ac70da2e447161b0ec"/>
		<rom name="67.0.raw" size="196765" crc="06a48284" md5="401a5185ce1b4ad5b1d2b24b72dd1ff3" sha1="3c401c21fb5c935281e8962f9f9e4bef3bfc98c1"/>
		<rom name="67.1.raw" size="205538" crc="e11da6c9" md5="43e5a8883f5196fb9756fde3e747e69e" sha1="f6d07eddcda02c439fc7189c56d384048d5d675a"/>
		<rom name="68.0.raw" size="193256" crc="c1cc90c8" md5="376d084620c588722db7b14fa8b955ce" sha1="a6bc4bd228e52b7babe1174a3b52e1c685ec6da4"/>
		<rom name="68.1.raw" size="210571" crc="4202309e" md5="7e0d8fbeff0778ab79f671430bdf7dfd" sha1="6e91f420c5b1b4763285fb948273820eb1036779"/>
		<rom name="69.0.raw" size="224207" crc="cda56318" md5="0b1091de1e874cabc905e0f43f04fb18" sha1="2b327f7a5e6cbfa90e27d845c0955fce655ee6aa"/>
